0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.931 W srv  llama_server: -----------------
0.00.020.933 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.933 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.933 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.933 W srv  llama_server: -----------------
0.00.022.167 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.602.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.616 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.623 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.602.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.602.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.602.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.602.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.602.650 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.602.654 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.657 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.659 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.667 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.710 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.172.394 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.172.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.172.988 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.176.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.398 I srv  llama_server: model loaded
0.02.176.402 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.989 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.23.546.588 I slot print_timing: id  0 | task 882 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.56 s / 886.04 tokens per second
2.26.345.359 I slot print_timing: id  0 | task 882 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.36 s / 855.96 tokens per second
2.27.056.547 I slot print_timing: id  0 | task 882 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.07 s / 836.79 tokens per second
2.27.541.024 W slot   operator(): id  0 | task 882 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.27.557.577 I slot print_timing: id  0 | task 882 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.57 s / 836.46 tokens per second
2.28.192.575 W slot   operator(): id  0 | task 882 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.28.201.665 I slot print_timing: id  0 | task 882 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.21 s / 809.27 tokens per second
2.28.414.352 W slot   operator(): id  0 | task 882 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
2.31.210.652 I slot print_timing: id  0 | task 882 | prompt eval time =   16488.77 ms / 13124 tokens (    1.26 ms per token,   795.94 tokens per second)
2.31.210.655 I slot print_timing: id  0 | task 882 |        eval time =    2732.37 ms /    74 tokens (   37.43 ms per token,    26.72 tokens per second)
2.31.210.656 I slot print_timing: id  0 | task 882 |       total time =   19221.14 ms / 13198 tokens
2.31.210.657 I slot print_timing: id  0 | task 882 |    graphs reused =        864
2.31.211.205 I slot      release: id  0 | task 882 | stop processing: n_tokens = 13197, truncated = 0
2.31.373.802 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.994
2.31.374.347 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
2.31.374.365 I slot   operator(): id  0 | task 966 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13197/13334/13123/13123/74/211/1)
2.31.381.875 W slot   operator(): id  0 | task 966 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.31.381.881 I slot   operator(): id  0 | task 966 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
2.35.485.659 I slot print_timing: id  0 | task 966 | n_gen =    100, tg =  26.93 t/s, tg_3s =  27.20 t/s
2.38.501.638 I slot print_timing: id  0 | task 966 | n_gen =    181, tg =  26.90 t/s, tg_3s =  26.86 t/s
2.39.882.866 I slot print_timing: id  0 | task 966 | prompt eval time =     434.70 ms /   214 tokens (    2.03 ms per token,   492.30 tokens per second)
2.39.882.868 I slot print_timing: id  0 | task 966 |        eval time =    8073.81 ms /   218 tokens (   37.21 ms per token,    26.88 tokens per second)
2.39.882.869 I slot print_timing: id  0 | task 966 |       total time =    8508.50 ms /   432 tokens
2.39.882.870 I slot print_timing: id  0 | task 966 |    graphs reused =       1080
2.39.883.377 I slot      release: id  0 | task 966 | stop processing: n_tokens = 13551, truncated = 0
2.41.952.478 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.700
2.41.953.152 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
2.41.953.172 I slot   operator(): id  0 | task 1186 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13551/13118/9488/9488/4063/3630/1)
2.45.878.868 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1043.38 tokens per second
2.48.300.778 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.35 s / 967.92 tokens per second
2.50.856.104 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.90 s / 920.15 tokens per second
2.53.534.773 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.58 s / 884.16 tokens per second
2.56.330.043 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.38 s / 854.71 tokens per second
2.57.038.555 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =  12602, progress = 0.96, t =  15.09 s / 835.38 tokens per second
2.57.520.977 W slot   operator(): id  0 | task 1186 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
2.57.537.593 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.58 s / 835.58 tokens per second
2.58.181.359 W slot   operator(): id  0 | task 1186 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.58.190.438 I slot print_timing: id  0 | task 1186 | prompt processing, n_tokens =  13114, progress = 1.00, t =  16.24 s / 807.65 tokens per second
2.58.382.639 W slot   operator(): id  0 | task 1186 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
3.02.151.970 I slot print_timing: id  0 | task 1186 | n_gen =    100, tg =  26.72 t/s, tg_3s =  26.99 t/s
3.03.596.223 I slot print_timing: id  0 | task 1186 | prompt eval time =   16493.97 ms / 13118 tokens (    1.26 ms per token,   795.32 tokens per second)
3.03.596.225 I slot print_timing: id  0 | task 1186 |        eval time =    5149.08 ms /   139 tokens (   37.31 ms per token,    26.80 tokens per second)
3.03.596.226 I slot print_timing: id  0 | task 1186 |       total time =   21643.05 ms / 13257 tokens
3.03.596.227 I slot print_timing: id  0 | task 1186 |    graphs reused =       1217
3.03.596.796 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 13256, truncated = 0
3.03.760.229 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.990
3.03.760.783 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
3.03.760.798 I slot   operator(): id  0 | task 1335 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13256/13296/13117/13117/139/179/1)
3.03.768.368 W slot   operator(): id  0 | task 1335 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
3.03.768.374 I slot   operator(): id  0 | task 1335 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.07.946.196 I slot print_timing: id  0 | task 1335 | n_gen =    100, tg =  26.27 t/s, tg_3s =  26.53 t/s
3.09.258.032 I slot print_timing: id  0 | task 1335 | prompt eval time =     416.35 ms /   182 tokens (    2.29 ms per token,   437.14 tokens per second)
3.09.258.035 I slot print_timing: id  0 | task 1335 |        eval time =    5080.89 ms /   134 tokens (   38.20 ms per token,    26.18 tokens per second)
3.09.258.036 I slot print_timing: id  0 | task 1335 |       total time =    5497.23 ms /   316 tokens
3.09.258.037 I slot print_timing: id  0 | task 1335 |    graphs reused =       1348
3.09.258.541 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 13429, truncated = 0
3.11.288.123 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.707
3.11.288.795 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
3.11.288.807 I slot   operator(): id  0 | task 1471 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13429/13133/9488/9488/3941/3645/1)
3.15.249.414 I slot print_timing: id  0 | task 1471 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.96 s / 1034.19 tokens per second
3.17.664.076 I slot print_timing: id  0 | task 1471 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.38 s / 963.73 tokens per second
3.20.217.209 I slot print_timing: id  0 | task 1471 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.93 s / 917.52 tokens per second
3.22.892.886 I slot print_timing: id  0 | task 1471 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.60 s / 882.45 tokens per second
3.25.690.050 I slot print_timing: id  0 | task 1471 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.40 s / 853.26 tokens per second
3.26.398.191 I slot print_timing: id  0 | task 1471 | prompt processing, n_tokens =  12617, progress = 0.96, t =  15.11 s / 835.04 tokens per second
3.26.908.137 W slot   operator(): id  0 | task 1471 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
3.26.924.229 I slot print_timing: id  0 | task 1471 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.64 s / 832.98 tokens per second
3.27.558.317 W slot   operator(): id  0 | task 1471 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.27.568.225 I slot print_timing: id  0 | task 1471 | prompt processing, n_tokens =  13129, progress = 1.00, t =  16.28 s / 806.48 tokens per second
3.27.781.648 W slot   operator(): id  0 | task 1471 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
3.31.547.037 I slot print_timing: id  0 | task 1471 | n_gen =    100, tg =  26.75 t/s, tg_3s =  27.02 t/s
3.31.993.751 I slot print_timing: id  0 | task 1471 | prompt eval time =   16556.99 ms / 13133 tokens (    1.26 ms per token,   793.20 tokens per second)
3.31.993.754 I slot print_timing: id  0 | task 1471 |        eval time =    4147.95 ms /   112 tokens (   37.37 ms per token,    26.76 tokens per second)
3.31.993.754 I slot print_timing: id  0 | task 1471 |       total time =   20704.94 ms / 13245 tokens
3.31.993.755 I slot print_timing: id  0 | task 1471 |    graphs reused =       1458
3.31.994.231 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 13244, truncated = 0
3.32.207.276 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
3.32.207.835 I slot launch_slot_: id  0 | task 1593 | processing task, is_child = 0
3.32.207.848 I slot   operator(): id  0 | task 1593 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13244/13342/13132/13132/112/210/1)
3.32.215.209 W slot   operator(): id  0 | task 1593 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.32.215.216 I slot   operator(): id  0 | task 1593 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.35.662.143 I slot print_timing: id  0 | task 1593 | prompt eval time =     433.26 ms /   213 tokens (    2.03 ms per token,   491.62 tokens per second)
3.35.662.146 I slot print_timing: id  0 | task 1593 |        eval time =    3021.03 ms /    82 tokens (   37.30 ms per token,    26.81 tokens per second)
3.35.662.147 I slot print_timing: id  0 | task 1593 |       total time =    3454.29 ms /   295 tokens
3.35.662.147 I slot print_timing: id  0 | task 1593 |    graphs reused =       1538
3.35.662.676 I slot      release: id  0 | task 1593 | stop processing: n_tokens = 13423, truncated = 0
3.35.706.270 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.994
3.35.706.895 I slot launch_slot_: id  0 | task 1677 | processing task, is_child = 0
3.35.706.912 I slot   operator(): id  0 | task 1677 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13423/13896/13341/13341/82/555/1)
3.35.714.330 W slot   operator(): id  0 | task 1677 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.35.714.335 I slot   operator(): id  0 | task 1677 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.36.880.694 W slot   operator(): id  0 | task 1677 | created context checkpoint 4 of 32 (pos_min = 13891, pos_max = 13891, n_tokens = 13892, size = 149.626 MiB)
3.40.666.606 I slot print_timing: id  0 | task 1677 | n_gen =    100, tg =  26.60 t/s, tg_3s =  26.86 t/s
3.42.875.931 I slot print_timing: id  0 | task 1677 | prompt eval time =    1237.36 ms /   767 tokens (    1.61 ms per token,   619.87 tokens per second)
3.42.875.933 I slot print_timing: id  0 | task 1677 |        eval time =    5931.66 ms /   159 tokens (   37.54 ms per token,    26.64 tokens per second)
3.42.875.934 I slot print_timing: id  0 | task 1677 |       total time =    7169.02 ms /   926 tokens
3.42.875.935 I slot print_timing: id  0 | task 1677 |    graphs reused =       1695
3.42.876.457 I slot      release: id  0 | task 1677 | stop processing: n_tokens = 14054, truncated = 0
3.42.925.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.989
3.42.925.883 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
3.42.925.900 I slot   operator(): id  0 | task 1839 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14054/15100/13895/13895/159/1205/1)
3.42.933.601 W slot   operator(): id  0 | task 1839 | restored context checkpoint (pos_min = 13891, pos_max = 13891, n_tokens = 13892, n_past = 13892, size = 149.626 MiB)
3.42.933.606 I slot   operator(): id  0 | task 1839 | CHECKPOINT_ATTN_ONLY_TRIM p0=13892 target=1 draft=0
3.44.871.092 W slot   operator(): id  0 | task 1839 | created context checkpoint 5 of 32 (pos_min = 15095, pos_max = 15095, n_tokens = 15096, size = 149.626 MiB)
3.48.661.853 I slot print_timing: id  0 | task 1839 | n_gen =    100, tg =  26.57 t/s, tg_3s =  26.84 t/s
3.51.666.447 I slot print_timing: id  0 | task 1839 | n_gen =    180, tg =  26.60 t/s, tg_3s =  26.63 t/s
3.54.700.707 I slot print_timing: id  0 | task 1839 | n_gen =    261, tg =  26.63 t/s, tg_3s =  26.70 t/s
3.54.784.356 I slot print_timing: id  0 | task 1839 | prompt eval time =    2010.22 ms /  1208 tokens (    1.66 ms per token,   600.93 tokens per second)
3.54.784.359 I slot print_timing: id  0 | task 1839 |        eval time =    9848.24 ms /   263 tokens (   37.59 ms per token,    26.60 tokens per second)
3.54.784.359 I slot print_timing: id  0 | task 1839 |       total time =   11858.46 ms /  1471 tokens
3.54.784.360 I slot print_timing: id  0 | task 1839 |    graphs reused =       1954
3.54.784.887 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 15362, truncated = 0
3.56.738.811 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.618
3.56.739.409 I slot launch_slot_: id  0 | task 2105 | processing task, is_child = 0
3.56.739.421 I slot   operator(): id  0 | task 2105 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15362/13117/9488/9488/5874/3629/1)
4.00.695.841 I slot print_timing: id  0 | task 2105 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.96 s / 1035.28 tokens per second
4.03.118.911 I slot print_timing: id  0 | task 2105 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.38 s / 963.09 tokens per second
4.05.665.539 I slot print_timing: id  0 | task 2105 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.93 s / 917.76 tokens per second
4.08.343.284 I slot print_timing: id  0 | task 2105 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.60 s / 882.47 tokens per second
4.11.151.560 I slot print_timing: id  0 | task 2105 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.41 s / 852.62 tokens per second
4.11.862.250 I slot print_timing: id  0 | task 2105 | prompt processing, n_tokens =  12601, progress = 0.96, t =  15.12 s / 833.24 tokens per second
4.12.343.688 W slot   operator(): id  0 | task 2105 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
4.12.360.594 I slot print_timing: id  0 | task 2105 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.62 s / 833.61 tokens per second
4.13.001.599 W slot   operator(): id  0 | task 2105 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.13.010.676 I slot print_timing: id  0 | task 2105 | prompt processing, n_tokens =  13113, progress = 1.00, t =  16.27 s / 805.90 tokens per second
4.13.201.593 W slot   operator(): id  0 | task 2105 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
4.16.129.722 I slot print_timing: id  0 | task 2105 | prompt eval time =   16525.94 ms / 13117 tokens (    1.26 ms per token,   793.72 tokens per second)
4.16.129.725 I slot print_timing: id  0 | task 2105 |        eval time =    2864.36 ms /    78 tokens (   37.20 ms per token,    26.88 tokens per second)
4.16.129.725 I slot print_timing: id  0 | task 2105 |       total time =   19390.30 ms / 13195 tokens
4.16.129.727 I slot print_timing: id  0 | task 2105 |    graphs reused =       2030
4.16.130.208 I slot      release: id  0 | task 2105 | stop processing: n_tokens = 13194, truncated = 0
4.16.318.821 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
4.16.319.404 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
4.16.319.426 I slot   operator(): id  0 | task 2193 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13194/13224/13116/13116/78/108/1)
4.16.327.001 W slot   operator(): id  0 | task 2193 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
4.16.327.007 I slot   operator(): id  0 | task 2193 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.20.070.851 I slot print_timing: id  0 | task 2193 | prompt eval time =     314.28 ms /   111 tokens (    2.83 ms per token,   353.19 tokens per second)
4.20.070.854 I slot print_timing: id  0 | task 2193 |        eval time =    3437.15 ms /    93 tokens (   37.36 ms per token,    26.77 tokens per second)
4.20.070.854 I slot print_timing: id  0 | task 2193 |       total time =    3751.43 ms /   204 tokens
4.20.070.855 I slot print_timing: id  0 | task 2193 |    graphs reused =       2120
4.20.071.347 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 13316, truncated = 0
4.21.821.821 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.713
4.21.822.511 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
4.21.822.527 I slot   operator(): id  0 | task 2288 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13316/13121/9488/9488/3828/3633/1)
4.25.752.505 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1042.25 tokens per second
4.28.167.234 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 968.37 tokens per second
4.30.731.392 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.91 s / 919.53 tokens per second
4.33.415.349 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.59 s / 883.31 tokens per second
4.36.211.490 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.39 s / 853.99 tokens per second
4.36.919.810 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.10 s / 834.92 tokens per second
4.37.402.195 W slot   operator(): id  0 | task 2288 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
4.37.419.396 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.60 s / 834.91 tokens per second
4.38.062.471 W slot   operator(): id  0 | task 2288 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.38.071.616 I slot print_timing: id  0 | task 2288 | prompt processing, n_tokens =  13117, progress = 1.00, t =  16.25 s / 807.25 tokens per second
4.38.263.136 W slot   operator(): id  0 | task 2288 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
4.41.501.415 I slot print_timing: id  0 | task 2288 | prompt eval time =   16504.31 ms / 13121 tokens (    1.26 ms per token,   795.00 tokens per second)
4.41.501.418 I slot print_timing: id  0 | task 2288 |        eval time =    3174.57 ms /    86 tokens (   37.35 ms per token,    26.78 tokens per second)
4.41.501.419 I slot print_timing: id  0 | task 2288 |       total time =   19678.89 ms / 13207 tokens
4.41.501.420 I slot print_timing: id  0 | task 2288 |    graphs reused =       2204
4.41.501.986 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 13206, truncated = 0
4.41.693.848 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.993
4.41.694.578 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
4.41.694.598 I slot   operator(): id  0 | task 2384 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13206/13191/13120/13120/86/71/1)
4.41.702.522 W slot   operator(): id  0 | task 2384 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.41.702.532 I slot   operator(): id  0 | task 2384 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.44.822.434 I slot print_timing: id  0 | task 2384 | prompt eval time =     267.29 ms /    74 tokens (    3.61 ms per token,   276.86 tokens per second)
4.44.822.437 I slot print_timing: id  0 | task 2384 |        eval time =    2860.55 ms /    78 tokens (   37.15 ms per token,    26.92 tokens per second)
4.44.822.437 I slot print_timing: id  0 | task 2384 |       total time =    3127.83 ms /   152 tokens
4.44.822.438 I slot print_timing: id  0 | task 2384 |    graphs reused =       2280
4.44.822.912 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 13268, truncated = 0
4.44.884.964 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
4.44.885.379 I slot launch_slot_: id  0 | task 2464 | processing task, is_child = 0
4.44.885.392 I slot   operator(): id  0 | task 2464 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13268/13263/13190/13190/78/73/1)
4.44.892.730 W slot   operator(): id  0 | task 2464 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.44.892.735 I slot   operator(): id  0 | task 2464 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.48.928.096 I slot print_timing: id  0 | task 2464 | n_gen =    100, tg =  26.80 t/s, tg_3s =  27.07 t/s
4.51.617.682 I slot print_timing: id  0 | task 2464 | prompt eval time =     348.11 ms /   146 tokens (    2.38 ms per token,   419.41 tokens per second)
4.51.617.685 I slot print_timing: id  0 | task 2464 |        eval time =    6384.18 ms /   172 tokens (   37.33 ms per token,    26.78 tokens per second)
4.51.617.686 I slot print_timing: id  0 | task 2464 |       total time =    6732.29 ms /   318 tokens
4.51.617.687 I slot print_timing: id  0 | task 2464 |    graphs reused =       2449
4.51.618.189 I slot      release: id  0 | task 2464 | stop processing: n_tokens = 13434, truncated = 0
4.51.709.969 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.987
4.51.710.611 I slot launch_slot_: id  0 | task 2638 | processing task, is_child = 0
4.51.710.629 I slot   operator(): id  0 | task 2638 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13434/13452/13262/13262/172/190/1)
4.51.718.075 W slot   operator(): id  0 | task 2638 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.51.718.081 I slot   operator(): id  0 | task 2638 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.54.062.491 I slot print_timing: id  0 | task 2638 | prompt eval time =     604.53 ms /   335 tokens (    1.80 ms per token,   554.15 tokens per second)
4.54.062.493 I slot print_timing: id  0 | task 2638 |        eval time =    1747.33 ms /    48 tokens (   37.18 ms per token,    26.90 tokens per second)
4.54.062.494 I slot print_timing: id  0 | task 2638 |       total time =    2351.86 ms /   383 tokens
4.54.062.495 I slot print_timing: id  0 | task 2638 |    graphs reused =       2495
4.54.063.049 I slot      release: id  0 | task 2638 | stop processing: n_tokens = 13499, truncated = 0
4.54.118.829 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
4.54.119.726 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
