0.00.018.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.293 W srv  llama_server: -----------------
0.00.019.295 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.295 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.295 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.295 W srv  llama_server: -----------------
0.00.020.549 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.589.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.890 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.897 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.589.900 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.589.902 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.911 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.589.913 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.918 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.589.921 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.924 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.589.927 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.035.757 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.157.556 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.157.561 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.158.345 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.161.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.161.755 I srv  llama_server: model loaded
0.02.161.760 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.316 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.30.345.950 W slot   operator(): id  0 | task 1009 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
2.32.488.153 I slot print_timing: id  0 | task 1009 | prompt eval time =   16481.53 ms / 13124 tokens (    1.26 ms per token,   796.29 tokens per second)
2.32.488.156 I slot print_timing: id  0 | task 1009 |        eval time =    2080.64 ms /    60 tokens (   35.27 ms per token,    28.36 tokens per second)
2.32.488.156 I slot print_timing: id  0 | task 1009 |       total time =   18562.17 ms / 13184 tokens
2.32.488.157 I slot print_timing: id  0 | task 1009 |    graphs reused =        983
2.32.488.638 I slot      release: id  0 | task 1009 | stop processing: n_tokens = 13183, truncated = 0
2.32.652.927 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
2.32.653.502 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
2.32.653.517 I slot   operator(): id  0 | task 1079 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13183/13315/13123/13123/60/192/1)
2.32.661.114 W slot   operator(): id  0 | task 1079 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.32.661.120 I slot   operator(): id  0 | task 1079 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
2.36.538.567 I slot print_timing: id  0 | task 1079 | n_gen =    100, tg =  28.41 t/s, tg_3s =  28.70 t/s
2.38.482.271 I slot print_timing: id  0 | task 1079 | prompt eval time =     400.30 ms /   195 tokens (    2.05 ms per token,   487.14 tokens per second)
2.38.482.273 I slot print_timing: id  0 | task 1079 |        eval time =    5428.46 ms /   155 tokens (   35.25 ms per token,    28.37 tokens per second)
2.38.482.274 I slot print_timing: id  0 | task 1079 |       total time =    5828.75 ms /   350 tokens
2.38.482.275 I slot print_timing: id  0 | task 1079 |    graphs reused =       1136
2.38.482.794 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 13469, truncated = 0
2.40.220.231 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.704
2.40.220.911 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
2.40.220.924 I slot   operator(): id  0 | task 1236 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13469/13118/9488/9488/3981/3630/1)
2.44.139.934 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.92 s / 1045.17 tokens per second
2.46.553.324 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.33 s / 970.25 tokens per second
2.49.104.483 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.15 tokens per second
2.51.782.409 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.56 s / 885.70 tokens per second
2.54.570.746 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.35 s / 856.32 tokens per second
2.55.274.984 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  12602, progress = 0.96, t =  15.05 s / 837.12 tokens per second
2.55.755.412 W slot   operator(): id  0 | task 1236 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
2.55.772.752 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.55 s / 837.33 tokens per second
2.56.415.376 W slot   operator(): id  0 | task 1236 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.56.424.421 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  13114, progress = 1.00, t =  16.20 s / 809.33 tokens per second
2.56.614.495 W slot   operator(): id  0 | task 1236 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
3.00.183.273 I slot print_timing: id  0 | task 1236 | n_gen =    100, tg =  28.23 t/s, tg_3s =  28.52 t/s
3.02.921.486 I slot print_timing: id  0 | task 1236 | prompt eval time =   16455.59 ms / 13118 tokens (    1.25 ms per token,   797.18 tokens per second)
3.02.921.489 I slot print_timing: id  0 | task 1236 |        eval time =    6244.97 ms /   178 tokens (   35.28 ms per token,    28.34 tokens per second)
3.02.921.489 I slot print_timing: id  0 | task 1236 |       total time =   22700.56 ms / 13296 tokens
3.02.921.490 I slot print_timing: id  0 | task 1236 |    graphs reused =       1312
3.02.922.002 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 13295, truncated = 0
3.03.084.108 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
3.03.084.721 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
3.03.084.739 I slot   operator(): id  0 | task 1424 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13295/13296/13117/13117/178/179/1)
3.03.092.241 W slot   operator(): id  0 | task 1424 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
3.03.092.247 I slot   operator(): id  0 | task 1424 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.06.600.127 I slot print_timing: id  0 | task 1424 | prompt eval time =     411.32 ms /   182 tokens (    2.26 ms per token,   442.47 tokens per second)
3.06.600.130 I slot print_timing: id  0 | task 1424 |        eval time =    3104.07 ms /    89 tokens (   35.27 ms per token,    28.35 tokens per second)
3.06.600.130 I slot print_timing: id  0 | task 1424 |       total time =    3515.39 ms /   271 tokens
3.06.600.131 I slot print_timing: id  0 | task 1424 |    graphs reused =       1398
3.06.600.634 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 13384, truncated = 0
3.06.663.823 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
3.06.664.388 I slot launch_slot_: id  0 | task 1515 | processing task, is_child = 0
3.06.664.401 I slot   operator(): id  0 | task 1515 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13384/13432/13295/13295/89/137/1)
3.06.672.423 W slot   operator(): id  0 | task 1515 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
3.06.672.429 I slot   operator(): id  0 | task 1515 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.10.734.088 I slot print_timing: id  0 | task 1515 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
3.11.259.761 I slot print_timing: id  0 | task 1515 | prompt eval time =     573.08 ms /   318 tokens (    1.80 ms per token,   554.89 tokens per second)
3.11.259.764 I slot print_timing: id  0 | task 1515 |        eval time =    4022.28 ms /   115 tokens (   35.28 ms per token,    28.34 tokens per second)
3.11.259.764 I slot print_timing: id  0 | task 1515 |       total time =    4595.36 ms /   433 tokens
3.11.259.765 I slot print_timing: id  0 | task 1515 |    graphs reused =       1511
3.11.260.296 I slot      release: id  0 | task 1515 | stop processing: n_tokens = 13546, truncated = 0
3.13.633.537 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.700
3.13.634.239 I slot launch_slot_: id  0 | task 1632 | processing task, is_child = 0
3.13.634.256 I slot   operator(): id  0 | task 1632 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13546/13133/9488/9488/4058/3645/1)
3.17.567.281 I slot print_timing: id  0 | task 1632 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1041.44 tokens per second
3.19.985.270 I slot print_timing: id  0 | task 1632 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.35 s / 967.41 tokens per second
3.22.528.508 I slot print_timing: id  0 | task 1632 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.89 s / 921.05 tokens per second
3.25.189.942 I slot print_timing: id  0 | task 1632 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.56 s / 886.14 tokens per second
3.27.979.828 I slot print_timing: id  0 | task 1632 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.35 s / 856.57 tokens per second
3.28.688.530 I slot print_timing: id  0 | task 1632 | prompt processing, n_tokens =  12617, progress = 0.96, t =  15.05 s / 838.10 tokens per second
3.29.198.420 W slot   operator(): id  0 | task 1632 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
3.29.214.218 I slot print_timing: id  0 | task 1632 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.58 s / 835.95 tokens per second
3.29.846.950 W slot   operator(): id  0 | task 1632 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.29.856.088 I slot print_timing: id  0 | task 1632 | prompt processing, n_tokens =  13129, progress = 1.00, t =  16.22 s / 809.34 tokens per second
3.30.067.372 W slot   operator(): id  0 | task 1632 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
3.32.773.719 I slot print_timing: id  0 | task 1632 | prompt eval time =   16495.46 ms / 13133 tokens (    1.26 ms per token,   796.16 tokens per second)
3.32.773.722 I slot print_timing: id  0 | task 1632 |        eval time =    2644.01 ms /    76 tokens (   35.25 ms per token,    28.37 tokens per second)
3.32.773.722 I slot print_timing: id  0 | task 1632 |       total time =   19139.46 ms / 13209 tokens
3.32.773.723 I slot print_timing: id  0 | task 1632 |    graphs reused =       1585
3.32.774.228 I slot      release: id  0 | task 1632 | stop processing: n_tokens = 13208, truncated = 0
3.32.957.168 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
3.32.957.854 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
3.32.957.870 I slot   operator(): id  0 | task 1718 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13208/13204/13132/13132/76/72/1)
3.32.965.614 W slot   operator(): id  0 | task 1718 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.32.965.621 I slot   operator(): id  0 | task 1718 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.36.692.359 I slot print_timing: id  0 | task 1718 | n_gen =    100, tg =  28.52 t/s, tg_3s =  28.81 t/s
3.37.689.624 I slot print_timing: id  0 | task 1718 | prompt eval time =     263.71 ms /    75 tokens (    3.52 ms per token,   284.40 tokens per second)
3.37.689.627 I slot print_timing: id  0 | task 1718 |        eval time =    4468.05 ms /   128 tokens (   35.18 ms per token,    28.42 tokens per second)
3.37.689.627 I slot print_timing: id  0 | task 1718 |       total time =    4731.76 ms /   203 tokens
3.37.689.628 I slot print_timing: id  0 | task 1718 |    graphs reused =       1710
3.37.690.139 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 13331, truncated = 0
3.37.734.147 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.990
3.37.734.767 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
3.37.734.783 I slot   operator(): id  0 | task 1848 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13331/13758/13203/13203/128/555/1)
3.37.742.243 W slot   operator(): id  0 | task 1848 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.37.742.248 I slot   operator(): id  0 | task 1848 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.38.738.473 W slot   operator(): id  0 | task 1848 | created context checkpoint 4 of 32 (pos_min = 13753, pos_max = 13753, n_tokens = 13754, size = 149.626 MiB)
3.42.319.478 I slot print_timing: id  0 | task 1848 | n_gen =    100, tg =  28.13 t/s, tg_3s =  28.41 t/s
3.45.343.805 I slot print_timing: id  0 | task 1848 | n_gen =    186, tg =  28.27 t/s, tg_3s =  28.44 t/s
3.45.625.533 I slot print_timing: id  0 | task 1848 | prompt eval time =    1065.06 ms /   629 tokens (    1.69 ms per token,   590.58 tokens per second)
3.45.625.536 I slot print_timing: id  0 | task 1848 |        eval time =    6825.69 ms /   194 tokens (   35.37 ms per token,    28.28 tokens per second)
3.45.625.537 I slot print_timing: id  0 | task 1848 |       total time =    7890.75 ms /   823 tokens
3.45.625.538 I slot print_timing: id  0 | task 1848 |    graphs reused =       1901
3.45.626.098 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 13951, truncated = 0
3.45.675.322 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.986
3.45.675.869 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
3.45.675.885 I slot   operator(): id  0 | task 2045 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13951/14962/13757/13757/194/1205/1)
3.45.683.578 W slot   operator(): id  0 | task 2045 | restored context checkpoint (pos_min = 13753, pos_max = 13753, n_tokens = 13754, n_past = 13754, size = 149.626 MiB)
3.45.683.584 I slot   operator(): id  0 | task 2045 | CHECKPOINT_ATTN_ONLY_TRIM p0=13754 target=1 draft=0
3.47.549.687 W slot   operator(): id  0 | task 2045 | created context checkpoint 5 of 32 (pos_min = 14957, pos_max = 14957, n_tokens = 14958, size = 149.626 MiB)
3.51.181.568 I slot print_timing: id  0 | task 2045 | n_gen =    100, tg =  27.73 t/s, tg_3s =  28.01 t/s
3.54.200.980 I slot print_timing: id  0 | task 2045 | n_gen =    184, tg =  27.77 t/s, tg_3s =  27.82 t/s
3.57.215.246 I slot print_timing: id  0 | task 2045 | n_gen =    269, tg =  27.91 t/s, tg_3s =  28.20 t/s
3.59.424.462 I slot print_timing: id  0 | task 2045 | prompt eval time =    1935.70 ms /  1208 tokens (    1.60 ms per token,   624.06 tokens per second)
3.59.424.464 I slot print_timing: id  0 | task 2045 |        eval time =   11812.88 ms /   331 tokens (   35.80 ms per token,    27.94 tokens per second)
3.59.424.465 I slot print_timing: id  0 | task 2045 |       total time =   13748.58 ms /  1539 tokens
3.59.424.466 I slot print_timing: id  0 | task 2045 |    graphs reused =       2229
3.59.424.998 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 15292, truncated = 0
4.01.371.891 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.620
4.01.372.567 I slot launch_slot_: id  0 | task 2379 | processing task, is_child = 0
4.01.372.583 I slot   operator(): id  0 | task 2379 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15292/13117/9488/9488/5804/3629/1)
4.05.301.490 I slot print_timing: id  0 | task 2379 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1042.53 tokens per second
4.07.716.536 I slot print_timing: id  0 | task 2379 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 968.48 tokens per second
4.10.265.114 I slot print_timing: id  0 | task 2379 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.89 s / 921.22 tokens per second
4.12.934.597 I slot print_timing: id  0 | task 2379 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.56 s / 885.66 tokens per second
4.15.720.354 I slot print_timing: id  0 | task 2379 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.35 s / 856.44 tokens per second
4.16.428.144 I slot print_timing: id  0 | task 2379 | prompt processing, n_tokens =  12601, progress = 0.96, t =  15.06 s / 836.97 tokens per second
4.16.909.394 W slot   operator(): id  0 | task 2379 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
4.16.925.256 I slot print_timing: id  0 | task 2379 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.55 s / 837.28 tokens per second
4.17.569.090 W slot   operator(): id  0 | task 2379 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.17.577.767 I slot print_timing: id  0 | task 2379 | prompt processing, n_tokens =  13113, progress = 1.00, t =  16.21 s / 809.19 tokens per second
4.17.768.553 W slot   operator(): id  0 | task 2379 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
4.19.923.953 I slot print_timing: id  0 | task 2379 | prompt eval time =   16458.16 ms / 13117 tokens (    1.25 ms per token,   796.99 tokens per second)
4.19.923.956 I slot print_timing: id  0 | task 2379 |        eval time =    2093.21 ms /    60 tokens (   35.48 ms per token,    28.19 tokens per second)
4.19.923.956 I slot print_timing: id  0 | task 2379 |       total time =   18551.37 ms / 13177 tokens
4.19.923.957 I slot print_timing: id  0 | task 2379 |    graphs reused =       2287
4.19.924.432 I slot      release: id  0 | task 2379 | stop processing: n_tokens = 13176, truncated = 0
4.20.114.765 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
4.20.115.385 I slot launch_slot_: id  0 | task 2449 | processing task, is_child = 0
4.20.115.401 I slot   operator(): id  0 | task 2449 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13176/13224/13116/13116/60/108/1)
4.20.122.829 W slot   operator(): id  0 | task 2449 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
4.20.122.834 I slot   operator(): id  0 | task 2449 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.23.477.320 I slot print_timing: id  0 | task 2449 | prompt eval time =     312.27 ms /   111 tokens (    2.81 ms per token,   355.46 tokens per second)
4.23.477.323 I slot print_timing: id  0 | task 2449 |        eval time =    3049.65 ms /    88 tokens (   35.05 ms per token,    28.53 tokens per second)
4.23.477.323 I slot print_timing: id  0 | task 2449 |       total time =    3361.92 ms /   199 tokens
4.23.477.324 I slot print_timing: id  0 | task 2449 |    graphs reused =       2373
4.23.477.811 I slot      release: id  0 | task 2449 | stop processing: n_tokens = 13311, truncated = 0
4.25.647.437 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.713
4.25.647.966 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
4.25.647.982 I slot   operator(): id  0 | task 2539 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13311/13121/9488/9488/3823/3633/1)
4.29.571.631 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.92 s / 1043.93 tokens per second
4.31.979.409 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.33 s / 970.40 tokens per second
4.34.514.647 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 923.91 tokens per second
4.37.180.066 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.53 s / 887.96 tokens per second
4.39.982.141 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.25 tokens per second
4.40.691.680 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.04 s / 837.89 tokens per second
4.41.174.754 W slot   operator(): id  0 | task 2539 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
4.41.190.699 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.54 s / 837.82 tokens per second
4.41.830.343 W slot   operator(): id  0 | task 2539 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.41.839.118 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =  13117, progress = 1.00, t =  16.19 s / 810.13 tokens per second
4.42.029.266 W slot   operator(): id  0 | task 2539 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
4.44.796.285 I slot print_timing: id  0 | task 2539 | prompt eval time =   16442.60 ms / 13121 tokens (    1.25 ms per token,   797.99 tokens per second)
4.44.796.287 I slot print_timing: id  0 | task 2539 |        eval time =    2705.70 ms /    78 tokens (   35.14 ms per token,    28.46 tokens per second)
4.44.796.287 I slot print_timing: id  0 | task 2539 |       total time =   19148.30 ms / 13199 tokens
4.44.796.288 I slot print_timing: id  0 | task 2539 |    graphs reused =       2449
4.44.796.783 I slot      release: id  0 | task 2539 | stop processing: n_tokens = 13198, truncated = 0
4.44.984.536 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
4.44.985.054 I slot launch_slot_: id  0 | task 2627 | processing task, is_child = 0
4.44.985.069 I slot   operator(): id  0 | task 2627 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13198/13202/13120/13120/78/82/1)
4.44.992.505 W slot   operator(): id  0 | task 2627 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.44.992.512 I slot   operator(): id  0 | task 2627 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.48.039.793 I slot print_timing: id  0 | task 2627 | prompt eval time =     285.84 ms /    85 tokens (    3.36 ms per token,   297.37 tokens per second)
4.48.039.796 I slot print_timing: id  0 | task 2627 |        eval time =    2768.89 ms /    80 tokens (   35.05 ms per token,    28.53 tokens per second)
4.48.039.797 I slot print_timing: id  0 | task 2627 |       total time =    3054.72 ms /   165 tokens
4.48.039.797 I slot print_timing: id  0 | task 2627 |    graphs reused =       2527
4.48.040.283 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 13281, truncated = 0
4.48.097.241 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
4.48.097.755 I slot launch_slot_: id  0 | task 2709 | processing task, is_child = 0
4.48.097.771 I slot   operator(): id  0 | task 2709 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13281/13305/13201/13201/80/104/1)
4.48.105.238 W slot   operator(): id  0 | task 2709 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.48.105.243 I slot   operator(): id  0 | task 2709 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.51.982.414 I slot print_timing: id  0 | task 2709 | n_gen =    100, tg =  28.38 t/s, tg_3s =  28.66 t/s
4.52.192.344 I slot print_timing: id  0 | task 2709 | prompt eval time =     395.94 ms /   188 tokens (    2.11 ms per token,   474.83 tokens per second)
4.52.192.346 I slot print_timing: id  0 | task 2709 |        eval time =    3698.64 ms /   106 tokens (   35.23 ms per token,    28.39 tokens per second)
4.52.192.347 I slot print_timing: id  0 | task 2709 |       total time =    4094.58 ms /   294 tokens
4.52.192.347 I slot print_timing: id  0 | task 2709 |    graphs reused =       2630
4.52.192.850 I slot      release: id  0 | task 2709 | stop processing: n_tokens = 13410, truncated = 0
4.52.251.200 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.992
4.52.251.811 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
4.52.251.827 I slot   operator(): id  0 | task 2817 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13410/13737/13304/13304/106/433/1)
4.52.259.424 W slot   operator(): id  0 | task 2817 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.52.259.430 I slot   operator(): id  0 | task 2817 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.53.231.306 W slot   operator(): id  0 | task 2817 | created context checkpoint 4 of 32 (pos_min = 13732, pos_max = 13732, n_tokens = 13733, size = 149.626 MiB)
4.56.280.394 I slot print_timing: id  0 | task 2817 | prompt eval time =    1040.88 ms /   620 tokens (    1.68 ms per token,   595.65 tokens per second)
4.56.280.396 I slot print_timing: id  0 | task 2817 |        eval time =    2987.69 ms /    86 tokens (   35.15 ms per token,    28.45 tokens per second)
4.56.280.397 I slot print_timing: id  0 | task 2817 |       total time =    4028.57 ms /   706 tokens
4.56.280.398 I slot print_timing: id  0 | task 2817 |    graphs reused =       2714
