0.00.025.321 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.704 W srv  llama_server: -----------------
0.00.025.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.706 W srv  llama_server: -----------------
0.00.026.931 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.042 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.353.504 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.602.538 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.551 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.602.553 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.602.556 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.602.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.572 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.602.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.602.577 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.602.581 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.583 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.594 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.069.023 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.202.794 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.202.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.202.857 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.203.669 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.214.660 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.218.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.218.160 I srv  llama_server: model loaded
0.02.218.165 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.967.448 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.06.526.343 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
2.06.526.361 I slot   operator(): id  0 | task 659 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13166/13206/13119/13119/47/87/1)
2.06.526.476 I slot   operator(): id  0 | task 659 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
2.06.533.911 W slot   operator(): id  0 | task 659 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
2.06.533.918 I slot   operator(): id  0 | task 659 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
2.08.299.345 I slot print_timing: id  0 | task 659 | prompt eval time =     287.04 ms /    90 tokens (    3.19 ms per token,   313.55 tokens per second)
2.08.299.348 I slot print_timing: id  0 | task 659 |        eval time =    1485.59 ms /    41 tokens (   37.14 ms per token,    26.93 tokens per second)
2.08.299.348 I slot print_timing: id  0 | task 659 |       total time =    1772.63 ms /   131 tokens
2.08.299.349 I slot print_timing: id  0 | task 659 |    graphs reused =        618
2.08.299.852 I slot      release: id  0 | task 659 | stop processing: n_tokens = 13246, truncated = 0
2.09.967.155 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
2.09.967.780 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
2.09.967.793 I slot   operator(): id  0 | task 702 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13246/13124/9483/9483/3763/3641/1)
2.09.979.304 W slot vbr_reset_on: id  0 | task 702 | vbr reset: cursor 89 and only 0/13124 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.14.203.145 I slot print_timing: id  0 | task 702 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 967.10 tokens per second
2.16.718.900 I slot print_timing: id  0 | task 702 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.07 tokens per second
2.19.380.594 I slot print_timing: id  0 | task 702 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.31 tokens per second
2.22.139.086 I slot print_timing: id  0 | task 702 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.32 tokens per second
2.25.407.678 I slot print_timing: id  0 | task 702 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.44 s / 795.86 tokens per second
2.26.176.915 I slot print_timing: id  0 | task 702 | prompt processing, n_tokens =  12608, progress = 0.96, t =  16.21 s / 777.83 tokens per second
2.26.677.228 W slot   operator(): id  0 | task 702 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.26.706.819 I slot print_timing: id  0 | task 702 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.74 s / 777.94 tokens per second
2.27.382.126 W slot   operator(): id  0 | task 702 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.27.416.851 I slot print_timing: id  0 | task 702 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.45 s / 751.90 tokens per second
2.27.639.493 W slot   operator(): id  0 | task 702 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
2.31.420.043 I slot print_timing: id  0 | task 702 | n_gen =    100, tg =  26.66 t/s, tg_3s =  26.93 t/s
2.33.357.974 I slot print_timing: id  0 | task 702 | prompt eval time =   17738.65 ms / 13124 tokens (    1.35 ms per token,   739.85 tokens per second)
2.33.357.977 I slot print_timing: id  0 | task 702 |        eval time =    5651.17 ms /   152 tokens (   37.42 ms per token,    26.72 tokens per second)
2.33.357.977 I slot print_timing: id  0 | task 702 |       total time =   23389.82 ms / 13276 tokens
2.33.357.978 I slot print_timing: id  0 | task 702 |    graphs reused =        768
2.33.358.477 I slot      release: id  0 | task 702 | stop processing: n_tokens = 13275, truncated = 0
2.33.519.850 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.989
2.33.520.439 I slot launch_slot_: id  0 | task 864 | processing task, is_child = 0
2.33.520.456 I slot   operator(): id  0 | task 864 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13275/13342/13123/13123/152/219/1)
2.33.520.573 I slot   operator(): id  0 | task 864 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
2.33.527.934 W slot   operator(): id  0 | task 864 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.33.527.940 I slot   operator(): id  0 | task 864 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
2.37.745.905 I slot print_timing: id  0 | task 864 | n_gen =    100, tg =  26.63 t/s, tg_3s =  26.90 t/s
2.40.067.600 I slot print_timing: id  0 | task 864 | prompt eval time =     508.39 ms /   222 tokens (    2.29 ms per token,   436.68 tokens per second)
2.40.067.603 I slot print_timing: id  0 | task 864 |        eval time =    6038.41 ms /   162 tokens (   37.51 ms per token,    26.66 tokens per second)
2.40.067.603 I slot print_timing: id  0 | task 864 |       total time =    6546.80 ms /   384 tokens
2.40.067.604 I slot print_timing: id  0 | task 864 |    graphs reused =        928
2.40.068.114 I slot      release: id  0 | task 864 | stop processing: n_tokens = 13503, truncated = 0
2.42.076.864 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.703
2.42.077.502 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
2.42.077.514 I slot   operator(): id  0 | task 1028 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13503/13118/9488/9488/4015/3630/1)
2.42.085.335 W slot vbr_reset_on: id  0 | task 1028 | vbr reset: cursor 103 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.46.307.395 I slot print_timing: id  0 | task 1028 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.35 tokens per second
2.48.824.615 I slot print_timing: id  0 | task 1028 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.62 tokens per second
2.51.479.300 I slot print_timing: id  0 | task 1028 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.33 tokens per second
2.54.222.356 I slot print_timing: id  0 | task 1028 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.16 tokens per second
2.57.250.476 I slot print_timing: id  0 | task 1028 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.17 s / 809.86 tokens per second
2.58.094.276 I slot print_timing: id  0 | task 1028 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.02 s / 786.80 tokens per second
2.58.587.286 W slot   operator(): id  0 | task 1028 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
2.58.622.471 I slot print_timing: id  0 | task 1028 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.54 s / 787.07 tokens per second
2.59.303.615 W slot   operator(): id  0 | task 1028 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.59.335.566 I slot print_timing: id  0 | task 1028 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.26 s / 759.88 tokens per second
2.59.535.010 W slot   operator(): id  0 | task 1028 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
3.03.262.826 I slot print_timing: id  0 | task 1028 | prompt eval time =   17522.53 ms / 13118 tokens (    1.34 ms per token,   748.64 tokens per second)
3.03.262.829 I slot print_timing: id  0 | task 1028 |        eval time =    3662.43 ms /   100 tokens (   36.99 ms per token,    27.03 tokens per second)
3.03.262.829 I slot print_timing: id  0 | task 1028 |       total time =   21184.96 ms / 13218 tokens
3.03.262.830 I slot print_timing: id  0 | task 1028 |    graphs reused =       1026
3.03.263.318 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 13217, truncated = 0
3.03.423.776 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.992
3.03.424.353 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
3.03.424.366 I slot   operator(): id  0 | task 1138 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13217/13296/13117/13117/100/179/1)
3.03.424.482 I slot   operator(): id  0 | task 1138 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
3.03.431.939 W slot   operator(): id  0 | task 1138 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
3.03.431.945 I slot   operator(): id  0 | task 1138 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.07.611.020 I slot print_timing: id  0 | task 1138 | n_gen =    100, tg =  26.22 t/s, tg_3s =  26.48 t/s
3.09.105.190 I slot print_timing: id  0 | task 1138 | prompt eval time =     410.71 ms /   182 tokens (    2.26 ms per token,   443.13 tokens per second)
3.09.105.193 I slot print_timing: id  0 | task 1138 |        eval time =    5269.76 ms /   140 tokens (   37.91 ms per token,    26.38 tokens per second)
3.09.105.193 I slot print_timing: id  0 | task 1138 |       total time =    5680.48 ms /   322 tokens
3.09.105.194 I slot print_timing: id  0 | task 1138 |    graphs reused =       1163
3.09.105.718 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 13435, truncated = 0
3.10.981.880 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.706
3.10.982.494 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
3.10.982.511 I slot   operator(): id  0 | task 1280 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13435/13133/9488/9488/3947/3645/1)
3.10.993.466 W slot vbr_reset_on: id  0 | task 1280 | vbr reset: cursor 92 and only 0/13133 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.15.216.891 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 967.32 tokens per second
3.17.731.584 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.35 tokens per second
3.20.404.259 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.48 tokens per second
3.23.184.961 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.20 s / 839.18 tokens per second
3.26.192.784 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.21 s / 807.88 tokens per second
3.26.982.202 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  12617, progress = 0.96, t =  16.00 s / 788.58 tokens per second
3.27.560.222 W slot   operator(): id  0 | task 1280 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
3.27.586.515 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.60 s / 784.39 tokens per second
3.28.238.654 W slot   operator(): id  0 | task 1280 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.28.268.482 I slot print_timing: id  0 | task 1280 | prompt processing, n_tokens =  13129, progress = 1.00, t =  17.29 s / 759.52 tokens per second
3.28.543.822 W slot   operator(): id  0 | task 1280 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
3.32.301.245 I slot print_timing: id  0 | task 1280 | n_gen =    100, tg =  26.83 t/s, tg_3s =  27.11 t/s
3.35.373.648 I slot print_timing: id  0 | task 1280 | n_gen =    181, tg =  26.62 t/s, tg_3s =  26.36 t/s
3.38.382.661 I slot print_timing: id  0 | task 1280 | n_gen =    261, tg =  26.61 t/s, tg_3s =  26.59 t/s
3.41.181.762 I slot print_timing: id  0 | task 1280 | prompt eval time =   17629.50 ms / 13133 tokens (    1.34 ms per token,   744.94 tokens per second)
3.41.181.765 I slot print_timing: id  0 | task 1280 |        eval time =   12569.40 ms /   336 tokens (   37.52 ms per token,    26.65 tokens per second)
3.41.181.766 I slot print_timing: id  0 | task 1280 |       total time =   30198.89 ms / 13469 tokens
3.41.181.766 I slot print_timing: id  0 | task 1280 |    graphs reused =       1496
3.41.182.264 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 13468, truncated = 0
3.41.353.593 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.975
3.41.354.309 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
3.41.354.327 I slot   operator(): id  0 | task 1626 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13468/14879/13132/13132/336/1747/1)
3.41.354.444 I slot   operator(): id  0 | task 1626 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=34603008 max_deficit=0
3.41.361.789 W slot   operator(): id  0 | task 1626 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.41.361.795 I slot   operator(): id  0 | task 1626 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.44.282.990 W slot   operator(): id  0 | task 1626 | created context checkpoint 4 of 32 (pos_min = 14874, pos_max = 14874, n_tokens = 14875, size = 149.626 MiB)
3.48.091.004 I slot print_timing: id  0 | task 1626 | n_gen =    100, tg =  26.44 t/s, tg_3s =  26.71 t/s
3.50.692.855 I slot print_timing: id  0 | task 1626 | prompt eval time =    2992.97 ms /  1750 tokens (    1.71 ms per token,   584.70 tokens per second)
3.50.692.858 I slot print_timing: id  0 | task 1626 |        eval time =    6345.19 ms /   169 tokens (   37.77 ms per token,    26.48 tokens per second)
3.50.692.859 I slot print_timing: id  0 | task 1626 |       total time =    9338.16 ms /  1919 tokens
3.50.692.859 I slot print_timing: id  0 | task 1626 |    graphs reused =       1663
3.50.693.401 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 15047, truncated = 0
3.52.905.565 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.631
3.52.906.271 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
3.52.906.284 I slot   operator(): id  0 | task 1798 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15047/13117/9488/9488/5559/3629/1)
3.52.919.147 W slot vbr_reset_on: id  0 | task 1798 | vbr reset: cursor 103 and only 0/13117 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.57.151.890 I slot print_timing: id  0 | task 1798 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 964.77 tokens per second
3.59.664.279 I slot print_timing: id  0 | task 1798 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 909.15 tokens per second
4.02.316.197 I slot print_timing: id  0 | task 1798 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.57 tokens per second
4.05.062.715 I slot print_timing: id  0 | task 1798 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 842.35 tokens per second
4.08.128.847 I slot print_timing: id  0 | task 1798 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.22 s / 807.22 tokens per second
4.08.911.277 I slot print_timing: id  0 | task 1798 | prompt processing, n_tokens =  12601, progress = 0.96, t =  16.00 s / 787.32 tokens per second
4.09.502.235 W slot   operator(): id  0 | task 1798 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
4.09.530.603 I slot print_timing: id  0 | task 1798 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.62 s / 783.31 tokens per second
4.10.193.802 W slot   operator(): id  0 | task 1798 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.10.222.436 I slot print_timing: id  0 | task 1798 | prompt processing, n_tokens =  13113, progress = 1.00, t =  17.32 s / 757.27 tokens per second
4.10.474.652 W slot   operator(): id  0 | task 1798 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
4.12.929.076 I slot print_timing: id  0 | task 1798 | prompt eval time =   17636.30 ms / 13117 tokens (    1.34 ms per token,   743.75 tokens per second)
4.12.929.079 I slot print_timing: id  0 | task 1798 |        eval time =    2386.14 ms /    65 tokens (   37.28 ms per token,    26.82 tokens per second)
4.12.929.080 I slot print_timing: id  0 | task 1798 |       total time =   20022.44 ms / 13182 tokens
4.12.929.081 I slot print_timing: id  0 | task 1798 |    graphs reused =       1726
4.12.929.553 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 13181, truncated = 0
4.13.118.956 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
4.13.119.553 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
4.13.119.566 I slot   operator(): id  0 | task 1873 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13181/13224/13116/13116/65/108/1)
4.13.119.681 I slot   operator(): id  0 | task 1873 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
4.13.127.008 W slot   operator(): id  0 | task 1873 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
4.13.127.014 I slot   operator(): id  0 | task 1873 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.17.187.887 I slot print_timing: id  0 | task 1873 | n_gen =    100, tg =  26.32 t/s, tg_3s =  26.59 t/s
4.17.825.635 I slot print_timing: id  0 | task 1873 | prompt eval time =     307.12 ms /   111 tokens (    2.77 ms per token,   361.42 tokens per second)
4.17.825.637 I slot print_timing: id  0 | task 1873 |        eval time =    4398.60 ms /   117 tokens (   37.92 ms per token,    26.37 tokens per second)
4.17.825.638 I slot print_timing: id  0 | task 1873 |       total time =    4705.72 ms /   228 tokens
4.17.825.639 I slot print_timing: id  0 | task 1873 |    graphs reused =       1840
4.17.826.150 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 13340, truncated = 0
4.19.655.084 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.711
4.19.655.752 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
4.19.655.765 I slot   operator(): id  0 | task 1992 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13340/13121/9488/9488/3852/3633/1)
4.19.666.441 W slot vbr_reset_on: id  0 | task 1992 | vbr reset: cursor 95 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.23.882.901 I slot print_timing: id  0 | task 1992 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.98 tokens per second
4.26.389.590 I slot print_timing: id  0 | task 1992 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.41 tokens per second
4.29.048.212 I slot print_timing: id  0 | task 1992 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.19 tokens per second
4.31.819.219 I slot print_timing: id  0 | task 1992 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 841.87 tokens per second
4.35.077.848 I slot print_timing: id  0 | task 1992 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.42 s / 796.78 tokens per second
4.35.846.167 I slot print_timing: id  0 | task 1992 | prompt processing, n_tokens =  12605, progress = 0.96, t =  16.19 s / 778.55 tokens per second
4.36.346.499 W slot   operator(): id  0 | task 1992 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
4.36.376.654 I slot print_timing: id  0 | task 1992 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.72 s / 778.79 tokens per second
4.37.060.337 W slot   operator(): id  0 | task 1992 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.37.092.426 I slot print_timing: id  0 | task 1992 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.44 s / 752.27 tokens per second
4.37.298.157 W slot   operator(): id  0 | task 1992 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
4.39.817.185 I slot print_timing: id  0 | task 1992 | prompt eval time =   17707.95 ms / 13121 tokens (    1.35 ms per token,   740.97 tokens per second)
4.39.817.187 I slot print_timing: id  0 | task 1992 |        eval time =    2453.12 ms /    66 tokens (   37.74 ms per token,    26.50 tokens per second)
4.39.817.188 I slot print_timing: id  0 | task 1992 |       total time =   20161.07 ms / 13187 tokens
4.39.817.189 I slot print_timing: id  0 | task 1992 |    graphs reused =       1904
4.39.817.665 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 13186, truncated = 0
4.40.007.680 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
4.40.008.303 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
4.40.008.317 I slot   operator(): id  0 | task 2068 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13186/13191/13120/13120/66/71/1)
4.40.008.434 I slot   operator(): id  0 | task 2068 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
4.40.015.912 W slot   operator(): id  0 | task 2068 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.40.015.918 I slot   operator(): id  0 | task 2068 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.43.250.408 I slot print_timing: id  0 | task 2068 | prompt eval time =     264.25 ms /    74 tokens (    3.57 ms per token,   280.03 tokens per second)
4.43.250.411 I slot print_timing: id  0 | task 2068 |        eval time =    2977.49 ms /    81 tokens (   37.22 ms per token,    26.87 tokens per second)
4.43.250.411 I slot print_timing: id  0 | task 2068 |       total time =    3241.74 ms /   155 tokens
4.43.250.412 I slot print_timing: id  0 | task 2068 |    graphs reused =       1983
4.43.250.910 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 13271, truncated = 0
4.43.293.687 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
4.43.294.223 I slot launch_slot_: id  0 | task 2151 | processing task, is_child = 0
4.43.294.239 I slot   operator(): id  0 | task 2151 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13271/13369/13190/13190/81/179/1)
4.43.294.363 I slot   operator(): id  0 | task 2151 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
4.43.301.929 W slot   operator(): id  0 | task 2151 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
