0.00.019.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.107 W srv  llama_server: -----------------
0.00.020.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.109 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.110 W srv  llama_server: -----------------
0.00.021.344 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.631.509 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.631.515 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.631.522 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.631.524 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.631.527 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.631.536 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.631.538 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.631.541 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.631.544 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.631.546 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.631.548 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.631.552 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.631.555 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.631.558 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.631.566 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.908 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.212.922 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.212.927 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.213.692 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.217.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.217.083 I srv  llama_server: model loaded
0.02.217.087 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.749 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.23.458.555 I slot print_timing: id  0 | task 805 |       total time =   18115.09 ms / 13177 tokens
2.23.458.556 I slot print_timing: id  0 | task 805 |    graphs reused =        772
2.23.459.048 I slot      release: id  0 | task 805 | stop processing: n_tokens = 13176, truncated = 0
2.23.623.887 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.996
2.23.624.467 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
2.23.624.486 I slot   operator(): id  0 | task 868 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13176/13315/13123/13123/53/192/1)
2.23.632.086 W slot   operator(): id  0 | task 868 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.23.632.093 I slot   operator(): id  0 | task 868 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
2.27.459.931 I slot print_timing: id  0 | task 868 | n_gen =    100, tg =  28.79 t/s, tg_3s =  29.08 t/s
2.30.478.927 I slot print_timing: id  0 | task 868 | n_gen =    187, tg =  28.80 t/s, tg_3s =  28.82 t/s
2.30.929.704 I slot print_timing: id  0 | task 868 | prompt eval time =     396.50 ms /   195 tokens (    2.03 ms per token,   491.81 tokens per second)
2.30.929.707 I slot print_timing: id  0 | task 868 |        eval time =    6908.73 ms /   200 tokens (   34.72 ms per token,    28.80 tokens per second)
2.30.929.708 I slot print_timing: id  0 | task 868 |       total time =    7305.22 ms /   395 tokens
2.30.929.708 I slot print_timing: id  0 | task 868 |    graphs reused =        970
2.30.930.216 I slot      release: id  0 | task 868 | stop processing: n_tokens = 13514, truncated = 0
2.33.152.020 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.702
2.33.152.716 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
2.33.152.731 I slot   operator(): id  0 | task 1070 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13514/13118/9488/9488/4026/3630/1)
2.37.037.679 I slot print_timing: id  0 | task 1070 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1054.33 tokens per second
2.39.421.923 I slot print_timing: id  0 | task 1070 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 980.03 tokens per second
2.41.933.739 I slot print_timing: id  0 | task 1070 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 932.92 tokens per second
2.44.574.458 I slot print_timing: id  0 | task 1070 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 896.54 tokens per second
2.47.338.698 I slot print_timing: id  0 | task 1070 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 866.21 tokens per second
2.48.039.335 I slot print_timing: id  0 | task 1070 | prompt processing, n_tokens =  12602, progress = 0.96, t =  14.89 s / 846.53 tokens per second
2.48.513.657 W slot   operator(): id  0 | task 1070 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
2.48.529.738 I slot print_timing: id  0 | task 1070 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.38 s / 846.85 tokens per second
2.49.163.117 W slot   operator(): id  0 | task 1070 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.49.171.687 I slot print_timing: id  0 | task 1070 | prompt processing, n_tokens =  13114, progress = 1.00, t =  16.02 s / 818.66 tokens per second
2.49.360.524 W slot   operator(): id  0 | task 1070 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
2.50.681.000 I slot print_timing: id  0 | task 1070 | prompt eval time =   16269.28 ms / 13118 tokens (    1.24 ms per token,   806.30 tokens per second)
2.50.681.003 I slot print_timing: id  0 | task 1070 |        eval time =    1258.99 ms /    37 tokens (   34.97 ms per token,    28.59 tokens per second)
2.50.681.004 I slot print_timing: id  0 | task 1070 |       total time =   17528.27 ms / 13155 tokens
2.50.681.005 I slot print_timing: id  0 | task 1070 |    graphs reused =       1005
2.50.681.495 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 13154, truncated = 0
2.50.843.607 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
2.50.844.182 I slot launch_slot_: id  0 | task 1117 | processing task, is_child = 0
2.50.844.196 I slot   operator(): id  0 | task 1117 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13154/13296/13117/13117/37/179/1)
2.50.851.623 W slot   operator(): id  0 | task 1117 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
2.50.851.628 I slot   operator(): id  0 | task 1117 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
2.54.686.815 I slot print_timing: id  0 | task 1117 | n_gen =    100, tg =  28.82 t/s, tg_3s =  29.11 t/s
2.57.701.749 I slot print_timing: id  0 | task 1117 | n_gen =    187, tg =  28.84 t/s, tg_3s =  28.86 t/s
2.59.053.496 I slot print_timing: id  0 | task 1117 | prompt eval time =     407.55 ms /   182 tokens (    2.24 ms per token,   446.57 tokens per second)
2.59.053.499 I slot print_timing: id  0 | task 1117 |        eval time =    7801.75 ms /   226 tokens (   34.67 ms per token,    28.84 tokens per second)
2.59.053.499 I slot print_timing: id  0 | task 1117 |       total time =    8209.30 ms /   408 tokens
2.59.053.500 I slot print_timing: id  0 | task 1117 |    graphs reused =       1228
2.59.054.004 I slot      release: id  0 | task 1117 | stop processing: n_tokens = 13521, truncated = 0
3.01.428.731 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.702
3.01.429.289 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
3.01.429.305 I slot   operator(): id  0 | task 1345 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13521/13133/9488/9488/4033/3645/1)
3.05.315.083 I slot print_timing: id  0 | task 1345 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1054.10 tokens per second
3.07.700.469 I slot print_timing: id  0 | task 1345 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 979.72 tokens per second
3.10.210.336 I slot print_timing: id  0 | task 1345 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 932.92 tokens per second
3.12.850.669 I slot print_timing: id  0 | task 1345 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 896.57 tokens per second
3.15.616.354 I slot print_timing: id  0 | task 1345 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 866.14 tokens per second
3.16.317.227 I slot print_timing: id  0 | task 1345 | prompt processing, n_tokens =  12617, progress = 0.96, t =  14.89 s / 847.47 tokens per second
3.16.820.462 W slot   operator(): id  0 | task 1345 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
3.16.836.462 I slot print_timing: id  0 | task 1345 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.41 s / 845.32 tokens per second
3.17.460.048 W slot   operator(): id  0 | task 1345 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.17.469.570 I slot print_timing: id  0 | task 1345 | prompt processing, n_tokens =  13129, progress = 1.00, t =  16.04 s / 818.50 tokens per second
3.17.677.255 W slot   operator(): id  0 | task 1345 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
3.21.181.005 I slot print_timing: id  0 | task 1345 | n_gen =    100, tg =  28.76 t/s, tg_3s =  29.05 t/s
3.24.203.303 I slot print_timing: id  0 | task 1345 | n_gen =    187, tg =  28.77 t/s, tg_3s =  28.79 t/s
3.27.218.776 I slot print_timing: id  0 | task 1345 | n_gen =    274, tg =  28.80 t/s, tg_3s =  28.85 t/s
3.27.288.205 I slot print_timing: id  0 | task 1345 | prompt eval time =   16309.23 ms / 13133 tokens (    1.24 ms per token,   805.25 tokens per second)
3.27.288.207 I slot print_timing: id  0 | task 1345 |        eval time =    9549.67 ms /   276 tokens (   34.73 ms per token,    28.80 tokens per second)
3.27.288.208 I slot print_timing: id  0 | task 1345 |       total time =   25858.90 ms / 13409 tokens
3.27.288.209 I slot print_timing: id  0 | task 1345 |    graphs reused =       1501
3.27.288.733 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 13408, truncated = 0
3.27.460.581 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.979
3.27.461.255 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
3.27.461.274 I slot   operator(): id  0 | task 1631 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13408/14879/13132/13132/276/1747/1)
3.27.468.886 W slot   operator(): id  0 | task 1631 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.27.468.892 I slot   operator(): id  0 | task 1631 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.30.068.756 W slot   operator(): id  0 | task 1631 | created context checkpoint 4 of 32 (pos_min = 14874, pos_max = 14874, n_tokens = 14875, size = 149.626 MiB)
3.33.587.951 I slot print_timing: id  0 | task 1631 | n_gen =    100, tg =  28.63 t/s, tg_3s =  28.92 t/s
3.36.620.635 I slot print_timing: id  0 | task 1631 | n_gen =    187, tg =  28.66 t/s, tg_3s =  28.69 t/s
3.38.755.043 I slot print_timing: id  0 | task 1631 | prompt eval time =    2668.76 ms /  1750 tokens (    1.53 ms per token,   655.74 tokens per second)
3.38.755.046 I slot print_timing: id  0 | task 1631 |        eval time =    8625.02 ms /   248 tokens (   34.92 ms per token,    28.64 tokens per second)
3.38.755.046 I slot print_timing: id  0 | task 1631 |       total time =   11293.77 ms /  1998 tokens
3.38.755.047 I slot print_timing: id  0 | task 1631 |    graphs reused =       1746
3.38.755.606 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 15126, truncated = 0
3.40.997.914 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.627
3.40.998.633 I slot launch_slot_: id  0 | task 1882 | processing task, is_child = 0
3.40.998.645 I slot   operator(): id  0 | task 1882 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15126/13117/9488/9488/5638/3629/1)
3.44.889.063 I slot print_timing: id  0 | task 1882 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.85 tokens per second
3.47.279.254 I slot print_timing: id  0 | task 1882 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.25 tokens per second
3.49.792.489 I slot print_timing: id  0 | task 1882 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.79 s / 931.56 tokens per second
3.52.431.600 I slot print_timing: id  0 | task 1882 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.43 s / 895.66 tokens per second
3.55.193.251 I slot print_timing: id  0 | task 1882 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 865.68 tokens per second
3.55.894.301 I slot print_timing: id  0 | task 1882 | prompt processing, n_tokens =  12601, progress = 0.96, t =  14.90 s / 845.95 tokens per second
3.56.368.700 W slot   operator(): id  0 | task 1882 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
3.56.384.992 I slot print_timing: id  0 | task 1882 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.39 s / 846.34 tokens per second
3.57.019.601 W slot   operator(): id  0 | task 1882 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.57.028.415 I slot print_timing: id  0 | task 1882 | prompt processing, n_tokens =  13113, progress = 1.00, t =  16.03 s / 818.04 tokens per second
3.57.216.492 W slot   operator(): id  0 | task 1882 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
3.59.335.331 I slot print_timing: id  0 | task 1882 | prompt eval time =   16278.81 ms / 13117 tokens (    1.24 ms per token,   805.77 tokens per second)
3.59.335.334 I slot print_timing: id  0 | task 1882 |        eval time =    2057.88 ms /    60 tokens (   34.88 ms per token,    28.67 tokens per second)
3.59.335.334 I slot print_timing: id  0 | task 1882 |       total time =   18336.68 ms / 13177 tokens
3.59.335.335 I slot print_timing: id  0 | task 1882 |    graphs reused =       1804
3.59.335.836 I slot      release: id  0 | task 1882 | stop processing: n_tokens = 13176, truncated = 0
3.59.525.333 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
3.59.526.016 I slot launch_slot_: id  0 | task 1952 | processing task, is_child = 0
3.59.526.035 I slot   operator(): id  0 | task 1952 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13176/13224/13116/13116/60/108/1)
3.59.533.927 W slot   operator(): id  0 | task 1952 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.59.533.933 I slot   operator(): id  0 | task 1952 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.03.271.281 I slot print_timing: id  0 | task 1952 | n_gen =    100, tg =  28.80 t/s, tg_3s =  29.09 t/s
4.05.664.733 I slot print_timing: id  0 | task 1952 | prompt eval time =     307.75 ms /   111 tokens (    2.77 ms per token,   360.68 tokens per second)
4.05.664.736 I slot print_timing: id  0 | task 1952 |        eval time =    5830.95 ms /   169 tokens (   34.71 ms per token,    28.81 tokens per second)
4.05.664.737 I slot print_timing: id  0 | task 1952 |       total time =    6138.70 ms /   280 tokens
4.05.664.737 I slot print_timing: id  0 | task 1952 |    graphs reused =       1970
4.05.665.238 I slot      release: id  0 | task 1952 | stop processing: n_tokens = 13392, truncated = 0
4.05.739.620 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.987
4.05.740.238 I slot launch_slot_: id  0 | task 2123 | processing task, is_child = 0
4.05.740.251 I slot   operator(): id  0 | task 2123 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13392/13410/13223/13223/169/187/1)
4.05.747.720 W slot   operator(): id  0 | task 2123 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
4.05.747.726 I slot   operator(): id  0 | task 2123 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.09.736.619 I slot print_timing: id  0 | task 2123 | n_gen =    100, tg =  28.79 t/s, tg_3s =  29.08 t/s
4.11.161.252 I slot print_timing: id  0 | task 2123 | prompt eval time =     557.78 ms /   297 tokens (    1.88 ms per token,   532.46 tokens per second)
4.11.161.255 I slot print_timing: id  0 | task 2123 |        eval time =    4863.22 ms /   141 tokens (   34.74 ms per token,    28.79 tokens per second)
4.11.161.256 I slot print_timing: id  0 | task 2123 |       total time =    5421.00 ms /   438 tokens
4.11.161.256 I slot print_timing: id  0 | task 2123 |    graphs reused =       2109
4.11.161.779 I slot      release: id  0 | task 2123 | stop processing: n_tokens = 13550, truncated = 0
4.13.055.705 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.700
4.13.056.383 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
4.13.056.399 I slot   operator(): id  0 | task 2266 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13550/13121/9488/9488/4062/3633/1)
4.16.943.197 I slot print_timing: id  0 | task 2266 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1053.83 tokens per second
4.19.332.058 I slot print_timing: id  0 | task 2266 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 979.02 tokens per second
4.21.844.037 I slot print_timing: id  0 | task 2266 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.79 s / 932.22 tokens per second
4.24.486.371 I slot print_timing: id  0 | task 2266 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.43 s / 895.89 tokens per second
4.27.250.440 I slot print_timing: id  0 | task 2266 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 865.72 tokens per second
4.27.950.954 I slot print_timing: id  0 | task 2266 | prompt processing, n_tokens =  12605, progress = 0.96, t =  14.89 s / 846.28 tokens per second
4.28.427.548 W slot   operator(): id  0 | task 2266 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
4.28.444.162 I slot print_timing: id  0 | task 2266 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.39 s / 846.26 tokens per second
4.29.076.272 W slot   operator(): id  0 | task 2266 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.29.085.239 I slot print_timing: id  0 | task 2266 | prompt processing, n_tokens =  13117, progress = 1.00, t =  16.03 s / 818.34 tokens per second
4.29.273.553 W slot   operator(): id  0 | task 2266 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
4.31.356.227 I slot print_timing: id  0 | task 2266 | prompt eval time =   16278.38 ms / 13121 tokens (    1.24 ms per token,   806.04 tokens per second)
4.31.356.229 I slot print_timing: id  0 | task 2266 |        eval time =    2021.45 ms /    59 tokens (   34.85 ms per token,    28.69 tokens per second)
4.31.356.230 I slot print_timing: id  0 | task 2266 |       total time =   18299.83 ms / 13180 tokens
4.31.356.231 I slot print_timing: id  0 | task 2266 |    graphs reused =       2166
4.31.356.744 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 13179, truncated = 0
4.31.544.802 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
4.31.545.359 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
4.31.545.374 I slot   operator(): id  0 | task 2335 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13179/13191/13120/13120/59/71/1)
4.31.552.805 W slot   operator(): id  0 | task 2335 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.31.552.812 I slot   operator(): id  0 | task 2335 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.34.661.012 I slot print_timing: id  0 | task 2335 | prompt eval time =     261.77 ms /    74 tokens (    3.54 ms per token,   282.69 tokens per second)
4.34.661.015 I slot print_timing: id  0 | task 2335 |        eval time =    2853.87 ms /    83 tokens (   34.80 ms per token,    28.73 tokens per second)
4.34.661.016 I slot print_timing: id  0 | task 2335 |       total time =    3115.64 ms /   157 tokens
4.34.661.016 I slot print_timing: id  0 | task 2335 |    graphs reused =       2247
4.34.661.510 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 13273, truncated = 0
4.34.728.313 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
4.34.728.852 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
4.34.728.868 I slot   operator(): id  0 | task 2420 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13273/13298/13190/13190/83/108/1)
4.34.736.466 W slot   operator(): id  0 | task 2420 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.34.736.472 I slot   operator(): id  0 | task 2420 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.37.105.517 I slot print_timing: id  0 | task 2420 | prompt eval time =     392.63 ms /   181 tokens (    2.17 ms per token,   461.00 tokens per second)
4.37.105.520 I slot print_timing: id  0 | task 2420 |        eval time =    1984.03 ms /    58 tokens (   34.81 ms per token,    28.73 tokens per second)
4.37.105.520 I slot print_timing: id  0 | task 2420 |       total time =    2376.65 ms /   239 tokens
4.37.105.521 I slot print_timing: id  0 | task 2420 |    graphs reused =       2302
4.37.106.024 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 13355, truncated = 0
4.37.151.974 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
4.37.152.569 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
4.37.152.582 I slot   operator(): id  0 | task 2480 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13355/13476/13297/13297/58/179/1)
4.37.159.954 W slot   operator(): id  0 | task 2480 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.37.159.960 I slot   operator(): id  0 | task 2480 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.41.228.851 I slot print_timing: id  0 | task 2480 | n_gen =    100, tg =  28.74 t/s, tg_3s =  29.03 t/s
4.44.249.820 I slot print_timing: id  0 | task 2480 | n_gen =    187, tg =  28.77 t/s, tg_3s =  28.80 t/s
4.44.493.535 I slot print_timing: id  0 | task 2480 | prompt eval time =     631.73 ms /   359 tokens (    1.76 ms per token,   568.28 tokens per second)
4.44.493.538 I slot print_timing: id  0 | task 2480 |        eval time =    6709.23 ms /   194 tokens (   34.76 ms per token,    28.77 tokens per second)
4.44.493.538 I slot print_timing: id  0 | task 2480 |       total time =    7340.95 ms /   553 tokens
4.44.493.539 I slot print_timing: id  0 | task 2480 |    graphs reused =       2493
4.44.494.050 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 13669, truncated = 0
4.44.561.654 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.986
4.44.562.210 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
4.44.562.226 I slot   operator(): id  0 | task 2676 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13669/13558/13475/13475/194/83/1)
4.44.569.679 W slot   operator(): id  0 | task 2676 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.44.569.685 I slot   operator(): id  0 | task 2676 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.48.762.441 I slot print_timing: id  0 | task 2676 | n_gen =    100, tg =  28.68 t/s, tg_3s =  28.97 t/s
4.51.787.046 I slot print_timing: id  0 | task 2676 | n_gen =    187, tg =  28.72 t/s, tg_3s =  28.76 t/s
4.52.620.636 I slot print_timing: id  0 | task 2676 | prompt eval time =     748.09 ms /   441 tokens (    1.70 ms per token,   589.50 tokens per second)
4.52.620.639 I slot print_timing: id  0 | task 2676 |        eval time =    7310.33 ms /   211 tokens (   34.81 ms per token,    28.73 tokens per second)
4.52.620.639 I slot print_timing: id  0 | task 2676 |       total time =    8058.41 ms /   652 tokens
4.52.620.640 I slot print_timing: id  0 | task 2676 |    graphs reused =       2701
4.52.621.150 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 13768, truncated = 0
4.55.059.582 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.689
4.55.060.208 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
4.55.060.227 I slot   operator(): id  0 | task 2889 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13768/13130/9488/9488/4280/3642/1)
4.58.941.155 I slot print_timing: id  0 | task 2889 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1055.42 tokens per second
5.01.329.335 I slot print_timing: id  0 | task 2889 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 980.05 tokens per second
5.03.841.837 I slot print_timing: id  0 | task 2889 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 932.86 tokens per second
5.06.484.255 I slot print_timing: id  0 | task 2889 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 896.36 tokens per second
5.09.249.476 I slot print_timing: id  0 | task 2889 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 866.01 tokens per second
5.09.950.675 I slot print_timing: id  0 | task 2889 | prompt processing, n_tokens =  12614, progress = 0.96, t =  14.89 s / 847.12 tokens per second
