0.00.019.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.754 W srv  llama_server: -----------------
0.00.019.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.756 W srv  llama_server: -----------------
0.00.020.989 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.593.072 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.593.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.593.084 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.593.087 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.593.089 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.593.098 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.593.100 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.593.103 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.593.105 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.593.108 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.593.110 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.593.114 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.593.117 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.593.120 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.593.128 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.040.247 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.160.586 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.160.592 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.161.158 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.164.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.546 I srv  llama_server: model loaded
0.02.164.551 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.065 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.29.383.692 I slot print_timing: id  0 | task 887 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.37 t/s
2.29.603.131 I slot print_timing: id  0 | task 887 | prompt eval time =   16315.69 ms / 13124 tokens (    1.24 ms per token,   804.38 tokens per second)
2.29.603.133 I slot print_timing: id  0 | task 887 |        eval time =    3872.79 ms /   106 tokens (   36.88 ms per token,    27.11 tokens per second)
2.29.603.134 I slot print_timing: id  0 | task 887 |       total time =   20188.47 ms / 13230 tokens
2.29.603.135 I slot print_timing: id  0 | task 887 |    graphs reused =        907
2.29.603.629 I slot      release: id  0 | task 887 | stop processing: n_tokens = 13229, truncated = 0
2.29.766.617 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
2.29.767.183 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
2.29.767.203 I slot   operator(): id  0 | task 1003 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13229/13342/13123/13123/106/219/1)
2.29.774.770 W slot   operator(): id  0 | task 1003 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.29.774.776 I slot   operator(): id  0 | task 1003 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
2.33.847.289 I slot print_timing: id  0 | task 1003 | n_gen =    100, tg =  27.20 t/s, tg_3s =  27.47 t/s
2.36.858.187 I slot print_timing: id  0 | task 1003 | n_gen =    182, tg =  27.21 t/s, tg_3s =  27.23 t/s
2.37.665.519 I slot print_timing: id  0 | task 1003 | prompt eval time =     439.73 ms /   222 tokens (    1.98 ms per token,   504.86 tokens per second)
2.37.665.522 I slot print_timing: id  0 | task 1003 |        eval time =    7458.60 ms /   204 tokens (   36.74 ms per token,    27.22 tokens per second)
2.37.665.522 I slot print_timing: id  0 | task 1003 |       total time =    7898.32 ms /   426 tokens
2.37.665.523 I slot print_timing: id  0 | task 1003 |    graphs reused =       1109
2.37.666.040 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 13545, truncated = 0
2.39.331.892 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.700
2.39.332.599 I slot launch_slot_: id  0 | task 1209 | processing task, is_child = 0
2.39.332.615 I slot   operator(): id  0 | task 1209 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13545/13118/9488/9488/4057/3630/1)
2.43.225.283 I slot print_timing: id  0 | task 1209 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.24 tokens per second
2.45.614.038 I slot print_timing: id  0 | task 1209 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.12 tokens per second
2.48.132.218 I slot print_timing: id  0 | task 1209 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 930.95 tokens per second
2.50.782.245 I slot print_timing: id  0 | task 1209 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.35 tokens per second
2.53.551.592 I slot print_timing: id  0 | task 1209 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.20 tokens per second
2.54.254.094 I slot print_timing: id  0 | task 1209 | prompt processing, n_tokens =  12602, progress = 0.96, t =  14.92 s / 844.55 tokens per second
2.54.730.872 W slot   operator(): id  0 | task 1209 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
2.54.747.742 I slot print_timing: id  0 | task 1209 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.42 s / 844.75 tokens per second
2.55.383.527 W slot   operator(): id  0 | task 1209 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.55.392.516 I slot print_timing: id  0 | task 1209 | prompt processing, n_tokens =  13114, progress = 1.00, t =  16.06 s / 816.57 tokens per second
2.55.581.951 W slot   operator(): id  0 | task 1209 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
2.59.289.878 I slot print_timing: id  0 | task 1209 | n_gen =    100, tg =  27.16 t/s, tg_3s =  27.44 t/s
2.59.363.082 I slot print_timing: id  0 | task 1209 | prompt eval time =   16312.39 ms / 13118 tokens (    1.24 ms per token,   804.17 tokens per second)
2.59.363.084 I slot print_timing: id  0 | task 1209 |        eval time =    3718.08 ms /   102 tokens (   36.81 ms per token,    27.16 tokens per second)
2.59.363.084 I slot print_timing: id  0 | task 1209 |       total time =   20030.47 ms / 13220 tokens
2.59.363.085 I slot print_timing: id  0 | task 1209 |    graphs reused =       1209
2.59.363.573 I slot      release: id  0 | task 1209 | stop processing: n_tokens = 13219, truncated = 0
2.59.525.492 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.992
2.59.525.993 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
2.59.526.006 I slot   operator(): id  0 | task 1321 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13219/13316/13117/13117/102/199/1)
2.59.533.515 W slot   operator(): id  0 | task 1321 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
2.59.533.522 I slot   operator(): id  0 | task 1321 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.03.591.086 I slot print_timing: id  0 | task 1321 | n_gen =    100, tg =  27.21 t/s, tg_3s =  27.48 t/s
3.04.214.407 I slot print_timing: id  0 | task 1321 | prompt eval time =     426.11 ms /   202 tokens (    2.11 ms per token,   474.05 tokens per second)
3.04.214.409 I slot print_timing: id  0 | task 1321 |        eval time =    4262.29 ms /   117 tokens (   36.74 ms per token,    27.22 tokens per second)
3.04.214.410 I slot print_timing: id  0 | task 1321 |       total time =    4688.40 ms /   319 tokens
3.04.214.411 I slot print_timing: id  0 | task 1321 |    graphs reused =       1324
3.04.214.921 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 13432, truncated = 0
3.06.084.361 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.706
3.06.084.918 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.06.084.935 I slot   operator(): id  0 | task 1440 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13432/13133/9488/9488/3944/3645/1)
3.09.973.369 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1053.38 tokens per second
3.12.362.902 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.66 tokens per second
3.14.881.045 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.32 tokens per second
3.17.531.722 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.57 tokens per second
3.20.304.536 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.16 tokens per second
3.21.006.394 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  12617, progress = 0.96, t =  14.92 s / 845.56 tokens per second
3.21.512.089 W slot   operator(): id  0 | task 1440 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
3.21.529.479 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.44 s / 843.28 tokens per second
3.22.154.273 W slot   operator(): id  0 | task 1440 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.22.163.658 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  13129, progress = 1.00, t =  16.08 s / 816.55 tokens per second
3.22.373.876 W slot   operator(): id  0 | task 1440 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
3.26.078.675 I slot print_timing: id  0 | task 1440 | n_gen =    100, tg =  27.19 t/s, tg_3s =  27.46 t/s
3.28.757.121 I slot print_timing: id  0 | task 1440 | prompt eval time =   16352.18 ms / 13133 tokens (    1.25 ms per token,   803.13 tokens per second)
3.28.757.124 I slot print_timing: id  0 | task 1440 |        eval time =    6320.01 ms /   173 tokens (   36.74 ms per token,    27.22 tokens per second)
3.28.757.125 I slot print_timing: id  0 | task 1440 |       total time =   22672.19 ms / 13306 tokens
3.28.757.125 I slot print_timing: id  0 | task 1440 |    graphs reused =       1495
3.28.757.634 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 13305, truncated = 0
3.28.929.167 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 0.987
3.28.929.731 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
3.28.929.744 I slot   operator(): id  0 | task 1623 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13305/14881/13132/13132/173/1749/1)
3.28.937.086 W slot   operator(): id  0 | task 1623 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.28.937.092 I slot   operator(): id  0 | task 1623 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.31.564.868 W slot   operator(): id  0 | task 1623 | created context checkpoint 4 of 32 (pos_min = 14876, pos_max = 14876, n_tokens = 14877, size = 149.626 MiB)
3.35.324.618 I slot print_timing: id  0 | task 1623 | n_gen =    100, tg =  26.78 t/s, tg_3s =  27.05 t/s
3.38.327.150 I slot print_timing: id  0 | task 1623 | n_gen =    181, tg =  26.87 t/s, tg_3s =  26.98 t/s
3.40.002.715 I slot print_timing: id  0 | task 1623 | prompt eval time =    2698.37 ms /  1752 tokens (    1.54 ms per token,   649.28 tokens per second)
3.40.002.718 I slot print_timing: id  0 | task 1623 |        eval time =    8374.60 ms /   226 tokens (   37.22 ms per token,    26.87 tokens per second)
3.40.002.719 I slot print_timing: id  0 | task 1623 |       total time =   11072.97 ms /  1978 tokens
3.40.002.720 I slot print_timing: id  0 | task 1623 |    graphs reused =       1718
3.40.003.241 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 15106, truncated = 0
3.42.453.868 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.628
3.42.454.538 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
3.42.454.555 I slot   operator(): id  0 | task 1852 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15106/13117/9488/9488/5618/3629/1)
3.46.350.458 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.90 s / 1051.36 tokens per second
3.48.741.492 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.29 s / 977.27 tokens per second
3.51.302.171 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.85 s / 925.90 tokens per second
3.54.008.729 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.55 s / 886.26 tokens per second
3.56.789.369 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.21 tokens per second
3.57.491.518 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =  12601, progress = 0.96, t =  15.04 s / 838.00 tokens per second
3.57.967.535 W slot   operator(): id  0 | task 1852 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
3.57.984.560 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.53 s / 838.51 tokens per second
3.58.620.401 W slot   operator(): id  0 | task 1852 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.58.629.512 I slot print_timing: id  0 | task 1852 | prompt processing, n_tokens =  13113, progress = 1.00, t =  16.17 s / 810.70 tokens per second
3.58.819.588 W slot   operator(): id  0 | task 1852 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
4.02.528.175 I slot print_timing: id  0 | task 1852 | n_gen =    100, tg =  27.16 t/s, tg_3s =  27.43 t/s
4.03.005.433 I slot print_timing: id  0 | task 1852 | prompt eval time =   16428.28 ms / 13117 tokens (    1.25 ms per token,   798.44 tokens per second)
4.03.005.436 I slot print_timing: id  0 | task 1852 |        eval time =    4122.60 ms /   113 tokens (   36.81 ms per token,    27.17 tokens per second)
4.03.005.436 I slot print_timing: id  0 | task 1852 |       total time =   20550.88 ms / 13230 tokens
4.03.005.437 I slot print_timing: id  0 | task 1852 |    graphs reused =       1829
4.03.005.919 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 13229, truncated = 0
4.03.180.920 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.991
4.03.181.493 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
4.03.181.510 I slot   operator(): id  0 | task 1975 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13229/13224/13116/13116/113/108/1)
4.03.189.115 W slot   operator(): id  0 | task 1975 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
4.03.189.122 I slot   operator(): id  0 | task 1975 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.07.136.577 I slot print_timing: id  0 | task 1975 | n_gen =    100, tg =  27.18 t/s, tg_3s =  27.45 t/s
4.10.150.251 I slot print_timing: id  0 | task 1975 | n_gen =    182, tg =  27.19 t/s, tg_3s =  27.21 t/s
4.11.068.455 I slot print_timing: id  0 | task 1975 | prompt eval time =     312.21 ms /   111 tokens (    2.81 ms per token,   355.53 tokens per second)
4.11.068.458 I slot print_timing: id  0 | task 1975 |        eval time =    7574.74 ms /   207 tokens (   36.77 ms per token,    27.20 tokens per second)
4.11.068.458 I slot print_timing: id  0 | task 1975 |       total time =    7886.95 ms /   318 tokens
4.11.068.459 I slot print_timing: id  0 | task 1975 |    graphs reused =       2033
4.11.068.969 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 13430, truncated = 0
4.12.694.529 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.706
4.12.695.266 I slot launch_slot_: id  0 | task 2184 | processing task, is_child = 0
4.12.695.282 I slot   operator(): id  0 | task 2184 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13430/13121/9488/9488/3942/3633/1)
4.16.585.755 I slot print_timing: id  0 | task 2184 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.83 tokens per second
4.18.974.922 I slot print_timing: id  0 | task 2184 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.40 tokens per second
4.21.492.746 I slot print_timing: id  0 | task 2184 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.18 tokens per second
4.24.140.790 I slot print_timing: id  0 | task 2184 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.67 tokens per second
4.26.910.576 I slot print_timing: id  0 | task 2184 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.42 tokens per second
4.27.612.170 I slot print_timing: id  0 | task 2184 | prompt processing, n_tokens =  12605, progress = 0.96, t =  14.92 s / 845.02 tokens per second
4.28.089.975 W slot   operator(): id  0 | task 2184 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
4.28.106.690 I slot print_timing: id  0 | task 2184 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.41 s / 844.96 tokens per second
4.28.742.493 W slot   operator(): id  0 | task 2184 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.28.751.334 I slot print_timing: id  0 | task 2184 | prompt processing, n_tokens =  13117, progress = 1.00, t =  16.06 s / 816.95 tokens per second
4.28.941.405 W slot   operator(): id  0 | task 2184 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
4.31.926.635 I slot print_timing: id  0 | task 2184 | prompt eval time =   16309.02 ms / 13121 tokens (    1.24 ms per token,   804.52 tokens per second)
4.31.926.639 I slot print_timing: id  0 | task 2184 |        eval time =    2922.33 ms /    80 tokens (   36.99 ms per token,    27.03 tokens per second)
4.31.926.639 I slot print_timing: id  0 | task 2184 |       total time =   19231.35 ms / 13201 tokens
4.31.926.640 I slot print_timing: id  0 | task 2184 |    graphs reused =       2111
4.31.927.186 I slot      release: id  0 | task 2184 | stop processing: n_tokens = 13200, truncated = 0
4.32.115.559 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
4.32.116.135 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
4.32.116.154 I slot   operator(): id  0 | task 2274 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13200/13191/13120/13120/80/71/1)
4.32.123.569 W slot   operator(): id  0 | task 2274 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.32.123.575 I slot   operator(): id  0 | task 2274 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.33.885.469 I slot print_timing: id  0 | task 2274 | prompt eval time =     268.19 ms /    74 tokens (    3.62 ms per token,   275.92 tokens per second)
4.33.885.472 I slot print_timing: id  0 | task 2274 |        eval time =    1501.12 ms /    42 tokens (   36.61 ms per token,    27.31 tokens per second)
4.33.885.473 I slot print_timing: id  0 | task 2274 |       total time =    1769.32 ms /   116 tokens
4.33.885.474 I slot print_timing: id  0 | task 2274 |    graphs reused =       2151
4.33.886.000 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 13232, truncated = 0
4.33.931.831 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
4.33.932.284 I slot launch_slot_: id  0 | task 2318 | processing task, is_child = 0
4.33.932.299 I slot   operator(): id  0 | task 2318 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13232/13369/13190/13190/42/179/1)
4.33.940.202 W slot   operator(): id  0 | task 2318 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.33.940.209 I slot   operator(): id  0 | task 2318 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
4.38.059.181 I slot print_timing: id  0 | task 2318 | n_gen =    100, tg =  27.15 t/s, tg_3s =  27.42 t/s
4.41.070.537 I slot print_timing: id  0 | task 2318 | n_gen =    182, tg =  27.19 t/s, tg_3s =  27.23 t/s
4.42.620.592 I slot print_timing: id  0 | task 2318 | prompt eval time =     480.49 ms /   252 tokens (    1.91 ms per token,   524.46 tokens per second)
4.42.620.595 I slot print_timing: id  0 | task 2318 |        eval time =    8207.81 ms /   224 tokens (   36.81 ms per token,    27.17 tokens per second)
4.42.620.595 I slot print_timing: id  0 | task 2318 |       total time =    8688.30 ms /   476 tokens
4.42.620.596 I slot print_timing: id  0 | task 2318 |    graphs reused =       2372
4.42.621.082 I slot      release: id  0 | task 2318 | stop processing: n_tokens = 13592, truncated = 0
4.44.633.364 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.698
4.44.633.978 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
4.44.633.994 I slot   operator(): id  0 | task 2544 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13592/13130/9488/9488/4104/3642/1)
4.48.531.184 I slot print_timing: id  0 | task 2544 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.90 s / 1051.02 tokens per second
4.50.918.259 I slot print_timing: id  0 | task 2544 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 977.68 tokens per second
4.53.433.080 I slot print_timing: id  0 | task 2544 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.01 tokens per second
4.56.085.985 I slot print_timing: id  0 | task 2544 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.17 tokens per second
4.58.857.346 I slot print_timing: id  0 | task 2544 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 863.93 tokens per second
4.59.557.379 I slot print_timing: id  0 | task 2544 | prompt processing, n_tokens =  12614, progress = 0.96, t =  14.92 s / 845.25 tokens per second
5.00.061.664 W slot   operator(): id  0 | task 2544 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
5.00.079.158 I slot print_timing: id  0 | task 2544 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.45 s / 843.11 tokens per second
5.00.702.578 W slot   operator(): id  0 | task 2544 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.00.712.035 I slot print_timing: id  0 | task 2544 | prompt processing, n_tokens =  13126, progress = 1.00, t =  16.08 s / 816.39 tokens per second
5.00.923.217 W slot   operator(): id  0 | task 2544 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
5.04.635.536 I slot print_timing: id  0 | task 2544 | n_gen =    100, tg =  27.13 t/s, tg_3s =  27.41 t/s
5.07.566.003 I slot print_timing: id  0 | task 2544 | prompt eval time =   16353.10 ms / 13130 tokens (    1.25 ms per token,   802.91 tokens per second)
5.07.566.006 I slot print_timing: id  0 | task 2544 |        eval time =    6578.91 ms /   180 tokens (   36.75 ms per token,    27.21 tokens per second)
5.07.566.007 I slot print_timing: id  0 | task 2544 |       total time =   22932.01 ms / 13310 tokens
5.07.566.007 I slot print_timing: id  0 | task 2544 |    graphs reused =       2550
5.07.566.497 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 13309, truncated = 0
5.07.768.867 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.986
5.07.769.449 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
5.07.769.467 I slot   operator(): id  0 | task 2734 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13309/13517/13129/13129/180/388/1)
5.07.777.003 W slot   operator(): id  0 | task 2734 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.07.777.009 I slot   operator(): id  0 | task 2734 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.10.616.951 I slot print_timing: id  0 | task 2734 | prompt eval time =     703.35 ms /   391 tokens (    1.80 ms per token,   555.91 tokens per second)
5.10.616.953 I slot print_timing: id  0 | task 2734 |        eval time =    2144.14 ms /    59 tokens (   36.97 ms per token,    27.05 tokens per second)
5.10.616.954 I slot print_timing: id  0 | task 2734 |       total time =    2847.49 ms /   450 tokens
5.10.616.955 I slot print_timing: id  0 | task 2734 |    graphs reused =       2606
5.10.617.475 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 13575, truncated = 0
5.10.693.674 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
5.10.694.234 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
5.10.694.247 I slot   operator(): id  0 | task 2795 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13575/13621/13516/13516/59/105/1)
5.10.701.619 W slot   operator(): id  0 | task 2795 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
5.10.701.626 I slot   operator(): id  0 | task 2795 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
5.15.154.644 I slot print_timing: id  0 | task 2795 | prompt eval time =     818.50 ms /   495 tokens (    1.65 ms per token,   604.77 tokens per second)
5.15.154.647 I slot print_timing: id  0 | task 2795 |        eval time =    3641.90 ms /   100 tokens (   36.79 ms per token,    27.18 tokens per second)
5.15.154.647 I slot print_timing: id  0 | task 2795 |       total time =    4460.40 ms /   595 tokens
