0.00.026.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.730 W srv  llama_server: -----------------
0.00.026.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.732 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.732 W srv  llama_server: -----------------
0.00.027.981 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.601.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.638 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.645 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.601.647 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.601.650 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.601.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.601.661 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.668 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.601.678 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.601.681 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.601.684 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.601.687 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.601.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.601.698 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.194.965 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.19.321.561 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.19.321.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.19.322.283 I srv    load_model: decayed-frequency host-cache authority is enabled
0.19.325.605 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.325.636 I srv  llama_server: model loaded
0.19.325.641 I srv  llama_server: listening on http://127.0.0.1:8090
0.20.999.090 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.42.670.846 I slot print_timing: id  0 | task 837 |    graphs reused =        820
2.42.671.311 I slot      release: id  0 | task 837 | stop processing: n_tokens = 13193, truncated = 0
2.42.833.311 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
2.42.833.865 I slot launch_slot_: id  0 | task 917 | processing task, is_child = 0
2.42.833.883 I slot   operator(): id  0 | task 917 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13193/13315/13123/13123/70/192/1)
2.42.841.498 W slot   operator(): id  0 | task 917 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.42.841.504 I slot   operator(): id  0 | task 917 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
2.46.667.106 I slot print_timing: id  0 | task 917 | n_gen =    100, tg =  28.82 t/s, tg_3s =  29.11 t/s
2.47.152.323 I slot print_timing: id  0 | task 917 | prompt eval time =     397.81 ms /   195 tokens (    2.04 ms per token,   490.19 tokens per second)
2.47.152.327 I slot print_timing: id  0 | task 917 |        eval time =    3920.64 ms /   114 tokens (   34.70 ms per token,    28.82 tokens per second)
2.47.152.327 I slot print_timing: id  0 | task 917 |       total time =    4318.44 ms /   309 tokens
2.47.152.328 I slot print_timing: id  0 | task 917 |    graphs reused =        932
2.47.152.834 I slot      release: id  0 | task 917 | stop processing: n_tokens = 13428, truncated = 0
2.49.487.517 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.707
2.49.488.206 I slot launch_slot_: id  0 | task 1033 | processing task, is_child = 0
2.49.488.225 I slot   operator(): id  0 | task 1033 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13428/13118/9488/9488/3940/3630/1)
2.53.411.949 I slot print_timing: id  0 | task 1033 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.92 s / 1043.91 tokens per second
2.55.793.814 I slot print_timing: id  0 | task 1033 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.31 s / 974.37 tokens per second
2.58.305.243 I slot print_timing: id  0 | task 1033 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.82 s / 929.11 tokens per second
3.00.946.672 I slot print_timing: id  0 | task 1033 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.46 s / 893.66 tokens per second
3.03.707.276 I slot print_timing: id  0 | task 1033 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.19 tokens per second
3.04.406.369 I slot print_timing: id  0 | task 1033 | prompt processing, n_tokens =  12602, progress = 0.96, t =  14.92 s / 844.74 tokens per second
3.04.880.703 W slot   operator(): id  0 | task 1033 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
3.04.897.206 I slot print_timing: id  0 | task 1033 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.41 s / 845.09 tokens per second
3.05.530.197 W slot   operator(): id  0 | task 1033 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.05.540.512 I slot print_timing: id  0 | task 1033 | prompt processing, n_tokens =  13114, progress = 1.00, t =  16.05 s / 816.96 tokens per second
3.05.726.542 W slot   operator(): id  0 | task 1033 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
3.09.222.385 I slot print_timing: id  0 | task 1033 | n_gen =    100, tg =  28.82 t/s, tg_3s =  29.11 t/s
3.11.158.534 I slot print_timing: id  0 | task 1033 | prompt eval time =   16299.40 ms / 13118 tokens (    1.24 ms per token,   804.81 tokens per second)
3.11.158.537 I slot print_timing: id  0 | task 1033 |        eval time =    5370.91 ms /   156 tokens (   34.65 ms per token,    28.86 tokens per second)
3.11.158.538 I slot print_timing: id  0 | task 1033 |       total time =   21670.31 ms / 13274 tokens
3.11.158.538 I slot print_timing: id  0 | task 1033 |    graphs reused =       1086
3.11.159.017 I slot      release: id  0 | task 1033 | stop processing: n_tokens = 13273, truncated = 0
3.11.320.879 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.988
3.11.321.477 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
3.11.321.495 I slot   operator(): id  0 | task 1199 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13273/13296/13117/13117/156/179/1)
3.11.329.117 W slot   operator(): id  0 | task 1199 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
3.11.329.123 I slot   operator(): id  0 | task 1199 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.15.162.166 I slot print_timing: id  0 | task 1199 | n_gen =    100, tg =  28.86 t/s, tg_3s =  29.15 t/s
3.16.615.342 I slot print_timing: id  0 | task 1199 | prompt eval time =     409.95 ms /   182 tokens (    2.25 ms per token,   443.96 tokens per second)
3.16.615.344 I slot print_timing: id  0 | task 1199 |        eval time =    4883.90 ms /   142 tokens (   34.64 ms per token,    28.87 tokens per second)
3.16.615.345 I slot print_timing: id  0 | task 1199 |       total time =    5293.85 ms /   324 tokens
3.16.615.346 I slot print_timing: id  0 | task 1199 |    graphs reused =       1225
3.16.615.916 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 13437, truncated = 0
3.18.859.336 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.706
3.18.859.991 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
3.18.860.005 I slot   operator(): id  0 | task 1343 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13437/13133/9488/9488/3949/3645/1)
3.22.737.160 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1056.45 tokens per second
3.25.121.849 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 981.18 tokens per second
3.27.632.208 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 933.86 tokens per second
3.30.272.863 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.41 s / 897.23 tokens per second
3.33.035.332 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.18 s / 866.86 tokens per second
3.33.734.194 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =  12617, progress = 0.96, t =  14.87 s / 848.25 tokens per second
3.34.238.462 W slot   operator(): id  0 | task 1343 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
3.34.254.910 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.39 s / 845.99 tokens per second
3.34.877.971 W slot   operator(): id  0 | task 1343 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.34.886.969 I slot print_timing: id  0 | task 1343 | prompt processing, n_tokens =  13129, progress = 1.00, t =  16.03 s / 819.18 tokens per second
3.35.094.743 W slot   operator(): id  0 | task 1343 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
3.38.210.352 I slot print_timing: id  0 | task 1343 | prompt eval time =   16295.56 ms / 13133 tokens (    1.24 ms per token,   805.92 tokens per second)
3.38.210.354 I slot print_timing: id  0 | task 1343 |        eval time =    3054.78 ms /    89 tokens (   34.71 ms per token,    28.81 tokens per second)
3.38.210.355 I slot print_timing: id  0 | task 1343 |       total time =   19350.35 ms / 13222 tokens
3.38.210.356 I slot print_timing: id  0 | task 1343 |    graphs reused =       1312
3.38.210.851 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 13221, truncated = 0
3.38.373.135 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.993
3.38.373.721 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
3.38.373.732 I slot   operator(): id  0 | task 1442 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13221/14118/13132/13132/89/986/1)
3.38.381.377 W slot   operator(): id  0 | task 1442 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
3.38.381.382 I slot   operator(): id  0 | task 1442 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
3.39.844.111 W slot   operator(): id  0 | task 1442 | created context checkpoint 4 of 32 (pos_min = 14113, pos_max = 14113, n_tokens = 14114, size = 149.626 MiB)
3.43.349.736 I slot print_timing: id  0 | task 1442 | n_gen =    100, tg =  28.74 t/s, tg_3s =  29.03 t/s
3.46.369.106 I slot print_timing: id  0 | task 1442 | n_gen =    187, tg =  28.78 t/s, tg_3s =  28.81 t/s
3.49.396.357 I slot print_timing: id  0 | task 1442 | n_gen =    274, tg =  28.76 t/s, tg_3s =  28.74 t/s
3.52.416.657 I slot print_timing: id  0 | task 1442 | n_gen =    361, tg =  28.77 t/s, tg_3s =  28.81 t/s
3.55.451.371 I slot print_timing: id  0 | task 1442 | n_gen =    448, tg =  28.75 t/s, tg_3s =  28.67 t/s
3.58.167.804 I slot print_timing: id  0 | task 1442 | prompt eval time =    1531.52 ms /   989 tokens (    1.55 ms per token,   645.76 tokens per second)
3.58.167.807 I slot print_timing: id  0 | task 1442 |        eval time =   18262.56 ms /   526 tokens (   34.79 ms per token,    28.75 tokens per second)
3.58.167.807 I slot print_timing: id  0 | task 1442 |       total time =   19794.07 ms /  1515 tokens
3.58.167.808 I slot print_timing: id  0 | task 1442 |    graphs reused =       1834
3.58.168.310 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 14643, truncated = 0
3.58.219.404 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.964
3.58.220.038 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
3.58.220.054 I slot   operator(): id  0 | task 1971 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14643/15889/14117/14117/526/1772/1)
3.58.227.654 W slot   operator(): id  0 | task 1971 | restored context checkpoint (pos_min = 14113, pos_max = 14113, n_tokens = 14114, n_past = 14114, size = 149.626 MiB)
3.58.227.659 I slot   operator(): id  0 | task 1971 | CHECKPOINT_ATTN_ONLY_TRIM p0=14114 target=1 draft=0
4.00.908.904 W slot   operator(): id  0 | task 1971 | created context checkpoint 5 of 32 (pos_min = 15884, pos_max = 15884, n_tokens = 15885, size = 149.626 MiB)
4.04.431.101 I slot print_timing: id  0 | task 1971 | n_gen =    100, tg =  28.61 t/s, tg_3s =  28.89 t/s
4.07.442.763 I slot print_timing: id  0 | task 1971 | n_gen =    185, tg =  28.43 t/s, tg_3s =  28.22 t/s
4.10.465.603 I slot print_timing: id  0 | task 1971 | n_gen =    271, tg =  28.43 t/s, tg_3s =  28.45 t/s
4.12.281.963 I slot print_timing: id  0 | task 1971 | prompt eval time =    2750.18 ms /  1775 tokens (    1.55 ms per token,   645.41 tokens per second)
4.12.281.966 I slot print_timing: id  0 | task 1971 |        eval time =   11311.74 ms /   323 tokens (   35.13 ms per token,    28.47 tokens per second)
4.12.281.966 I slot print_timing: id  0 | task 1971 |       total time =   14061.91 ms /  2098 tokens
4.12.281.968 I slot print_timing: id  0 | task 1971 |    graphs reused =       2154
4.12.282.563 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 16211, truncated = 0
4.13.939.188 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.585
4.13.939.897 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
4.13.939.910 I slot   operator(): id  0 | task 2297 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (16211/13117/9488/9488/6723/3629/1)
4.17.830.078 I slot print_timing: id  0 | task 2297 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.91 tokens per second
4.20.212.700 I slot print_timing: id  0 | task 2297 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 979.47 tokens per second
4.22.725.485 I slot print_timing: id  0 | task 2297 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.79 s / 932.44 tokens per second
4.25.365.338 I slot print_timing: id  0 | task 2297 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.43 s / 896.25 tokens per second
4.28.132.554 I slot print_timing: id  0 | task 2297 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 865.80 tokens per second
4.28.832.603 I slot print_timing: id  0 | task 2297 | prompt processing, n_tokens =  12601, progress = 0.96, t =  14.89 s / 846.12 tokens per second
4.29.306.712 W slot   operator(): id  0 | task 2297 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
4.29.322.869 I slot print_timing: id  0 | task 2297 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.38 s / 846.52 tokens per second
4.29.957.452 W slot   operator(): id  0 | task 2297 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.29.966.259 I slot print_timing: id  0 | task 2297 | prompt processing, n_tokens =  13113, progress = 1.00, t =  16.03 s / 818.22 tokens per second
4.30.153.999 W slot   operator(): id  0 | task 2297 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
4.32.094.789 I slot print_timing: id  0 | task 2297 | prompt eval time =   16274.99 ms / 13117 tokens (    1.24 ms per token,   805.96 tokens per second)
4.32.094.792 I slot print_timing: id  0 | task 2297 |        eval time =    1879.89 ms /    55 tokens (   34.81 ms per token,    28.73 tokens per second)
4.32.094.793 I slot print_timing: id  0 | task 2297 |       total time =   18154.88 ms / 13172 tokens
4.32.094.793 I slot print_timing: id  0 | task 2297 |    graphs reused =       2207
4.32.095.280 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 13171, truncated = 0
4.32.277.178 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
4.32.277.758 I slot launch_slot_: id  0 | task 2362 | processing task, is_child = 0
4.32.277.776 I slot   operator(): id  0 | task 2362 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13171/13224/13116/13116/55/108/1)
4.32.285.432 W slot   operator(): id  0 | task 2362 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
4.32.285.438 I slot   operator(): id  0 | task 2362 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.36.018.189 I slot print_timing: id  0 | task 2362 | n_gen =    100, tg =  28.85 t/s, tg_3s =  29.14 t/s
4.37.921.815 I slot print_timing: id  0 | task 2362 | prompt eval time =     308.97 ms /   111 tokens (    2.78 ms per token,   359.26 tokens per second)
4.37.921.818 I slot print_timing: id  0 | task 2362 |        eval time =    5335.08 ms /   155 tokens (   34.64 ms per token,    28.87 tokens per second)
4.37.921.818 I slot print_timing: id  0 | task 2362 |       total time =    5644.04 ms /   266 tokens
4.37.921.819 I slot print_timing: id  0 | task 2362 |    graphs reused =       2359
4.37.922.313 I slot      release: id  0 | task 2362 | stop processing: n_tokens = 13378, truncated = 0
4.39.811.716 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.709
4.39.812.363 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
4.39.812.379 I slot   operator(): id  0 | task 2519 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13378/13121/9488/9488/3890/3633/1)
4.43.697.431 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1054.30 tokens per second
4.46.080.207 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 980.25 tokens per second
4.48.594.233 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 932.83 tokens per second
4.51.232.090 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 896.70 tokens per second
4.53.996.294 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.18 s / 866.33 tokens per second
4.54.697.656 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  12605, progress = 0.96, t =  14.89 s / 846.81 tokens per second
4.55.173.477 W slot   operator(): id  0 | task 2519 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
4.55.189.323 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.38 s / 846.85 tokens per second
4.55.822.606 W slot   operator(): id  0 | task 2519 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.55.832.313 I slot print_timing: id  0 | task 2519 | prompt processing, n_tokens =  13117, progress = 1.00, t =  16.02 s / 818.79 tokens per second
4.56.019.259 W slot   operator(): id  0 | task 2519 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
4.58.928.836 I slot print_timing: id  0 | task 2519 | prompt eval time =   16267.69 ms / 13121 tokens (    1.24 ms per token,   806.57 tokens per second)
4.58.928.838 I slot print_timing: id  0 | task 2519 |        eval time =    2848.76 ms /    83 tokens (   34.74 ms per token,    28.78 tokens per second)
4.58.928.839 I slot print_timing: id  0 | task 2519 |       total time =   19116.46 ms / 13204 tokens
4.58.928.840 I slot print_timing: id  0 | task 2519 |    graphs reused =       2440
4.58.929.319 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 13203, truncated = 0
4.59.116.571 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
4.59.117.169 I slot launch_slot_: id  0 | task 2612 | processing task, is_child = 0
4.59.117.183 I slot   operator(): id  0 | task 2612 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13203/13191/13120/13120/83/71/1)
4.59.124.759 W slot   operator(): id  0 | task 2612 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
4.59.124.765 I slot   operator(): id  0 | task 2612 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.01.485.932 I slot print_timing: id  0 | task 2612 | prompt eval time =     263.55 ms /    74 tokens (    3.56 ms per token,   280.78 tokens per second)
5.01.485.935 I slot print_timing: id  0 | task 2612 |        eval time =    2105.20 ms /    62 tokens (   34.51 ms per token,    28.98 tokens per second)
5.01.485.935 I slot print_timing: id  0 | task 2612 |       total time =    2368.75 ms /   136 tokens
5.01.485.936 I slot print_timing: id  0 | task 2612 |    graphs reused =       2500
5.01.486.394 I slot      release: id  0 | task 2612 | stop processing: n_tokens = 13252, truncated = 0
5.01.550.549 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.995
5.01.551.065 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
5.01.551.078 I slot   operator(): id  0 | task 2676 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13252/13598/13190/13190/62/408/1)
5.01.558.677 W slot   operator(): id  0 | task 2676 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.01.558.682 I slot   operator(): id  0 | task 2676 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.04.173.977 I slot print_timing: id  0 | task 2676 | prompt eval time =     781.61 ms /   481 tokens (    1.62 ms per token,   615.39 tokens per second)
5.04.173.980 I slot print_timing: id  0 | task 2676 |        eval time =    1841.29 ms /    54 tokens (   34.74 ms per token,    28.78 tokens per second)
5.04.173.980 I slot print_timing: id  0 | task 2676 |       total time =    2622.90 ms /   535 tokens
5.04.173.981 I slot print_timing: id  0 | task 2676 |    graphs reused =       2552
5.04.174.475 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 13651, truncated = 0
5.04.218.994 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
5.04.219.598 I slot launch_slot_: id  0 | task 2732 | processing task, is_child = 0
5.04.219.610 I slot   operator(): id  0 | task 2732 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13651/13776/13597/13597/54/179/1)
5.04.227.060 W slot   operator(): id  0 | task 2732 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.04.227.066 I slot   operator(): id  0 | task 2732 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.05.241.289 W slot   operator(): id  0 | task 2732 | created context checkpoint 4 of 32 (pos_min = 13771, pos_max = 13771, n_tokens = 13772, size = 149.626 MiB)
5.08.750.973 I slot print_timing: id  0 | task 2732 | n_gen =    100, tg =  28.79 t/s, tg_3s =  29.09 t/s
5.11.769.621 I slot print_timing: id  0 | task 2732 | n_gen =    187, tg =  28.81 t/s, tg_3s =  28.82 t/s
5.14.788.992 I slot print_timing: id  0 | task 2732 | n_gen =    274, tg =  28.81 t/s, tg_3s =  28.81 t/s
5.17.714.810 I slot print_timing: id  0 | task 2732 | prompt eval time =    1093.22 ms /   659 tokens (    1.66 ms per token,   602.81 tokens per second)
5.17.714.812 I slot print_timing: id  0 | task 2732 |        eval time =   12401.98 ms /   358 tokens (   34.74 ms per token,    28.79 tokens per second)
5.17.714.813 I slot print_timing: id  0 | task 2732 |       total time =   13495.20 ms /  1017 tokens
5.17.714.813 I slot print_timing: id  0 | task 2732 |    graphs reused =       2906
5.17.715.306 I slot      release: id  0 | task 2732 | stop processing: n_tokens = 14133, truncated = 0
5.19.609.511 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.671
5.19.610.241 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
5.19.610.258 I slot   operator(): id  0 | task 3093 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14133/13130/9488/9488/4645/3642/1)
5.23.499.178 I slot print_timing: id  0 | task 3093 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1053.25 tokens per second
5.25.880.760 I slot print_timing: id  0 | task 3093 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 979.83 tokens per second
5.28.394.176 I slot print_timing: id  0 | task 3093 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 932.61 tokens per second
5.31.035.327 I slot print_timing: id  0 | task 3093 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.43 s / 896.28 tokens per second
5.33.799.416 I slot print_timing: id  0 | task 3093 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 866.01 tokens per second
5.34.499.362 I slot print_timing: id  0 | task 3093 | prompt processing, n_tokens =  12614, progress = 0.96, t =  14.89 s / 847.20 tokens per second
5.35.003.471 W slot   operator(): id  0 | task 3093 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
5.35.019.579 I slot print_timing: id  0 | task 3093 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.41 s / 845.07 tokens per second
5.35.641.781 W slot   operator(): id  0 | task 3093 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.35.650.506 I slot print_timing: id  0 | task 3093 | prompt processing, n_tokens =  13126, progress = 1.00, t =  16.04 s / 818.32 tokens per second
5.35.858.662 W slot   operator(): id  0 | task 3093 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
5.39.355.498 I slot print_timing: id  0 | task 3093 | n_gen =    100, tg =  28.81 t/s, tg_3s =  29.11 t/s
5.40.496.400 I slot print_timing: id  0 | task 3093 | prompt eval time =   16309.46 ms / 13130 tokens (    1.24 ms per token,   805.05 tokens per second)
