0.00.034.084 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.666 W srv  llama_server: -----------------
0.00.034.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.668 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.668 W srv  llama_server: -----------------
0.00.035.946 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.449.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.449.087 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.464.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.464.043 I srv  llama_server: model loaded
0.05.464.047 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.980.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.49.925.917 I slot print_timing: id  0 | task 12345 | n_decoded =    355, tg =  28.14 t/s, tg_3s =  28.06 t/s
7.52.928.827 I slot print_timing: id  0 | task 12345 | n_decoded =    439, tg =  28.11 t/s, tg_3s =  27.97 t/s
7.55.929.839 I slot print_timing: id  0 | task 12345 | n_decoded =    523, tg =  28.09 t/s, tg_3s =  27.99 t/s
7.58.930.974 I slot print_timing: id  0 | task 12345 | n_decoded =    607, tg =  28.07 t/s, tg_3s =  27.99 t/s
8.01.943.985 I slot print_timing: id  0 | task 12345 | n_decoded =    691, tg =  28.05 t/s, tg_3s =  27.88 t/s
8.04.956.501 I slot print_timing: id  0 | task 12345 | n_decoded =    775, tg =  28.03 t/s, tg_3s =  27.88 t/s
8.07.971.769 I slot print_timing: id  0 | task 12345 | n_decoded =    859, tg =  28.02 t/s, tg_3s =  27.86 t/s
8.10.995.976 I slot print_timing: id  0 | task 12345 | n_decoded =    943, tg =  27.99 t/s, tg_3s =  27.78 t/s
8.14.016.745 I slot print_timing: id  0 | task 12345 | n_decoded =   1027, tg =  27.98 t/s, tg_3s =  27.81 t/s
8.17.036.975 I slot print_timing: id  0 | task 12345 | n_decoded =   1111, tg =  27.97 t/s, tg_3s =  27.81 t/s
8.20.064.521 I slot print_timing: id  0 | task 12345 | n_decoded =   1195, tg =  27.95 t/s, tg_3s =  27.75 t/s
8.23.089.787 I slot print_timing: id  0 | task 12345 | n_decoded =   1279, tg =  27.94 t/s, tg_3s =  27.77 t/s
8.26.114.482 I slot print_timing: id  0 | task 12345 | n_decoded =   1363, tg =  27.93 t/s, tg_3s =  27.77 t/s
8.29.147.475 I slot print_timing: id  0 | task 12345 | n_decoded =   1447, tg =  27.91 t/s, tg_3s =  27.70 t/s
8.32.175.641 I slot print_timing: id  0 | task 12345 | n_decoded =   1531, tg =  27.90 t/s, tg_3s =  27.74 t/s
8.35.204.807 I slot print_timing: id  0 | task 12345 | n_decoded =   1615, tg =  27.90 t/s, tg_3s =  27.73 t/s
8.38.204.981 I slot print_timing: id  0 | task 12345 | n_decoded =   1698, tg =  27.88 t/s, tg_3s =  27.67 t/s
8.41.239.937 I slot print_timing: id  0 | task 12345 | n_decoded =   1782, tg =  27.87 t/s, tg_3s =  27.68 t/s
8.44.276.022 I slot print_timing: id  0 | task 12345 | n_decoded =   1866, tg =  27.86 t/s, tg_3s =  27.67 t/s
8.47.283.830 I slot print_timing: id  0 | task 12345 | n_decoded =   1949, tg =  27.85 t/s, tg_3s =  27.59 t/s
8.50.287.119 I slot print_timing: id  0 | task 12345 | n_decoded =   2032, tg =  27.84 t/s, tg_3s =  27.64 t/s
8.53.291.182 I slot print_timing: id  0 | task 12345 | n_decoded =   2115, tg =  27.84 t/s, tg_3s =  27.63 t/s
8.56.295.381 I slot print_timing: id  0 | task 12345 | n_decoded =   2198, tg =  27.83 t/s, tg_3s =  27.63 t/s
8.59.317.447 I slot print_timing: id  0 | task 12345 | n_decoded =   2281, tg =  27.81 t/s, tg_3s =  27.46 t/s
9.02.330.596 I slot print_timing: id  0 | task 12345 | n_decoded =   2364, tg =  27.81 t/s, tg_3s =  27.55 t/s
9.05.340.300 I slot print_timing: id  0 | task 12345 | n_decoded =   2447, tg =  27.80 t/s, tg_3s =  27.58 t/s
9.08.366.380 I slot print_timing: id  0 | task 12345 | n_decoded =   2530, tg =  27.79 t/s, tg_3s =  27.43 t/s
9.11.385.131 I slot print_timing: id  0 | task 12345 | n_decoded =   2613, tg =  27.78 t/s, tg_3s =  27.49 t/s
9.14.401.561 I slot print_timing: id  0 | task 12345 | n_decoded =   2696, tg =  27.77 t/s, tg_3s =  27.52 t/s
9.17.433.334 I slot print_timing: id  0 | task 12345 | n_decoded =   2779, tg =  27.76 t/s, tg_3s =  27.38 t/s
9.20.459.480 I slot print_timing: id  0 | task 12345 | n_decoded =   2862, tg =  27.75 t/s, tg_3s =  27.43 t/s
9.23.486.091 I slot print_timing: id  0 | task 12345 | n_decoded =   2945, tg =  27.74 t/s, tg_3s =  27.42 t/s
9.26.520.784 I slot print_timing: id  0 | task 12345 | n_decoded =   3028, tg =  27.73 t/s, tg_3s =  27.35 t/s
9.28.126.483 I slot print_timing: id  0 | task 12345 | prompt eval time =     270.10 ms /    62 tokens (    4.36 ms per token,   229.54 tokens per second)
9.28.126.486 I slot print_timing: id  0 | task 12345 |        eval time =  110816.25 ms /  3072 tokens (   36.07 ms per token,    27.72 tokens per second)
9.28.126.487 I slot print_timing: id  0 | task 12345 |       total time =  111086.35 ms /  3134 tokens
9.28.126.487 I slot print_timing: id  0 | task 12345 |    graphs reused =      15335
9.28.126.514 I slot      release: id  0 | task 12345 | stop processing: n_tokens = 3175, truncated = 0
9.28.138.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.28.522.517 I slot launch_slot_: id  0 | task 15419 | processing task, is_child = 0
9.28.529.895 W slot   operator(): id  0 | task 15419 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.28.620.602 W slot   operator(): id  0 | task 15419 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.28.768.176 W slot   operator(): id  0 | task 15419 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
9.32.338.685 I slot print_timing: id  0 | task 15419 | n_decoded =    100, tg =  28.39 t/s, tg_3s =  28.39 t/s
9.35.363.223 I slot print_timing: id  0 | task 15419 | n_decoded =    185, tg =  28.26 t/s, tg_3s =  28.10 t/s
9.38.381.966 I slot print_timing: id  0 | task 15419 | n_decoded =    270, tg =  28.23 t/s, tg_3s =  28.16 t/s
9.41.403.617 I slot print_timing: id  0 | task 15419 | n_decoded =    355, tg =  28.20 t/s, tg_3s =  28.13 t/s
9.44.438.718 I slot print_timing: id  0 | task 15419 | n_decoded =    440, tg =  28.17 t/s, tg_3s =  28.01 t/s
9.47.470.219 I slot print_timing: id  0 | task 15419 | n_decoded =    525, tg =  28.14 t/s, tg_3s =  28.04 t/s
9.50.502.592 I slot print_timing: id  0 | task 15419 | n_decoded =    610, tg =  28.13 t/s, tg_3s =  28.03 t/s
9.53.510.812 I slot print_timing: id  0 | task 15419 | n_decoded =    694, tg =  28.10 t/s, tg_3s =  27.92 t/s
9.56.517.734 I slot print_timing: id  0 | task 15419 | n_decoded =    778, tg =  28.09 t/s, tg_3s =  27.94 t/s
9.59.524.449 I slot print_timing: id  0 | task 15419 | n_decoded =    862, tg =  28.07 t/s, tg_3s =  27.94 t/s
10.02.540.035 I slot print_timing: id  0 | task 15419 | n_decoded =    946, tg =  28.05 t/s, tg_3s =  27.86 t/s
10.05.552.599 I slot print_timing: id  0 | task 15419 | n_decoded =   1030, tg =  28.04 t/s, tg_3s =  27.88 t/s
10.08.573.042 I slot print_timing: id  0 | task 15419 | n_decoded =   1068, tg =  26.86 t/s, tg_3s =  12.58 t/s
10.11.591.669 I slot print_timing: id  0 | task 15419 | n_decoded =   1152, tg =  26.93 t/s, tg_3s =  27.83 t/s
10.14.614.574 I slot print_timing: id  0 | task 15419 | n_decoded =   1236, tg =  26.99 t/s, tg_3s =  27.79 t/s
10.17.630.141 I slot print_timing: id  0 | task 15419 | n_decoded =   1320, tg =  27.04 t/s, tg_3s =  27.86 t/s
10.20.630.846 I slot print_timing: id  0 | task 15419 | n_decoded =   1403, tg =  27.08 t/s, tg_3s =  27.66 t/s
10.23.665.137 I slot print_timing: id  0 | task 15419 | n_decoded =   1487, tg =  27.11 t/s, tg_3s =  27.68 t/s
10.26.692.028 I slot print_timing: id  0 | task 15419 | n_decoded =   1571, tg =  27.14 t/s, tg_3s =  27.75 t/s
10.29.718.774 I slot print_timing: id  0 | task 15419 | n_decoded =   1655, tg =  27.17 t/s, tg_3s =  27.75 t/s
10.32.722.354 I slot print_timing: id  0 | task 15419 | n_decoded =   1738, tg =  27.20 t/s, tg_3s =  27.63 t/s
10.35.756.108 I slot print_timing: id  0 | task 15419 | n_decoded =   1822, tg =  27.22 t/s, tg_3s =  27.69 t/s
10.38.788.815 I slot print_timing: id  0 | task 15419 | n_decoded =   1906, tg =  27.24 t/s, tg_3s =  27.70 t/s
10.41.797.732 I slot print_timing: id  0 | task 15419 | n_decoded =   1989, tg =  27.25 t/s, tg_3s =  27.58 t/s
10.44.799.798 I slot print_timing: id  0 | task 15419 | n_decoded =   2072, tg =  27.27 t/s, tg_3s =  27.65 t/s
10.47.802.838 I slot print_timing: id  0 | task 15419 | n_decoded =   2155, tg =  27.28 t/s, tg_3s =  27.64 t/s
10.50.814.918 I slot print_timing: id  0 | task 15419 | n_decoded =   2238, tg =  27.29 t/s, tg_3s =  27.56 t/s
10.53.822.309 I slot print_timing: id  0 | task 15419 | n_decoded =   2321, tg =  27.30 t/s, tg_3s =  27.60 t/s
10.56.830.601 I slot print_timing: id  0 | task 15419 | n_decoded =   2404, tg =  27.31 t/s, tg_3s =  27.59 t/s
10.59.851.440 I slot print_timing: id  0 | task 15419 | n_decoded =   2487, tg =  27.32 t/s, tg_3s =  27.48 t/s
11.02.871.729 I slot print_timing: id  0 | task 15419 | n_decoded =   2570, tg =  27.32 t/s, tg_3s =  27.48 t/s
11.05.901.289 I slot print_timing: id  0 | task 15419 | n_decoded =   2653, tg =  27.33 t/s, tg_3s =  27.40 t/s
11.08.931.448 I slot print_timing: id  0 | task 15419 | n_decoded =   2736, tg =  27.33 t/s, tg_3s =  27.39 t/s
11.11.958.268 I slot print_timing: id  0 | task 15419 | n_decoded =   2819, tg =  27.33 t/s, tg_3s =  27.42 t/s
11.14.983.521 I slot print_timing: id  0 | task 15419 | n_decoded =   2902, tg =  27.33 t/s, tg_3s =  27.44 t/s
11.18.018.452 I slot print_timing: id  0 | task 15419 | n_decoded =   2985, tg =  27.33 t/s, tg_3s =  27.35 t/s
11.21.050.386 I slot print_timing: id  0 | task 15419 | n_decoded =   3068, tg =  27.34 t/s, tg_3s =  27.38 t/s
11.21.196.566 I slot print_timing: id  0 | task 15419 | prompt eval time =     294.19 ms /    72 tokens (    4.09 ms per token,   244.74 tokens per second)
11.21.196.568 I slot print_timing: id  0 | task 15419 |        eval time =  112379.83 ms /  3072 tokens (   36.58 ms per token,    27.34 tokens per second)
11.21.196.569 I slot print_timing: id  0 | task 15419 |       total time =  112674.02 ms /  3144 tokens
11.21.196.569 I slot print_timing: id  0 | task 15419 |    graphs reused =      18393
11.21.196.594 I slot      release: id  0 | task 15419 | stop processing: n_tokens = 3185, truncated = 0
11.21.215.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
11.21.658.524 I slot launch_slot_: id  0 | task 18493 | processing task, is_child = 0
11.21.666.063 W slot   operator(): id  0 | task 18493 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
11.21.758.717 W slot   operator(): id  0 | task 18493 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
11.21.872.019 W slot   operator(): id  0 | task 18493 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.25.438.379 I slot print_timing: id  0 | task 18493 | n_decoded =    100, tg =  28.42 t/s, tg_3s =  28.42 t/s
11.28.466.957 I slot print_timing: id  0 | task 18493 | n_decoded =    185, tg =  28.26 t/s, tg_3s =  28.07 t/s
11.31.495.110 I slot print_timing: id  0 | task 18493 | n_decoded =    270, tg =  28.20 t/s, tg_3s =  28.07 t/s
11.34.523.951 I slot print_timing: id  0 | task 18493 | n_decoded =    355, tg =  28.16 t/s, tg_3s =  28.06 t/s
11.37.527.651 I slot print_timing: id  0 | task 18493 | n_decoded =    439, tg =  28.13 t/s, tg_3s =  27.97 t/s
11.40.529.062 I slot print_timing: id  0 | task 18493 | n_decoded =    523, tg =  28.10 t/s, tg_3s =  27.99 t/s
11.43.532.512 I slot print_timing: id  0 | task 18493 | n_decoded =    607, tg =  28.09 t/s, tg_3s =  27.97 t/s
11.46.545.044 I slot print_timing: id  0 | task 18493 | n_decoded =    691, tg =  28.06 t/s, tg_3s =  27.88 t/s
11.49.560.904 I slot print_timing: id  0 | task 18493 | n_decoded =    775, tg =  28.04 t/s, tg_3s =  27.85 t/s
11.52.575.422 I slot print_timing: id  0 | task 18493 | n_decoded =    859, tg =  28.02 t/s, tg_3s =  27.87 t/s
11.55.597.578 I slot print_timing: id  0 | task 18493 | n_decoded =    943, tg =  28.00 t/s, tg_3s =  27.79 t/s
11.58.617.746 I slot print_timing: id  0 | task 18493 | n_decoded =   1027, tg =  27.99 t/s, tg_3s =  27.81 t/s
12.01.638.110 I slot print_timing: id  0 | task 18493 | n_decoded =   1111, tg =  27.97 t/s, tg_3s =  27.81 t/s
12.04.667.731 I slot print_timing: id  0 | task 18493 | n_decoded =   1195, tg =  27.95 t/s, tg_3s =  27.73 t/s
12.07.694.958 I slot print_timing: id  0 | task 18493 | n_decoded =   1279, tg =  27.94 t/s, tg_3s =  27.75 t/s
12.10.719.211 I slot print_timing: id  0 | task 18493 | n_decoded =   1363, tg =  27.93 t/s, tg_3s =  27.78 t/s
12.13.748.943 I slot print_timing: id  0 | task 18493 | n_decoded =   1447, tg =  27.92 t/s, tg_3s =  27.73 t/s
12.16.749.664 I slot print_timing: id  0 | task 18493 | n_decoded =   1530, tg =  27.90 t/s, tg_3s =  27.66 t/s
12.19.779.479 I slot print_timing: id  0 | task 18493 | n_decoded =   1614, tg =  27.89 t/s, tg_3s =  27.72 t/s
12.22.808.484 I slot print_timing: id  0 | task 18493 | n_decoded =   1698, tg =  27.89 t/s, tg_3s =  27.73 t/s
12.25.813.892 I slot print_timing: id  0 | task 18493 | n_decoded =   1781, tg =  27.87 t/s, tg_3s =  27.62 t/s
12.28.849.631 I slot print_timing: id  0 | task 18493 | n_decoded =   1865, tg =  27.86 t/s, tg_3s =  27.67 t/s
12.31.885.623 I slot print_timing: id  0 | task 18493 | n_decoded =   1949, tg =  27.86 t/s, tg_3s =  27.67 t/s
12.34.897.276 I slot print_timing: id  0 | task 18493 | n_decoded =   2032, tg =  27.84 t/s, tg_3s =  27.56 t/s
12.37.901.374 I slot print_timing: id  0 | task 18493 | n_decoded =   2115, tg =  27.84 t/s, tg_3s =  27.63 t/s
12.40.905.333 I slot print_timing: id  0 | task 18493 | n_decoded =   2198, tg =  27.83 t/s, tg_3s =  27.63 t/s
12.43.924.913 I slot print_timing: id  0 | task 18493 | n_decoded =   2281, tg =  27.82 t/s, tg_3s =  27.49 t/s
12.46.935.689 I slot print_timing: id  0 | task 18493 | n_decoded =   2364, tg =  27.81 t/s, tg_3s =  27.57 t/s
12.49.948.066 I slot print_timing: id  0 | task 18493 | n_decoded =   2447, tg =  27.80 t/s, tg_3s =  27.55 t/s
12.52.973.068 I slot print_timing: id  0 | task 18493 | n_decoded =   2530, tg =  27.79 t/s, tg_3s =  27.44 t/s
12.55.992.161 I slot print_timing: id  0 | task 18493 | n_decoded =   2613, tg =  27.78 t/s, tg_3s =  27.49 t/s
12.59.012.965 I slot print_timing: id  0 | task 18493 | n_decoded =   2696, tg =  27.77 t/s, tg_3s =  27.48 t/s
13.02.044.094 I slot print_timing: id  0 | task 18493 | n_decoded =   2779, tg =  27.76 t/s, tg_3s =  27.38 t/s
13.05.071.509 I slot print_timing: id  0 | task 18493 | n_decoded =   2862, tg =  27.75 t/s, tg_3s =  27.42 t/s
13.08.077.302 I slot print_timing: id  0 | task 18493 | n_decoded =   2944, tg =  27.73 t/s, tg_3s =  27.28 t/s
13.11.078.999 I slot print_timing: id  0 | task 18493 | n_decoded =   3026, tg =  27.72 t/s, tg_3s =  27.32 t/s
13.12.759.797 I slot print_timing: id  0 | task 18493 | prompt eval time =     261.03 ms /    48 tokens (    5.44 ms per token,   183.89 tokens per second)
13.12.759.800 I slot print_timing: id  0 | task 18493 |        eval time =  110840.20 ms /  3072 tokens (   36.08 ms per token,    27.72 tokens per second)
13.12.759.801 I slot print_timing: id  0 | task 18493 |       total time =  111101.23 ms /  3120 tokens
13.12.759.802 I slot print_timing: id  0 | task 18493 |    graphs reused =      21451
13.12.759.827 I slot      release: id  0 | task 18493 | stop processing: n_tokens = 3161, truncated = 0
13.12.773.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.13.275.688 I slot launch_slot_: id  0 | task 21567 | processing task, is_child = 0
13.13.283.027 W slot   operator(): id  0 | task 21567 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.13.365.794 W slot   operator(): id  0 | task 21567 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.13.488.697 W slot   operator(): id  0 | task 21567 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
13.17.061.045 I slot print_timing: id  0 | task 21567 | n_decoded =    100, tg =  28.37 t/s, tg_3s =  28.37 t/s
13.20.095.629 I slot print_timing: id  0 | task 21567 | n_decoded =    185, tg =  28.20 t/s, tg_3s =  28.01 t/s
13.23.128.999 I slot print_timing: id  0 | task 21567 | n_decoded =    270, tg =  28.15 t/s, tg_3s =  28.02 t/s
13.26.161.193 I slot print_timing: id  0 | task 21567 | n_decoded =    355, tg =  28.12 t/s, tg_3s =  28.03 t/s
13.29.169.323 I slot print_timing: id  0 | task 21567 | n_decoded =    439, tg =  28.08 t/s, tg_3s =  27.92 t/s
13.32.175.976 I slot print_timing: id  0 | task 21567 | n_decoded =    523, tg =  28.06 t/s, tg_3s =  27.94 t/s
13.35.182.920 I slot print_timing: id  0 | task 21567 | n_decoded =    607, tg =  28.04 t/s, tg_3s =  27.94 t/s
13.38.200.543 I slot print_timing: id  0 | task 21567 | n_decoded =    691, tg =  28.02 t/s, tg_3s =  27.84 t/s
13.41.216.503 I slot print_timing: id  0 | task 21567 | n_decoded =    775, tg =  28.00 t/s, tg_3s =  27.85 t/s
13.44.235.250 I slot print_timing: id  0 | task 21567 | n_decoded =    859, tg =  27.98 t/s, tg_3s =  27.83 t/s
13.47.262.971 I slot print_timing: id  0 | task 21567 | n_decoded =    943, tg =  27.96 t/s, tg_3s =  27.74 t/s
13.50.287.277 I slot print_timing: id  0 | task 21567 | n_decoded =   1027, tg =  27.94 t/s, tg_3s =  27.77 t/s
13.53.312.390 I slot print_timing: id  0 | task 21567 | n_decoded =   1111, tg =  27.93 t/s, tg_3s =  27.77 t/s
13.56.344.995 I slot print_timing: id  0 | task 21567 | n_decoded =   1195, tg =  27.91 t/s, tg_3s =  27.70 t/s
13.59.376.932 I slot print_timing: id  0 | task 21567 | n_decoded =   1279, tg =  27.90 t/s, tg_3s =  27.71 t/s
14.02.407.634 I slot print_timing: id  0 | task 21567 | n_decoded =   1363, tg =  27.89 t/s, tg_3s =  27.72 t/s
14.05.412.980 I slot print_timing: id  0 | task 21567 | n_decoded =   1446, tg =  27.87 t/s, tg_3s =  27.62 t/s
14.08.447.133 I slot print_timing: id  0 | task 21567 | n_decoded =   1530, tg =  27.86 t/s, tg_3s =  27.68 t/s
14.11.481.040 I slot print_timing: id  0 | task 21567 | n_decoded =   1614, tg =  27.85 t/s, tg_3s =  27.69 t/s
14.14.499.768 I slot print_timing: id  0 | task 21567 | n_decoded =   1696, tg =  27.82 t/s, tg_3s =  27.16 t/s
14.17.531.041 I slot print_timing: id  0 | task 21567 | n_decoded =   1777, tg =  27.77 t/s, tg_3s =  26.72 t/s
14.20.558.735 I slot print_timing: id  0 | task 21567 | n_decoded =   1860, tg =  27.75 t/s, tg_3s =  27.41 t/s
14.23.589.403 I slot print_timing: id  0 | task 21567 | n_decoded =   1943, tg =  27.74 t/s, tg_3s =  27.39 t/s
14.26.591.915 I slot print_timing: id  0 | task 21567 | n_decoded =   2025, tg =  27.72 t/s, tg_3s =  27.31 t/s
14.29.592.697 I slot print_timing: id  0 | task 21567 | n_decoded =   2107, tg =  27.70 t/s, tg_3s =  27.33 t/s
14.32.619.674 I slot print_timing: id  0 | task 21567 | n_decoded =   2190, tg =  27.69 t/s, tg_3s =  27.42 t/s
14.35.636.589 I slot print_timing: id  0 | task 21567 | n_decoded =   2272, tg =  27.67 t/s, tg_3s =  27.18 t/s
14.38.648.718 I slot print_timing: id  0 | task 21567 | n_decoded =   2354, tg =  27.66 t/s, tg_3s =  27.22 t/s
14.41.683.927 I slot print_timing: id  0 | task 21567 | n_decoded =   2437, tg =  27.65 t/s, tg_3s =  27.35 t/s
14.44.697.271 I slot print_timing: id  0 | task 21567 | n_decoded =   2519, tg =  27.63 t/s, tg_3s =  27.21 t/s
14.47.715.086 I slot print_timing: id  0 | task 21567 | n_decoded =   2601, tg =  27.62 t/s, tg_3s =  27.17 t/s
14.50.722.747 I slot print_timing: id  0 | task 21567 | n_decoded =   2683, tg =  27.61 t/s, tg_3s =  27.26 t/s
14.53.740.984 I slot print_timing: id  0 | task 21567 | n_decoded =   2765, tg =  27.59 t/s, tg_3s =  27.17 t/s
14.56.765.982 I slot print_timing: id  0 | task 21567 | n_decoded =   2847, tg =  27.58 t/s, tg_3s =  27.11 t/s
14.59.789.437 I slot print_timing: id  0 | task 21567 | n_decoded =   2929, tg =  27.57 t/s, tg_3s =  27.12 t/s
15.02.813.323 I slot print_timing: id  0 | task 21567 | n_decoded =   3011, tg =  27.55 t/s, tg_3s =  27.12 t/s
15.05.064.046 I slot print_timing: id  0 | task 21567 | prompt eval time =     260.68 ms /    67 tokens (    3.89 ms per token,   257.02 tokens per second)
15.05.064.049 I slot print_timing: id  0 | task 21567 |        eval time =  111527.64 ms /  3072 tokens (   36.30 ms per token,    27.54 tokens per second)
15.05.064.050 I slot print_timing: id  0 | task 21567 |       total time =  111788.32 ms /  3139 tokens
15.05.064.051 I slot print_timing: id  0 | task 21567 |    graphs reused =      24509
15.05.064.083 I slot      release: id  0 | task 21567 | stop processing: n_tokens = 3180, truncated = 0
15.05.084.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
15.05.666.649 I slot launch_slot_: id  0 | task 24641 | processing task, is_child = 0
15.05.674.074 W slot   operator(): id  0 | task 24641 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
15.05.756.462 W slot   operator(): id  0 | task 24641 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
15.05.890.470 W slot   operator(): id  0 | task 24641 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
15.09.519.222 I slot print_timing: id  0 | task 24641 | n_decoded =    100, tg =  27.93 t/s, tg_3s =  27.93 t/s
15.12.536.931 I slot print_timing: id  0 | task 24641 | n_decoded =    183, tg =  27.74 t/s, tg_3s =  27.50 t/s
15.15.559.884 I slot print_timing: id  0 | task 24641 | n_decoded =    267, tg =  27.75 t/s, tg_3s =  27.79 t/s
15.18.587.803 I slot print_timing: id  0 | task 24641 | n_decoded =    351, tg =  27.75 t/s, tg_3s =  27.74 t/s
15.21.619.443 I slot print_timing: id  0 | task 24641 | n_decoded =    435, tg =  27.74 t/s, tg_3s =  27.71 t/s
15.24.648.056 I slot print_timing: id  0 | task 24641 | n_decoded =    519, tg =  27.74 t/s, tg_3s =  27.74 t/s
15.27.650.737 I slot print_timing: id  0 | task 24641 | n_decoded =    602, tg =  27.73 t/s, tg_3s =  27.64 t/s
15.30.658.353 I slot print_timing: id  0 | task 24641 | n_decoded =    685, tg =  27.71 t/s, tg_3s =  27.60 t/s
15.33.694.375 I slot print_timing: id  0 | task 24641 | n_decoded =    769, tg =  27.71 t/s, tg_3s =  27.67 t/s
15.36.708.194 I slot print_timing: id  0 | task 24641 | n_decoded =    852, tg =  27.69 t/s, tg_3s =  27.54 t/s
15.39.732.391 I slot print_timing: id  0 | task 24641 | n_decoded =    935, tg =  27.67 t/s, tg_3s =  27.45 t/s
15.42.738.621 I slot print_timing: id  0 | task 24641 | n_decoded =   1018, tg =  27.66 t/s, tg_3s =  27.61 t/s
15.45.752.954 I slot print_timing: id  0 | task 24641 | n_decoded =   1101, tg =  27.65 t/s, tg_3s =  27.54 t/s
15.48.782.733 I slot print_timing: id  0 | task 24641 | n_decoded =   1184, tg =  27.64 t/s, tg_3s =  27.39 t/s
15.51.799.044 I slot print_timing: id  0 | task 24641 | n_decoded =   1267, tg =  27.63 t/s, tg_3s =  27.52 t/s
15.54.812.162 I slot print_timing: id  0 | task 24641 | n_decoded =   1350, tg =  27.62 t/s, tg_3s =  27.55 t/s
15.57.814.669 I slot print_timing: id  0 | task 24641 | n_decoded =   1432, tg =  27.60 t/s, tg_3s =  27.31 t/s
16.00.839.353 I slot print_timing: id  0 | task 24641 | n_decoded =   1515, tg =  27.60 t/s, tg_3s =  27.44 t/s
16.03.862.423 I slot print_timing: id  0 | task 24641 | n_decoded =   1598, tg =  27.59 t/s, tg_3s =  27.46 t/s
16.06.892.457 I slot print_timing: id  0 | task 24641 | n_decoded =   1681, tg =  27.58 t/s, tg_3s =  27.39 t/s
16.09.905.361 I slot print_timing: id  0 | task 24641 | n_decoded =   1763, tg =  27.56 t/s, tg_3s =  27.22 t/s
16.12.929.191 I slot print_timing: id  0 | task 24641 | n_decoded =   1846, tg =  27.56 t/s, tg_3s =  27.45 t/s
16.15.958.243 I slot print_timing: id  0 | task 24641 | n_decoded =   1929, tg =  27.55 t/s, tg_3s =  27.40 t/s
16.18.971.759 I slot print_timing: id  0 | task 24641 | n_decoded =   2011, tg =  27.54 t/s, tg_3s =  27.21 t/s
16.22.004.805 I slot print_timing: id  0 | task 24641 | n_decoded =   2094, tg =  27.53 t/s, tg_3s =  27.37 t/s
16.25.035.751 I slot print_timing: id  0 | task 24641 | n_decoded =   2177, tg =  27.52 t/s, tg_3s =  27.38 t/s
16.28.057.061 I slot print_timing: id  0 | task 24641 | n_decoded =   2259, tg =  27.51 t/s, tg_3s =  27.14 t/s
16.31.065.688 I slot print_timing: id  0 | task 24641 | n_decoded =   2341, tg =  27.50 t/s, tg_3s =  27.25 t/s
