0.00.021.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.943 W srv  llama_server: -----------------
0.00.021.945 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.945 W srv  llama_server: -----------------
0.00.023.171 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.16.314.155 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.16.314.332 W no implementations specified for speculative decoding
0.16.314.339 W no implementations specified for speculative decoding
0.16.314.340 W no implementations specified for speculative decoding
0.16.314.340 W no implementations specified for speculative decoding
0.16.333.432 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.333.553 I srv  llama_server: model loaded
0.16.333.567 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.041.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.08.025.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
8.08.320.662 I slot launch_slot_: id  0 | task 12341 | processing task, is_child = 0
8.08.328.408 W slot   operator(): id  0 | task 12341 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
8.08.420.110 W slot   operator(): id  0 | task 12341 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
8.08.541.309 W slot   operator(): id  0 | task 12341 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
8.12.274.694 I slot print_timing: id  0 | task 12341 | n_decoded =    100, tg =  27.14 t/s, tg_3s =  27.14 t/s
8.15.300.441 I slot print_timing: id  0 | task 12341 | n_decoded =    181, tg =  26.97 t/s, tg_3s =  26.77 t/s
8.18.318.019 I slot print_timing: id  0 | task 12341 | n_decoded =    262, tg =  26.93 t/s, tg_3s =  26.84 t/s
8.21.336.850 I slot print_timing: id  0 | task 12341 | n_decoded =    343, tg =  26.91 t/s, tg_3s =  26.83 t/s
8.24.366.180 I slot print_timing: id  0 | task 12341 | n_decoded =    424, tg =  26.88 t/s, tg_3s =  26.74 t/s
8.27.393.388 I slot print_timing: id  0 | task 12341 | n_decoded =    505, tg =  26.86 t/s, tg_3s =  26.76 t/s
8.30.420.442 I slot print_timing: id  0 | task 12341 | n_decoded =    586, tg =  26.84 t/s, tg_3s =  26.76 t/s
8.33.456.377 I slot print_timing: id  0 | task 12341 | n_decoded =    667, tg =  26.82 t/s, tg_3s =  26.68 t/s
8.36.459.058 I slot print_timing: id  0 | task 12341 | n_decoded =    747, tg =  26.80 t/s, tg_3s =  26.64 t/s
8.39.462.325 I slot print_timing: id  0 | task 12341 | n_decoded =    827, tg =  26.79 t/s, tg_3s =  26.64 t/s
8.42.464.531 I slot print_timing: id  0 | task 12341 | n_decoded =    907, tg =  26.77 t/s, tg_3s =  26.65 t/s
8.45.475.570 I slot print_timing: id  0 | task 12341 | n_decoded =    987, tg =  26.76 t/s, tg_3s =  26.57 t/s
8.48.478.388 I slot print_timing: id  0 | task 12341 | n_decoded =   1067, tg =  26.75 t/s, tg_3s =  26.64 t/s
8.51.481.653 I slot print_timing: id  0 | task 12341 | n_decoded =   1147, tg =  26.74 t/s, tg_3s =  26.64 t/s
8.54.495.299 I slot print_timing: id  0 | task 12341 | n_decoded =   1227, tg =  26.73 t/s, tg_3s =  26.55 t/s
8.57.505.186 I slot print_timing: id  0 | task 12341 | n_decoded =   1307, tg =  26.72 t/s, tg_3s =  26.58 t/s
9.00.513.395 I slot print_timing: id  0 | task 12341 | n_decoded =   1387, tg =  26.71 t/s, tg_3s =  26.59 t/s
9.03.529.062 I slot print_timing: id  0 | task 12341 | n_decoded =   1467, tg =  26.70 t/s, tg_3s =  26.53 t/s
9.06.537.412 I slot print_timing: id  0 | task 12341 | n_decoded =   1547, tg =  26.70 t/s, tg_3s =  26.59 t/s
9.09.544.718 I slot print_timing: id  0 | task 12341 | n_decoded =   1627, tg =  26.69 t/s, tg_3s =  26.60 t/s
9.12.561.992 I slot print_timing: id  0 | task 12341 | n_decoded =   1707, tg =  26.68 t/s, tg_3s =  26.51 t/s
9.15.576.025 I slot print_timing: id  0 | task 12341 | n_decoded =   1787, tg =  26.68 t/s, tg_3s =  26.54 t/s
9.18.588.890 I slot print_timing: id  0 | task 12341 | n_decoded =   1867, tg =  26.67 t/s, tg_3s =  26.55 t/s
9.21.611.455 I slot print_timing: id  0 | task 12341 | n_decoded =   1947, tg =  26.66 t/s, tg_3s =  26.47 t/s
9.24.625.815 I slot print_timing: id  0 | task 12341 | n_decoded =   2027, tg =  26.66 t/s, tg_3s =  26.54 t/s
9.27.638.838 I slot print_timing: id  0 | task 12341 | n_decoded =   2107, tg =  26.65 t/s, tg_3s =  26.55 t/s
9.30.653.604 I slot print_timing: id  0 | task 12341 | n_decoded =   2187, tg =  26.65 t/s, tg_3s =  26.54 t/s
9.33.676.408 I slot print_timing: id  0 | task 12341 | n_decoded =   2267, tg =  26.64 t/s, tg_3s =  26.47 t/s
9.36.695.450 I slot print_timing: id  0 | task 12341 | n_decoded =   2347, tg =  26.64 t/s, tg_3s =  26.50 t/s
9.39.713.066 I slot print_timing: id  0 | task 12341 | n_decoded =   2427, tg =  26.63 t/s, tg_3s =  26.51 t/s
9.42.738.209 I slot print_timing: id  0 | task 12341 | n_decoded =   2507, tg =  26.63 t/s, tg_3s =  26.45 t/s
9.45.755.582 I slot print_timing: id  0 | task 12341 | n_decoded =   2587, tg =  26.62 t/s, tg_3s =  26.51 t/s
9.48.774.433 I slot print_timing: id  0 | task 12341 | n_decoded =   2667, tg =  26.62 t/s, tg_3s =  26.50 t/s
9.51.800.593 I slot print_timing: id  0 | task 12341 | n_decoded =   2747, tg =  26.62 t/s, tg_3s =  26.44 t/s
9.54.823.314 I slot print_timing: id  0 | task 12341 | n_decoded =   2827, tg =  26.61 t/s, tg_3s =  26.47 t/s
9.57.845.061 I slot print_timing: id  0 | task 12341 | n_decoded =   2907, tg =  26.61 t/s, tg_3s =  26.47 t/s
10.00.876.206 I slot print_timing: id  0 | task 12341 | n_decoded =   2987, tg =  26.60 t/s, tg_3s =  26.39 t/s
10.03.897.313 I slot print_timing: id  0 | task 12341 | n_decoded =   3067, tg =  26.60 t/s, tg_3s =  26.48 t/s
10.04.086.184 I slot print_timing: id  0 | task 12341 | prompt eval time =     268.92 ms /    62 tokens (    4.34 ms per token,   230.55 tokens per second)
10.04.086.188 I slot print_timing: id  0 | task 12341 |        eval time =  115496.55 ms /  3072 tokens (   37.60 ms per token,    26.60 tokens per second)
10.04.086.188 I slot print_timing: id  0 | task 12341 |       total time =  115765.47 ms /  3134 tokens
10.04.086.189 I slot print_timing: id  0 | task 12341 |    graphs reused =      15331
10.04.086.262 I slot      release: id  0 | task 12341 | stop processing: n_tokens = 3175, truncated = 0
10.04.100.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
10.04.453.524 I slot launch_slot_: id  0 | task 15415 | processing task, is_child = 0
10.04.461.669 W slot   operator(): id  0 | task 15415 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
10.04.542.772 W slot   operator(): id  0 | task 15415 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
10.04.683.711 W slot   operator(): id  0 | task 15415 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
10.08.412.854 I slot print_timing: id  0 | task 15415 | n_decoded =    100, tg =  27.17 t/s, tg_3s =  27.17 t/s
10.11.431.432 I slot print_timing: id  0 | task 15415 | n_decoded =    181, tg =  27.02 t/s, tg_3s =  26.83 t/s
10.14.444.625 I slot print_timing: id  0 | task 15415 | n_decoded =    262, tg =  26.98 t/s, tg_3s =  26.88 t/s
10.17.457.026 I slot print_timing: id  0 | task 15415 | n_decoded =    343, tg =  26.96 t/s, tg_3s =  26.89 t/s
10.20.479.466 I slot print_timing: id  0 | task 15415 | n_decoded =    424, tg =  26.93 t/s, tg_3s =  26.80 t/s
10.23.501.867 I slot print_timing: id  0 | task 15415 | n_decoded =    505, tg =  26.91 t/s, tg_3s =  26.80 t/s
10.26.524.368 I slot print_timing: id  0 | task 15415 | n_decoded =    586, tg =  26.89 t/s, tg_3s =  26.80 t/s
10.29.556.415 I slot print_timing: id  0 | task 15415 | n_decoded =    667, tg =  26.87 t/s, tg_3s =  26.71 t/s
10.32.592.003 I slot print_timing: id  0 | task 15415 | n_decoded =    748, tg =  26.85 t/s, tg_3s =  26.68 t/s
10.35.626.852 I slot print_timing: id  0 | task 15415 | n_decoded =    829, tg =  26.83 t/s, tg_3s =  26.69 t/s
10.38.630.653 I slot print_timing: id  0 | task 15415 | n_decoded =    909, tg =  26.82 t/s, tg_3s =  26.63 t/s
10.41.636.343 I slot print_timing: id  0 | task 15415 | n_decoded =    989, tg =  26.80 t/s, tg_3s =  26.62 t/s
10.44.673.551 I slot print_timing: id  0 | task 15415 | n_decoded =   1070, tg =  26.79 t/s, tg_3s =  26.67 t/s
10.47.673.840 I slot print_timing: id  0 | task 15415 | n_decoded =   1150, tg =  26.78 t/s, tg_3s =  26.66 t/s
10.50.686.218 I slot print_timing: id  0 | task 15415 | n_decoded =   1230, tg =  26.77 t/s, tg_3s =  26.56 t/s
10.53.690.458 I slot print_timing: id  0 | task 15415 | n_decoded =   1310, tg =  26.76 t/s, tg_3s =  26.63 t/s
10.56.700.311 I slot print_timing: id  0 | task 15415 | n_decoded =   1390, tg =  26.75 t/s, tg_3s =  26.58 t/s
10.59.712.848 I slot print_timing: id  0 | task 15415 | n_decoded =   1470, tg =  26.74 t/s, tg_3s =  26.56 t/s
11.02.716.668 I slot print_timing: id  0 | task 15415 | n_decoded =   1550, tg =  26.73 t/s, tg_3s =  26.63 t/s
11.05.721.038 I slot print_timing: id  0 | task 15415 | n_decoded =   1630, tg =  26.73 t/s, tg_3s =  26.63 t/s
11.08.735.297 I slot print_timing: id  0 | task 15415 | n_decoded =   1710, tg =  26.72 t/s, tg_3s =  26.54 t/s
11.11.741.983 I slot print_timing: id  0 | task 15415 | n_decoded =   1790, tg =  26.71 t/s, tg_3s =  26.61 t/s
11.14.754.599 I slot print_timing: id  0 | task 15415 | n_decoded =   1870, tg =  26.71 t/s, tg_3s =  26.55 t/s
11.17.770.730 I slot print_timing: id  0 | task 15415 | n_decoded =   1950, tg =  26.70 t/s, tg_3s =  26.52 t/s
11.20.779.764 I slot print_timing: id  0 | task 15415 | n_decoded =   2030, tg =  26.69 t/s, tg_3s =  26.59 t/s
11.23.787.872 I slot print_timing: id  0 | task 15415 | n_decoded =   2110, tg =  26.69 t/s, tg_3s =  26.59 t/s
11.26.796.830 I slot print_timing: id  0 | task 15415 | n_decoded =   2190, tg =  26.69 t/s, tg_3s =  26.59 t/s
11.29.817.600 I slot print_timing: id  0 | task 15415 | n_decoded =   2270, tg =  26.68 t/s, tg_3s =  26.48 t/s
11.32.831.643 I slot print_timing: id  0 | task 15415 | n_decoded =   2350, tg =  26.67 t/s, tg_3s =  26.54 t/s
11.35.845.975 I slot print_timing: id  0 | task 15415 | n_decoded =   2430, tg =  26.67 t/s, tg_3s =  26.54 t/s
11.38.866.731 I slot print_timing: id  0 | task 15415 | n_decoded =   2510, tg =  26.66 t/s, tg_3s =  26.48 t/s
11.41.879.855 I slot print_timing: id  0 | task 15415 | n_decoded =   2590, tg =  26.66 t/s, tg_3s =  26.55 t/s
11.44.894.134 I slot print_timing: id  0 | task 15415 | n_decoded =   2670, tg =  26.66 t/s, tg_3s =  26.54 t/s
11.47.918.172 I slot print_timing: id  0 | task 15415 | n_decoded =   2750, tg =  26.65 t/s, tg_3s =  26.45 t/s
11.50.937.283 I slot print_timing: id  0 | task 15415 | n_decoded =   2830, tg =  26.65 t/s, tg_3s =  26.50 t/s
11.53.955.988 I slot print_timing: id  0 | task 15415 | n_decoded =   2910, tg =  26.64 t/s, tg_3s =  26.50 t/s
11.56.981.241 I slot print_timing: id  0 | task 15415 | n_decoded =   2990, tg =  26.64 t/s, tg_3s =  26.44 t/s
11.59.999.012 I slot print_timing: id  0 | task 15415 | n_decoded =   3070, tg =  26.63 t/s, tg_3s =  26.51 t/s
12.00.074.331 I slot print_timing: id  0 | task 15415 | prompt eval time =     278.82 ms /    72 tokens (    3.87 ms per token,   258.23 tokens per second)
12.00.074.334 I slot print_timing: id  0 | task 15415 |        eval time =  115341.92 ms /  3072 tokens (   37.55 ms per token,    26.63 tokens per second)
12.00.074.334 I slot print_timing: id  0 | task 15415 |       total time =  115620.74 ms /  3144 tokens
12.00.074.335 I slot print_timing: id  0 | task 15415 |    graphs reused =      18389
12.00.074.555 I slot      release: id  0 | task 15415 | stop processing: n_tokens = 3185, truncated = 0
12.00.087.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
12.00.502.324 I slot launch_slot_: id  0 | task 18489 | processing task, is_child = 0
12.00.509.706 W slot   operator(): id  0 | task 18489 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
12.00.592.042 W slot   operator(): id  0 | task 18489 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
12.00.704.051 W slot   operator(): id  0 | task 18489 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
12.04.432.881 I slot print_timing: id  0 | task 18489 | n_decoded =    100, tg =  27.17 t/s, tg_3s =  27.17 t/s
12.07.451.202 I slot print_timing: id  0 | task 18489 | n_decoded =    181, tg =  27.02 t/s, tg_3s =  26.84 t/s
12.10.464.768 I slot print_timing: id  0 | task 18489 | n_decoded =    262, tg =  26.97 t/s, tg_3s =  26.88 t/s
12.13.480.182 I slot print_timing: id  0 | task 18489 | n_decoded =    343, tg =  26.95 t/s, tg_3s =  26.86 t/s
12.16.498.087 I slot print_timing: id  0 | task 18489 | n_decoded =    424, tg =  26.93 t/s, tg_3s =  26.84 t/s
12.19.527.142 I slot print_timing: id  0 | task 18489 | n_decoded =    505, tg =  26.90 t/s, tg_3s =  26.74 t/s
12.22.549.751 I slot print_timing: id  0 | task 18489 | n_decoded =    586, tg =  26.88 t/s, tg_3s =  26.80 t/s
12.25.573.707 I slot print_timing: id  0 | task 18489 | n_decoded =    667, tg =  26.87 t/s, tg_3s =  26.79 t/s
12.28.581.524 I slot print_timing: id  0 | task 18489 | n_decoded =    747, tg =  26.84 t/s, tg_3s =  26.60 t/s
12.31.618.546 I slot print_timing: id  0 | task 18489 | n_decoded =    828, tg =  26.83 t/s, tg_3s =  26.67 t/s
12.34.619.915 I slot print_timing: id  0 | task 18489 | n_decoded =    908, tg =  26.81 t/s, tg_3s =  26.65 t/s
12.37.636.614 I slot print_timing: id  0 | task 18489 | n_decoded =    988, tg =  26.79 t/s, tg_3s =  26.52 t/s
12.40.636.708 I slot print_timing: id  0 | task 18489 | n_decoded =   1068, tg =  26.78 t/s, tg_3s =  26.67 t/s
12.43.671.860 I slot print_timing: id  0 | task 18489 | n_decoded =   1149, tg =  26.77 t/s, tg_3s =  26.69 t/s
12.46.687.924 I slot print_timing: id  0 | task 18489 | n_decoded =   1229, tg =  26.75 t/s, tg_3s =  26.52 t/s
12.49.692.093 I slot print_timing: id  0 | task 18489 | n_decoded =   1309, tg =  26.75 t/s, tg_3s =  26.63 t/s
12.52.694.621 I slot print_timing: id  0 | task 18489 | n_decoded =   1389, tg =  26.74 t/s, tg_3s =  26.64 t/s
12.55.709.923 I slot print_timing: id  0 | task 18489 | n_decoded =   1469, tg =  26.73 t/s, tg_3s =  26.53 t/s
12.58.713.635 I slot print_timing: id  0 | task 18489 | n_decoded =   1549, tg =  26.72 t/s, tg_3s =  26.63 t/s
13.01.715.845 I slot print_timing: id  0 | task 18489 | n_decoded =   1629, tg =  26.72 t/s, tg_3s =  26.65 t/s
13.04.728.910 I slot print_timing: id  0 | task 18489 | n_decoded =   1709, tg =  26.71 t/s, tg_3s =  26.55 t/s
13.07.737.520 I slot print_timing: id  0 | task 18489 | n_decoded =   1789, tg =  26.71 t/s, tg_3s =  26.59 t/s
13.10.745.336 I slot print_timing: id  0 | task 18489 | n_decoded =   1869, tg =  26.70 t/s, tg_3s =  26.60 t/s
13.13.753.872 I slot print_timing: id  0 | task 18489 | n_decoded =   1949, tg =  26.70 t/s, tg_3s =  26.59 t/s
13.16.768.300 I slot print_timing: id  0 | task 18489 | n_decoded =   2029, tg =  26.69 t/s, tg_3s =  26.54 t/s
13.19.774.725 I slot print_timing: id  0 | task 18489 | n_decoded =   2109, tg =  26.69 t/s, tg_3s =  26.61 t/s
13.22.781.805 I slot print_timing: id  0 | task 18489 | n_decoded =   2189, tg =  26.69 t/s, tg_3s =  26.60 t/s
13.25.799.728 I slot print_timing: id  0 | task 18489 | n_decoded =   2269, tg =  26.68 t/s, tg_3s =  26.51 t/s
13.28.817.967 I slot print_timing: id  0 | task 18489 | n_decoded =   2349, tg =  26.67 t/s, tg_3s =  26.51 t/s
13.31.830.156 I slot print_timing: id  0 | task 18489 | n_decoded =   2429, tg =  26.67 t/s, tg_3s =  26.56 t/s
13.34.850.901 I slot print_timing: id  0 | task 18489 | n_decoded =   2509, tg =  26.66 t/s, tg_3s =  26.48 t/s
13.37.864.807 I slot print_timing: id  0 | task 18489 | n_decoded =   2589, tg =  26.66 t/s, tg_3s =  26.54 t/s
13.40.880.978 I slot print_timing: id  0 | task 18489 | n_decoded =   2669, tg =  26.66 t/s, tg_3s =  26.52 t/s
13.43.908.523 I slot print_timing: id  0 | task 18489 | n_decoded =   2749, tg =  26.65 t/s, tg_3s =  26.42 t/s
13.46.925.061 I slot print_timing: id  0 | task 18489 | n_decoded =   2829, tg =  26.65 t/s, tg_3s =  26.52 t/s
13.49.941.968 I slot print_timing: id  0 | task 18489 | n_decoded =   2909, tg =  26.64 t/s, tg_3s =  26.52 t/s
13.52.965.795 I slot print_timing: id  0 | task 18489 | n_decoded =   2989, tg =  26.64 t/s, tg_3s =  26.46 t/s
13.55.982.557 I slot print_timing: id  0 | task 18489 | n_decoded =   3069, tg =  26.63 t/s, tg_3s =  26.52 t/s
13.56.095.509 I slot print_timing: id  0 | task 18489 | prompt eval time =     249.59 ms /    48 tokens (    5.20 ms per token,   192.31 tokens per second)
13.56.095.511 I slot print_timing: id  0 | task 18489 |        eval time =  115343.56 ms /  3072 tokens (   37.55 ms per token,    26.63 tokens per second)
13.56.095.512 I slot print_timing: id  0 | task 18489 |       total time =  115593.15 ms /  3120 tokens
13.56.095.512 I slot print_timing: id  0 | task 18489 |    graphs reused =      21447
13.56.095.616 I slot      release: id  0 | task 18489 | stop processing: n_tokens = 3161, truncated = 0
13.56.109.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.56.596.781 I slot launch_slot_: id  0 | task 21563 | processing task, is_child = 0
13.56.604.615 W slot   operator(): id  0 | task 21563 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.56.686.950 W slot   operator(): id  0 | task 21563 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.56.812.555 W slot   operator(): id  0 | task 21563 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
14.00.541.812 I slot print_timing: id  0 | task 21563 | n_decoded =    100, tg =  27.16 t/s, tg_3s =  27.16 t/s
14.03.563.389 I slot print_timing: id  0 | task 21563 | n_decoded =    181, tg =  27.00 t/s, tg_3s =  26.81 t/s
14.06.577.192 I slot print_timing: id  0 | task 21563 | n_decoded =    262, tg =  26.96 t/s, tg_3s =  26.88 t/s
14.09.596.368 I slot print_timing: id  0 | task 21563 | n_decoded =    343, tg =  26.93 t/s, tg_3s =  26.83 t/s
14.12.621.320 I slot print_timing: id  0 | task 21563 | n_decoded =    424, tg =  26.90 t/s, tg_3s =  26.78 t/s
14.15.650.781 I slot print_timing: id  0 | task 21563 | n_decoded =    505, tg =  26.88 t/s, tg_3s =  26.74 t/s
14.18.675.623 I slot print_timing: id  0 | task 21563 | n_decoded =    586, tg =  26.86 t/s, tg_3s =  26.78 t/s
14.21.711.994 I slot print_timing: id  0 | task 21563 | n_decoded =    667, tg =  26.84 t/s, tg_3s =  26.68 t/s
14.24.716.468 I slot print_timing: id  0 | task 21563 | n_decoded =    747, tg =  26.82 t/s, tg_3s =  26.63 t/s
14.27.721.177 I slot print_timing: id  0 | task 21563 | n_decoded =    827, tg =  26.80 t/s, tg_3s =  26.62 t/s
14.30.724.132 I slot print_timing: id  0 | task 21563 | n_decoded =    907, tg =  26.78 t/s, tg_3s =  26.64 t/s
14.33.736.655 I slot print_timing: id  0 | task 21563 | n_decoded =    987, tg =  26.77 t/s, tg_3s =  26.56 t/s
14.36.772.706 I slot print_timing: id  0 | task 21563 | n_decoded =   1068, tg =  26.76 t/s, tg_3s =  26.68 t/s
14.39.777.075 I slot print_timing: id  0 | task 21563 | n_decoded =   1148, tg =  26.75 t/s, tg_3s =  26.63 t/s
14.42.786.982 I slot print_timing: id  0 | task 21563 | n_decoded =   1228, tg =  26.74 t/s, tg_3s =  26.58 t/s
14.45.791.781 I slot print_timing: id  0 | task 21563 | n_decoded =   1308, tg =  26.73 t/s, tg_3s =  26.62 t/s
14.48.795.179 I slot print_timing: id  0 | task 21563 | n_decoded =   1388, tg =  26.73 t/s, tg_3s =  26.64 t/s
14.51.808.889 I slot print_timing: id  0 | task 21563 | n_decoded =   1468, tg =  26.72 t/s, tg_3s =  26.55 t/s
14.54.814.064 I slot print_timing: id  0 | task 21563 | n_decoded =   1548, tg =  26.71 t/s, tg_3s =  26.62 t/s
14.57.817.172 I slot print_timing: id  0 | task 21563 | n_decoded =   1628, tg =  26.71 t/s, tg_3s =  26.64 t/s
15.00.833.058 I slot print_timing: id  0 | task 21563 | n_decoded =   1708, tg =  26.70 t/s, tg_3s =  26.53 t/s
15.03.844.620 I slot print_timing: id  0 | task 21563 | n_decoded =   1788, tg =  26.69 t/s, tg_3s =  26.56 t/s
15.06.852.554 I slot print_timing: id  0 | task 21563 | n_decoded =   1868, tg =  26.69 t/s, tg_3s =  26.60 t/s
15.09.868.237 I slot print_timing: id  0 | task 21563 | n_decoded =   1948, tg =  26.68 t/s, tg_3s =  26.53 t/s
15.12.876.784 I slot print_timing: id  0 | task 21563 | n_decoded =   2028, tg =  26.68 t/s, tg_3s =  26.59 t/s
15.15.884.902 I slot print_timing: id  0 | task 21563 | n_decoded =   2108, tg =  26.68 t/s, tg_3s =  26.59 t/s
15.18.891.809 I slot print_timing: id  0 | task 21563 | n_decoded =   2188, tg =  26.67 t/s, tg_3s =  26.61 t/s
15.21.915.094 I slot print_timing: id  0 | task 21563 | n_decoded =   2268, tg =  26.67 t/s, tg_3s =  26.46 t/s
15.24.928.036 I slot print_timing: id  0 | task 21563 | n_decoded =   2348, tg =  26.66 t/s, tg_3s =  26.55 t/s
15.27.940.390 I slot print_timing: id  0 | task 21563 | n_decoded =   2428, tg =  26.66 t/s, tg_3s =  26.56 t/s
15.30.960.645 I slot print_timing: id  0 | task 21563 | n_decoded =   2508, tg =  26.65 t/s, tg_3s =  26.49 t/s
15.33.972.714 I slot print_timing: id  0 | task 21563 | n_decoded =   2588, tg =  26.65 t/s, tg_3s =  26.56 t/s
15.36.986.804 I slot print_timing: id  0 | task 21563 | n_decoded =   2668, tg =  26.65 t/s, tg_3s =  26.54 t/s
15.40.009.626 I slot print_timing: id  0 | task 21563 | n_decoded =   2748, tg =  26.64 t/s, tg_3s =  26.47 t/s
15.43.028.707 I slot print_timing: id  0 | task 21563 | n_decoded =   2828, tg =  26.64 t/s, tg_3s =  26.50 t/s
15.46.046.697 I slot print_timing: id  0 | task 21563 | n_decoded =   2908, tg =  26.63 t/s, tg_3s =  26.51 t/s
15.49.073.417 I slot print_timing: id  0 | task 21563 | n_decoded =   2988, tg =  26.63 t/s, tg_3s =  26.43 t/s
15.52.095.022 I slot print_timing: id  0 | task 21563 | n_decoded =   3068, tg =  26.62 t/s, tg_3s =  26.48 t/s
15.52.245.914 I slot print_timing: id  0 | task 21563 | prompt eval time =     263.74 ms /    67 tokens (    3.94 ms per token,   254.04 tokens per second)
15.52.245.918 I slot print_timing: id  0 | task 21563 |        eval time =  115385.36 ms /  3072 tokens (   37.56 ms per token,    26.62 tokens per second)
15.52.245.918 I slot print_timing: id  0 | task 21563 |       total time =  115649.10 ms /  3139 tokens
15.52.245.936 I slot print_timing: id  0 | task 21563 |    graphs reused =      24505
15.52.246.049 I slot      release: id  0 | task 21563 | stop processing: n_tokens = 3180, truncated = 0
15.52.260.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
15.52.839.821 I slot launch_slot_: id  0 | task 24637 | processing task, is_child = 0
15.52.847.508 W slot   operator(): id  0 | task 24637 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
15.52.935.401 W slot   operator(): id  0 | task 24637 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
15.53.060.185 W slot   operator(): id  0 | task 24637 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
15.56.793.438 I slot print_timing: id  0 | task 24637 | n_decoded =    100, tg =  27.14 t/s, tg_3s =  27.14 t/s
15.59.810.491 I slot print_timing: id  0 | task 24637 | n_decoded =    181, tg =  27.01 t/s, tg_3s =  26.85 t/s
16.02.829.803 I slot print_timing: id  0 | task 24637 | n_decoded =    262, tg =  26.95 t/s, tg_3s =  26.83 t/s
16.05.847.032 I slot print_timing: id  0 | task 24637 | n_decoded =    343, tg =  26.93 t/s, tg_3s =  26.85 t/s
16.08.873.897 I slot print_timing: id  0 | task 24637 | n_decoded =    424, tg =  26.89 t/s, tg_3s =  26.76 t/s
16.11.903.527 I slot print_timing: id  0 | task 24637 | n_decoded =    505, tg =  26.87 t/s, tg_3s =  26.74 t/s
16.14.935.140 I slot print_timing: id  0 | task 24637 | n_decoded =    586, tg =  26.85 t/s, tg_3s =  26.72 t/s
16.17.966.071 I slot print_timing: id  0 | task 24637 | n_decoded =    667, tg =  26.83 t/s, tg_3s =  26.72 t/s
16.21.001.642 I slot print_timing: id  0 | task 24637 | n_decoded =    748, tg =  26.82 t/s, tg_3s =  26.68 t/s
16.24.038.926 I slot print_timing: id  0 | task 24637 | n_decoded =    829, tg =  26.80 t/s, tg_3s =  26.67 t/s
16.27.075.072 I slot print_timing: id  0 | task 24637 | n_decoded =    910, tg =  26.79 t/s, tg_3s =  26.68 t/s
16.30.088.068 I slot print_timing: id  0 | task 24637 | n_decoded =    990, tg =  26.77 t/s, tg_3s =  26.55 t/s
