0.00.045.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.458 W srv  llama_server: -----------------
0.00.046.460 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.460 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.460 W srv  llama_server: -----------------
0.00.047.719 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.593.368 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.593.424 W no implementations specified for speculative decoding
0.05.593.429 W no implementations specified for speculative decoding
0.05.593.430 W no implementations specified for speculative decoding
0.05.593.430 W no implementations specified for speculative decoding
0.05.608.588 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.608.629 I srv  llama_server: model loaded
0.05.608.634 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.967.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.50.541.966 W slot   operator(): id  0 | task 12355 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
7.50.673.138 W slot   operator(): id  0 | task 12355 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
7.54.317.614 I slot print_timing: id  0 | task 12355 | n_decoded =    100, tg =  27.80 t/s, tg_3s =  27.80 t/s
7.57.347.723 I slot print_timing: id  0 | task 12355 | n_decoded =    183, tg =  27.62 t/s, tg_3s =  27.39 t/s
8.00.357.070 I slot print_timing: id  0 | task 12355 | n_decoded =    266, tg =  27.60 t/s, tg_3s =  27.58 t/s
8.03.368.709 I slot print_timing: id  0 | task 12355 | n_decoded =    348, tg =  27.52 t/s, tg_3s =  27.23 t/s
8.06.401.102 I slot print_timing: id  0 | task 12355 | n_decoded =    431, tg =  27.49 t/s, tg_3s =  27.37 t/s
8.09.420.004 I slot print_timing: id  0 | task 12355 | n_decoded =    514, tg =  27.49 t/s, tg_3s =  27.49 t/s
8.12.433.184 I slot print_timing: id  0 | task 12355 | n_decoded =    597, tg =  27.50 t/s, tg_3s =  27.55 t/s
8.15.434.523 I slot print_timing: id  0 | task 12355 | n_decoded =    679, tg =  27.47 t/s, tg_3s =  27.32 t/s
8.18.437.120 I slot print_timing: id  0 | task 12355 | n_decoded =    761, tg =  27.46 t/s, tg_3s =  27.31 t/s
8.21.465.115 I slot print_timing: id  0 | task 12355 | n_decoded =    844, tg =  27.45 t/s, tg_3s =  27.41 t/s
8.24.476.966 I slot print_timing: id  0 | task 12355 | n_decoded =    926, tg =  27.43 t/s, tg_3s =  27.23 t/s
8.27.483.648 I slot print_timing: id  0 | task 12355 | n_decoded =   1008, tg =  27.42 t/s, tg_3s =  27.27 t/s
8.30.518.466 I slot print_timing: id  0 | task 12355 | n_decoded =   1091, tg =  27.41 t/s, tg_3s =  27.35 t/s
8.33.550.114 I slot print_timing: id  0 | task 12355 | n_decoded =   1174, tg =  27.41 t/s, tg_3s =  27.38 t/s
8.36.568.291 I slot print_timing: id  0 | task 12355 | n_decoded =   1256, tg =  27.40 t/s, tg_3s =  27.17 t/s
8.39.571.876 I slot print_timing: id  0 | task 12355 | n_decoded =   1338, tg =  27.39 t/s, tg_3s =  27.30 t/s
8.42.602.195 I slot print_timing: id  0 | task 12355 | n_decoded =   1421, tg =  27.39 t/s, tg_3s =  27.39 t/s
8.45.619.308 I slot print_timing: id  0 | task 12355 | n_decoded =   1503, tg =  27.38 t/s, tg_3s =  27.18 t/s
8.48.630.378 I slot print_timing: id  0 | task 12355 | n_decoded =   1585, tg =  27.37 t/s, tg_3s =  27.23 t/s
8.51.661.036 I slot print_timing: id  0 | task 12355 | n_decoded =   1668, tg =  27.37 t/s, tg_3s =  27.39 t/s
8.54.670.612 I slot print_timing: id  0 | task 12355 | n_decoded =   1750, tg =  27.37 t/s, tg_3s =  27.25 t/s
8.57.678.280 I slot print_timing: id  0 | task 12355 | n_decoded =   1832, tg =  27.36 t/s, tg_3s =  27.26 t/s
9.00.682.535 I slot print_timing: id  0 | task 12355 | n_decoded =   1914, tg =  27.36 t/s, tg_3s =  27.29 t/s
9.03.692.466 I slot print_timing: id  0 | task 12355 | n_decoded =   1996, tg =  27.35 t/s, tg_3s =  27.24 t/s
9.06.702.803 I slot print_timing: id  0 | task 12355 | n_decoded =   2077, tg =  27.34 t/s, tg_3s =  26.91 t/s
9.09.713.350 I slot print_timing: id  0 | task 12355 | n_decoded =   2159, tg =  27.33 t/s, tg_3s =  27.24 t/s
9.12.724.308 I slot print_timing: id  0 | task 12355 | n_decoded =   2241, tg =  27.33 t/s, tg_3s =  27.23 t/s
9.15.740.974 I slot print_timing: id  0 | task 12355 | n_decoded =   2323, tg =  27.32 t/s, tg_3s =  27.18 t/s
9.18.762.281 I slot print_timing: id  0 | task 12355 | n_decoded =   2405, tg =  27.32 t/s, tg_3s =  27.14 t/s
9.21.773.883 I slot print_timing: id  0 | task 12355 | n_decoded =   2487, tg =  27.31 t/s, tg_3s =  27.23 t/s
9.24.794.507 I slot print_timing: id  0 | task 12355 | n_decoded =   2569, tg =  27.31 t/s, tg_3s =  27.15 t/s
9.27.830.945 I slot print_timing: id  0 | task 12355 | n_decoded =   2650, tg =  27.29 t/s, tg_3s =  26.68 t/s
9.30.867.444 I slot print_timing: id  0 | task 12355 | n_decoded =   2732, tg =  27.28 t/s, tg_3s =  27.00 t/s
9.33.886.945 I slot print_timing: id  0 | task 12355 | n_decoded =   2814, tg =  27.28 t/s, tg_3s =  27.16 t/s
9.36.893.267 I slot print_timing: id  0 | task 12355 | n_decoded =   2895, tg =  27.27 t/s, tg_3s =  26.94 t/s
9.39.900.866 I slot print_timing: id  0 | task 12355 | n_decoded =   2976, tg =  27.26 t/s, tg_3s =  26.93 t/s
9.42.919.371 I slot print_timing: id  0 | task 12355 | n_decoded =   3058, tg =  27.26 t/s, tg_3s =  27.17 t/s
9.43.433.022 I slot print_timing: id  0 | task 12355 | prompt eval time =     273.46 ms /    62 tokens (    4.41 ms per token,   226.72 tokens per second)
9.43.433.026 I slot print_timing: id  0 | task 12355 |        eval time =  112711.89 ms /  3072 tokens (   36.69 ms per token,    27.26 tokens per second)
9.43.433.027 I slot print_timing: id  0 | task 12355 |       total time =  112985.35 ms /  3134 tokens
9.43.433.027 I slot print_timing: id  0 | task 12355 |    graphs reused =      15345
9.43.433.105 I slot      release: id  0 | task 12355 | stop processing: n_tokens = 3175, truncated = 0
9.43.455.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.43.813.624 I slot launch_slot_: id  0 | task 15429 | processing task, is_child = 0
9.43.821.031 W slot   operator(): id  0 | task 15429 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.43.903.742 W slot   operator(): id  0 | task 15429 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.44.095.908 W slot   operator(): id  0 | task 15429 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
9.47.749.605 I slot print_timing: id  0 | task 15429 | n_decoded =    100, tg =  27.74 t/s, tg_3s =  27.74 t/s
9.50.758.623 I slot print_timing: id  0 | task 15429 | n_decoded =    183, tg =  27.67 t/s, tg_3s =  27.58 t/s
9.53.762.210 I slot print_timing: id  0 | task 15429 | n_decoded =    266, tg =  27.66 t/s, tg_3s =  27.63 t/s
9.56.780.217 I slot print_timing: id  0 | task 15429 | n_decoded =    349, tg =  27.62 t/s, tg_3s =  27.50 t/s
9.59.801.383 I slot print_timing: id  0 | task 15429 | n_decoded =    432, tg =  27.59 t/s, tg_3s =  27.47 t/s
10.02.808.078 I slot print_timing: id  0 | task 15429 | n_decoded =    515, tg =  27.60 t/s, tg_3s =  27.61 t/s
10.05.825.313 I slot print_timing: id  0 | task 15429 | n_decoded =    598, tg =  27.58 t/s, tg_3s =  27.51 t/s
10.08.825.511 I slot print_timing: id  0 | task 15429 | n_decoded =    680, tg =  27.55 t/s, tg_3s =  27.33 t/s
10.11.847.843 I slot print_timing: id  0 | task 15429 | n_decoded =    763, tg =  27.54 t/s, tg_3s =  27.46 t/s
10.14.849.547 I slot print_timing: id  0 | task 15429 | n_decoded =    845, tg =  27.52 t/s, tg_3s =  27.32 t/s
10.17.859.334 I slot print_timing: id  0 | task 15429 | n_decoded =    927, tg =  27.50 t/s, tg_3s =  27.24 t/s
10.20.883.251 I slot print_timing: id  0 | task 15429 | n_decoded =   1010, tg =  27.49 t/s, tg_3s =  27.45 t/s
10.23.904.641 I slot print_timing: id  0 | task 15429 | n_decoded =   1093, tg =  27.49 t/s, tg_3s =  27.47 t/s
10.26.908.423 I slot print_timing: id  0 | task 15429 | n_decoded =   1175, tg =  27.48 t/s, tg_3s =  27.30 t/s
10.29.910.241 I slot print_timing: id  0 | task 15429 | n_decoded =   1257, tg =  27.47 t/s, tg_3s =  27.32 t/s
10.32.941.879 I slot print_timing: id  0 | task 15429 | n_decoded =   1340, tg =  27.46 t/s, tg_3s =  27.38 t/s
10.35.977.964 I slot print_timing: id  0 | task 15429 | n_decoded =   1423, tg =  27.45 t/s, tg_3s =  27.34 t/s
10.38.991.053 I slot print_timing: id  0 | task 15429 | n_decoded =   1505, tg =  27.44 t/s, tg_3s =  27.21 t/s
10.42.019.413 I slot print_timing: id  0 | task 15429 | n_decoded =   1588, tg =  27.44 t/s, tg_3s =  27.41 t/s
10.45.050.289 I slot print_timing: id  0 | task 15429 | n_decoded =   1671, tg =  27.44 t/s, tg_3s =  27.38 t/s
10.48.066.616 I slot print_timing: id  0 | task 15429 | n_decoded =   1753, tg =  27.42 t/s, tg_3s =  27.19 t/s
10.51.068.405 I slot print_timing: id  0 | task 15429 | n_decoded =   1835, tg =  27.42 t/s, tg_3s =  27.32 t/s
10.54.103.975 I slot print_timing: id  0 | task 15429 | n_decoded =   1918, tg =  27.42 t/s, tg_3s =  27.34 t/s
10.57.120.873 I slot print_timing: id  0 | task 15429 | n_decoded =   2000, tg =  27.41 t/s, tg_3s =  27.18 t/s
11.00.128.339 I slot print_timing: id  0 | task 15429 | n_decoded =   2082, tg =  27.40 t/s, tg_3s =  27.27 t/s
11.03.154.185 I slot print_timing: id  0 | task 15429 | n_decoded =   2162, tg =  27.36 t/s, tg_3s =  26.44 t/s
11.06.170.727 I slot print_timing: id  0 | task 15429 | n_decoded =   2244, tg =  27.36 t/s, tg_3s =  27.18 t/s
11.09.200.828 I slot print_timing: id  0 | task 15429 | n_decoded =   2321, tg =  27.29 t/s, tg_3s =  25.41 t/s
11.12.204.196 I slot print_timing: id  0 | task 15429 | n_decoded =   2403, tg =  27.29 t/s, tg_3s =  27.30 t/s
11.15.216.598 I slot print_timing: id  0 | task 15429 | n_decoded =   2485, tg =  27.29 t/s, tg_3s =  27.22 t/s
11.18.235.420 I slot print_timing: id  0 | task 15429 | n_decoded =   2567, tg =  27.28 t/s, tg_3s =  27.16 t/s
11.21.245.040 I slot print_timing: id  0 | task 15429 | n_decoded =   2649, tg =  27.28 t/s, tg_3s =  27.25 t/s
11.24.253.534 I slot print_timing: id  0 | task 15429 | n_decoded =   2731, tg =  27.28 t/s, tg_3s =  27.26 t/s
11.27.267.539 I slot print_timing: id  0 | task 15429 | n_decoded =   2813, tg =  27.28 t/s, tg_3s =  27.21 t/s
11.30.287.761 I slot print_timing: id  0 | task 15429 | n_decoded =   2895, tg =  27.27 t/s, tg_3s =  27.15 t/s
11.33.301.070 I slot print_timing: id  0 | task 15429 | n_decoded =   2977, tg =  27.27 t/s, tg_3s =  27.21 t/s
11.36.327.509 I slot print_timing: id  0 | task 15429 | n_decoded =   3055, tg =  27.23 t/s, tg_3s =  25.77 t/s
11.36.950.286 I slot print_timing: id  0 | task 15429 | prompt eval time =     331.60 ms /    72 tokens (    4.61 ms per token,   217.13 tokens per second)
11.36.950.290 I slot print_timing: id  0 | task 15429 |        eval time =  112805.03 ms /  3072 tokens (   36.72 ms per token,    27.23 tokens per second)
11.36.950.290 I slot print_timing: id  0 | task 15429 |       total time =  113136.63 ms /  3144 tokens
11.36.950.291 I slot print_timing: id  0 | task 15429 |    graphs reused =      18403
11.36.950.581 I slot      release: id  0 | task 15429 | stop processing: n_tokens = 3185, truncated = 0
11.36.971.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
11.37.404.723 I slot launch_slot_: id  0 | task 18503 | processing task, is_child = 0
11.37.412.104 W slot   operator(): id  0 | task 18503 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
11.37.493.537 W slot   operator(): id  0 | task 18503 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
11.37.639.884 W slot   operator(): id  0 | task 18503 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.41.355.355 I slot print_timing: id  0 | task 18503 | n_decoded =    100, tg =  27.27 t/s, tg_3s =  27.27 t/s
11.44.363.315 I slot print_timing: id  0 | task 18503 | n_decoded =    183, tg =  27.41 t/s, tg_3s =  27.59 t/s
11.47.386.483 I slot print_timing: id  0 | task 18503 | n_decoded =    266, tg =  27.43 t/s, tg_3s =  27.45 t/s
11.50.408.684 I slot print_timing: id  0 | task 18503 | n_decoded =    349, tg =  27.44 t/s, tg_3s =  27.46 t/s
11.53.427.628 I slot print_timing: id  0 | task 18503 | n_decoded =    432, tg =  27.45 t/s, tg_3s =  27.49 t/s
11.56.443.124 I slot print_timing: id  0 | task 18503 | n_decoded =    515, tg =  27.46 t/s, tg_3s =  27.52 t/s
11.59.467.099 I slot print_timing: id  0 | task 18503 | n_decoded =    598, tg =  27.46 t/s, tg_3s =  27.45 t/s
12.02.487.613 I slot print_timing: id  0 | task 18503 | n_decoded =    681, tg =  27.46 t/s, tg_3s =  27.48 t/s
12.05.514.882 I slot print_timing: id  0 | task 18503 | n_decoded =    764, tg =  27.46 t/s, tg_3s =  27.42 t/s
12.08.517.864 I slot print_timing: id  0 | task 18503 | n_decoded =    842, tg =  27.31 t/s, tg_3s =  25.97 t/s
12.11.518.147 I slot print_timing: id  0 | task 18503 | n_decoded =    924, tg =  27.31 t/s, tg_3s =  27.33 t/s
12.14.550.216 I slot print_timing: id  0 | task 18503 | n_decoded =   1007, tg =  27.32 t/s, tg_3s =  27.37 t/s
12.17.573.012 I slot print_timing: id  0 | task 18503 | n_decoded =   1086, tg =  27.23 t/s, tg_3s =  26.13 t/s
12.20.578.580 I slot print_timing: id  0 | task 18503 | n_decoded =   1168, tg =  27.23 t/s, tg_3s =  27.28 t/s
12.23.598.953 I slot print_timing: id  0 | task 18503 | n_decoded =   1245, tg =  27.12 t/s, tg_3s =  25.49 t/s
12.26.599.715 I slot print_timing: id  0 | task 18503 | n_decoded =   1327, tg =  27.13 t/s, tg_3s =  27.33 t/s
12.29.611.387 I slot print_timing: id  0 | task 18503 | n_decoded =   1409, tg =  27.14 t/s, tg_3s =  27.23 t/s
12.32.630.557 I slot print_timing: id  0 | task 18503 | n_decoded =   1488, tg =  27.08 t/s, tg_3s =  26.17 t/s
12.35.639.694 I slot print_timing: id  0 | task 18503 | n_decoded =   1567, tg =  27.04 t/s, tg_3s =  26.25 t/s
12.38.640.490 I slot print_timing: id  0 | task 18503 | n_decoded =   1649, tg =  27.05 t/s, tg_3s =  27.33 t/s
12.41.660.084 I slot print_timing: id  0 | task 18503 | n_decoded =   1725, tg =  26.96 t/s, tg_3s =  25.17 t/s
12.44.690.282 I slot print_timing: id  0 | task 18503 | n_decoded =   1808, tg =  26.98 t/s, tg_3s =  27.39 t/s
12.47.706.263 I slot print_timing: id  0 | task 18503 | n_decoded =   1888, tg =  26.96 t/s, tg_3s =  26.53 t/s
12.50.716.980 I slot print_timing: id  0 | task 18503 | n_decoded =   1970, tg =  26.98 t/s, tg_3s =  27.24 t/s
12.53.732.040 I slot print_timing: id  0 | task 18503 | n_decoded =   2051, tg =  26.97 t/s, tg_3s =  26.87 t/s
12.56.736.593 I slot print_timing: id  0 | task 18503 | n_decoded =   2133, tg =  26.98 t/s, tg_3s =  27.29 t/s
12.59.744.708 I slot print_timing: id  0 | task 18503 | n_decoded =   2214, tg =  26.98 t/s, tg_3s =  26.93 t/s
13.02.745.150 I slot print_timing: id  0 | task 18503 | n_decoded =   2294, tg =  26.97 t/s, tg_3s =  26.66 t/s
13.05.776.467 I slot print_timing: id  0 | task 18503 | n_decoded =   2371, tg =  26.92 t/s, tg_3s =  25.40 t/s
13.08.781.256 I slot print_timing: id  0 | task 18503 | n_decoded =   2448, tg =  26.87 t/s, tg_3s =  25.63 t/s
13.11.804.179 I slot print_timing: id  0 | task 18503 | n_decoded =   2525, tg =  26.83 t/s, tg_3s =  25.47 t/s
13.14.840.024 I slot print_timing: id  0 | task 18503 | n_decoded =   2608, tg =  26.84 t/s, tg_3s =  27.34 t/s
13.17.850.456 I slot print_timing: id  0 | task 18503 | n_decoded =   2690, tg =  26.86 t/s, tg_3s =  27.24 t/s
13.20.875.329 I slot print_timing: id  0 | task 18503 | n_decoded =   2772, tg =  26.86 t/s, tg_3s =  27.11 t/s
13.23.878.747 I slot print_timing: id  0 | task 18503 | n_decoded =   2854, tg =  26.88 t/s, tg_3s =  27.30 t/s
13.26.890.636 I slot print_timing: id  0 | task 18503 | n_decoded =   2936, tg =  26.89 t/s, tg_3s =  27.23 t/s
13.29.916.247 I slot print_timing: id  0 | task 18503 | n_decoded =   3018, tg =  26.89 t/s, tg_3s =  27.10 t/s
13.31.975.893 I slot print_timing: id  0 | task 18503 | prompt eval time =     283.11 ms /    48 tokens (    5.90 ms per token,   169.55 tokens per second)
13.31.975.896 I slot print_timing: id  0 | task 18503 |        eval time =  114288.02 ms /  3072 tokens (   37.20 ms per token,    26.88 tokens per second)
13.31.975.897 I slot print_timing: id  0 | task 18503 |       total time =  114571.13 ms /  3120 tokens
13.31.975.898 I slot print_timing: id  0 | task 18503 |    graphs reused =      21461
13.31.976.031 I slot      release: id  0 | task 18503 | stop processing: n_tokens = 3161, truncated = 0
13.31.996.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.32.531.527 I slot launch_slot_: id  0 | task 21577 | processing task, is_child = 0
13.32.538.957 W slot   operator(): id  0 | task 21577 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.32.620.885 W slot   operator(): id  0 | task 21577 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.32.755.873 W slot   operator(): id  0 | task 21577 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
13.36.651.061 I slot print_timing: id  0 | task 21577 | n_decoded =    100, tg =  25.99 t/s, tg_3s =  25.99 t/s
13.39.682.952 I slot print_timing: id  0 | task 21577 | n_decoded =    183, tg =  26.60 t/s, tg_3s =  27.38 t/s
13.42.693.191 I slot print_timing: id  0 | task 21577 | n_decoded =    266, tg =  26.90 t/s, tg_3s =  27.57 t/s
13.45.720.396 I slot print_timing: id  0 | task 21577 | n_decoded =    343, tg =  26.56 t/s, tg_3s =  25.44 t/s
13.48.752.409 I slot print_timing: id  0 | task 21577 | n_decoded =    424, tg =  26.59 t/s, tg_3s =  26.71 t/s
13.51.771.866 I slot print_timing: id  0 | task 21577 | n_decoded =    507, tg =  26.73 t/s, tg_3s =  27.49 t/s
13.54.781.837 I slot print_timing: id  0 | task 21577 | n_decoded =    590, tg =  26.85 t/s, tg_3s =  27.58 t/s
13.57.811.152 I slot print_timing: id  0 | task 21577 | n_decoded =    673, tg =  26.91 t/s, tg_3s =  27.40 t/s
14.00.845.241 I slot print_timing: id  0 | task 21577 | n_decoded =    756, tg =  26.96 t/s, tg_3s =  27.36 t/s
14.03.875.360 I slot print_timing: id  0 | task 21577 | n_decoded =    839, tg =  27.00 t/s, tg_3s =  27.39 t/s
14.06.910.265 I slot print_timing: id  0 | task 21577 | n_decoded =    922, tg =  27.03 t/s, tg_3s =  27.35 t/s
14.09.913.193 I slot print_timing: id  0 | task 21577 | n_decoded =   1004, tg =  27.06 t/s, tg_3s =  27.31 t/s
14.12.949.570 I slot print_timing: id  0 | task 21577 | n_decoded =   1087, tg =  27.08 t/s, tg_3s =  27.34 t/s
14.15.978.784 I slot print_timing: id  0 | task 21577 | n_decoded =   1170, tg =  27.10 t/s, tg_3s =  27.40 t/s
14.18.985.187 I slot print_timing: id  0 | task 21577 | n_decoded =   1252, tg =  27.11 t/s, tg_3s =  27.28 t/s
14.22.018.230 I slot print_timing: id  0 | task 21577 | n_decoded =   1335, tg =  27.13 t/s, tg_3s =  27.37 t/s
14.25.043.980 I slot print_timing: id  0 | task 21577 | n_decoded =   1418, tg =  27.14 t/s, tg_3s =  27.43 t/s
14.28.050.471 I slot print_timing: id  0 | task 21577 | n_decoded =   1500, tg =  27.15 t/s, tg_3s =  27.27 t/s
14.31.060.943 I slot print_timing: id  0 | task 21577 | n_decoded =   1582, tg =  27.16 t/s, tg_3s =  27.24 t/s
14.34.094.829 I slot print_timing: id  0 | task 21577 | n_decoded =   1665, tg =  27.17 t/s, tg_3s =  27.36 t/s
14.37.101.003 I slot print_timing: id  0 | task 21577 | n_decoded =   1747, tg =  27.17 t/s, tg_3s =  27.28 t/s
14.40.113.965 I slot print_timing: id  0 | task 21577 | n_decoded =   1829, tg =  27.17 t/s, tg_3s =  27.22 t/s
14.43.120.448 I slot print_timing: id  0 | task 21577 | n_decoded =   1911, tg =  27.18 t/s, tg_3s =  27.27 t/s
14.46.123.704 I slot print_timing: id  0 | task 21577 | n_decoded =   1993, tg =  27.18 t/s, tg_3s =  27.30 t/s
14.49.159.894 I slot print_timing: id  0 | task 21577 | n_decoded =   2076, tg =  27.19 t/s, tg_3s =  27.34 t/s
14.52.162.639 I slot print_timing: id  0 | task 21577 | n_decoded =   2158, tg =  27.19 t/s, tg_3s =  27.31 t/s
14.55.170.160 I slot print_timing: id  0 | task 21577 | n_decoded =   2240, tg =  27.20 t/s, tg_3s =  27.26 t/s
14.58.179.156 I slot print_timing: id  0 | task 21577 | n_decoded =   2322, tg =  27.20 t/s, tg_3s =  27.25 t/s
15.01.198.817 I slot print_timing: id  0 | task 21577 | n_decoded =   2404, tg =  27.20 t/s, tg_3s =  27.16 t/s
15.04.214.958 I slot print_timing: id  0 | task 21577 | n_decoded =   2486, tg =  27.20 t/s, tg_3s =  27.19 t/s
15.07.224.155 I slot print_timing: id  0 | task 21577 | n_decoded =   2568, tg =  27.20 t/s, tg_3s =  27.25 t/s
15.10.244.324 I slot print_timing: id  0 | task 21577 | n_decoded =   2650, tg =  27.20 t/s, tg_3s =  27.15 t/s
15.13.264.733 I slot print_timing: id  0 | task 21577 | n_decoded =   2732, tg =  27.19 t/s, tg_3s =  27.15 t/s
15.16.268.800 I slot print_timing: id  0 | task 21577 | n_decoded =   2814, tg =  27.20 t/s, tg_3s =  27.30 t/s
15.19.280.916 I slot print_timing: id  0 | task 21577 | n_decoded =   2896, tg =  27.20 t/s, tg_3s =  27.22 t/s
15.22.301.285 I slot print_timing: id  0 | task 21577 | n_decoded =   2978, tg =  27.20 t/s, tg_3s =  27.15 t/s
15.25.304.629 I slot print_timing: id  0 | task 21577 | n_decoded =   3060, tg =  27.20 t/s, tg_3s =  27.30 t/s
15.25.744.060 I slot print_timing: id  0 | task 21577 | prompt eval time =     272.26 ms /    67 tokens (    4.06 ms per token,   246.09 tokens per second)
15.25.744.064 I slot print_timing: id  0 | task 21577 |        eval time =  112940.24 ms /  3072 tokens (   36.76 ms per token,    27.20 tokens per second)
15.25.744.064 I slot print_timing: id  0 | task 21577 |       total time =  113212.50 ms /  3139 tokens
15.25.744.065 I slot print_timing: id  0 | task 21577 |    graphs reused =      24519
15.25.744.201 I slot      release: id  0 | task 21577 | stop processing: n_tokens = 3180, truncated = 0
15.25.766.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
15.26.352.051 I slot launch_slot_: id  0 | task 24651 | processing task, is_child = 0
15.26.359.623 W slot   operator(): id  0 | task 24651 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
15.26.441.101 W slot   operator(): id  0 | task 24651 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
15.26.600.985 W slot   operator(): id  0 | task 24651 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
15.30.244.657 I slot print_timing: id  0 | task 24651 | n_decoded =    100, tg =  27.81 t/s, tg_3s =  27.81 t/s
15.33.276.121 I slot print_timing: id  0 | task 24651 | n_decoded =    183, tg =  27.61 t/s, tg_3s =  27.38 t/s
15.36.304.872 I slot print_timing: id  0 | task 24651 | n_decoded =    255, tg =  26.41 t/s, tg_3s =  23.77 t/s
15.39.320.425 I slot print_timing: id  0 | task 24651 | n_decoded =    333, tg =  26.28 t/s, tg_3s =  25.87 t/s
15.42.354.622 I slot print_timing: id  0 | task 24651 | n_decoded =    416, tg =  26.49 t/s, tg_3s =  27.35 t/s
15.45.375.407 I slot print_timing: id  0 | task 24651 | n_decoded =    497, tg =  26.54 t/s, tg_3s =  26.81 t/s
15.48.405.213 I slot print_timing: id  0 | task 24651 | n_decoded =    573, tg =  26.34 t/s, tg_3s =  25.08 t/s
15.51.435.649 I slot print_timing: id  0 | task 24651 | n_decoded =    656, tg =  26.47 t/s, tg_3s =  27.39 t/s
15.54.437.730 I slot print_timing: id  0 | task 24651 | n_decoded =    738, tg =  26.56 t/s, tg_3s =  27.31 t/s
15.57.600.077 I slot print_timing: id  0 | task 24651 | n_decoded =    821, tg =  26.53 t/s, tg_3s =  26.25 t/s
16.00.627.430 I slot print_timing: id  0 | task 24651 | n_decoded =    904, tg =  26.61 t/s, tg_3s =  27.42 t/s
16.03.628.092 I slot print_timing: id  0 | task 24651 | n_decoded =    986, tg =  26.66 t/s, tg_3s =  27.33 t/s
16.06.652.025 I slot print_timing: id  0 | task 24651 | n_decoded =   1069, tg =  26.72 t/s, tg_3s =  27.45 t/s
16.09.678.342 I slot print_timing: id  0 | task 24651 | n_decoded =   1149, tg =  26.70 t/s, tg_3s =  26.43 t/s
16.12.694.524 I slot print_timing: id  0 | task 24651 | n_decoded =   1231, tg =  26.73 t/s, tg_3s =  27.19 t/s
16.15.718.013 I slot print_timing: id  0 | task 24651 | n_decoded =   1312, tg =  26.74 t/s, tg_3s =  26.79 t/s
16.18.752.423 I slot print_timing: id  0 | task 24651 | n_decoded =   1395, tg =  26.77 t/s, tg_3s =  27.35 t/s
16.21.776.245 I slot print_timing: id  0 | task 24651 | n_decoded =   1477, tg =  26.79 t/s, tg_3s =  27.12 t/s
16.24.811.099 I slot print_timing: id  0 | task 24651 | n_decoded =   1560, tg =  26.82 t/s, tg_3s =  27.35 t/s
