0.00.031.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.998 W srv  llama_server: -----------------
0.00.031.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.999 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.000 W srv  llama_server: -----------------
0.00.033.274 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.23.131.841 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.23.132.006 W no implementations specified for speculative decoding
0.23.132.010 W no implementations specified for speculative decoding
0.23.132.011 W no implementations specified for speculative decoding
0.23.132.011 W no implementations specified for speculative decoding
0.23.153.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.153.260 I srv  llama_server: model loaded
0.23.153.280 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.420.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.06.063.303 I slot print_timing: id  0 | task 12329 | n_decoded =    701, tg =  28.55 t/s, tg_3s =  28.69 t/s
8.09.095.712 I slot print_timing: id  0 | task 12329 | n_decoded =    788, tg =  28.56 t/s, tg_3s =  28.69 t/s
8.12.127.982 I slot print_timing: id  0 | task 12329 | n_decoded =    875, tg =  28.58 t/s, tg_3s =  28.69 t/s
8.15.134.702 I slot print_timing: id  0 | task 12329 | n_decoded =    961, tg =  28.58 t/s, tg_3s =  28.60 t/s
8.18.135.140 I slot print_timing: id  0 | task 12329 | n_decoded =   1047, tg =  28.58 t/s, tg_3s =  28.66 t/s
8.21.168.511 I slot print_timing: id  0 | task 12329 | n_decoded =   1134, tg =  28.59 t/s, tg_3s =  28.68 t/s
8.24.178.401 I slot print_timing: id  0 | task 12329 | n_decoded =   1220, tg =  28.59 t/s, tg_3s =  28.57 t/s
8.27.181.200 I slot print_timing: id  0 | task 12329 | n_decoded =   1306, tg =  28.59 t/s, tg_3s =  28.64 t/s
8.30.184.384 I slot print_timing: id  0 | task 12329 | n_decoded =   1392, tg =  28.60 t/s, tg_3s =  28.64 t/s
8.33.195.576 I slot print_timing: id  0 | task 12329 | n_decoded =   1478, tg =  28.59 t/s, tg_3s =  28.56 t/s
8.36.197.688 I slot print_timing: id  0 | task 12329 | n_decoded =   1564, tg =  28.60 t/s, tg_3s =  28.65 t/s
8.39.203.299 I slot print_timing: id  0 | task 12329 | n_decoded =   1650, tg =  28.60 t/s, tg_3s =  28.61 t/s
8.42.231.370 I slot print_timing: id  0 | task 12329 | n_decoded =   1736, tg =  28.59 t/s, tg_3s =  28.40 t/s
8.45.238.552 I slot print_timing: id  0 | task 12329 | n_decoded =   1822, tg =  28.59 t/s, tg_3s =  28.60 t/s
8.48.246.418 I slot print_timing: id  0 | task 12329 | n_decoded =   1908, tg =  28.59 t/s, tg_3s =  28.59 t/s
8.51.263.512 I slot print_timing: id  0 | task 12329 | n_decoded =   1994, tg =  28.59 t/s, tg_3s =  28.50 t/s
8.54.271.654 I slot print_timing: id  0 | task 12329 | n_decoded =   2080, tg =  28.59 t/s, tg_3s =  28.59 t/s
8.57.279.168 I slot print_timing: id  0 | task 12329 | n_decoded =   2166, tg =  28.59 t/s, tg_3s =  28.60 t/s
9.00.298.753 I slot print_timing: id  0 | task 12329 | n_decoded =   2252, tg =  28.58 t/s, tg_3s =  28.48 t/s
9.03.310.505 I slot print_timing: id  0 | task 12329 | n_decoded =   2338, tg =  28.58 t/s, tg_3s =  28.55 t/s
9.06.322.500 I slot print_timing: id  0 | task 12329 | n_decoded =   2424, tg =  28.58 t/s, tg_3s =  28.55 t/s
9.09.342.164 I slot print_timing: id  0 | task 12329 | n_decoded =   2510, tg =  28.58 t/s, tg_3s =  28.48 t/s
9.12.355.172 I slot print_timing: id  0 | task 12329 | n_decoded =   2596, tg =  28.58 t/s, tg_3s =  28.54 t/s
9.15.366.623 I slot print_timing: id  0 | task 12329 | n_decoded =   2682, tg =  28.57 t/s, tg_3s =  28.56 t/s
9.18.392.920 I slot print_timing: id  0 | task 12329 | n_decoded =   2768, tg =  28.57 t/s, tg_3s =  28.42 t/s
9.21.409.055 I slot print_timing: id  0 | task 12329 | n_decoded =   2854, tg =  28.57 t/s, tg_3s =  28.51 t/s
9.24.426.671 I slot print_timing: id  0 | task 12329 | n_decoded =   2940, tg =  28.57 t/s, tg_3s =  28.50 t/s
9.27.448.747 I slot print_timing: id  0 | task 12329 | n_decoded =   3026, tg =  28.56 t/s, tg_3s =  28.46 t/s
9.29.061.199 I slot print_timing: id  0 | task 12329 | prompt eval time =     284.78 ms /    62 tokens (    4.59 ms per token,   217.71 tokens per second)
9.29.061.203 I slot print_timing: id  0 | task 12329 |        eval time =  107553.77 ms /  3072 tokens (   35.01 ms per token,    28.56 tokens per second)
9.29.061.203 I slot print_timing: id  0 | task 12329 |       total time =  107838.55 ms /  3134 tokens
9.29.061.204 I slot print_timing: id  0 | task 12329 |    graphs reused =      15319
9.29.061.272 I slot      release: id  0 | task 12329 | stop processing: n_tokens = 3175, truncated = 0
9.29.079.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.29.434.715 I slot launch_slot_: id  0 | task 15403 | processing task, is_child = 0
9.29.442.499 W slot   operator(): id  0 | task 15403 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.29.522.729 W slot   operator(): id  0 | task 15403 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.29.732.370 W slot   operator(): id  0 | task 15403 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
9.33.195.694 I slot print_timing: id  0 | task 15403 | n_decoded =    100, tg =  29.28 t/s, tg_3s =  29.28 t/s
9.36.204.047 I slot print_timing: id  0 | task 15403 | n_decoded =    187, tg =  29.11 t/s, tg_3s =  28.92 t/s
9.39.210.123 I slot print_timing: id  0 | task 15403 | n_decoded =    274, tg =  29.06 t/s, tg_3s =  28.94 t/s
9.42.210.996 I slot print_timing: id  0 | task 15403 | n_decoded =    361, tg =  29.04 t/s, tg_3s =  28.99 t/s
9.45.226.998 I slot print_timing: id  0 | task 15403 | n_decoded =    448, tg =  29.00 t/s, tg_3s =  28.85 t/s
9.48.238.029 I slot print_timing: id  0 | task 15403 | n_decoded =    535, tg =  28.99 t/s, tg_3s =  28.89 t/s
9.51.249.551 I slot print_timing: id  0 | task 15403 | n_decoded =    622, tg =  28.97 t/s, tg_3s =  28.89 t/s
9.54.278.426 I slot print_timing: id  0 | task 15403 | n_decoded =    709, tg =  28.94 t/s, tg_3s =  28.72 t/s
9.57.302.985 I slot print_timing: id  0 | task 15403 | n_decoded =    796, tg =  28.92 t/s, tg_3s =  28.76 t/s
10.00.328.742 I slot print_timing: id  0 | task 15403 | n_decoded =    883, tg =  28.90 t/s, tg_3s =  28.75 t/s
10.03.362.291 I slot print_timing: id  0 | task 15403 | n_decoded =    970, tg =  28.88 t/s, tg_3s =  28.68 t/s
10.06.387.313 I slot print_timing: id  0 | task 15403 | n_decoded =   1057, tg =  28.87 t/s, tg_3s =  28.76 t/s
10.09.413.326 I slot print_timing: id  0 | task 15403 | n_decoded =   1144, tg =  28.86 t/s, tg_3s =  28.75 t/s
10.12.416.870 I slot print_timing: id  0 | task 15403 | n_decoded =   1230, tg =  28.85 t/s, tg_3s =  28.63 t/s
10.15.446.842 I slot print_timing: id  0 | task 15403 | n_decoded =   1317, tg =  28.84 t/s, tg_3s =  28.71 t/s
10.18.477.627 I slot print_timing: id  0 | task 15403 | n_decoded =   1404, tg =  28.83 t/s, tg_3s =  28.71 t/s
10.21.481.048 I slot print_timing: id  0 | task 15403 | n_decoded =   1490, tg =  28.82 t/s, tg_3s =  28.63 t/s
10.24.512.014 I slot print_timing: id  0 | task 15403 | n_decoded =   1577, tg =  28.81 t/s, tg_3s =  28.70 t/s
10.27.541.921 I slot print_timing: id  0 | task 15403 | n_decoded =   1664, tg =  28.81 t/s, tg_3s =  28.71 t/s
10.30.555.613 I slot print_timing: id  0 | task 15403 | n_decoded =   1750, tg =  28.79 t/s, tg_3s =  28.54 t/s
10.33.557.331 I slot print_timing: id  0 | task 15403 | n_decoded =   1836, tg =  28.79 t/s, tg_3s =  28.65 t/s
10.36.559.464 I slot print_timing: id  0 | task 15403 | n_decoded =   1922, tg =  28.78 t/s, tg_3s =  28.65 t/s
10.39.574.977 I slot print_timing: id  0 | task 15403 | n_decoded =   2008, tg =  28.77 t/s, tg_3s =  28.52 t/s
10.42.577.102 I slot print_timing: id  0 | task 15403 | n_decoded =   2094, tg =  28.76 t/s, tg_3s =  28.65 t/s
10.45.578.331 I slot print_timing: id  0 | task 15403 | n_decoded =   2180, tg =  28.76 t/s, tg_3s =  28.65 t/s
10.48.593.175 I slot print_timing: id  0 | task 15403 | n_decoded =   2266, tg =  28.75 t/s, tg_3s =  28.53 t/s
10.51.598.753 I slot print_timing: id  0 | task 15403 | n_decoded =   2352, tg =  28.75 t/s, tg_3s =  28.61 t/s
10.54.604.915 I slot print_timing: id  0 | task 15403 | n_decoded =   2438, tg =  28.74 t/s, tg_3s =  28.61 t/s
10.57.619.474 I slot print_timing: id  0 | task 15403 | n_decoded =   2524, tg =  28.73 t/s, tg_3s =  28.53 t/s
11.00.623.960 I slot print_timing: id  0 | task 15403 | n_decoded =   2610, tg =  28.73 t/s, tg_3s =  28.62 t/s
11.03.629.312 I slot print_timing: id  0 | task 15403 | n_decoded =   2696, tg =  28.73 t/s, tg_3s =  28.62 t/s
11.06.646.861 I slot print_timing: id  0 | task 15403 | n_decoded =   2782, tg =  28.72 t/s, tg_3s =  28.50 t/s
11.09.658.505 I slot print_timing: id  0 | task 15403 | n_decoded =   2868, tg =  28.71 t/s, tg_3s =  28.56 t/s
11.12.669.008 I slot print_timing: id  0 | task 15403 | n_decoded =   2954, tg =  28.71 t/s, tg_3s =  28.57 t/s
11.15.688.076 I slot print_timing: id  0 | task 15403 | n_decoded =   3040, tg =  28.70 t/s, tg_3s =  28.49 t/s
11.16.808.083 I slot print_timing: id  0 | task 15403 | prompt eval time =     345.51 ms /    72 tokens (    4.80 ms per token,   208.39 tokens per second)
11.16.808.086 I slot print_timing: id  0 | task 15403 |        eval time =  107027.82 ms /  3072 tokens (   34.84 ms per token,    28.70 tokens per second)
11.16.808.087 I slot print_timing: id  0 | task 15403 |       total time =  107373.33 ms /  3144 tokens
11.16.808.088 I slot print_timing: id  0 | task 15403 |    graphs reused =      18377
11.16.808.305 I slot      release: id  0 | task 15403 | stop processing: n_tokens = 3185, truncated = 0
11.16.823.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
11.17.241.433 I slot launch_slot_: id  0 | task 18477 | processing task, is_child = 0
11.17.248.810 W slot   operator(): id  0 | task 18477 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
11.17.330.641 W slot   operator(): id  0 | task 18477 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
11.17.456.422 W slot   operator(): id  0 | task 18477 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.20.922.534 I slot print_timing: id  0 | task 18477 | n_decoded =    100, tg =  29.25 t/s, tg_3s =  29.25 t/s
11.23.928.807 I slot print_timing: id  0 | task 18477 | n_decoded =    187, tg =  29.10 t/s, tg_3s =  28.94 t/s
11.26.932.172 I slot print_timing: id  0 | task 18477 | n_decoded =    274, tg =  29.06 t/s, tg_3s =  28.97 t/s
11.29.941.268 I slot print_timing: id  0 | task 18477 | n_decoded =    361, tg =  29.02 t/s, tg_3s =  28.91 t/s
11.32.956.582 I slot print_timing: id  0 | task 18477 | n_decoded =    448, tg =  28.99 t/s, tg_3s =  28.85 t/s
11.35.967.457 I slot print_timing: id  0 | task 18477 | n_decoded =    535, tg =  28.98 t/s, tg_3s =  28.90 t/s
11.38.982.295 I slot print_timing: id  0 | task 18477 | n_decoded =    622, tg =  28.96 t/s, tg_3s =  28.86 t/s
11.42.008.021 I slot print_timing: id  0 | task 18477 | n_decoded =    709, tg =  28.93 t/s, tg_3s =  28.75 t/s
11.45.034.391 I slot print_timing: id  0 | task 18477 | n_decoded =    796, tg =  28.91 t/s, tg_3s =  28.75 t/s
11.48.061.791 I slot print_timing: id  0 | task 18477 | n_decoded =    883, tg =  28.90 t/s, tg_3s =  28.74 t/s
11.51.095.236 I slot print_timing: id  0 | task 18477 | n_decoded =    970, tg =  28.88 t/s, tg_3s =  28.68 t/s
11.54.121.660 I slot print_timing: id  0 | task 18477 | n_decoded =   1057, tg =  28.87 t/s, tg_3s =  28.75 t/s
11.57.148.660 I slot print_timing: id  0 | task 18477 | n_decoded =   1144, tg =  28.86 t/s, tg_3s =  28.74 t/s
12.00.152.169 I slot print_timing: id  0 | task 18477 | n_decoded =   1230, tg =  28.84 t/s, tg_3s =  28.63 t/s
12.03.184.284 I slot print_timing: id  0 | task 18477 | n_decoded =   1317, tg =  28.83 t/s, tg_3s =  28.69 t/s
12.06.217.026 I slot print_timing: id  0 | task 18477 | n_decoded =   1404, tg =  28.82 t/s, tg_3s =  28.69 t/s
12.09.225.490 I slot print_timing: id  0 | task 18477 | n_decoded =   1490, tg =  28.81 t/s, tg_3s =  28.59 t/s
12.12.257.395 I slot print_timing: id  0 | task 18477 | n_decoded =   1577, tg =  28.80 t/s, tg_3s =  28.69 t/s
12.15.289.543 I slot print_timing: id  0 | task 18477 | n_decoded =   1664, tg =  28.80 t/s, tg_3s =  28.69 t/s
12.18.299.714 I slot print_timing: id  0 | task 18477 | n_decoded =   1750, tg =  28.78 t/s, tg_3s =  28.57 t/s
12.21.300.651 I slot print_timing: id  0 | task 18477 | n_decoded =   1836, tg =  28.78 t/s, tg_3s =  28.66 t/s
12.24.302.293 I slot print_timing: id  0 | task 18477 | n_decoded =   1922, tg =  28.77 t/s, tg_3s =  28.65 t/s
12.27.312.335 I slot print_timing: id  0 | task 18477 | n_decoded =   2008, tg =  28.76 t/s, tg_3s =  28.57 t/s
12.30.315.532 I slot print_timing: id  0 | task 18477 | n_decoded =   2094, tg =  28.76 t/s, tg_3s =  28.64 t/s
12.33.317.935 I slot print_timing: id  0 | task 18477 | n_decoded =   2180, tg =  28.75 t/s, tg_3s =  28.64 t/s
12.36.331.083 I slot print_timing: id  0 | task 18477 | n_decoded =   2266, tg =  28.75 t/s, tg_3s =  28.54 t/s
12.39.342.313 I slot print_timing: id  0 | task 18477 | n_decoded =   2352, tg =  28.74 t/s, tg_3s =  28.56 t/s
12.42.349.707 I slot print_timing: id  0 | task 18477 | n_decoded =   2438, tg =  28.73 t/s, tg_3s =  28.60 t/s
12.45.366.885 I slot print_timing: id  0 | task 18477 | n_decoded =   2524, tg =  28.73 t/s, tg_3s =  28.50 t/s
12.48.374.287 I slot print_timing: id  0 | task 18477 | n_decoded =   2610, tg =  28.72 t/s, tg_3s =  28.60 t/s
12.51.379.555 I slot print_timing: id  0 | task 18477 | n_decoded =   2696, tg =  28.72 t/s, tg_3s =  28.62 t/s
12.54.401.797 I slot print_timing: id  0 | task 18477 | n_decoded =   2782, tg =  28.71 t/s, tg_3s =  28.46 t/s
12.57.414.144 I slot print_timing: id  0 | task 18477 | n_decoded =   2868, tg =  28.71 t/s, tg_3s =  28.55 t/s
13.00.440.838 I slot print_timing: id  0 | task 18477 | n_decoded =   2925, tg =  28.42 t/s, tg_3s =  18.83 t/s
13.03.459.021 I slot print_timing: id  0 | task 18477 | n_decoded =   3010, tg =  28.41 t/s, tg_3s =  28.16 t/s
13.05.629.503 I slot print_timing: id  0 | task 18477 | prompt eval time =     262.11 ms /    48 tokens (    5.46 ms per token,   183.13 tokens per second)
13.05.629.508 I slot print_timing: id  0 | task 18477 |        eval time =  108125.92 ms /  3072 tokens (   35.20 ms per token,    28.41 tokens per second)
13.05.629.509 I slot print_timing: id  0 | task 18477 |       total time =  108388.03 ms /  3120 tokens
13.05.629.509 I slot print_timing: id  0 | task 18477 |    graphs reused =      21435
13.05.629.615 I slot      release: id  0 | task 18477 | stop processing: n_tokens = 3161, truncated = 0
13.05.652.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.06.135.797 I slot launch_slot_: id  0 | task 21551 | processing task, is_child = 0
13.06.143.239 W slot   operator(): id  0 | task 21551 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.06.224.056 W slot   operator(): id  0 | task 21551 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.06.370.652 W slot   operator(): id  0 | task 21551 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
13.09.837.111 I slot print_timing: id  0 | task 21551 | n_decoded =    100, tg =  29.25 t/s, tg_3s =  29.25 t/s
13.12.847.327 I slot print_timing: id  0 | task 21551 | n_decoded =    187, tg =  29.09 t/s, tg_3s =  28.90 t/s
13.15.850.998 I slot print_timing: id  0 | task 21551 | n_decoded =    274, tg =  29.05 t/s, tg_3s =  28.96 t/s
13.18.855.991 I slot print_timing: id  0 | task 21551 | n_decoded =    361, tg =  29.02 t/s, tg_3s =  28.95 t/s
13.21.874.939 I slot print_timing: id  0 | task 21551 | n_decoded =    448, tg =  28.98 t/s, tg_3s =  28.82 t/s
13.24.889.366 I slot print_timing: id  0 | task 21551 | n_decoded =    535, tg =  28.96 t/s, tg_3s =  28.86 t/s
13.27.904.256 I slot print_timing: id  0 | task 21551 | n_decoded =    622, tg =  28.95 t/s, tg_3s =  28.86 t/s
13.30.935.163 I slot print_timing: id  0 | task 21551 | n_decoded =    709, tg =  28.92 t/s, tg_3s =  28.70 t/s
13.33.964.143 I slot print_timing: id  0 | task 21551 | n_decoded =    796, tg =  28.90 t/s, tg_3s =  28.72 t/s
13.36.995.391 I slot print_timing: id  0 | task 21551 | n_decoded =    883, tg =  28.88 t/s, tg_3s =  28.70 t/s
13.39.999.028 I slot print_timing: id  0 | task 21551 | n_decoded =    969, tg =  28.86 t/s, tg_3s =  28.63 t/s
13.43.028.629 I slot print_timing: id  0 | task 21551 | n_decoded =   1056, tg =  28.84 t/s, tg_3s =  28.72 t/s
13.46.056.663 I slot print_timing: id  0 | task 21551 | n_decoded =   1143, tg =  28.84 t/s, tg_3s =  28.73 t/s
13.49.065.116 I slot print_timing: id  0 | task 21551 | n_decoded =   1229, tg =  28.82 t/s, tg_3s =  28.59 t/s
13.52.098.411 I slot print_timing: id  0 | task 21551 | n_decoded =   1316, tg =  28.81 t/s, tg_3s =  28.68 t/s
13.55.132.929 I slot print_timing: id  0 | task 21551 | n_decoded =   1403, tg =  28.80 t/s, tg_3s =  28.67 t/s
13.58.140.066 I slot print_timing: id  0 | task 21551 | n_decoded =   1489, tg =  28.79 t/s, tg_3s =  28.60 t/s
14.01.174.031 I slot print_timing: id  0 | task 21551 | n_decoded =   1576, tg =  28.78 t/s, tg_3s =  28.68 t/s
14.04.174.268 I slot print_timing: id  0 | task 21551 | n_decoded =   1662, tg =  28.78 t/s, tg_3s =  28.66 t/s
14.07.187.823 I slot print_timing: id  0 | task 21551 | n_decoded =   1748, tg =  28.76 t/s, tg_3s =  28.54 t/s
14.10.191.928 I slot print_timing: id  0 | task 21551 | n_decoded =   1834, tg =  28.76 t/s, tg_3s =  28.63 t/s
14.13.197.356 I slot print_timing: id  0 | task 21551 | n_decoded =   1920, tg =  28.75 t/s, tg_3s =  28.61 t/s
14.16.210.375 I slot print_timing: id  0 | task 21551 | n_decoded =   2006, tg =  28.74 t/s, tg_3s =  28.54 t/s
14.19.214.958 I slot print_timing: id  0 | task 21551 | n_decoded =   2092, tg =  28.74 t/s, tg_3s =  28.62 t/s
14.22.219.699 I slot print_timing: id  0 | task 21551 | n_decoded =   2178, tg =  28.73 t/s, tg_3s =  28.62 t/s
14.25.236.784 I slot print_timing: id  0 | task 21551 | n_decoded =   2264, tg =  28.72 t/s, tg_3s =  28.50 t/s
14.28.245.962 I slot print_timing: id  0 | task 21551 | n_decoded =   2350, tg =  28.72 t/s, tg_3s =  28.58 t/s
14.31.253.608 I slot print_timing: id  0 | task 21551 | n_decoded =   2436, tg =  28.71 t/s, tg_3s =  28.59 t/s
14.34.272.528 I slot print_timing: id  0 | task 21551 | n_decoded =   2522, tg =  28.71 t/s, tg_3s =  28.49 t/s
14.37.283.079 I slot print_timing: id  0 | task 21551 | n_decoded =   2608, tg =  28.70 t/s, tg_3s =  28.57 t/s
14.40.291.457 I slot print_timing: id  0 | task 21551 | n_decoded =   2694, tg =  28.70 t/s, tg_3s =  28.59 t/s
14.43.317.152 I slot print_timing: id  0 | task 21551 | n_decoded =   2780, tg =  28.69 t/s, tg_3s =  28.42 t/s
14.46.330.492 I slot print_timing: id  0 | task 21551 | n_decoded =   2853, tg =  28.56 t/s, tg_3s =  24.23 t/s
14.49.344.793 I slot print_timing: id  0 | task 21551 | n_decoded =   2939, tg =  28.55 t/s, tg_3s =  28.53 t/s
14.52.370.130 I slot print_timing: id  0 | task 21551 | n_decoded =   3025, tg =  28.55 t/s, tg_3s =  28.43 t/s
14.54.015.289 I slot print_timing: id  0 | task 21551 | prompt eval time =     282.30 ms /    67 tokens (    4.21 ms per token,   237.34 tokens per second)
14.54.015.293 I slot print_timing: id  0 | task 21551 |        eval time =  107597.16 ms /  3072 tokens (   35.03 ms per token,    28.55 tokens per second)
14.54.015.294 I slot print_timing: id  0 | task 21551 |       total time =  107879.46 ms /  3139 tokens
14.54.015.295 I slot print_timing: id  0 | task 21551 |    graphs reused =      24493
14.54.015.465 I slot      release: id  0 | task 21551 | stop processing: n_tokens = 3180, truncated = 0
14.54.043.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
14.54.620.743 I slot launch_slot_: id  0 | task 24625 | processing task, is_child = 0
14.54.628.159 W slot   operator(): id  0 | task 24625 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
14.54.714.090 W slot   operator(): id  0 | task 24625 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
14.54.861.767 W slot   operator(): id  0 | task 24625 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
14.58.328.199 I slot print_timing: id  0 | task 24625 | n_decoded =    100, tg =  29.25 t/s, tg_3s =  29.25 t/s
15.01.337.462 I slot print_timing: id  0 | task 24625 | n_decoded =    187, tg =  29.09 t/s, tg_3s =  28.91 t/s
15.04.342.062 I slot print_timing: id  0 | task 24625 | n_decoded =    274, tg =  29.05 t/s, tg_3s =  28.96 t/s
15.07.347.828 I slot print_timing: id  0 | task 24625 | n_decoded =    361, tg =  29.02 t/s, tg_3s =  28.94 t/s
15.10.364.978 I slot print_timing: id  0 | task 24625 | n_decoded =    448, tg =  28.99 t/s, tg_3s =  28.84 t/s
15.13.377.852 I slot print_timing: id  0 | task 24625 | n_decoded =    535, tg =  28.97 t/s, tg_3s =  28.88 t/s
15.16.392.117 I slot print_timing: id  0 | task 24625 | n_decoded =    622, tg =  28.95 t/s, tg_3s =  28.86 t/s
15.19.424.222 I slot print_timing: id  0 | task 24625 | n_decoded =    709, tg =  28.92 t/s, tg_3s =  28.69 t/s
15.22.454.014 I slot print_timing: id  0 | task 24625 | n_decoded =    796, tg =  28.90 t/s, tg_3s =  28.71 t/s
15.25.484.390 I slot print_timing: id  0 | task 24625 | n_decoded =    883, tg =  28.88 t/s, tg_3s =  28.71 t/s
15.28.488.473 I slot print_timing: id  0 | task 24625 | n_decoded =    969, tg =  28.86 t/s, tg_3s =  28.63 t/s
15.31.518.910 I slot print_timing: id  0 | task 24625 | n_decoded =   1056, tg =  28.84 t/s, tg_3s =  28.71 t/s
15.34.547.984 I slot print_timing: id  0 | task 24625 | n_decoded =   1143, tg =  28.84 t/s, tg_3s =  28.72 t/s
15.37.555.925 I slot print_timing: id  0 | task 24625 | n_decoded =   1229, tg =  28.82 t/s, tg_3s =  28.59 t/s
15.40.557.055 I slot print_timing: id  0 | task 24625 | n_decoded =   1315, tg =  28.81 t/s, tg_3s =  28.66 t/s
15.43.558.013 I slot print_timing: id  0 | task 24625 | n_decoded =   1401, tg =  28.80 t/s, tg_3s =  28.66 t/s
15.46.568.457 I slot print_timing: id  0 | task 24625 | n_decoded =   1487, tg =  28.78 t/s, tg_3s =  28.57 t/s
15.49.569.406 I slot print_timing: id  0 | task 24625 | n_decoded =   1573, tg =  28.78 t/s, tg_3s =  28.66 t/s
15.52.604.061 I slot print_timing: id  0 | task 24625 | n_decoded =   1660, tg =  28.77 t/s, tg_3s =  28.67 t/s
15.55.614.523 I slot print_timing: id  0 | task 24625 | n_decoded =   1746, tg =  28.76 t/s, tg_3s =  28.57 t/s
15.58.618.774 I slot print_timing: id  0 | task 24625 | n_decoded =   1832, tg =  28.76 t/s, tg_3s =  28.63 t/s
16.01.621.952 I slot print_timing: id  0 | task 24625 | n_decoded =   1918, tg =  28.75 t/s, tg_3s =  28.64 t/s
16.04.633.682 I slot print_timing: id  0 | task 24625 | n_decoded =   2004, tg =  28.74 t/s, tg_3s =  28.56 t/s
16.07.636.965 I slot print_timing: id  0 | task 24625 | n_decoded =   2090, tg =  28.74 t/s, tg_3s =  28.64 t/s
16.10.641.333 I slot print_timing: id  0 | task 24625 | n_decoded =   2176, tg =  28.73 t/s, tg_3s =  28.62 t/s
16.13.656.563 I slot print_timing: id  0 | task 24625 | n_decoded =   2262, tg =  28.72 t/s, tg_3s =  28.52 t/s
16.16.665.946 I slot print_timing: id  0 | task 24625 | n_decoded =   2348, tg =  28.72 t/s, tg_3s =  28.58 t/s
16.19.673.942 I slot print_timing: id  0 | task 24625 | n_decoded =   2434, tg =  28.71 t/s, tg_3s =  28.59 t/s
16.22.692.283 I slot print_timing: id  0 | task 24625 | n_decoded =   2520, tg =  28.71 t/s, tg_3s =  28.49 t/s
16.25.700.646 I slot print_timing: id  0 | task 24625 | n_decoded =   2606, tg =  28.70 t/s, tg_3s =  28.59 t/s
16.28.710.595 I slot print_timing: id  0 | task 24625 | n_decoded =   2692, tg =  28.70 t/s, tg_3s =  28.57 t/s
16.31.731.518 I slot print_timing: id  0 | task 24625 | n_decoded =   2778, tg =  28.69 t/s, tg_3s =  28.47 t/s
16.34.745.935 I slot print_timing: id  0 | task 24625 | n_decoded =   2864, tg =  28.69 t/s, tg_3s =  28.53 t/s
16.37.761.066 I slot print_timing: id  0 | task 24625 | n_decoded =   2950, tg =  28.68 t/s, tg_3s =  28.52 t/s
16.40.780.676 I slot print_timing: id  0 | task 24625 | n_decoded =   3036, tg =  28.68 t/s, tg_3s =  28.48 t/s
16.42.041.493 I slot print_timing: id  0 | task 24625 | prompt eval time =     288.59 ms /    65 tokens (    4.44 ms per token,   225.23 tokens per second)
