0.00.072.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.747 W srv  llama_server: -----------------
0.00.073.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.750 W srv  llama_server: -----------------
0.00.075.614 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.23.945.600 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.23.945.816 W no implementations specified for speculative decoding
0.23.945.821 W no implementations specified for speculative decoding
0.23.945.822 W no implementations specified for speculative decoding
0.23.945.822 W no implementations specified for speculative decoding
0.23.967.325 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.967.448 I srv  llama_server: model loaded
0.23.967.472 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.261.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.18.837.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
8.19.123.686 I slot launch_slot_: id  0 | task 12348 | processing task, is_child = 0
8.19.131.118 W slot   operator(): id  0 | task 12348 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
8.19.214.548 W slot   operator(): id  0 | task 12348 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
8.19.347.815 W slot   operator(): id  0 | task 12348 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
8.23.124.624 I slot print_timing: id  0 | task 12348 | n_decoded =    100, tg =  26.82 t/s, tg_3s =  26.82 t/s
8.26.134.375 I slot print_timing: id  0 | task 12348 | n_decoded =    180, tg =  26.71 t/s, tg_3s =  26.58 t/s
8.29.150.626 I slot print_timing: id  0 | task 12348 | n_decoded =    260, tg =  26.66 t/s, tg_3s =  26.52 t/s
8.32.172.580 I slot print_timing: id  0 | task 12348 | n_decoded =    340, tg =  26.61 t/s, tg_3s =  26.47 t/s
8.35.188.386 I slot print_timing: id  0 | task 12348 | n_decoded =    420, tg =  26.60 t/s, tg_3s =  26.53 t/s
8.38.208.048 I slot print_timing: id  0 | task 12348 | n_decoded =    500, tg =  26.58 t/s, tg_3s =  26.49 t/s
8.41.236.416 I slot print_timing: id  0 | task 12348 | n_decoded =    580, tg =  26.56 t/s, tg_3s =  26.42 t/s
8.44.252.151 I slot print_timing: id  0 | task 12348 | n_decoded =    660, tg =  26.55 t/s, tg_3s =  26.53 t/s
8.47.285.389 I slot print_timing: id  0 | task 12348 | n_decoded =    740, tg =  26.53 t/s, tg_3s =  26.37 t/s
8.50.320.082 I slot print_timing: id  0 | task 12348 | n_decoded =    820, tg =  26.52 t/s, tg_3s =  26.36 t/s
8.53.350.064 I slot print_timing: id  0 | task 12348 | n_decoded =    900, tg =  26.51 t/s, tg_3s =  26.40 t/s
8.56.383.827 I slot print_timing: id  0 | task 12348 | n_decoded =    980, tg =  26.50 t/s, tg_3s =  26.37 t/s
8.59.415.566 I slot print_timing: id  0 | task 12348 | n_decoded =   1060, tg =  26.49 t/s, tg_3s =  26.39 t/s
9.02.450.696 I slot print_timing: id  0 | task 12348 | n_decoded =   1140, tg =  26.48 t/s, tg_3s =  26.36 t/s
9.05.450.700 I slot print_timing: id  0 | task 12348 | n_decoded =   1219, tg =  26.47 t/s, tg_3s =  26.33 t/s
9.08.485.316 I slot print_timing: id  0 | task 12348 | n_decoded =   1299, tg =  26.46 t/s, tg_3s =  26.36 t/s
9.11.494.362 I slot print_timing: id  0 | task 12348 | n_decoded =   1378, tg =  26.45 t/s, tg_3s =  26.25 t/s
9.14.500.258 I slot print_timing: id  0 | task 12348 | n_decoded =   1457, tg =  26.44 t/s, tg_3s =  26.28 t/s
9.17.531.894 I slot print_timing: id  0 | task 12348 | n_decoded =   1537, tg =  26.44 t/s, tg_3s =  26.39 t/s
9.20.532.768 I slot print_timing: id  0 | task 12348 | n_decoded =   1616, tg =  26.43 t/s, tg_3s =  26.33 t/s
9.23.539.229 I slot print_timing: id  0 | task 12348 | n_decoded =   1695, tg =  26.43 t/s, tg_3s =  26.28 t/s
9.26.574.009 I slot print_timing: id  0 | task 12348 | n_decoded =   1775, tg =  26.42 t/s, tg_3s =  26.36 t/s
9.29.583.207 I slot print_timing: id  0 | task 12348 | n_decoded =   1854, tg =  26.42 t/s, tg_3s =  26.25 t/s
9.32.596.000 I slot print_timing: id  0 | task 12348 | n_decoded =   1933, tg =  26.41 t/s, tg_3s =  26.22 t/s
9.35.601.969 I slot print_timing: id  0 | task 12348 | n_decoded =   2012, tg =  26.40 t/s, tg_3s =  26.28 t/s
9.38.605.243 I slot print_timing: id  0 | task 12348 | n_decoded =   2091, tg =  26.40 t/s, tg_3s =  26.30 t/s
9.41.623.551 I slot print_timing: id  0 | task 12348 | n_decoded =   2170, tg =  26.39 t/s, tg_3s =  26.17 t/s
9.44.637.183 I slot print_timing: id  0 | task 12348 | n_decoded =   2249, tg =  26.38 t/s, tg_3s =  26.21 t/s
9.47.637.510 I slot print_timing: id  0 | task 12348 | n_decoded =   2328, tg =  26.38 t/s, tg_3s =  26.33 t/s
9.50.653.518 I slot print_timing: id  0 | task 12348 | n_decoded =   2407, tg =  26.38 t/s, tg_3s =  26.19 t/s
9.53.672.047 I slot print_timing: id  0 | task 12348 | n_decoded =   2486, tg =  26.37 t/s, tg_3s =  26.17 t/s
9.56.708.317 I slot print_timing: id  0 | task 12348 | n_decoded =   2566, tg =  26.37 t/s, tg_3s =  26.35 t/s
9.59.715.062 I slot print_timing: id  0 | task 12348 | n_decoded =   2645, tg =  26.37 t/s, tg_3s =  26.27 t/s
10.02.733.652 I slot print_timing: id  0 | task 12348 | n_decoded =   2724, tg =  26.36 t/s, tg_3s =  26.17 t/s
10.05.739.788 I slot print_timing: id  0 | task 12348 | n_decoded =   2803, tg =  26.36 t/s, tg_3s =  26.28 t/s
10.08.755.198 I slot print_timing: id  0 | task 12348 | n_decoded =   2882, tg =  26.35 t/s, tg_3s =  26.20 t/s
10.11.779.953 I slot print_timing: id  0 | task 12348 | n_decoded =   2961, tg =  26.35 t/s, tg_3s =  26.12 t/s
10.14.799.201 I slot print_timing: id  0 | task 12348 | n_decoded =   3040, tg =  26.34 t/s, tg_3s =  26.17 t/s
10.16.015.294 I slot print_timing: id  0 | task 12348 | prompt eval time =     272.64 ms /    62 tokens (    4.40 ms per token,   227.41 tokens per second)
10.16.015.299 I slot print_timing: id  0 | task 12348 |        eval time =  116618.91 ms /  3072 tokens (   37.96 ms per token,    26.34 tokens per second)
10.16.015.299 I slot print_timing: id  0 | task 12348 |       total time =  116891.55 ms /  3134 tokens
10.16.015.300 I slot print_timing: id  0 | task 12348 |    graphs reused =      15338
10.16.015.372 I slot      release: id  0 | task 12348 | stop processing: n_tokens = 3175, truncated = 0
10.16.033.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
10.16.385.393 I slot launch_slot_: id  0 | task 15422 | processing task, is_child = 0
10.16.392.850 W slot   operator(): id  0 | task 15422 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
10.16.475.115 W slot   operator(): id  0 | task 15422 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
10.16.618.897 W slot   operator(): id  0 | task 15422 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
10.20.387.960 I slot print_timing: id  0 | task 15422 | n_decoded =    100, tg =  26.88 t/s, tg_3s =  26.88 t/s
10.23.405.410 I slot print_timing: id  0 | task 15422 | n_decoded =    180, tg =  26.71 t/s, tg_3s =  26.51 t/s
10.26.441.458 I slot print_timing: id  0 | task 15422 | n_decoded =    261, tg =  26.70 t/s, tg_3s =  26.68 t/s
10.29.449.043 I slot print_timing: id  0 | task 15422 | n_decoded =    341, tg =  26.68 t/s, tg_3s =  26.60 t/s
10.32.476.459 I slot print_timing: id  0 | task 15422 | n_decoded =    421, tg =  26.63 t/s, tg_3s =  26.43 t/s
10.35.483.943 I slot print_timing: id  0 | task 15422 | n_decoded =    501, tg =  26.63 t/s, tg_3s =  26.60 t/s
10.38.491.637 I slot print_timing: id  0 | task 15422 | n_decoded =    581, tg =  26.62 t/s, tg_3s =  26.60 t/s
10.41.525.575 I slot print_timing: id  0 | task 15422 | n_decoded =    661, tg =  26.59 t/s, tg_3s =  26.37 t/s
10.44.553.086 I slot print_timing: id  0 | task 15422 | n_decoded =    741, tg =  26.57 t/s, tg_3s =  26.42 t/s
10.47.572.738 I slot print_timing: id  0 | task 15422 | n_decoded =    821, tg =  26.56 t/s, tg_3s =  26.49 t/s
10.50.603.728 I slot print_timing: id  0 | task 15422 | n_decoded =    901, tg =  26.55 t/s, tg_3s =  26.39 t/s
10.53.606.349 I slot print_timing: id  0 | task 15422 | n_decoded =    980, tg =  26.53 t/s, tg_3s =  26.31 t/s
10.56.622.367 I slot print_timing: id  0 | task 15422 | n_decoded =   1060, tg =  26.53 t/s, tg_3s =  26.53 t/s
10.59.647.902 I slot print_timing: id  0 | task 15422 | n_decoded =   1140, tg =  26.52 t/s, tg_3s =  26.44 t/s
11.02.658.631 I slot print_timing: id  0 | task 15422 | n_decoded =   1219, tg =  26.50 t/s, tg_3s =  26.24 t/s
11.05.685.192 I slot print_timing: id  0 | task 15422 | n_decoded =   1299, tg =  26.50 t/s, tg_3s =  26.43 t/s
11.08.709.576 I slot print_timing: id  0 | task 15422 | n_decoded =   1379, tg =  26.50 t/s, tg_3s =  26.45 t/s
11.11.711.921 I slot print_timing: id  0 | task 15422 | n_decoded =   1458, tg =  26.49 t/s, tg_3s =  26.31 t/s
11.14.739.228 I slot print_timing: id  0 | task 15422 | n_decoded =   1538, tg =  26.48 t/s, tg_3s =  26.43 t/s
11.17.761.780 I slot print_timing: id  0 | task 15422 | n_decoded =   1618, tg =  26.48 t/s, tg_3s =  26.47 t/s
11.20.771.026 I slot print_timing: id  0 | task 15422 | n_decoded =   1697, tg =  26.47 t/s, tg_3s =  26.25 t/s
11.23.774.434 I slot print_timing: id  0 | task 15422 | n_decoded =   1776, tg =  26.47 t/s, tg_3s =  26.30 t/s
11.26.802.860 I slot print_timing: id  0 | task 15422 | n_decoded =   1856, tg =  26.46 t/s, tg_3s =  26.42 t/s
11.29.836.991 I slot print_timing: id  0 | task 15422 | n_decoded =   1936, tg =  26.46 t/s, tg_3s =  26.37 t/s
11.32.841.656 I slot print_timing: id  0 | task 15422 | n_decoded =   2015, tg =  26.45 t/s, tg_3s =  26.29 t/s
11.35.873.644 I slot print_timing: id  0 | task 15422 | n_decoded =   2095, tg =  26.45 t/s, tg_3s =  26.39 t/s
11.38.904.905 I slot print_timing: id  0 | task 15422 | n_decoded =   2175, tg =  26.45 t/s, tg_3s =  26.39 t/s
11.41.925.318 I slot print_timing: id  0 | task 15422 | n_decoded =   2254, tg =  26.44 t/s, tg_3s =  26.16 t/s
11.44.929.688 I slot print_timing: id  0 | task 15422 | n_decoded =   2333, tg =  26.43 t/s, tg_3s =  26.30 t/s
11.47.962.176 I slot print_timing: id  0 | task 15422 | n_decoded =   2413, tg =  26.43 t/s, tg_3s =  26.38 t/s
11.50.973.784 I slot print_timing: id  0 | task 15422 | n_decoded =   2492, tg =  26.42 t/s, tg_3s =  26.23 t/s
11.53.975.914 I slot print_timing: id  0 | task 15422 | n_decoded =   2571, tg =  26.42 t/s, tg_3s =  26.31 t/s
11.57.009.357 I slot print_timing: id  0 | task 15422 | n_decoded =   2651, tg =  26.42 t/s, tg_3s =  26.37 t/s
12.00.022.545 I slot print_timing: id  0 | task 15422 | n_decoded =   2730, tg =  26.41 t/s, tg_3s =  26.22 t/s
12.03.037.725 I slot print_timing: id  0 | task 15422 | n_decoded =   2809, tg =  26.41 t/s, tg_3s =  26.20 t/s
12.06.040.953 I slot print_timing: id  0 | task 15422 | n_decoded =   2888, tg =  26.40 t/s, tg_3s =  26.31 t/s
12.09.048.639 I slot print_timing: id  0 | task 15422 | n_decoded =   2967, tg =  26.40 t/s, tg_3s =  26.27 t/s
12.12.057.173 I slot print_timing: id  0 | task 15422 | n_decoded =   3046, tg =  26.40 t/s, tg_3s =  26.26 t/s
12.13.047.095 I slot print_timing: id  0 | task 15422 | prompt eval time =     281.80 ms /    72 tokens (    3.91 ms per token,   255.50 tokens per second)
12.13.047.099 I slot print_timing: id  0 | task 15422 |        eval time =  116379.85 ms /  3072 tokens (   37.88 ms per token,    26.40 tokens per second)
12.13.047.099 I slot print_timing: id  0 | task 15422 |       total time =  116661.65 ms /  3144 tokens
12.13.047.100 I slot print_timing: id  0 | task 15422 |    graphs reused =      18396
12.13.047.320 I slot      release: id  0 | task 15422 | stop processing: n_tokens = 3185, truncated = 0
12.13.064.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
12.13.478.416 I slot launch_slot_: id  0 | task 18496 | processing task, is_child = 0
12.13.485.884 W slot   operator(): id  0 | task 18496 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
12.13.570.819 W slot   operator(): id  0 | task 18496 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
12.13.695.561 W slot   operator(): id  0 | task 18496 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
12.17.454.214 I slot print_timing: id  0 | task 18496 | n_decoded =    100, tg =  26.95 t/s, tg_3s =  26.95 t/s
12.20.463.504 I slot print_timing: id  0 | task 18496 | n_decoded =    180, tg =  26.79 t/s, tg_3s =  26.58 t/s
12.23.473.689 I slot print_timing: id  0 | task 18496 | n_decoded =    260, tg =  26.72 t/s, tg_3s =  26.58 t/s
12.26.477.123 I slot print_timing: id  0 | task 18496 | n_decoded =    340, tg =  26.70 t/s, tg_3s =  26.64 t/s
12.29.514.296 I slot print_timing: id  0 | task 18496 | n_decoded =    421, tg =  26.70 t/s, tg_3s =  26.67 t/s
12.32.540.912 I slot print_timing: id  0 | task 18496 | n_decoded =    501, tg =  26.65 t/s, tg_3s =  26.43 t/s
12.35.551.885 I slot print_timing: id  0 | task 18496 | n_decoded =    581, tg =  26.64 t/s, tg_3s =  26.57 t/s
12.38.558.237 I slot print_timing: id  0 | task 18496 | n_decoded =    661, tg =  26.64 t/s, tg_3s =  26.61 t/s
12.41.560.881 I slot print_timing: id  0 | task 18496 | n_decoded =    740, tg =  26.60 t/s, tg_3s =  26.31 t/s
12.44.597.535 I slot print_timing: id  0 | task 18496 | n_decoded =    820, tg =  26.58 t/s, tg_3s =  26.34 t/s
12.47.616.013 I slot print_timing: id  0 | task 18496 | n_decoded =    900, tg =  26.57 t/s, tg_3s =  26.50 t/s
12.50.652.360 I slot print_timing: id  0 | task 18496 | n_decoded =    980, tg =  26.55 t/s, tg_3s =  26.35 t/s
12.53.652.530 I slot print_timing: id  0 | task 18496 | n_decoded =   1059, tg =  26.54 t/s, tg_3s =  26.33 t/s
12.56.676.444 I slot print_timing: id  0 | task 18496 | n_decoded =   1139, tg =  26.53 t/s, tg_3s =  26.46 t/s
12.59.708.407 I slot print_timing: id  0 | task 18496 | n_decoded =   1219, tg =  26.52 t/s, tg_3s =  26.39 t/s
13.02.739.844 I slot print_timing: id  0 | task 18496 | n_decoded =   1299, tg =  26.51 t/s, tg_3s =  26.39 t/s
13.05.769.472 I slot print_timing: id  0 | task 18496 | n_decoded =   1379, tg =  26.51 t/s, tg_3s =  26.41 t/s
13.08.800.253 I slot print_timing: id  0 | task 18496 | n_decoded =   1459, tg =  26.50 t/s, tg_3s =  26.40 t/s
13.11.803.357 I slot print_timing: id  0 | task 18496 | n_decoded =   1538, tg =  26.49 t/s, tg_3s =  26.31 t/s
13.14.805.990 I slot print_timing: id  0 | task 18496 | n_decoded =   1617, tg =  26.48 t/s, tg_3s =  26.31 t/s
13.17.830.181 I slot print_timing: id  0 | task 18496 | n_decoded =   1697, tg =  26.48 t/s, tg_3s =  26.45 t/s
13.20.836.060 I slot print_timing: id  0 | task 18496 | n_decoded =   1776, tg =  26.47 t/s, tg_3s =  26.28 t/s
13.23.837.545 I slot print_timing: id  0 | task 18496 | n_decoded =   1855, tg =  26.46 t/s, tg_3s =  26.32 t/s
13.26.871.264 I slot print_timing: id  0 | task 18496 | n_decoded =   1935, tg =  26.46 t/s, tg_3s =  26.37 t/s
13.29.876.309 I slot print_timing: id  0 | task 18496 | n_decoded =   2014, tg =  26.45 t/s, tg_3s =  26.29 t/s
13.32.882.636 I slot print_timing: id  0 | task 18496 | n_decoded =   2093, tg =  26.45 t/s, tg_3s =  26.28 t/s
13.35.885.810 I slot print_timing: id  0 | task 18496 | n_decoded =   2172, tg =  26.44 t/s, tg_3s =  26.31 t/s
13.38.891.518 I slot print_timing: id  0 | task 18496 | n_decoded =   2251, tg =  26.44 t/s, tg_3s =  26.28 t/s
13.41.897.489 I slot print_timing: id  0 | task 18496 | n_decoded =   2330, tg =  26.43 t/s, tg_3s =  26.28 t/s
13.44.908.306 I slot print_timing: id  0 | task 18496 | n_decoded =   2409, tg =  26.42 t/s, tg_3s =  26.24 t/s
13.47.914.750 I slot print_timing: id  0 | task 18496 | n_decoded =   2488, tg =  26.42 t/s, tg_3s =  26.28 t/s
13.50.919.892 I slot print_timing: id  0 | task 18496 | n_decoded =   2567, tg =  26.42 t/s, tg_3s =  26.29 t/s
13.53.933.499 I slot print_timing: id  0 | task 18496 | n_decoded =   2646, tg =  26.41 t/s, tg_3s =  26.21 t/s
13.56.937.242 I slot print_timing: id  0 | task 18496 | n_decoded =   2725, tg =  26.41 t/s, tg_3s =  26.30 t/s
13.59.947.788 I slot print_timing: id  0 | task 18496 | n_decoded =   2804, tg =  26.40 t/s, tg_3s =  26.24 t/s
14.02.964.060 I slot print_timing: id  0 | task 18496 | n_decoded =   2883, tg =  26.40 t/s, tg_3s =  26.19 t/s
14.05.977.632 I slot print_timing: id  0 | task 18496 | n_decoded =   2962, tg =  26.39 t/s, tg_3s =  26.21 t/s
14.08.988.343 I slot print_timing: id  0 | task 18496 | n_decoded =   3041, tg =  26.39 t/s, tg_3s =  26.24 t/s
14.10.165.848 I slot print_timing: id  0 | task 18496 | prompt eval time =     265.61 ms /    48 tokens (    5.53 ms per token,   180.72 tokens per second)
14.10.165.852 I slot print_timing: id  0 | task 18496 |        eval time =  116421.77 ms /  3072 tokens (   37.90 ms per token,    26.39 tokens per second)
14.10.165.852 I slot print_timing: id  0 | task 18496 |       total time =  116687.38 ms /  3120 tokens
14.10.165.853 I slot print_timing: id  0 | task 18496 |    graphs reused =      21454
14.10.165.965 I slot      release: id  0 | task 18496 | stop processing: n_tokens = 3161, truncated = 0
14.10.182.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
14.10.710.105 I slot launch_slot_: id  0 | task 21570 | processing task, is_child = 0
14.10.717.726 W slot   operator(): id  0 | task 21570 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
14.10.802.828 W slot   operator(): id  0 | task 21570 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
14.10.938.072 W slot   operator(): id  0 | task 21570 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
14.14.722.296 I slot print_timing: id  0 | task 21570 | n_decoded =    100, tg =  26.77 t/s, tg_3s =  26.77 t/s
14.17.733.151 I slot print_timing: id  0 | task 21570 | n_decoded =    180, tg =  26.68 t/s, tg_3s =  26.57 t/s
14.20.737.993 I slot print_timing: id  0 | task 21570 | n_decoded =    260, tg =  26.66 t/s, tg_3s =  26.62 t/s
14.23.749.088 I slot print_timing: id  0 | task 21570 | n_decoded =    340, tg =  26.64 t/s, tg_3s =  26.57 t/s
14.26.766.884 I slot print_timing: id  0 | task 21570 | n_decoded =    420, tg =  26.62 t/s, tg_3s =  26.51 t/s
14.29.777.660 I slot print_timing: id  0 | task 21570 | n_decoded =    500, tg =  26.61 t/s, tg_3s =  26.57 t/s
14.32.802.691 I slot print_timing: id  0 | task 21570 | n_decoded =    580, tg =  26.59 t/s, tg_3s =  26.45 t/s
14.35.817.229 I slot print_timing: id  0 | task 21570 | n_decoded =    660, tg =  26.58 t/s, tg_3s =  26.54 t/s
14.38.847.287 I slot print_timing: id  0 | task 21570 | n_decoded =    740, tg =  26.56 t/s, tg_3s =  26.40 t/s
14.41.883.032 I slot print_timing: id  0 | task 21570 | n_decoded =    820, tg =  26.54 t/s, tg_3s =  26.35 t/s
14.44.885.031 I slot print_timing: id  0 | task 21570 | n_decoded =    899, tg =  26.52 t/s, tg_3s =  26.32 t/s
14.47.919.461 I slot print_timing: id  0 | task 21570 | n_decoded =    979, tg =  26.51 t/s, tg_3s =  26.36 t/s
14.50.943.388 I slot print_timing: id  0 | task 21570 | n_decoded =   1059, tg =  26.50 t/s, tg_3s =  26.46 t/s
14.53.974.628 I slot print_timing: id  0 | task 21570 | n_decoded =   1139, tg =  26.50 t/s, tg_3s =  26.39 t/s
14.56.976.022 I slot print_timing: id  0 | task 21570 | n_decoded =   1218, tg =  26.48 t/s, tg_3s =  26.32 t/s
15.00.002.569 I slot print_timing: id  0 | task 21570 | n_decoded =   1298, tg =  26.48 t/s, tg_3s =  26.43 t/s
15.03.008.679 I slot print_timing: id  0 | task 21570 | n_decoded =   1377, tg =  26.47 t/s, tg_3s =  26.28 t/s
15.06.025.257 I slot print_timing: id  0 | task 21570 | n_decoded =   1456, tg =  26.45 t/s, tg_3s =  26.19 t/s
15.09.051.246 I slot print_timing: id  0 | task 21570 | n_decoded =   1536, tg =  26.45 t/s, tg_3s =  26.44 t/s
15.12.085.653 I slot print_timing: id  0 | task 21570 | n_decoded =   1616, tg =  26.45 t/s, tg_3s =  26.36 t/s
15.15.098.408 I slot print_timing: id  0 | task 21570 | n_decoded =   1695, tg =  26.44 t/s, tg_3s =  26.22 t/s
15.18.133.478 I slot print_timing: id  0 | task 21570 | n_decoded =   1775, tg =  26.43 t/s, tg_3s =  26.36 t/s
15.21.166.857 I slot print_timing: id  0 | task 21570 | n_decoded =   1855, tg =  26.43 t/s, tg_3s =  26.37 t/s
15.24.176.677 I slot print_timing: id  0 | task 21570 | n_decoded =   1934, tg =  26.42 t/s, tg_3s =  26.25 t/s
15.27.187.274 I slot print_timing: id  0 | task 21570 | n_decoded =   2013, tg =  26.42 t/s, tg_3s =  26.24 t/s
15.30.216.560 I slot print_timing: id  0 | task 21570 | n_decoded =   2093, tg =  26.42 t/s, tg_3s =  26.41 t/s
15.33.218.963 I slot print_timing: id  0 | task 21570 | n_decoded =   2172, tg =  26.41 t/s, tg_3s =  26.31 t/s
15.36.241.804 I slot print_timing: id  0 | task 21570 | n_decoded =   2251, tg =  26.40 t/s, tg_3s =  26.13 t/s
15.39.279.319 I slot print_timing: id  0 | task 21570 | n_decoded =   2331, tg =  26.40 t/s, tg_3s =  26.34 t/s
15.42.280.329 I slot print_timing: id  0 | task 21570 | n_decoded =   2410, tg =  26.40 t/s, tg_3s =  26.32 t/s
15.45.294.492 I slot print_timing: id  0 | task 21570 | n_decoded =   2489, tg =  26.39 t/s, tg_3s =  26.21 t/s
15.48.331.656 I slot print_timing: id  0 | task 21570 | n_decoded =   2569, tg =  26.39 t/s, tg_3s =  26.34 t/s
15.51.365.445 I slot print_timing: id  0 | task 21570 | n_decoded =   2649, tg =  26.39 t/s, tg_3s =  26.37 t/s
15.54.392.996 I slot print_timing: id  0 | task 21570 | n_decoded =   2728, tg =  26.38 t/s, tg_3s =  26.09 t/s
15.57.408.159 I slot print_timing: id  0 | task 21570 | n_decoded =   2807, tg =  26.38 t/s, tg_3s =  26.20 t/s
16.00.446.006 I slot print_timing: id  0 | task 21570 | n_decoded =   2887, tg =  26.38 t/s, tg_3s =  26.33 t/s
16.03.461.933 I slot print_timing: id  0 | task 21570 | n_decoded =   2966, tg =  26.37 t/s, tg_3s =  26.19 t/s
16.06.475.409 I slot print_timing: id  0 | task 21570 | n_decoded =   3045, tg =  26.37 t/s, tg_3s =  26.22 t/s
16.07.499.917 I slot print_timing: id  0 | task 21570 | prompt eval time =     277.00 ms /    67 tokens (    4.13 ms per token,   241.88 tokens per second)
16.07.499.920 I slot print_timing: id  0 | task 21570 |        eval time =  116512.75 ms /  3072 tokens (   37.93 ms per token,    26.37 tokens per second)
16.07.499.921 I slot print_timing: id  0 | task 21570 |       total time =  116789.75 ms /  3139 tokens
16.07.499.942 I slot print_timing: id  0 | task 21570 |    graphs reused =      24512
16.07.500.037 I slot      release: id  0 | task 21570 | stop processing: n_tokens = 3180, truncated = 0
16.07.518.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
16.08.236.388 I slot launch_slot_: id  0 | task 24644 | processing task, is_child = 0
16.08.243.997 W slot   operator(): id  0 | task 24644 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
16.08.334.081 W slot   operator(): id  0 | task 24644 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
16.08.484.811 W slot   operator(): id  0 | task 24644 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
16.12.249.325 I slot print_timing: id  0 | task 24644 | n_decoded =    100, tg =  26.91 t/s, tg_3s =  26.91 t/s
16.15.267.678 I slot print_timing: id  0 | task 24644 | n_decoded =    180, tg =  26.73 t/s, tg_3s =  26.50 t/s
16.18.269.624 I slot print_timing: id  0 | task 24644 | n_decoded =    260, tg =  26.70 t/s, tg_3s =  26.65 t/s
16.21.304.148 I slot print_timing: id  0 | task 24644 | n_decoded =    341, tg =  26.70 t/s, tg_3s =  26.69 t/s
16.24.329.548 I slot print_timing: id  0 | task 24644 | n_decoded =    421, tg =  26.65 t/s, tg_3s =  26.44 t/s
16.27.357.883 I slot print_timing: id  0 | task 24644 | n_decoded =    501, tg =  26.61 t/s, tg_3s =  26.42 t/s
16.30.367.941 I slot print_timing: id  0 | task 24644 | n_decoded =    581, tg =  26.61 t/s, tg_3s =  26.58 t/s
16.33.388.275 I slot print_timing: id  0 | task 24644 | n_decoded =    661, tg =  26.59 t/s, tg_3s =  26.49 t/s
16.36.398.090 I slot print_timing: id  0 | task 24644 | n_decoded =    740, tg =  26.56 t/s, tg_3s =  26.25 t/s
16.39.424.949 I slot print_timing: id  0 | task 24644 | n_decoded =    820, tg =  26.54 t/s, tg_3s =  26.43 t/s
16.42.456.396 I slot print_timing: id  0 | task 24644 | n_decoded =    900, tg =  26.53 t/s, tg_3s =  26.39 t/s
16.45.469.634 I slot print_timing: id  0 | task 24644 | n_decoded =    979, tg =  26.50 t/s, tg_3s =  26.22 t/s
