0.00.069.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.874 W srv  llama_server: -----------------
0.00.069.876 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.876 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.876 W srv  llama_server: -----------------
0.00.071.105 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.08.611.579 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.611.808 W no implementations specified for speculative decoding
0.08.611.813 W no implementations specified for speculative decoding
0.08.611.814 W no implementations specified for speculative decoding
0.08.611.814 W no implementations specified for speculative decoding
0.08.625.120 I srv  llama_server: model loaded
0.08.625.124 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.945.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.00.804.252 I slot      release: id  1 | task 19651 | stop processing: n_tokens = 2531, truncated = 0
7.00.816.245 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1200465696120 (best rejected sim = 0.064)
7.00.816.291 I slot launch_slot_: id  2 | task 22120 | processing task, is_child = 0
7.00.903.188 W slot   operator(): id  2 | task 22120 | created context checkpoint 1 of 32 (pos_min = 42, pos_max = 42, n_tokens = 43, size = 50.251 MiB)
7.03.938.862 I slot print_timing: id  2 | task 22120 | n_decoded =    166, tg =  55.08 t/s, tg_3s =  55.08 t/s
7.06.946.095 I slot print_timing: id  2 | task 22120 | n_decoded =    331, tg =  54.98 t/s, tg_3s =  54.87 t/s
7.09.955.609 I slot print_timing: id  2 | task 22120 | n_decoded =    497, tg =  55.04 t/s, tg_3s =  55.16 t/s
7.12.962.991 I slot print_timing: id  2 | task 22120 | n_decoded =    662, tg =  54.99 t/s, tg_3s =  54.86 t/s
7.15.970.345 I slot print_timing: id  2 | task 22120 | n_decoded =    825, tg =  54.83 t/s, tg_3s =  54.20 t/s
7.18.987.875 I slot print_timing: id  2 | task 22120 | n_decoded =    989, tg =  54.75 t/s, tg_3s =  54.35 t/s
7.21.989.813 I slot print_timing: id  2 | task 22120 | n_decoded =   1152, tg =  54.69 t/s, tg_3s =  54.30 t/s
7.24.546.921 I slot print_timing: id  2 | task 22120 | prompt eval time =      57.40 ms /    47 tokens (    1.22 ms per token,   818.82 tokens per second)
7.24.546.924 I slot print_timing: id  2 | task 22120 |        eval time =   23621.72 ms /  1290 tokens (   18.31 ms per token,    54.61 tokens per second)
7.24.546.925 I slot print_timing: id  2 | task 22120 |       total time =   23679.12 ms /  1337 tokens
7.24.546.926 I slot print_timing: id  2 | task 22120 |    graphs reused =      23279
7.24.546.942 I slot      release: id  2 | task 22120 | stop processing: n_tokens = 1336, truncated = 0
7.24.558.654 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.004
7.24.604.264 I slot launch_slot_: id  2 | task 23412 | processing task, is_child = 0
7.24.640.709 W slot   operator(): id  2 | task 23412 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
7.27.669.401 I slot print_timing: id  2 | task 23412 | n_decoded =    166, tg =  55.22 t/s, tg_3s =  55.22 t/s
7.29.310.834 I slot print_timing: id  2 | task 23412 | prompt eval time =      58.89 ms /    27 tokens (    2.18 ms per token,   458.46 tokens per second)
7.29.310.838 I slot print_timing: id  2 | task 23412 |        eval time =    4647.63 ms /   256 tokens (   18.15 ms per token,    55.08 tokens per second)
7.29.310.839 I slot print_timing: id  2 | task 23412 |       total time =    4706.53 ms /   283 tokens
7.29.310.839 I slot print_timing: id  2 | task 23412 |    graphs reused =      23532
7.29.310.855 I slot      release: id  2 | task 23412 | stop processing: n_tokens = 282, truncated = 0
7.29.340.708 I srv    operator(): operator(): cleaning up before exit...
