0.00.039.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.510 W srv  llama_server: -----------------
0.00.040.511 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.512 W srv  llama_server: -----------------
0.00.041.803 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.232.009 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.232.063 W no implementations specified for speculative decoding
0.05.232.074 W no implementations specified for speculative decoding
0.05.232.075 W no implementations specified for speculative decoding
0.05.232.075 W no implementations specified for speculative decoding
0.05.248.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.248.892 I srv  llama_server: model loaded
0.05.248.897 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.973.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.57.594.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
7.57.884.783 I slot launch_slot_: id  0 | task 12351 | processing task, is_child = 0
7.57.892.206 W slot   operator(): id  0 | task 12351 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
7.57.975.062 W slot   operator(): id  0 | task 12351 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
7.58.098.175 W slot   operator(): id  0 | task 12351 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
8.01.842.738 I slot print_timing: id  0 | task 12351 | n_decoded =    100, tg =  27.06 t/s, tg_3s =  27.06 t/s
8.04.878.098 I slot print_timing: id  0 | task 12351 | n_decoded =    181, tg =  26.89 t/s, tg_3s =  26.69 t/s
8.07.902.096 I slot print_timing: id  0 | task 12351 | n_decoded =    262, tg =  26.86 t/s, tg_3s =  26.79 t/s
8.10.922.371 I slot print_timing: id  0 | task 12351 | n_decoded =    343, tg =  26.85 t/s, tg_3s =  26.82 t/s
8.13.927.093 I slot print_timing: id  0 | task 12351 | n_decoded =    423, tg =  26.81 t/s, tg_3s =  26.62 t/s
8.16.962.820 I slot print_timing: id  0 | task 12351 | n_decoded =    504, tg =  26.79 t/s, tg_3s =  26.68 t/s
8.19.994.319 I slot print_timing: id  0 | task 12351 | n_decoded =    585, tg =  26.78 t/s, tg_3s =  26.72 t/s
8.23.033.353 I slot print_timing: id  0 | task 12351 | n_decoded =    666, tg =  26.76 t/s, tg_3s =  26.65 t/s
8.26.058.394 I slot print_timing: id  0 | task 12351 | n_decoded =    746, tg =  26.73 t/s, tg_3s =  26.45 t/s
8.29.064.825 I slot print_timing: id  0 | task 12351 | n_decoded =    826, tg =  26.72 t/s, tg_3s =  26.61 t/s
8.32.077.342 I slot print_timing: id  0 | task 12351 | n_decoded =    906, tg =  26.70 t/s, tg_3s =  26.56 t/s
8.35.109.339 I slot print_timing: id  0 | task 12351 | n_decoded =    986, tg =  26.68 t/s, tg_3s =  26.39 t/s
8.38.118.613 I slot print_timing: id  0 | task 12351 | n_decoded =   1066, tg =  26.67 t/s, tg_3s =  26.58 t/s
8.41.127.658 I slot print_timing: id  0 | task 12351 | n_decoded =   1146, tg =  26.66 t/s, tg_3s =  26.59 t/s
8.44.165.753 I slot print_timing: id  0 | task 12351 | n_decoded =   1226, tg =  26.64 t/s, tg_3s =  26.33 t/s
8.47.190.467 I slot print_timing: id  0 | task 12351 | n_decoded =   1306, tg =  26.63 t/s, tg_3s =  26.45 t/s
8.50.204.737 I slot print_timing: id  0 | task 12351 | n_decoded =   1386, tg =  26.62 t/s, tg_3s =  26.54 t/s
8.53.231.255 I slot print_timing: id  0 | task 12351 | n_decoded =   1466, tg =  26.61 t/s, tg_3s =  26.43 t/s
8.56.250.158 I slot print_timing: id  0 | task 12351 | n_decoded =   1546, tg =  26.61 t/s, tg_3s =  26.50 t/s
8.59.260.422 I slot print_timing: id  0 | task 12351 | n_decoded =   1626, tg =  26.61 t/s, tg_3s =  26.58 t/s
9.02.287.041 I slot print_timing: id  0 | task 12351 | n_decoded =   1706, tg =  26.60 t/s, tg_3s =  26.43 t/s
9.05.310.886 I slot print_timing: id  0 | task 12351 | n_decoded =   1786, tg =  26.59 t/s, tg_3s =  26.46 t/s
9.08.330.038 I slot print_timing: id  0 | task 12351 | n_decoded =   1866, tg =  26.59 t/s, tg_3s =  26.50 t/s
9.11.347.606 I slot print_timing: id  0 | task 12351 | n_decoded =   1946, tg =  26.58 t/s, tg_3s =  26.51 t/s
9.14.381.911 I slot print_timing: id  0 | task 12351 | n_decoded =   2026, tg =  26.58 t/s, tg_3s =  26.37 t/s
9.17.407.180 I slot print_timing: id  0 | task 12351 | n_decoded =   2106, tg =  26.57 t/s, tg_3s =  26.44 t/s
9.20.421.612 I slot print_timing: id  0 | task 12351 | n_decoded =   2186, tg =  26.57 t/s, tg_3s =  26.54 t/s
9.23.424.734 I slot print_timing: id  0 | task 12351 | n_decoded =   2265, tg =  26.56 t/s, tg_3s =  26.31 t/s
9.26.427.339 I slot print_timing: id  0 | task 12351 | n_decoded =   2344, tg =  26.55 t/s, tg_3s =  26.31 t/s
9.29.449.727 I slot print_timing: id  0 | task 12351 | n_decoded =   2424, tg =  26.55 t/s, tg_3s =  26.47 t/s
9.32.485.504 I slot print_timing: id  0 | task 12351 | n_decoded =   2504, tg =  26.54 t/s, tg_3s =  26.35 t/s
9.35.486.691 I slot print_timing: id  0 | task 12351 | n_decoded =   2583, tg =  26.54 t/s, tg_3s =  26.32 t/s
9.38.509.970 I slot print_timing: id  0 | task 12351 | n_decoded =   2663, tg =  26.53 t/s, tg_3s =  26.46 t/s
9.41.542.100 I slot print_timing: id  0 | task 12351 | n_decoded =   2743, tg =  26.53 t/s, tg_3s =  26.38 t/s
9.44.546.875 I slot print_timing: id  0 | task 12351 | n_decoded =   2822, tg =  26.52 t/s, tg_3s =  26.29 t/s
9.47.581.563 I slot print_timing: id  0 | task 12351 | n_decoded =   2902, tg =  26.52 t/s, tg_3s =  26.36 t/s
9.50.609.411 I slot print_timing: id  0 | task 12351 | n_decoded =   2982, tg =  26.52 t/s, tg_3s =  26.42 t/s
9.53.631.824 I slot print_timing: id  0 | task 12351 | n_decoded =   3062, tg =  26.51 t/s, tg_3s =  26.47 t/s
9.54.010.308 I slot print_timing: id  0 | task 12351 | prompt eval time =     262.97 ms /    62 tokens (    4.24 ms per token,   235.76 tokens per second)
9.54.010.311 I slot print_timing: id  0 | task 12351 |        eval time =  115862.50 ms /  3072 tokens (   37.72 ms per token,    26.51 tokens per second)
9.54.010.312 I slot print_timing: id  0 | task 12351 |       total time =  116125.47 ms /  3134 tokens
9.54.010.313 I slot print_timing: id  0 | task 12351 |    graphs reused =      15341
9.54.010.334 I slot      release: id  0 | task 12351 | stop processing: n_tokens = 3175, truncated = 0
9.54.023.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.014
9.54.379.471 I slot launch_slot_: id  0 | task 15425 | processing task, is_child = 0
9.54.386.919 W slot   operator(): id  0 | task 15425 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.54.468.781 W slot   operator(): id  0 | task 15425 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
9.54.610.838 W slot   operator(): id  0 | task 15425 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
9.58.345.243 I slot print_timing: id  0 | task 15425 | n_decoded =    100, tg =  27.14 t/s, tg_3s =  27.14 t/s
10.01.362.070 I slot print_timing: id  0 | task 15425 | n_decoded =    181, tg =  27.01 t/s, tg_3s =  26.85 t/s
10.04.389.655 I slot print_timing: id  0 | task 15425 | n_decoded =    262, tg =  26.93 t/s, tg_3s =  26.75 t/s
10.07.413.120 I slot print_timing: id  0 | task 15425 | n_decoded =    343, tg =  26.90 t/s, tg_3s =  26.79 t/s
10.10.434.999 I slot print_timing: id  0 | task 15425 | n_decoded =    424, tg =  26.88 t/s, tg_3s =  26.80 t/s
10.13.465.946 I slot print_timing: id  0 | task 15425 | n_decoded =    505, tg =  26.85 t/s, tg_3s =  26.72 t/s
10.16.467.917 I slot print_timing: id  0 | task 15425 | n_decoded =    585, tg =  26.83 t/s, tg_3s =  26.65 t/s
10.19.497.715 I slot print_timing: id  0 | task 15425 | n_decoded =    666, tg =  26.81 t/s, tg_3s =  26.73 t/s
10.22.533.975 I slot print_timing: id  0 | task 15425 | n_decoded =    747, tg =  26.80 t/s, tg_3s =  26.68 t/s
10.25.538.102 I slot print_timing: id  0 | task 15425 | n_decoded =    827, tg =  26.78 t/s, tg_3s =  26.63 t/s
10.28.538.312 I slot print_timing: id  0 | task 15425 | n_decoded =    907, tg =  26.77 t/s, tg_3s =  26.66 t/s
10.31.544.227 I slot print_timing: id  0 | task 15425 | n_decoded =    987, tg =  26.76 t/s, tg_3s =  26.61 t/s
10.34.555.955 I slot print_timing: id  0 | task 15425 | n_decoded =   1067, tg =  26.74 t/s, tg_3s =  26.56 t/s
10.37.564.767 I slot print_timing: id  0 | task 15425 | n_decoded =   1147, tg =  26.73 t/s, tg_3s =  26.59 t/s
10.40.573.594 I slot print_timing: id  0 | task 15425 | n_decoded =   1227, tg =  26.72 t/s, tg_3s =  26.59 t/s
10.43.581.228 I slot print_timing: id  0 | task 15425 | n_decoded =   1307, tg =  26.72 t/s, tg_3s =  26.60 t/s
10.46.595.156 I slot print_timing: id  0 | task 15425 | n_decoded =   1387, tg =  26.71 t/s, tg_3s =  26.54 t/s
10.49.606.961 I slot print_timing: id  0 | task 15425 | n_decoded =   1467, tg =  26.70 t/s, tg_3s =  26.56 t/s
10.52.612.518 I slot print_timing: id  0 | task 15425 | n_decoded =   1547, tg =  26.69 t/s, tg_3s =  26.62 t/s
10.55.631.976 I slot print_timing: id  0 | task 15425 | n_decoded =   1627, tg =  26.68 t/s, tg_3s =  26.49 t/s
10.58.652.338 I slot print_timing: id  0 | task 15425 | n_decoded =   1707, tg =  26.68 t/s, tg_3s =  26.49 t/s
11.01.659.933 I slot print_timing: id  0 | task 15425 | n_decoded =   1787, tg =  26.67 t/s, tg_3s =  26.60 t/s
11.04.682.957 I slot print_timing: id  0 | task 15425 | n_decoded =   1867, tg =  26.66 t/s, tg_3s =  26.46 t/s
11.07.713.585 I slot print_timing: id  0 | task 15425 | n_decoded =   1947, tg =  26.65 t/s, tg_3s =  26.40 t/s
11.10.721.502 I slot print_timing: id  0 | task 15425 | n_decoded =   2027, tg =  26.65 t/s, tg_3s =  26.60 t/s
11.13.736.416 I slot print_timing: id  0 | task 15425 | n_decoded =   2107, tg =  26.65 t/s, tg_3s =  26.53 t/s
11.16.758.845 I slot print_timing: id  0 | task 15425 | n_decoded =   2187, tg =  26.64 t/s, tg_3s =  26.47 t/s
11.19.782.698 I slot print_timing: id  0 | task 15425 | n_decoded =   2267, tg =  26.63 t/s, tg_3s =  26.46 t/s
11.22.795.882 I slot print_timing: id  0 | task 15425 | n_decoded =   2347, tg =  26.63 t/s, tg_3s =  26.55 t/s
11.25.815.933 I slot print_timing: id  0 | task 15425 | n_decoded =   2427, tg =  26.62 t/s, tg_3s =  26.49 t/s
11.28.839.673 I slot print_timing: id  0 | task 15425 | n_decoded =   2507, tg =  26.62 t/s, tg_3s =  26.46 t/s
11.31.853.328 I slot print_timing: id  0 | task 15425 | n_decoded =   2587, tg =  26.62 t/s, tg_3s =  26.55 t/s
11.34.879.171 I slot print_timing: id  0 | task 15425 | n_decoded =   2667, tg =  26.61 t/s, tg_3s =  26.44 t/s
11.37.913.969 I slot print_timing: id  0 | task 15425 | n_decoded =   2747, tg =  26.60 t/s, tg_3s =  26.36 t/s
11.40.929.687 I slot print_timing: id  0 | task 15425 | n_decoded =   2827, tg =  26.60 t/s, tg_3s =  26.53 t/s
11.43.960.055 I slot print_timing: id  0 | task 15425 | n_decoded =   2907, tg =  26.60 t/s, tg_3s =  26.40 t/s
11.46.965.163 I slot print_timing: id  0 | task 15425 | n_decoded =   2986, tg =  26.59 t/s, tg_3s =  26.29 t/s
11.49.987.340 I slot print_timing: id  0 | task 15425 | n_decoded =   3066, tg =  26.59 t/s, tg_3s =  26.47 t/s
11.50.213.670 I slot print_timing: id  0 | task 15425 | prompt eval time =     280.51 ms /    72 tokens (    3.90 ms per token,   256.67 tokens per second)
11.50.213.674 I slot print_timing: id  0 | task 15425 |        eval time =  115553.63 ms /  3072 tokens (   37.62 ms per token,    26.59 tokens per second)
11.50.213.675 I slot print_timing: id  0 | task 15425 |       total time =  115834.15 ms /  3144 tokens
11.50.213.676 I slot print_timing: id  0 | task 15425 |    graphs reused =      18399
11.50.213.702 I slot      release: id  0 | task 15425 | stop processing: n_tokens = 3185, truncated = 0
11.50.227.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.014
11.50.641.766 I slot launch_slot_: id  0 | task 18499 | processing task, is_child = 0
11.50.649.164 W slot   operator(): id  0 | task 18499 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
11.50.748.237 W slot   operator(): id  0 | task 18499 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
11.50.861.327 W slot   operator(): id  0 | task 18499 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
11.54.604.271 I slot print_timing: id  0 | task 18499 | n_decoded =    100, tg =  27.07 t/s, tg_3s =  27.07 t/s
11.57.638.288 I slot print_timing: id  0 | task 18499 | n_decoded =    181, tg =  26.90 t/s, tg_3s =  26.70 t/s
12.00.651.055 I slot print_timing: id  0 | task 18499 | n_decoded =    262, tg =  26.90 t/s, tg_3s =  26.89 t/s
12.03.668.837 I slot print_timing: id  0 | task 18499 | n_decoded =    343, tg =  26.88 t/s, tg_3s =  26.84 t/s
12.06.706.281 I slot print_timing: id  0 | task 18499 | n_decoded =    424, tg =  26.84 t/s, tg_3s =  26.67 t/s
12.09.742.986 I slot print_timing: id  0 | task 18499 | n_decoded =    505, tg =  26.82 t/s, tg_3s =  26.67 t/s
12.12.769.465 I slot print_timing: id  0 | task 18499 | n_decoded =    586, tg =  26.81 t/s, tg_3s =  26.76 t/s
12.15.770.705 I slot print_timing: id  0 | task 18499 | n_decoded =    666, tg =  26.79 t/s, tg_3s =  26.66 t/s
12.18.782.652 I slot print_timing: id  0 | task 18499 | n_decoded =    746, tg =  26.77 t/s, tg_3s =  26.56 t/s
12.21.784.545 I slot print_timing: id  0 | task 18499 | n_decoded =    826, tg =  26.75 t/s, tg_3s =  26.65 t/s
12.24.788.083 I slot print_timing: id  0 | task 18499 | n_decoded =    906, tg =  26.74 t/s, tg_3s =  26.64 t/s
12.27.803.373 I slot print_timing: id  0 | task 18499 | n_decoded =    986, tg =  26.73 t/s, tg_3s =  26.53 t/s
12.30.805.097 I slot print_timing: id  0 | task 18499 | n_decoded =   1066, tg =  26.72 t/s, tg_3s =  26.65 t/s
12.33.811.647 I slot print_timing: id  0 | task 18499 | n_decoded =   1146, tg =  26.71 t/s, tg_3s =  26.61 t/s
12.36.833.519 I slot print_timing: id  0 | task 18499 | n_decoded =   1226, tg =  26.70 t/s, tg_3s =  26.47 t/s
12.39.844.462 I slot print_timing: id  0 | task 18499 | n_decoded =   1306, tg =  26.69 t/s, tg_3s =  26.57 t/s
12.42.853.509 I slot print_timing: id  0 | task 18499 | n_decoded =   1386, tg =  26.68 t/s, tg_3s =  26.59 t/s
12.45.887.908 I slot print_timing: id  0 | task 18499 | n_decoded =   1466, tg =  26.67 t/s, tg_3s =  26.36 t/s
12.48.906.969 I slot print_timing: id  0 | task 18499 | n_decoded =   1546, tg =  26.66 t/s, tg_3s =  26.50 t/s
12.51.911.591 I slot print_timing: id  0 | task 18499 | n_decoded =   1626, tg =  26.66 t/s, tg_3s =  26.63 t/s
12.54.932.209 I slot print_timing: id  0 | task 18499 | n_decoded =   1706, tg =  26.65 t/s, tg_3s =  26.48 t/s
12.57.949.432 I slot print_timing: id  0 | task 18499 | n_decoded =   1786, tg =  26.64 t/s, tg_3s =  26.51 t/s
13.00.958.475 I slot print_timing: id  0 | task 18499 | n_decoded =   1866, tg =  26.64 t/s, tg_3s =  26.59 t/s
13.03.972.834 I slot print_timing: id  0 | task 18499 | n_decoded =   1946, tg =  26.63 t/s, tg_3s =  26.54 t/s
13.07.002.283 I slot print_timing: id  0 | task 18499 | n_decoded =   2026, tg =  26.63 t/s, tg_3s =  26.41 t/s
13.10.017.915 I slot print_timing: id  0 | task 18499 | n_decoded =   2106, tg =  26.62 t/s, tg_3s =  26.53 t/s
13.13.032.936 I slot print_timing: id  0 | task 18499 | n_decoded =   2186, tg =  26.62 t/s, tg_3s =  26.53 t/s
13.16.034.321 I slot print_timing: id  0 | task 18499 | n_decoded =   2265, tg =  26.61 t/s, tg_3s =  26.32 t/s
13.19.064.291 I slot print_timing: id  0 | task 18499 | n_decoded =   2345, tg =  26.60 t/s, tg_3s =  26.40 t/s
13.22.083.616 I slot print_timing: id  0 | task 18499 | n_decoded =   2425, tg =  26.60 t/s, tg_3s =  26.50 t/s
13.25.112.049 I slot print_timing: id  0 | task 18499 | n_decoded =   2505, tg =  26.59 t/s, tg_3s =  26.42 t/s
13.28.141.609 I slot print_timing: id  0 | task 18499 | n_decoded =   2585, tg =  26.59 t/s, tg_3s =  26.41 t/s
13.31.158.396 I slot print_timing: id  0 | task 18499 | n_decoded =   2665, tg =  26.58 t/s, tg_3s =  26.52 t/s
13.34.186.301 I slot print_timing: id  0 | task 18499 | n_decoded =   2745, tg =  26.58 t/s, tg_3s =  26.42 t/s
13.37.223.966 I slot print_timing: id  0 | task 18499 | n_decoded =   2825, tg =  26.57 t/s, tg_3s =  26.34 t/s
13.40.252.638 I slot print_timing: id  0 | task 18499 | n_decoded =   2905, tg =  26.57 t/s, tg_3s =  26.41 t/s
13.43.282.148 I slot print_timing: id  0 | task 18499 | n_decoded =   2985, tg =  26.56 t/s, tg_3s =  26.41 t/s
13.46.308.494 I slot print_timing: id  0 | task 18499 | n_decoded =   3065, tg =  26.56 t/s, tg_3s =  26.43 t/s
13.46.573.246 I slot print_timing: id  0 | task 18499 | prompt eval time =     268.79 ms /    48 tokens (    5.60 ms per token,   178.58 tokens per second)
13.46.573.250 I slot print_timing: id  0 | task 18499 |        eval time =  115662.64 ms /  3072 tokens (   37.65 ms per token,    26.56 tokens per second)
13.46.573.250 I slot print_timing: id  0 | task 18499 |       total time =  115931.43 ms /  3120 tokens
13.46.573.251 I slot print_timing: id  0 | task 18499 |    graphs reused =      21457
13.46.573.273 I slot      release: id  0 | task 18499 | stop processing: n_tokens = 3161, truncated = 0
13.46.585.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.014
13.47.090.170 I slot launch_slot_: id  0 | task 21573 | processing task, is_child = 0
13.47.097.621 W slot   operator(): id  0 | task 21573 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
13.47.185.365 W slot   operator(): id  0 | task 21573 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
13.47.308.548 W slot   operator(): id  0 | task 21573 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
13.51.048.154 I slot print_timing: id  0 | task 21573 | n_decoded =    100, tg =  27.10 t/s, tg_3s =  27.10 t/s
13.54.071.230 I slot print_timing: id  0 | task 21573 | n_decoded =    181, tg =  26.96 t/s, tg_3s =  26.79 t/s
13.57.105.413 I slot print_timing: id  0 | task 21573 | n_decoded =    262, tg =  26.88 t/s, tg_3s =  26.70 t/s
14.00.130.255 I slot print_timing: id  0 | task 21573 | n_decoded =    343, tg =  26.85 t/s, tg_3s =  26.78 t/s
14.03.155.371 I slot print_timing: id  0 | task 21573 | n_decoded =    424, tg =  26.84 t/s, tg_3s =  26.78 t/s
14.06.192.018 I slot print_timing: id  0 | task 21573 | n_decoded =    505, tg =  26.81 t/s, tg_3s =  26.67 t/s
14.09.194.798 I slot print_timing: id  0 | task 21573 | n_decoded =    585, tg =  26.79 t/s, tg_3s =  26.64 t/s
14.12.224.218 I slot print_timing: id  0 | task 21573 | n_decoded =    666, tg =  26.78 t/s, tg_3s =  26.74 t/s
14.15.228.830 I slot print_timing: id  0 | task 21573 | n_decoded =    746, tg =  26.77 t/s, tg_3s =  26.63 t/s
14.18.238.616 I slot print_timing: id  0 | task 21573 | n_decoded =    826, tg =  26.75 t/s, tg_3s =  26.58 t/s
14.21.244.164 I slot print_timing: id  0 | task 21573 | n_decoded =    906, tg =  26.74 t/s, tg_3s =  26.62 t/s
14.24.254.405 I slot print_timing: id  0 | task 21573 | n_decoded =    986, tg =  26.72 t/s, tg_3s =  26.58 t/s
14.27.273.163 I slot print_timing: id  0 | task 21573 | n_decoded =   1066, tg =  26.71 t/s, tg_3s =  26.50 t/s
14.30.285.509 I slot print_timing: id  0 | task 21573 | n_decoded =   1146, tg =  26.70 t/s, tg_3s =  26.56 t/s
14.33.299.860 I slot print_timing: id  0 | task 21573 | n_decoded =   1226, tg =  26.69 t/s, tg_3s =  26.54 t/s
14.36.316.263 I slot print_timing: id  0 | task 21573 | n_decoded =   1306, tg =  26.68 t/s, tg_3s =  26.52 t/s
14.39.339.030 I slot print_timing: id  0 | task 21573 | n_decoded =   1386, tg =  26.66 t/s, tg_3s =  26.47 t/s
14.42.350.152 I slot print_timing: id  0 | task 21573 | n_decoded =   1466, tg =  26.66 t/s, tg_3s =  26.57 t/s
14.45.363.105 I slot print_timing: id  0 | task 21573 | n_decoded =   1546, tg =  26.65 t/s, tg_3s =  26.55 t/s
14.48.382.307 I slot print_timing: id  0 | task 21573 | n_decoded =   1626, tg =  26.65 t/s, tg_3s =  26.50 t/s
14.51.398.605 I slot print_timing: id  0 | task 21573 | n_decoded =   1706, tg =  26.64 t/s, tg_3s =  26.52 t/s
14.54.407.496 I slot print_timing: id  0 | task 21573 | n_decoded =   1786, tg =  26.64 t/s, tg_3s =  26.59 t/s
14.57.425.373 I slot print_timing: id  0 | task 21573 | n_decoded =   1866, tg =  26.63 t/s, tg_3s =  26.51 t/s
15.00.450.191 I slot print_timing: id  0 | task 21573 | n_decoded =   1946, tg =  26.62 t/s, tg_3s =  26.45 t/s
15.03.459.259 I slot print_timing: id  0 | task 21573 | n_decoded =   2026, tg =  26.62 t/s, tg_3s =  26.59 t/s
15.06.478.288 I slot print_timing: id  0 | task 21573 | n_decoded =   2106, tg =  26.62 t/s, tg_3s =  26.50 t/s
15.09.496.669 I slot print_timing: id  0 | task 21573 | n_decoded =   2186, tg =  26.61 t/s, tg_3s =  26.50 t/s
15.12.520.232 I slot print_timing: id  0 | task 21573 | n_decoded =   2266, tg =  26.61 t/s, tg_3s =  26.46 t/s
15.15.539.022 I slot print_timing: id  0 | task 21573 | n_decoded =   2346, tg =  26.60 t/s, tg_3s =  26.50 t/s
15.18.559.230 I slot print_timing: id  0 | task 21573 | n_decoded =   2426, tg =  26.60 t/s, tg_3s =  26.49 t/s
15.21.584.214 I slot print_timing: id  0 | task 21573 | n_decoded =   2506, tg =  26.60 t/s, tg_3s =  26.45 t/s
15.24.602.897 I slot print_timing: id  0 | task 21573 | n_decoded =   2586, tg =  26.59 t/s, tg_3s =  26.50 t/s
15.27.635.529 I slot print_timing: id  0 | task 21573 | n_decoded =   2666, tg =  26.59 t/s, tg_3s =  26.38 t/s
15.30.670.768 I slot print_timing: id  0 | task 21573 | n_decoded =   2746, tg =  26.58 t/s, tg_3s =  26.36 t/s
15.33.692.032 I slot print_timing: id  0 | task 21573 | n_decoded =   2826, tg =  26.58 t/s, tg_3s =  26.48 t/s
15.36.720.208 I slot print_timing: id  0 | task 21573 | n_decoded =   2906, tg =  26.57 t/s, tg_3s =  26.42 t/s
15.39.757.886 I slot print_timing: id  0 | task 21573 | n_decoded =   2986, tg =  26.57 t/s, tg_3s =  26.34 t/s
15.42.775.300 I slot print_timing: id  0 | task 21573 | n_decoded =   3066, tg =  26.56 t/s, tg_3s =  26.51 t/s
15.43.001.635 I slot print_timing: id  0 | task 21573 | prompt eval time =     267.58 ms /    67 tokens (    3.99 ms per token,   250.40 tokens per second)
15.43.001.641 I slot print_timing: id  0 | task 21573 |        eval time =  115643.84 ms /  3072 tokens (   37.64 ms per token,    26.56 tokens per second)
15.43.001.642 I slot print_timing: id  0 | task 21573 |       total time =  115911.41 ms /  3139 tokens
15.43.001.643 I slot print_timing: id  0 | task 21573 |    graphs reused =      24515
15.43.001.667 I slot      release: id  0 | task 21573 | stop processing: n_tokens = 3180, truncated = 0
15.43.014.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.014
15.43.598.456 I slot launch_slot_: id  0 | task 24647 | processing task, is_child = 0
15.43.605.836 W slot   operator(): id  0 | task 24647 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
15.43.691.608 W slot   operator(): id  0 | task 24647 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
15.43.816.234 W slot   operator(): id  0 | task 24647 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
15.47.558.425 I slot print_timing: id  0 | task 24647 | n_decoded =    100, tg =  27.08 t/s, tg_3s =  27.08 t/s
15.50.581.281 I slot print_timing: id  0 | task 24647 | n_decoded =    181, tg =  26.95 t/s, tg_3s =  26.80 t/s
15.53.595.724 I slot print_timing: id  0 | task 24647 | n_decoded =    262, tg =  26.93 t/s, tg_3s =  26.87 t/s
15.56.621.360 I slot print_timing: id  0 | task 24647 | n_decoded =    343, tg =  26.89 t/s, tg_3s =  26.77 t/s
15.59.625.340 I slot print_timing: id  0 | task 24647 | n_decoded =    423, tg =  26.84 t/s, tg_3s =  26.63 t/s
16.02.649.625 I slot print_timing: id  0 | task 24647 | n_decoded =    504, tg =  26.83 t/s, tg_3s =  26.78 t/s
16.05.679.008 I slot print_timing: id  0 | task 24647 | n_decoded =    585, tg =  26.82 t/s, tg_3s =  26.74 t/s
16.08.691.124 I slot print_timing: id  0 | task 24647 | n_decoded =    665, tg =  26.79 t/s, tg_3s =  26.56 t/s
16.11.699.002 I slot print_timing: id  0 | task 24647 | n_decoded =    745, tg =  26.77 t/s, tg_3s =  26.60 t/s
16.14.736.091 I slot print_timing: id  0 | task 24647 | n_decoded =    826, tg =  26.76 t/s, tg_3s =  26.67 t/s
16.17.746.214 I slot print_timing: id  0 | task 24647 | n_decoded =    906, tg =  26.74 t/s, tg_3s =  26.58 t/s
16.20.762.485 I slot print_timing: id  0 | task 24647 | n_decoded =    986, tg =  26.72 t/s, tg_3s =  26.52 t/s
