0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
130.31.682.817 I slot print_timing: id  0 | task 323058 |    graphs reused =     322788
130.31.682.852 I slot      release: id  0 | task 323058 | stop processing: n_tokens = 1640, truncated = 0
130.31.913.853 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
130.32.010.732 W srv   update_impl:  - cache size limit reached (size = 8206.499 MiB)
130.32.016.894 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 143.558 MiB)
130.32.017.062 I slot launch_slot_: id  0 | task 324618 | processing task, is_child = 0
130.32.017.081 I slot   operator(): id  0 | task 324618 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1640/82/82/82/1558/0/1)
130.32.030.056 W slot   operator(): id  0 | task 324618 | restored context checkpoint (pos_min = 77, pos_max = 77, n_tokens = 78, n_past = 78, size = 62.813 MiB)
130.32.030.073 I slot   operator(): id  0 | task 324618 | CHECKPOINT_ATTN_ONLY_TRIM p0=78 target=1 draft=0
130.35.096.319 I slot print_timing: id  0 | task 324618 | n_gen =    131, tg =  43.06 t/s, tg_3s =  43.39 t/s
130.38.116.225 I slot print_timing: id  0 | task 324618 | n_gen =    261, tg =  43.05 t/s, tg_3s =  43.05 t/s
130.41.130.679 I slot print_timing: id  0 | task 324618 | n_gen =    391, tg =  43.08 t/s, tg_3s =  43.13 t/s
130.44.152.875 I slot print_timing: id  0 | task 324618 | n_gen =    521, tg =  43.06 t/s, tg_3s =  43.02 t/s
130.47.169.864 I slot print_timing: id  0 | task 324618 | n_gen =    651, tg =  43.07 t/s, tg_3s =  43.09 t/s
130.50.178.607 I slot print_timing: id  0 | task 324618 | n_gen =    780, tg =  43.04 t/s, tg_3s =  42.88 t/s
130.53.184.189 I slot print_timing: id  0 | task 324618 | n_gen =    909, tg =  43.02 t/s, tg_3s =  42.92 t/s
130.56.196.601 I slot print_timing: id  0 | task 324618 | n_gen =   1038, tg =  42.99 t/s, tg_3s =  42.82 t/s
130.59.203.291 I slot print_timing: id  0 | task 324618 | n_gen =   1167, tg =  42.98 t/s, tg_3s =  42.90 t/s
131.02.216.693 I slot print_timing: id  0 | task 324618 | n_gen =   1296, tg =  42.97 t/s, tg_3s =  42.81 t/s
131.04.244.865 I slot print_timing: id  0 | task 324618 | prompt eval time =      60.25 ms /     4 tokens (   15.06 ms per token,    66.39 tokens per second)
131.04.244.872 I slot print_timing: id  0 | task 324618 |        eval time =   32167.52 ms /  1383 tokens (   23.28 ms per token,    42.96 tokens per second)
131.04.244.874 I slot print_timing: id  0 | task 324618 |       total time =   32227.77 ms /  1387 tokens
131.04.244.875 I slot print_timing: id  0 | task 324618 |    graphs reused =     324164
131.04.244.913 I slot      release: id  0 | task 324618 | stop processing: n_tokens = 1464, truncated = 0
131.04.447.305 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.015
131.04.540.693 W srv   update_impl:  - cache size limit reached (size = 8217.195 MiB)
131.04.554.036 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 225.685 MiB)
131.04.554.195 I slot launch_slot_: id  0 | task 326002 | processing task, is_child = 0
131.04.554.213 I slot   operator(): id  0 | task 326002 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1464/121/22/22/1442/99/1)
131.05.415.991 W slot   operator(): id  0 | task 326002 | created context checkpoint 1 of 32 (pos_min = 116, pos_max = 116, n_tokens = 117, size = 62.813 MiB)
131.08.481.451 I slot print_timing: id  0 | task 326002 | n_gen =    131, tg =  43.07 t/s, tg_3s =  43.40 t/s
131.11.501.132 I slot print_timing: id  0 | task 326002 | n_gen =    261, tg =  43.06 t/s, tg_3s =  43.05 t/s
131.14.522.584 I slot print_timing: id  0 | task 326002 | n_gen =    391, tg =  43.05 t/s, tg_3s =  43.03 t/s
131.17.524.185 I slot print_timing: id  0 | task 326002 | n_gen =    520, tg =  43.03 t/s, tg_3s =  42.98 t/s
131.20.526.022 I slot print_timing: id  0 | task 326002 | n_gen =    649, tg =  43.02 t/s, tg_3s =  42.97 t/s
131.23.534.655 I slot print_timing: id  0 | task 326002 | n_gen =    778, tg =  43.00 t/s, tg_3s =  42.88 t/s
131.26.547.147 I slot print_timing: id  0 | task 326002 | n_gen =    907, tg =  42.97 t/s, tg_3s =  42.82 t/s
131.29.556.754 I slot print_timing: id  0 | task 326002 | n_gen =   1036, tg =  42.96 t/s, tg_3s =  42.86 t/s
131.32.571.610 I slot print_timing: id  0 | task 326002 | n_gen =   1165, tg =  42.94 t/s, tg_3s =  42.79 t/s
131.35.581.046 I slot print_timing: id  0 | task 326002 | n_gen =   1294, tg =  42.93 t/s, tg_3s =  42.87 t/s
131.38.596.143 I slot print_timing: id  0 | task 326002 | n_gen =   1423, tg =  42.92 t/s, tg_3s =  42.78 t/s
131.41.611.215 I slot print_timing: id  0 | task 326002 | n_gen =   1552, tg =  42.91 t/s, tg_3s =  42.79 t/s
131.43.435.589 I slot print_timing: id  0 | task 326002 | prompt eval time =     908.65 ms /   121 tokens (    7.51 ms per token,   133.17 tokens per second)
131.43.435.596 I slot print_timing: id  0 | task 326002 |        eval time =   37972.72 ms /  1630 tokens (   23.31 ms per token,    42.90 tokens per second)
131.43.435.598 I slot print_timing: id  0 | task 326002 |       total time =   38881.36 ms /  1751 tokens
131.43.435.599 I slot print_timing: id  0 | task 326002 |    graphs reused =     325786
131.43.435.638 I slot      release: id  0 | task 326002 | stop processing: n_tokens = 1750, truncated = 0
131.43.665.516 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.069
131.43.765.176 W srv   update_impl:  - cache size limit reached (size = 8214.169 MiB)
131.43.785.432 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 264.500 MiB)
131.43.785.618 I slot launch_slot_: id  0 | task 327634 | processing task, is_child = 0
131.43.785.640 I slot   operator(): id  0 | task 327634 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1750/121/121/121/1629/0/1)
131.43.798.844 W slot   operator(): id  0 | task 327634 | restored context checkpoint (pos_min = 116, pos_max = 116, n_tokens = 117, n_past = 117, size = 62.813 MiB)
131.43.798.863 I slot   operator(): id  0 | task 327634 | CHECKPOINT_ATTN_ONLY_TRIM p0=117 target=1 draft=0
131.46.866.900 I slot print_timing: id  0 | task 327634 | n_gen =    131, tg =  43.04 t/s, tg_3s =  43.37 t/s
131.49.888.604 I slot print_timing: id  0 | task 327634 | n_gen =    261, tg =  43.03 t/s, tg_3s =  43.02 t/s
131.52.904.694 I slot print_timing: id  0 | task 327634 | n_gen =    391, tg =  43.06 t/s, tg_3s =  43.10 t/s
131.55.906.706 I slot print_timing: id  0 | task 327634 | n_gen =    520, tg =  43.03 t/s, tg_3s =  42.97 t/s
131.58.907.597 I slot print_timing: id  0 | task 327634 | n_gen =    649, tg =  43.02 t/s, tg_3s =  42.99 t/s
132.01.912.624 I slot print_timing: id  0 | task 327634 | n_gen =    778, tg =  43.01 t/s, tg_3s =  42.93 t/s
132.04.923.620 I slot print_timing: id  0 | task 327634 | n_gen =    907, tg =  42.99 t/s, tg_3s =  42.84 t/s
132.07.932.701 I slot print_timing: id  0 | task 327634 | n_gen =   1036, tg =  42.97 t/s, tg_3s =  42.87 t/s
132.10.945.755 I slot print_timing: id  0 | task 327634 | n_gen =   1165, tg =  42.95 t/s, tg_3s =  42.81 t/s
132.13.956.032 I slot print_timing: id  0 | task 327634 | n_gen =   1294, tg =  42.94 t/s, tg_3s =  42.85 t/s
132.16.976.142 I slot print_timing: id  0 | task 327634 | n_gen =   1423, tg =  42.92 t/s, tg_3s =  42.71 t/s
132.18.306.894 I slot print_timing: id  0 | task 327634 | prompt eval time =      60.88 ms /     4 tokens (   15.22 ms per token,    65.71 tokens per second)
132.18.306.902 I slot print_timing: id  0 | task 327634 |        eval time =   34460.36 ms /  1480 tokens (   23.30 ms per token,    42.92 tokens per second)
132.18.306.903 I slot print_timing: id  0 | task 327634 |       total time =   34521.24 ms /  1484 tokens
132.18.306.905 I slot print_timing: id  0 | task 327634 |    graphs reused =     327258
132.18.306.946 I slot      release: id  0 | task 327634 | stop processing: n_tokens = 1600, truncated = 0
132.18.539.020 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
132.18.636.148 I slot launch_slot_: id  0 | task 329115 | processing task, is_child = 0
132.18.636.167 I slot   operator(): id  0 | task 329115 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1600/121/121/121/1479/0/1)
132.18.649.314 W slot   operator(): id  0 | task 329115 | restored context checkpoint (pos_min = 116, pos_max = 116, n_tokens = 117, n_past = 117, size = 62.813 MiB)
132.18.649.332 I slot   operator(): id  0 | task 329115 | CHECKPOINT_ATTN_ONLY_TRIM p0=117 target=1 draft=0
132.21.717.285 I slot print_timing: id  0 | task 329115 | n_gen =    131, tg =  43.04 t/s, tg_3s =  43.37 t/s
132.24.738.968 I slot print_timing: id  0 | task 329115 | n_gen =    261, tg =  43.03 t/s, tg_3s =  43.02 t/s
132.27.755.462 I slot print_timing: id  0 | task 329115 | n_gen =    391, tg =  43.05 t/s, tg_3s =  43.10 t/s
132.30.777.749 I slot print_timing: id  0 | task 329115 | n_gen =    521, tg =  43.04 t/s, tg_3s =  43.01 t/s
132.33.799.405 I slot print_timing: id  0 | task 329115 | n_gen =    651, tg =  43.04 t/s, tg_3s =  43.02 t/s
132.36.802.906 I slot print_timing: id  0 | task 329115 | n_gen =    780, tg =  43.02 t/s, tg_3s =  42.95 t/s
132.39.816.829 I slot print_timing: id  0 | task 329115 | n_gen =    909, tg =  42.99 t/s, tg_3s =  42.80 t/s
132.42.826.522 I slot print_timing: id  0 | task 329115 | n_gen =   1038, tg =  42.98 t/s, tg_3s =  42.86 t/s
132.45.840.570 I slot print_timing: id  0 | task 329115 | n_gen =   1167, tg =  42.96 t/s, tg_3s =  42.80 t/s
132.48.851.959 I slot print_timing: id  0 | task 329115 | n_gen =   1296, tg =  42.94 t/s, tg_3s =  42.84 t/s
132.51.866.938 I slot print_timing: id  0 | task 329115 | n_gen =   1425, tg =  42.93 t/s, tg_3s =  42.79 t/s
132.54.876.486 I slot print_timing: id  0 | task 329115 | n_gen =   1554, tg =  42.92 t/s, tg_3s =  42.86 t/s
132.57.893.655 I slot print_timing: id  0 | task 329115 | n_gen =   1683, tg =  42.91 t/s, tg_3s =  42.76 t/s
133.00.912.914 I slot print_timing: id  0 | task 329115 | n_gen =   1812, tg =  42.90 t/s, tg_3s =  42.73 t/s
133.01.404.821 I slot print_timing: id  0 | task 329115 | prompt eval time =      60.34 ms /     4 tokens (   15.09 ms per token,    66.29 tokens per second)
133.01.404.828 I slot print_timing: id  0 | task 329115 |        eval time =   42708.30 ms /  1833 tokens (   23.31 ms per token,    42.90 tokens per second)
133.01.404.830 I slot print_timing: id  0 | task 329115 |       total time =   42768.64 ms /  1837 tokens
133.01.404.832 I slot print_timing: id  0 | task 329115 |    graphs reused =     329082
133.01.404.870 I slot      release: id  0 | task 329115 | stop processing: n_tokens = 1953, truncated = 0
133.01.634.908 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.011
133.01.737.330 I slot launch_slot_: id  0 | task 330949 | processing task, is_child = 0
133.01.737.350 I slot   operator(): id  0 | task 330949 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1953/118/22/22/1931/96/1)
133.02.616.915 W slot   operator(): id  0 | task 330949 | created context checkpoint 1 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 62.813 MiB)
133.05.680.781 I slot print_timing: id  0 | task 330949 | n_gen =    131, tg =  43.09 t/s, tg_3s =  43.42 t/s
133.08.699.087 I slot print_timing: id  0 | task 330949 | n_gen =    261, tg =  43.08 t/s, tg_3s =  43.07 t/s
133.11.713.380 I slot print_timing: id  0 | task 330949 | n_gen =    391, tg =  43.10 t/s, tg_3s =  43.13 t/s
133.14.734.371 I slot print_timing: id  0 | task 330949 | n_gen =    521, tg =  43.08 t/s, tg_3s =  43.03 t/s
133.17.753.972 I slot print_timing: id  0 | task 330949 | n_gen =    651, tg =  43.07 t/s, tg_3s =  43.05 t/s
133.20.764.132 I slot print_timing: id  0 | task 330949 | n_gen =    780, tg =  43.04 t/s, tg_3s =  42.85 t/s
133.23.775.330 I slot print_timing: id  0 | task 330949 | n_gen =    909, tg =  43.01 t/s, tg_3s =  42.84 t/s
133.26.780.955 I slot print_timing: id  0 | task 330949 | n_gen =   1038, tg =  43.00 t/s, tg_3s =  42.92 t/s
133.29.795.703 I slot print_timing: id  0 | task 330949 | n_gen =   1167, tg =  42.98 t/s, tg_3s =  42.79 t/s
133.32.802.326 I slot print_timing: id  0 | task 330949 | n_gen =   1296, tg =  42.97 t/s, tg_3s =  42.91 t/s
133.35.814.223 I slot print_timing: id  0 | task 330949 | n_gen =   1425, tg =  42.96 t/s, tg_3s =  42.83 t/s
133.38.822.057 I slot print_timing: id  0 | task 330949 | n_gen =   1554, tg =  42.95 t/s, tg_3s =  42.89 t/s
133.41.836.000 I slot print_timing: id  0 | task 330949 | n_gen =   1683, tg =  42.94 t/s, tg_3s =  42.80 t/s
133.44.855.040 I slot print_timing: id  0 | task 330949 | n_gen =   1812, tg =  42.92 t/s, tg_3s =  42.73 t/s
133.47.855.851 I slot print_timing: id  0 | task 330949 | n_gen =   1940, tg =  42.91 t/s, tg_3s =  42.66 t/s
133.50.875.252 I slot print_timing: id  0 | task 330949 | n_gen =   2069, tg =  42.89 t/s, tg_3s =  42.72 t/s
133.53.689.093 I slot print_timing: id  0 | task 330949 | prompt eval time =     926.40 ms /   118 tokens (    7.85 ms per token,   127.37 tokens per second)
133.53.689.100 I slot print_timing: id  0 | task 330949 |        eval time =   51025.33 ms /  2189 tokens (   23.32 ms per token,    42.88 tokens per second)
133.53.689.102 I slot print_timing: id  0 | task 330949 |       total time =   51951.73 ms /  2307 tokens
133.53.689.104 I slot print_timing: id  0 | task 330949 |    graphs reused =     331260
133.53.689.136 I slot      release: id  0 | task 330949 | stop processing: n_tokens = 2306, truncated = 0
133.53.939.590 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.051
133.54.048.376 W srv   update_impl:  - cache size limit reached (size = 8315.491 MiB)
133.54.055.247 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 150.636 MiB)
133.54.055.257 W srv   update_impl:  - cache size limit reached (size = 8227.667 MiB)
133.54.068.068 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 147.899 MiB)
133.54.068.236 I slot launch_slot_: id  0 | task 333140 | processing task, is_child = 0
133.54.068.255 I slot   operator(): id  0 | task 333140 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2306/118/118/118/2188/0/1)
133.54.081.337 W slot   operator(): id  0 | task 333140 | restored context checkpoint (pos_min = 113, pos_max = 113, n_tokens = 114, n_past = 114, size = 62.813 MiB)
133.54.081.355 I slot   operator(): id  0 | task 333140 | CHECKPOINT_ATTN_ONLY_TRIM p0=114 target=1 draft=0
133.57.146.977 I slot print_timing: id  0 | task 333140 | n_gen =    131, tg =  43.07 t/s, tg_3s =  43.40 t/s
134.00.166.696 I slot print_timing: id  0 | task 333140 | n_gen =    261, tg =  43.06 t/s, tg_3s =  43.05 t/s
134.03.180.577 I slot print_timing: id  0 | task 333140 | n_gen =    391, tg =  43.09 t/s, tg_3s =  43.13 t/s
134.06.180.818 I slot print_timing: id  0 | task 333140 | n_gen =    520, tg =  43.06 t/s, tg_3s =  43.00 t/s
134.09.197.314 I slot print_timing: id  0 | task 333140 | n_gen =    650, tg =  43.07 t/s, tg_3s =  43.10 t/s
134.12.208.116 I slot print_timing: id  0 | task 333140 | n_gen =    779, tg =  43.03 t/s, tg_3s =  42.85 t/s
134.15.219.080 I slot print_timing: id  0 | task 333140 | n_gen =    908, tg =  43.01 t/s, tg_3s =  42.84 t/s
134.18.229.128 I slot print_timing: id  0 | task 333140 | n_gen =   1037, tg =  42.99 t/s, tg_3s =  42.86 t/s
134.21.241.775 I slot print_timing: id  0 | task 333140 | n_gen =   1166, tg =  42.97 t/s, tg_3s =  42.82 t/s
134.24.248.905 I slot print_timing: id  0 | task 333140 | n_gen =   1295, tg =  42.96 t/s, tg_3s =  42.90 t/s
134.27.261.793 I slot print_timing: id  0 | task 333140 | n_gen =   1424, tg =  42.95 t/s, tg_3s =  42.82 t/s
134.30.270.550 I slot print_timing: id  0 | task 333140 | n_gen =   1553, tg =  42.94 t/s, tg_3s =  42.87 t/s
134.33.285.468 I slot print_timing: id  0 | task 333140 | n_gen =   1682, tg =  42.93 t/s, tg_3s =  42.79 t/s
134.36.307.865 I slot print_timing: id  0 | task 333140 | n_gen =   1811, tg =  42.91 t/s, tg_3s =  42.68 t/s
134.39.312.451 I slot print_timing: id  0 | task 333140 | n_gen =   1939, tg =  42.89 t/s, tg_3s =  42.60 t/s
134.42.334.360 I slot print_timing: id  0 | task 333140 | n_gen =   2068, tg =  42.88 t/s, tg_3s =  42.69 t/s
134.45.338.000 I slot print_timing: id  0 | task 333140 | n_gen =   2196, tg =  42.86 t/s, tg_3s =  42.61 t/s
134.46.627.486 I slot print_timing: id  0 | task 333140 | prompt eval time =      60.47 ms /     4 tokens (   15.12 ms per token,    66.15 tokens per second)
134.46.627.494 I slot print_timing: id  0 | task 333140 |        eval time =   52498.75 ms /  2251 tokens (   23.33 ms per token,    42.86 tokens per second)
134.46.627.495 I slot print_timing: id  0 | task 333140 |       total time =   52559.22 ms /  2255 tokens
134.46.627.497 I slot print_timing: id  0 | task 333140 |    graphs reused =     333500
134.46.627.534 I slot      release: id  0 | task 333140 | stop processing: n_tokens = 2368, truncated = 0
134.46.878.130 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
134.46.989.770 I slot launch_slot_: id  0 | task 335392 | processing task, is_child = 0
134.46.989.789 I slot   operator(): id  0 | task 335392 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2368/118/118/118/2250/0/1)
134.47.003.005 W slot   operator(): id  0 | task 335392 | restored context checkpoint (pos_min = 113, pos_max = 113, n_tokens = 114, n_past = 114, size = 62.813 MiB)
134.47.003.026 I slot   operator(): id  0 | task 335392 | CHECKPOINT_ATTN_ONLY_TRIM p0=114 target=1 draft=0
134.50.071.373 I slot print_timing: id  0 | task 335392 | n_gen =    131, tg =  43.03 t/s, tg_3s =  43.36 t/s
134.53.093.588 I slot print_timing: id  0 | task 335392 | n_gen =    261, tg =  43.02 t/s, tg_3s =  43.01 t/s
134.56.110.642 I slot print_timing: id  0 | task 335392 | n_gen =    391, tg =  43.05 t/s, tg_3s =  43.09 t/s
134.59.118.531 I slot print_timing: id  0 | task 335392 | n_gen =    520, tg =  43.01 t/s, tg_3s =  42.89 t/s
135.02.137.227 I slot print_timing: id  0 | task 335392 | n_gen =    650, tg =  43.02 t/s, tg_3s =  43.06 t/s
135.05.153.478 I slot print_timing: id  0 | task 335392 | n_gen =    779, tg =  42.98 t/s, tg_3s =  42.77 t/s
135.08.165.768 I slot print_timing: id  0 | task 335392 | n_gen =    908, tg =  42.95 t/s, tg_3s =  42.82 t/s
135.11.178.296 I slot print_timing: id  0 | task 335392 | n_gen =   1037, tg =  42.94 t/s, tg_3s =  42.82 t/s
135.14.196.494 I slot print_timing: id  0 | task 335392 | n_gen =   1166, tg =  42.92 t/s, tg_3s =  42.74 t/s
135.17.207.530 I slot print_timing: id  0 | task 335392 | n_gen =   1295, tg =  42.91 t/s, tg_3s =  42.84 t/s
135.20.226.472 I slot print_timing: id  0 | task 335392 | n_gen =   1424, tg =  42.89 t/s, tg_3s =  42.73 t/s
135.23.237.349 I slot print_timing: id  0 | task 335392 | n_gen =   1553, tg =  42.89 t/s, tg_3s =  42.84 t/s
135.26.254.798 I slot print_timing: id  0 | task 335392 | n_gen =   1682, tg =  42.88 t/s, tg_3s =  42.75 t/s
135.29.257.015 I slot print_timing: id  0 | task 335392 | n_gen =   1810, tg =  42.86 t/s, tg_3s =  42.64 t/s
135.32.260.161 I slot print_timing: id  0 | task 335392 | n_gen =   1938, tg =  42.84 t/s, tg_3s =  42.62 t/s
135.35.282.800 I slot print_timing: id  0 | task 335392 | n_gen =   2067, tg =  42.83 t/s, tg_3s =  42.68 t/s
135.38.289.654 I slot print_timing: id  0 | task 335392 | n_gen =   2195, tg =  42.82 t/s, tg_3s =  42.57 t/s
135.41.291.846 I slot print_timing: id  0 | task 335392 | n_gen =   2323, tg =  42.81 t/s, tg_3s =  42.64 t/s
135.44.297.533 I slot print_timing: id  0 | task 335392 | n_gen =   2451, tg =  42.80 t/s, tg_3s =  42.59 t/s
135.47.307.474 I slot print_timing: id  0 | task 335392 | n_gen =   2579, tg =  42.78 t/s, tg_3s =  42.53 t/s
135.48.648.028 I slot print_timing: id  0 | task 335392 | prompt eval time =      60.65 ms /     4 tokens (   15.16 ms per token,    65.96 tokens per second)
135.48.648.035 I slot print_timing: id  0 | task 335392 |        eval time =   61597.58 ms /  2636 tokens (   23.38 ms per token,    42.78 tokens per second)
135.48.648.036 I slot print_timing: id  0 | task 335392 |       total time =   61658.23 ms /  2640 tokens
135.48.648.038 I slot print_timing: id  0 | task 335392 |    graphs reused =     336124
135.48.648.074 I slot      release: id  0 | task 335392 | stop processing: n_tokens = 2753, truncated = 0
135.48.902.599 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.008
135.49.019.928 W srv   update_impl:  - cache size limit reached (size = 8305.532 MiB)
135.49.027.422 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 173.476 MiB)
135.49.027.432 W srv   update_impl:  - cache size limit reached (size = 8194.870 MiB)
135.49.036.536 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 171.638 MiB)
135.49.036.697 I slot launch_slot_: id  0 | task 338029 | processing task, is_child = 0
135.49.036.714 I slot   operator(): id  0 | task 338029 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2753/151/22/22/2731/129/1)
135.49.985.907 W slot   operator(): id  0 | task 338029 | created context checkpoint 1 of 32 (pos_min = 146, pos_max = 146, n_tokens = 147, size = 62.813 MiB)
135.53.037.956 I slot print_timing: id  0 | task 338029 | n_gen =    130, tg =  42.93 t/s, tg_3s =  43.26 t/s
135.56.054.596 I slot print_timing: id  0 | task 338029 | n_gen =    260, tg =  43.01 t/s, tg_3s =  43.09 t/s
135.59.077.464 I slot print_timing: id  0 | task 338029 | n_gen =    390, tg =  43.01 t/s, tg_3s =  43.01 t/s
136.02.097.018 I slot print_timing: id  0 | task 338029 | n_gen =    520, tg =  43.02 t/s, tg_3s =  43.05 t/s
136.05.101.217 I slot print_timing: id  0 | task 338029 | n_gen =    649, tg =  43.00 t/s, tg_3s =  42.94 t/s
136.08.108.575 I slot print_timing: id  0 | task 338029 | n_gen =    778, tg =  42.99 t/s, tg_3s =  42.89 t/s
136.11.122.181 I slot print_timing: id  0 | task 338029 | n_gen =    907, tg =  42.96 t/s, tg_3s =  42.81 t/s
136.14.134.389 I slot print_timing: id  0 | task 338029 | n_gen =   1036, tg =  42.94 t/s, tg_3s =  42.83 t/s
136.17.150.003 I slot print_timing: id  0 | task 338029 | n_gen =   1165, tg =  42.92 t/s, tg_3s =  42.78 t/s
136.19.790.044 I slot print_timing: id  0 | task 338029 | prompt eval time =     996.19 ms /   151 tokens (    6.60 ms per token,   151.58 tokens per second)
136.19.790.052 I slot print_timing: id  0 | task 338029 |        eval time =   29757.13 ms /  1278 tokens (   23.30 ms per token,    42.91 tokens per second)
136.19.790.053 I slot print_timing: id  0 | task 338029 |       total time =   30753.32 ms /  1429 tokens
