0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
72.12.293.221 I slot print_timing: id  0 | task 182949 | n_gen =  12401, tg =  46.80 t/s, tg_3s =  45.71 t/s
72.15.303.252 I slot print_timing: id  0 | task 182949 | n_gen =  12538, tg =  46.78 t/s, tg_3s =  45.51 t/s
72.18.311.096 I slot print_timing: id  0 | task 182949 | n_gen =  12675, tg =  46.77 t/s, tg_3s =  45.55 t/s
72.21.325.165 I slot print_timing: id  0 | task 182949 | n_gen =  12812, tg =  46.75 t/s, tg_3s =  45.45 t/s
72.24.333.025 I slot print_timing: id  0 | task 182949 | n_gen =  12949, tg =  46.74 t/s, tg_3s =  45.55 t/s
72.27.346.215 I slot print_timing: id  0 | task 182949 | n_gen =  13086, tg =  46.73 t/s, tg_3s =  45.47 t/s
72.30.364.014 I slot print_timing: id  0 | task 182949 | n_gen =  13223, tg =  46.71 t/s, tg_3s =  45.40 t/s
72.33.384.267 I slot print_timing: id  0 | task 182949 | n_gen =  13360, tg =  46.70 t/s, tg_3s =  45.36 t/s
72.36.388.561 I slot print_timing: id  0 | task 182949 | n_gen =  13496, tg =  46.68 t/s, tg_3s =  45.27 t/s
72.39.410.079 I slot print_timing: id  0 | task 182949 | n_gen =  13633, tg =  46.67 t/s, tg_3s =  45.34 t/s
72.42.414.209 I slot print_timing: id  0 | task 182949 | n_gen =  13769, tg =  46.66 t/s, tg_3s =  45.27 t/s
72.45.433.769 I slot print_timing: id  0 | task 182949 | n_gen =  13906, tg =  46.64 t/s, tg_3s =  45.37 t/s
72.48.441.177 I slot print_timing: id  0 | task 182949 | n_gen =  14042, tg =  46.63 t/s, tg_3s =  45.22 t/s
72.51.442.295 I slot print_timing: id  0 | task 182949 | n_gen =  14178, tg =  46.62 t/s, tg_3s =  45.32 t/s
72.54.456.050 I slot print_timing: id  0 | task 182949 | n_gen =  14314, tg =  46.60 t/s, tg_3s =  45.13 t/s
72.57.467.899 I slot print_timing: id  0 | task 182949 | n_gen =  14450, tg =  46.59 t/s, tg_3s =  45.15 t/s
73.00.486.824 I slot print_timing: id  0 | task 182949 | n_gen =  14586, tg =  46.57 t/s, tg_3s =  45.05 t/s
73.03.492.218 I slot print_timing: id  0 | task 182949 | n_gen =  14721, tg =  46.56 t/s, tg_3s =  44.92 t/s
73.06.512.581 I slot print_timing: id  0 | task 182949 | n_gen =  14857, tg =  46.54 t/s, tg_3s =  45.03 t/s
73.09.522.106 I slot print_timing: id  0 | task 182949 | n_gen =  14993, tg =  46.53 t/s, tg_3s =  45.19 t/s
73.12.525.176 I slot print_timing: id  0 | task 182949 | n_gen =  15128, tg =  46.51 t/s, tg_3s =  44.95 t/s
73.15.528.918 I slot print_timing: id  0 | task 182949 | n_gen =  15263, tg =  46.50 t/s, tg_3s =  44.94 t/s
73.18.530.250 I slot print_timing: id  0 | task 182949 | n_gen =  15398, tg =  46.49 t/s, tg_3s =  44.98 t/s
73.21.536.447 I slot print_timing: id  0 | task 182949 | n_gen =  15533, tg =  46.47 t/s, tg_3s =  44.91 t/s
73.24.537.302 I slot print_timing: id  0 | task 182949 | n_gen =  15668, tg =  46.46 t/s, tg_3s =  44.99 t/s
73.27.543.717 I slot print_timing: id  0 | task 182949 | n_gen =  15803, tg =  46.45 t/s, tg_3s =  44.90 t/s
73.30.544.307 I slot print_timing: id  0 | task 182949 | n_gen =  15938, tg =  46.43 t/s, tg_3s =  44.99 t/s
73.31.922.103 I slot print_timing: id  0 | task 182949 | prompt eval time =     966.75 ms /   106 tokens (    9.12 ms per token,   109.65 tokens per second)
73.31.922.110 I slot print_timing: id  0 | task 182949 |        eval time =  344605.84 ms / 16000 tokens (   21.54 ms per token,    46.43 tokens per second)
73.31.922.111 I slot print_timing: id  0 | task 182949 |       total time =  345572.59 ms / 16106 tokens
73.31.922.113 I slot print_timing: id  0 | task 182949 |    graphs reused =     197698
73.31.922.147 I slot      release: id  0 | task 182949 | stop processing: n_tokens = 16105, truncated = 0
73.32.166.970 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.007
73.32.535.692 W srv   update_impl:  - cache size limit reached (size = 8620.605 MiB)
73.32.550.197 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 207.402 MiB)
73.32.550.209 W srv   update_impl:  - cache size limit reached (size = 8413.203 MiB)
73.32.558.326 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 136.381 MiB)
73.32.558.335 W srv   update_impl:  - cache size limit reached (size = 8339.634 MiB)
73.32.564.220 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.295 MiB)
73.32.564.229 W srv   update_impl:  - cache size limit reached (size = 8270.153 MiB)
73.32.574.930 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.426 MiB)
73.32.575.119 I slot launch_slot_: id  0 | task 198951 | processing task, is_child = 0
73.32.575.142 I slot   operator(): id  0 | task 198951 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (16105/106/106/106/15999/0/1)
73.32.588.771 W slot   operator(): id  0 | task 198951 | restored context checkpoint (pos_min = 101, pos_max = 101, n_tokens = 102, n_past = 102, size = 62.813 MiB)
73.32.588.789 I slot   operator(): id  0 | task 198951 | CHECKPOINT_ATTN_ONLY_TRIM p0=102 target=1 draft=0
73.35.644.960 I slot print_timing: id  0 | task 198951 | n_gen =    146, tg =  48.16 t/s, tg_3s =  48.49 t/s
73.38.659.297 I slot print_timing: id  0 | task 198951 | n_gen =    291, tg =  48.13 t/s, tg_3s =  48.10 t/s
73.39.241.051 I slot print_timing: id  0 | task 198951 | prompt eval time =      59.04 ms /     4 tokens (   14.76 ms per token,    67.75 tokens per second)
73.39.241.058 I slot print_timing: id  0 | task 198951 |        eval time =    6606.86 ms /   319 tokens (   20.78 ms per token,    48.13 tokens per second)
73.39.241.060 I slot print_timing: id  0 | task 198951 |       total time =    6665.90 ms /   323 tokens
73.39.241.061 I slot print_timing: id  0 | task 198951 |    graphs reused =     198014
73.39.241.099 I slot      release: id  0 | task 198951 | stop processing: n_tokens = 424, truncated = 0
73.39.467.169 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.250
73.39.541.412 W srv   update_impl:  - cache size limit reached (size = 8206.831 MiB)
73.39.548.719 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.398 MiB)
73.39.548.872 I slot launch_slot_: id  0 | task 199271 | processing task, is_child = 0
73.39.548.891 I slot   operator(): id  0 | task 199271 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (424/106/106/106/318/0/1)
73.39.562.190 W slot   operator(): id  0 | task 199271 | restored context checkpoint (pos_min = 101, pos_max = 101, n_tokens = 102, n_past = 102, size = 62.813 MiB)
73.39.562.210 I slot   operator(): id  0 | task 199271 | CHECKPOINT_ATTN_ONLY_TRIM p0=102 target=1 draft=0
73.42.618.546 I slot print_timing: id  0 | task 199271 | n_gen =    146, tg =  48.12 t/s, tg_3s =  48.45 t/s
73.44.511.987 I slot print_timing: id  0 | task 199271 | prompt eval time =      56.33 ms /     4 tokens (   14.08 ms per token,    71.02 tokens per second)
73.44.511.995 I slot print_timing: id  0 | task 199271 |        eval time =    4906.76 ms /   237 tokens (   20.79 ms per token,    48.10 tokens per second)
73.44.511.997 I slot print_timing: id  0 | task 199271 |       total time =    4963.09 ms /   241 tokens
73.44.511.998 I slot print_timing: id  0 | task 199271 |    graphs reused =     198248
73.44.512.036 I slot      release: id  0 | task 199271 | stop processing: n_tokens = 342, truncated = 0
73.44.739.132 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.064
73.44.811.553 W srv   update_impl:  - cache size limit reached (size = 8208.748 MiB)
73.44.825.349 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 130.554 MiB)
73.44.825.518 I slot launch_slot_: id  0 | task 199509 | processing task, is_child = 0
73.44.825.539 I slot   operator(): id  0 | task 199509 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (342/99/22/22/320/77/1)
73.45.575.964 W slot   operator(): id  0 | task 199509 | created context checkpoint 1 of 32 (pos_min = 94, pos_max = 94, n_tokens = 95, size = 62.813 MiB)
73.48.609.661 I slot print_timing: id  0 | task 199509 | prompt eval time =     793.28 ms /    99 tokens (    8.01 ms per token,   124.80 tokens per second)
73.48.609.669 I slot print_timing: id  0 | task 199509 |        eval time =    2990.83 ms /   145 tokens (   20.77 ms per token,    48.15 tokens per second)
73.48.609.670 I slot print_timing: id  0 | task 199509 |       total time =    3784.11 ms /   244 tokens
73.48.609.672 I slot print_timing: id  0 | task 199509 |    graphs reused =     198391
73.48.609.708 I slot      release: id  0 | task 199509 | stop processing: n_tokens = 243, truncated = 0
73.48.793.025 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.407
73.48.863.512 W srv   update_impl:  - cache size limit reached (size = 8208.572 MiB)
73.48.869.404 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 138.787 MiB)
73.48.869.560 I slot launch_slot_: id  0 | task 199656 | processing task, is_child = 0
73.48.869.579 I slot   operator(): id  0 | task 199656 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (243/99/99/99/144/0/1)
73.48.882.883 W slot   operator(): id  0 | task 199656 | restored context checkpoint (pos_min = 94, pos_max = 94, n_tokens = 95, n_past = 95, size = 62.813 MiB)
73.48.882.901 I slot   operator(): id  0 | task 199656 | CHECKPOINT_ATTN_ONLY_TRIM p0=95 target=1 draft=0
73.50.777.284 I slot print_timing: id  0 | task 199656 | prompt eval time =      56.24 ms /     4 tokens (   14.06 ms per token,    71.12 tokens per second)
73.50.777.291 I slot print_timing: id  0 | task 199656 |        eval time =    1851.45 ms /    90 tokens (   20.80 ms per token,    48.07 tokens per second)
73.50.777.293 I slot print_timing: id  0 | task 199656 |       total time =    1907.69 ms /    94 tokens
73.50.777.295 I slot print_timing: id  0 | task 199656 |    graphs reused =     198479
73.50.777.333 I slot      release: id  0 | task 199656 | stop processing: n_tokens = 188, truncated = 0
73.50.962.235 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.527
73.50.962.484 I slot launch_slot_: id  0 | task 199747 | processing task, is_child = 0
73.50.962.503 I slot   operator(): id  0 | task 199747 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (188/99/99/99/89/0/1)
73.50.977.789 W slot   operator(): id  0 | task 199747 | restored context checkpoint (pos_min = 94, pos_max = 94, n_tokens = 95, n_past = 95, size = 62.813 MiB)
73.50.977.808 I slot   operator(): id  0 | task 199747 | CHECKPOINT_ATTN_ONLY_TRIM p0=95 target=1 draft=0
73.54.040.356 I slot print_timing: id  0 | task 199747 | n_gen =    146, tg =  48.02 t/s, tg_3s =  48.35 t/s
73.54.357.645 I slot print_timing: id  0 | task 199747 | prompt eval time =      58.22 ms /     4 tokens (   14.55 ms per token,    68.71 tokens per second)
73.54.357.653 I slot print_timing: id  0 | task 199747 |        eval time =    3336.91 ms /   161 tokens (   20.86 ms per token,    47.95 tokens per second)
73.54.357.654 I slot print_timing: id  0 | task 199747 |       total time =    3395.13 ms /   165 tokens
73.54.357.656 I slot print_timing: id  0 | task 199747 |    graphs reused =     198637
73.54.357.689 I slot      release: id  0 | task 199747 | stop processing: n_tokens = 259, truncated = 0
73.54.542.501 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.085
73.54.613.092 W srv   update_impl:  - cache size limit reached (size = 8200.476 MiB)
73.54.625.190 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 147.449 MiB)
73.54.625.343 I slot launch_slot_: id  0 | task 199909 | processing task, is_child = 0
73.54.625.362 I slot   operator(): id  0 | task 199909 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (259/144/22/22/237/122/1)
73.55.517.388 W slot   operator(): id  0 | task 199909 | created context checkpoint 1 of 32 (pos_min = 139, pos_max = 139, n_tokens = 140, size = 62.813 MiB)
73.58.577.736 I slot print_timing: id  0 | task 199909 | n_gen =    146, tg =  48.05 t/s, tg_3s =  48.39 t/s
74.01.585.040 I slot print_timing: id  0 | task 199909 | n_gen =    291, tg =  48.13 t/s, tg_3s =  48.22 t/s
74.04.597.573 I slot print_timing: id  0 | task 199909 | n_gen =    436, tg =  48.13 t/s, tg_3s =  48.13 t/s
74.04.721.890 I slot print_timing: id  0 | task 199909 | prompt eval time =     934.94 ms /   144 tokens (    6.49 ms per token,   154.02 tokens per second)
74.04.721.897 I slot print_timing: id  0 | task 199909 |        eval time =    9161.58 ms /   442 tokens (   20.77 ms per token,    48.14 tokens per second)
74.04.721.898 I slot print_timing: id  0 | task 199909 |       total time =   10096.52 ms /   586 tokens
74.04.721.900 I slot print_timing: id  0 | task 199909 |    graphs reused =     199075
74.04.721.947 I slot      release: id  0 | task 199909 | stop processing: n_tokens = 585, truncated = 0
74.04.908.690 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.246
74.04.986.355 I slot launch_slot_: id  0 | task 200353 | processing task, is_child = 0
74.04.986.375 I slot   operator(): id  0 | task 200353 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (585/144/144/144/441/0/1)
74.04.999.617 W slot   operator(): id  0 | task 200353 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
74.04.999.633 I slot   operator(): id  0 | task 200353 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
74.08.044.669 I slot print_timing: id  0 | task 200353 | n_gen =    145, tg =  47.97 t/s, tg_3s =  48.30 t/s
74.11.054.493 I slot print_timing: id  0 | task 200353 | n_gen =    290, tg =  48.07 t/s, tg_3s =  48.18 t/s
74.14.070.538 I slot print_timing: id  0 | task 200353 | n_gen =    435, tg =  48.07 t/s, tg_3s =  48.08 t/s
74.17.082.808 I slot print_timing: id  0 | task 200353 | n_gen =    580, tg =  48.09 t/s, tg_3s =  48.14 t/s
74.20.092.768 I slot print_timing: id  0 | task 200353 | n_gen =    724, tg =  48.04 t/s, tg_3s =  47.84 t/s
74.23.097.764 I slot print_timing: id  0 | task 200353 | n_gen =    868, tg =  48.02 t/s, tg_3s =  47.92 t/s
74.26.111.205 I slot print_timing: id  0 | task 200353 | n_gen =   1012, tg =  47.99 t/s, tg_3s =  47.79 t/s
74.28.008.945 I slot print_timing: id  0 | task 200353 | prompt eval time =      56.29 ms /     4 tokens (   14.07 ms per token,    71.06 tokens per second)
74.28.008.952 I slot print_timing: id  0 | task 200353 |        eval time =   22966.26 ms /  1103 tokens (   20.84 ms per token,    47.98 tokens per second)
74.28.008.954 I slot print_timing: id  0 | task 200353 |       total time =   23022.56 ms /  1107 tokens
74.28.008.955 I slot print_timing: id  0 | task 200353 |    graphs reused =     200172
74.28.008.995 I slot      release: id  0 | task 200353 | stop processing: n_tokens = 1246, truncated = 0
74.28.244.925 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.116
74.28.335.606 W srv   update_impl:  - cache size limit reached (size = 8277.271 MiB)
74.28.343.696 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 156.307 MiB)
74.28.343.848 I slot launch_slot_: id  0 | task 201457 | processing task, is_child = 0
74.28.343.867 I slot   operator(): id  0 | task 201457 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1246/144/144/144/1102/0/1)
74.28.357.162 W slot   operator(): id  0 | task 201457 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
74.28.357.180 I slot   operator(): id  0 | task 201457 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
74.31.418.750 I slot print_timing: id  0 | task 201457 | n_gen =    146, tg =  48.04 t/s, tg_3s =  48.37 t/s
74.34.429.712 I slot print_timing: id  0 | task 201457 | n_gen =    291, tg =  48.10 t/s, tg_3s =  48.16 t/s
74.37.445.971 I slot print_timing: id  0 | task 201457 | n_gen =    436, tg =  48.09 t/s, tg_3s =  48.07 t/s
74.39.274.074 I slot print_timing: id  0 | task 201457 | prompt eval time =      56.51 ms /     4 tokens (   14.13 ms per token,    70.79 tokens per second)
74.39.274.081 I slot print_timing: id  0 | task 201457 |        eval time =   10873.69 ms /   524 tokens (   20.79 ms per token,    48.10 tokens per second)
74.39.274.083 I slot print_timing: id  0 | task 201457 |       total time =   10930.20 ms /   528 tokens
74.39.274.084 I slot print_timing: id  0 | task 201457 |    graphs reused =     200692
74.39.274.123 I slot      release: id  0 | task 201457 | stop processing: n_tokens = 667, truncated = 0
74.39.494.481 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.033
74.39.573.352 W srv   update_impl:  - cache size limit reached (size = 8259.633 MiB)
74.39.584.316 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.239 MiB)
74.39.584.468 I slot launch_slot_: id  0 | task 201982 | processing task, is_child = 0
74.39.584.488 I slot   operator(): id  0 | task 201982 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (667/120/22/22/645/98/1)
74.40.508.261 W slot   operator(): id  0 | task 201982 | created context checkpoint 1 of 32 (pos_min = 115, pos_max = 115, n_tokens = 116, size = 62.813 MiB)
74.43.569.555 I slot print_timing: id  0 | task 201982 | n_gen =    146, tg =  48.04 t/s, tg_3s =  48.37 t/s
74.46.578.489 I slot print_timing: id  0 | task 201982 | n_gen =    291, tg =  48.11 t/s, tg_3s =  48.19 t/s
74.46.993.009 I slot print_timing: id  0 | task 201982 | prompt eval time =     966.68 ms /   120 tokens (    8.06 ms per token,   124.14 tokens per second)
74.46.993.016 I slot print_timing: id  0 | task 201982 |        eval time =    6441.83 ms /   311 tokens (   20.78 ms per token,    48.12 tokens per second)
74.46.993.017 I slot print_timing: id  0 | task 201982 |       total time =    7408.51 ms /   431 tokens
74.46.993.019 I slot print_timing: id  0 | task 201982 |    graphs reused =     201000
74.46.993.059 I slot      release: id  0 | task 201982 | stop processing: n_tokens = 430, truncated = 0
74.47.240.170 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.279
74.47.314.525 W srv   update_impl:  - cache size limit reached (size = 8262.429 MiB)
74.47.330.302 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 179.577 MiB)
74.47.330.466 I slot launch_slot_: id  0 | task 202295 | processing task, is_child = 0
74.47.330.485 I slot   operator(): id  0 | task 202295 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (430/120/120/120/310/0/1)
74.47.343.780 W slot   operator(): id  0 | task 202295 | restored context checkpoint (pos_min = 115, pos_max = 115, n_tokens = 116, n_past = 116, size = 62.813 MiB)
74.47.343.799 I slot   operator(): id  0 | task 202295 | CHECKPOINT_ATTN_ONLY_TRIM p0=116 target=1 draft=0
74.50.388.014 I slot print_timing: id  0 | task 202295 | n_gen =    145, tg =  47.98 t/s, tg_3s =  48.31 t/s
74.51.881.784 I slot print_timing: id  0 | task 202295 | prompt eval time =      56.26 ms /     4 tokens (   14.07 ms per token,    71.09 tokens per second)
74.51.881.791 I slot print_timing: id  0 | task 202295 |        eval time =    4495.03 ms /   217 tokens (   20.81 ms per token,    48.05 tokens per second)
74.51.881.792 I slot print_timing: id  0 | task 202295 |       total time =    4551.29 ms /   221 tokens
74.51.881.794 I slot print_timing: id  0 | task 202295 |    graphs reused =     201214
74.51.881.832 I slot      release: id  0 | task 202295 | stop processing: n_tokens = 336, truncated = 0
74.52.085.123 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.357
74.52.157.664 I slot launch_slot_: id  0 | task 202513 | processing task, is_child = 0
74.52.157.685 I slot   operator(): id  0 | task 202513 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (336/120/120/120/216/0/1)
74.52.170.979 W slot   operator(): id  0 | task 202513 | restored context checkpoint (pos_min = 115, pos_max = 115, n_tokens = 116, n_past = 116, size = 62.813 MiB)
74.52.170.998 I slot   operator(): id  0 | task 202513 | CHECKPOINT_ATTN_ONLY_TRIM p0=116 target=1 draft=0
74.55.067.241 I slot print_timing: id  0 | task 202513 | prompt eval time =      56.35 ms /     4 tokens (   14.09 ms per token,    70.98 tokens per second)
74.55.067.249 I slot print_timing: id  0 | task 202513 |        eval time =    2853.19 ms /   138 tokens (   20.83 ms per token,    48.02 tokens per second)
74.55.067.250 I slot print_timing: id  0 | task 202513 |       total time =    2909.54 ms /   142 tokens
74.55.067.252 I slot print_timing: id  0 | task 202513 |    graphs reused =     201349
74.55.067.293 I slot      release: id  0 | task 202513 | stop processing: n_tokens = 257, truncated = 0
74.55.311.006 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.086
74.55.380.595 W srv   update_impl:  - cache size limit reached (size = 8220.075 MiB)
74.55.386.265 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 141.505 MiB)
74.55.386.423 I slot launch_slot_: id  0 | task 202652 | processing task, is_child = 0
74.55.386.441 I slot   operator(): id  0 | task 202652 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (257/159/22/22/235/137/1)
74.56.426.745 W slot   operator(): id  0 | task 202652 | created context checkpoint 1 of 32 (pos_min = 154, pos_max = 154, n_tokens = 155, size = 62.813 MiB)
74.59.488.496 I slot print_timing: id  0 | task 202652 | n_gen =    146, tg =  48.03 t/s, tg_3s =  48.36 t/s
75.01.211.884 I slot print_timing: id  0 | task 202652 | prompt eval time =    1083.25 ms /   159 tokens (    6.81 ms per token,   146.78 tokens per second)
75.01.211.891 I slot print_timing: id  0 | task 202652 |        eval time =    4742.18 ms /   229 tokens (   20.80 ms per token,    48.08 tokens per second)
75.01.211.893 I slot print_timing: id  0 | task 202652 |       total time =    5825.43 ms /   388 tokens
75.01.211.894 I slot print_timing: id  0 | task 202652 |    graphs reused =     201575
75.01.211.950 I slot      release: id  0 | task 202652 | stop processing: n_tokens = 387, truncated = 0
75.01.405.346 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.411
75.01.479.019 W srv   update_impl:  - cache size limit reached (size = 8274.578 MiB)
75.01.483.888 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.825 MiB)
75.01.483.897 W srv   update_impl:  - cache size limit reached (size = 8205.566 MiB)
75.01.494.858 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.080 MiB)
75.01.495.020 I slot launch_slot_: id  0 | task 202883 | processing task, is_child = 0
75.01.495.039 I slot   operator(): id  0 | task 202883 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (387/159/159/159/228/0/1)
75.01.508.373 W slot   operator(): id  0 | task 202883 | restored context checkpoint (pos_min = 154, pos_max = 154, n_tokens = 155, n_past = 155, size = 62.813 MiB)
75.01.508.393 I slot   operator(): id  0 | task 202883 | CHECKPOINT_ATTN_ONLY_TRIM p0=155 target=1 draft=0
75.04.258.477 I slot print_timing: id  0 | task 202883 | prompt eval time =      56.28 ms /     4 tokens (   14.07 ms per token,    71.07 tokens per second)
75.04.258.484 I slot print_timing: id  0 | task 202883 |        eval time =    2707.15 ms /   131 tokens (   20.82 ms per token,    48.02 tokens per second)
75.04.258.486 I slot print_timing: id  0 | task 202883 |       total time =    2763.43 ms /   135 tokens
75.04.258.487 I slot print_timing: id  0 | task 202883 |    graphs reused =     201703
75.04.258.525 I slot      release: id  0 | task 202883 | stop processing: n_tokens = 289, truncated = 0
75.04.447.273 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.550
75.04.447.521 I slot launch_slot_: id  0 | task 203015 | processing task, is_child = 0
75.04.447.539 I slot   operator(): id  0 | task 203015 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (289/159/159/159/130/0/1)
75.04.460.826 W slot   operator(): id  0 | task 203015 | restored context checkpoint (pos_min = 154, pos_max = 154, n_tokens = 155, n_past = 155, size = 62.813 MiB)
75.04.460.844 I slot   operator(): id  0 | task 203015 | CHECKPOINT_ATTN_ONLY_TRIM p0=155 target=1 draft=0
75.07.524.301 I slot print_timing: id  0 | task 203015 | n_gen =    146, tg =  48.00 t/s, tg_3s =  48.33 t/s
75.09.124.473 I slot print_timing: id  0 | task 203015 | prompt eval time =      56.13 ms /     4 tokens (   14.03 ms per token,    71.26 tokens per second)
75.09.124.481 I slot print_timing: id  0 | task 203015 |        eval time =    4620.79 ms /   223 tokens (   20.81 ms per token,    48.04 tokens per second)
75.09.124.482 I slot print_timing: id  0 | task 203015 |       total time =    4676.92 ms /   227 tokens
75.09.124.484 I slot print_timing: id  0 | task 203015 |    graphs reused =     201923
75.09.124.525 I slot      release: id  0 | task 203015 | stop processing: n_tokens = 381, truncated = 0
75.09.338.103 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.058
75.09.411.202 I slot launch_slot_: id  0 | task 203239 | processing task, is_child = 0
75.09.411.222 I slot   operator(): id  0 | task 203239 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (381/109/22/22/359/87/1)
