0.00.025.154 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.239 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.522 W srv  llama_server: -----------------
0.00.025.524 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.524 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.524 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.524 W srv  llama_server: -----------------
0.00.026.760 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.026.836 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.346.505 I operator(): VBR dynamic: KV VRAM budget 5472 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.597.158 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.164 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.171 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.597.173 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.597.176 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.185 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.597.188 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.190 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.193 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.597.195 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.197 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.597.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.597.204 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.207 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.215 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.801.125 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
GGML_TURBO_MMA_FUSED=0: fused turbo MMA kernel disabled
TCQ decode: context-adaptive V alpha enabled
0.01.934.856 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.934.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.934.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.935.691 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.940.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.943.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.943.998 I srv  llama_server: model loaded
0.01.944.002 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.968.242 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.12.153.021 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.992
2.12.153.522 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
2.12.153.533 I slot   operator(): id  0 | task 732 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13235/13261/13131/13131/104/130/1)
2.12.153.627 I slot   operator(): id  0 | task 732 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
2.12.160.899 W slot   operator(): id  0 | task 732 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
2.12.160.905 I slot   operator(): id  0 | task 732 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
2.15.952.724 I slot print_timing: id  0 | task 732 | prompt eval time =     363.71 ms /   133 tokens (    2.73 ms per token,   365.68 tokens per second)
2.15.952.728 I slot print_timing: id  0 | task 732 |        eval time =    3435.05 ms /    80 tokens (   43.48 ms per token,    23.00 tokens per second)
2.15.952.728 I slot print_timing: id  0 | task 732 |       total time =    3798.76 ms /   213 tokens
2.15.952.729 I slot print_timing: id  0 | task 732 |    graphs reused =        729
2.15.953.318 I slot      release: id  0 | task 732 | stop processing: n_tokens = 13340, truncated = 0
2.17.578.490 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.711
2.17.579.187 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
2.17.579.201 I slot   operator(): id  0 | task 814 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13340/13136/9489/9489/3851/3647/1)
2.17.588.807 W slot vbr_reset_on: id  0 | task 814 | vbr reset: cursor 95 and only 0/13136 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.21.834.243 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 962.63 tokens per second
2.24.371.540 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.55 tokens per second
2.26.994.122 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.11 tokens per second
2.29.859.587 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.28 s / 833.85 tokens per second
2.33.042.576 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.46 s / 794.65 tokens per second
2.33.808.579 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =  12620, progress = 0.96, t =  16.23 s / 777.60 tokens per second
2.34.337.885 W slot   operator(): id  0 | task 814 | created context checkpoint 1 of 32 (pos_min = 12619, pos_max = 12619, n_tokens = 12620, size = 149.626 MiB)
2.34.368.191 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.79 s / 776.28 tokens per second
2.35.041.649 W slot   operator(): id  0 | task 814 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
2.35.073.798 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =  13132, progress = 1.00, t =  17.49 s / 750.63 tokens per second
2.35.295.043 W slot   operator(): id  0 | task 814 | created context checkpoint 3 of 32 (pos_min = 13131, pos_max = 13131, n_tokens = 13132, size = 149.626 MiB)
2.39.086.189 I slot print_timing: id  0 | task 814 | prompt eval time =   17786.86 ms / 13136 tokens (    1.35 ms per token,   738.52 tokens per second)
2.39.086.192 I slot print_timing: id  0 | task 814 |        eval time =    3719.76 ms /    88 tokens (   42.76 ms per token,    23.39 tokens per second)
2.39.086.192 I slot print_timing: id  0 | task 814 |       total time =   21506.62 ms / 13224 tokens
2.39.086.193 I slot print_timing: id  0 | task 814 |    graphs reused =        815
2.39.086.704 I slot      release: id  0 | task 814 | stop processing: n_tokens = 13223, truncated = 0
2.39.249.362 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.993
2.39.249.992 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
2.39.250.010 I slot   operator(): id  0 | task 912 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13223/13355/13135/13135/88/220/1)
2.39.250.138 I slot   operator(): id  0 | task 912 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=0 max_deficit=0
2.39.257.542 W slot   operator(): id  0 | task 912 | restored context checkpoint (pos_min = 13131, pos_max = 13131, n_tokens = 13132, n_past = 13132, size = 149.626 MiB)
2.39.257.549 I slot   operator(): id  0 | task 912 | CHECKPOINT_ATTN_ONLY_TRIM p0=13132 target=1 draft=0
2.44.055.021 I slot print_timing: id  0 | task 912 | n_gen =    100, tg =  23.13 t/s, tg_3s =  23.36 t/s
2.47.067.329 I slot print_timing: id  0 | task 912 | n_gen =    170, tg =  23.17 t/s, tg_3s =  23.24 t/s
2.47.668.894 I slot print_timing: id  0 | task 912 | prompt eval time =     524.76 ms /   223 tokens (    2.35 ms per token,   424.96 tokens per second)
2.47.668.898 I slot print_timing: id  0 | task 912 |        eval time =    7893.75 ms /   184 tokens (   43.14 ms per token,    23.18 tokens per second)
2.47.668.899 I slot print_timing: id  0 | task 912 |       total time =    8418.51 ms /   407 tokens
2.47.668.900 I slot print_timing: id  0 | task 912 |    graphs reused =        997
2.47.669.414 I slot      release: id  0 | task 912 | stop processing: n_tokens = 13538, truncated = 0
2.49.858.108 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.701
2.49.858.821 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
2.49.858.844 I slot   operator(): id  0 | task 1098 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13538/13130/9494/9494/4044/3636/1)
2.49.867.936 W slot vbr_reset_on: id  0 | task 1098 | vbr reset: cursor 105 and only 0/13130 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.54.115.112 I slot print_timing: id  0 | task 1098 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 962.35 tokens per second
2.56.624.808 I slot print_timing: id  0 | task 1098 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 908.08 tokens per second
2.59.279.513 I slot print_timing: id  0 | task 1098 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.58 tokens per second
3.02.042.480 I slot print_timing: id  0 | task 1098 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.18 s / 840.47 tokens per second
3.05.070.488 I slot print_timing: id  0 | task 1098 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.21 s / 807.80 tokens per second
3.05.912.067 I slot print_timing: id  0 | task 1098 | prompt processing, n_tokens =  12614, progress = 0.96, t =  16.05 s / 785.76 tokens per second
3.06.433.184 W slot   operator(): id  0 | task 1098 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
3.06.470.336 I slot print_timing: id  0 | task 1098 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.61 s / 784.58 tokens per second
3.07.150.154 W slot   operator(): id  0 | task 1098 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
3.07.181.006 I slot print_timing: id  0 | task 1098 | prompt processing, n_tokens =  13126, progress = 1.00, t =  17.32 s / 757.76 tokens per second
3.07.379.808 W slot   operator(): id  0 | task 1098 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
3.11.590.831 I slot print_timing: id  0 | task 1098 | n_gen =    100, tg =  23.91 t/s, tg_3s =  24.15 t/s
3.12.093.060 I slot print_timing: id  0 | task 1098 | prompt eval time =   17591.54 ms / 13130 tokens (    1.34 ms per token,   746.38 tokens per second)
3.12.093.063 I slot print_timing: id  0 | task 1098 |        eval time =    4642.33 ms /   112 tokens (   41.82 ms per token,    23.91 tokens per second)
3.12.093.064 I slot print_timing: id  0 | task 1098 |       total time =   22233.87 ms / 13242 tokens
3.12.093.065 I slot print_timing: id  0 | task 1098 |    graphs reused =       1107
3.12.093.552 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 13241, truncated = 0
3.12.258.416 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.992
3.12.259.028 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
3.12.259.046 I slot   operator(): id  0 | task 1220 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13241/13308/13129/13129/112/179/1)
3.12.259.162 I slot   operator(): id  0 | task 1220 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
3.12.266.609 W slot   operator(): id  0 | task 1220 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
3.12.266.617 I slot   operator(): id  0 | task 1220 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
3.16.943.966 I slot print_timing: id  0 | task 1220 | n_gen =    100, tg =  23.20 t/s, tg_3s =  23.43 t/s
3.19.631.773 I slot print_timing: id  0 | task 1220 | prompt eval time =     417.71 ms /   182 tokens (    2.30 ms per token,   435.71 tokens per second)
3.19.631.777 I slot print_timing: id  0 | task 1220 |        eval time =    6954.67 ms /   164 tokens (   42.67 ms per token,    23.44 tokens per second)
3.19.631.777 I slot print_timing: id  0 | task 1220 |       total time =    7372.37 ms /   346 tokens
3.19.631.778 I slot print_timing: id  0 | task 1220 |    graphs reused =       1268
3.19.632.293 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 13471, truncated = 0
3.21.794.544 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.705
3.21.795.132 I slot launch_slot_: id  0 | task 1386 | processing task, is_child = 0
3.21.795.148 I slot   operator(): id  0 | task 1386 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13471/13145/9494/9494/3977/3651/1)
3.21.806.165 W slot vbr_reset_on: id  0 | task 1386 | vbr reset: cursor 92 and only 0/13145 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.26.051.935 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 962.23 tokens per second
3.28.549.818 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 909.59 tokens per second
3.31.205.488 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.53 tokens per second
3.33.966.796 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.30 tokens per second
3.36.985.113 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.19 s / 808.96 tokens per second
3.37.825.742 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  12629, progress = 0.96, t =  16.03 s / 787.81 tokens per second
3.38.374.885 W slot   operator(): id  0 | task 1386 | created context checkpoint 1 of 32 (pos_min = 12628, pos_max = 12628, n_tokens = 12629, size = 149.626 MiB)
3.38.408.488 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  13035, progress = 0.99, t =  16.61 s / 784.61 tokens per second
3.39.079.587 W slot   operator(): id  0 | task 1386 | created context checkpoint 2 of 32 (pos_min = 13034, pos_max = 13034, n_tokens = 13035, size = 149.626 MiB)
3.39.111.629 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  13141, progress = 1.00, t =  17.32 s / 758.87 tokens per second
3.39.331.216 W slot   operator(): id  0 | task 1386 | created context checkpoint 3 of 32 (pos_min = 13140, pos_max = 13140, n_tokens = 13141, size = 149.626 MiB)
3.42.254.592 I slot print_timing: id  0 | task 1386 | prompt eval time =   17606.37 ms / 13145 tokens (    1.34 ms per token,   746.60 tokens per second)
3.42.254.596 I slot print_timing: id  0 | task 1386 |        eval time =    2852.65 ms /    69 tokens (   41.95 ms per token,    23.84 tokens per second)
3.42.254.597 I slot print_timing: id  0 | task 1386 |       total time =   20459.02 ms / 13214 tokens
3.42.254.598 I slot print_timing: id  0 | task 1386 |    graphs reused =       1335
3.42.255.145 I slot      release: id  0 | task 1386 | stop processing: n_tokens = 13213, truncated = 0
3.42.437.601 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
3.42.438.253 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
3.42.438.273 I slot   operator(): id  0 | task 1465 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13213/13216/13144/13144/69/72/1)
3.42.438.389 I slot   operator(): id  0 | task 1465 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
3.42.445.768 W slot   operator(): id  0 | task 1465 | restored context checkpoint (pos_min = 13140, pos_max = 13140, n_tokens = 13141, n_past = 13141, size = 149.626 MiB)
3.42.445.777 I slot   operator(): id  0 | task 1465 | CHECKPOINT_ATTN_ONLY_TRIM p0=13141 target=1 draft=0
3.46.935.625 I slot print_timing: id  0 | task 1465 | n_gen =    100, tg =  23.40 t/s, tg_3s =  23.64 t/s
3.49.964.504 I slot print_timing: id  0 | task 1465 | n_gen =    172, tg =  23.56 t/s, tg_3s =  23.77 t/s
3.52.965.680 I slot print_timing: id  0 | task 1465 | n_gen =    243, tg =  23.59 t/s, tg_3s =  23.66 t/s
3.55.973.069 I slot print_timing: id  0 | task 1465 | n_gen =    314, tg =  23.59 t/s, tg_3s =  23.61 t/s
3.58.977.359 I slot print_timing: id  0 | task 1465 | n_gen =    384, tg =  23.54 t/s, tg_3s =  23.30 t/s
4.00.246.594 I slot print_timing: id  0 | task 1465 | prompt eval time =     267.21 ms /    75 tokens (    3.56 ms per token,   280.68 tokens per second)
4.00.246.598 I slot print_timing: id  0 | task 1465 |        eval time =   17540.75 ms /   414 tokens (   42.47 ms per token,    23.55 tokens per second)
4.00.246.599 I slot print_timing: id  0 | task 1465 |       total time =   17807.96 ms /   489 tokens
4.00.246.600 I slot print_timing: id  0 | task 1465 |    graphs reused =       1745
4.00.247.103 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 13629, truncated = 0
4.00.298.624 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.970
4.00.299.256 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
4.00.299.268 I slot   operator(): id  0 | task 1881 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13629/14962/13215/13215/414/1747/1)
4.00.299.386 I slot   operator(): id  0 | task 1881 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=0 max_deficit=0
4.00.306.739 W slot   operator(): id  0 | task 1881 | restored context checkpoint (pos_min = 13140, pos_max = 13140, n_tokens = 13141, n_past = 13141, size = 149.626 MiB)
4.00.306.744 I slot   operator(): id  0 | task 1881 | CHECKPOINT_ATTN_ONLY_TRIM p0=13141 target=1 draft=0
4.03.335.006 W slot   operator(): id  0 | task 1881 | created context checkpoint 4 of 32 (pos_min = 14957, pos_max = 14957, n_tokens = 14958, size = 149.626 MiB)
4.07.736.509 I slot print_timing: id  0 | task 1881 | n_gen =    100, tg =  22.86 t/s, tg_3s =  23.10 t/s
4.10.758.752 I slot print_timing: id  0 | task 1881 | n_gen =    168, tg =  22.71 t/s, tg_3s =  22.50 t/s
4.13.796.087 I slot print_timing: id  0 | task 1881 | n_gen =    237, tg =  22.72 t/s, tg_3s =  22.72 t/s
4.14.061.919 I slot print_timing: id  0 | task 1881 | prompt eval time =    3107.31 ms /  1821 tokens (    1.71 ms per token,   586.04 tokens per second)
4.14.061.924 I slot print_timing: id  0 | task 1881 |        eval time =   10654.95 ms /   243 tokens (   44.03 ms per token,    22.71 tokens per second)
4.14.061.924 I slot print_timing: id  0 | task 1881 |       total time =   13762.26 ms /  2064 tokens
4.14.061.925 I slot print_timing: id  0 | task 1881 |    graphs reused =       1985
4.14.062.450 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 15204, truncated = 0
4.15.847.718 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.624
4.15.848.413 I slot launch_slot_: id  0 | task 2127 | processing task, is_child = 0
4.15.848.429 I slot   operator(): id  0 | task 2127 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15204/13129/9494/9494/5710/3635/1)
4.15.857.850 W slot vbr_reset_on: id  0 | task 2127 | vbr reset: cursor 103 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.20.092.937 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 965.01 tokens per second
4.22.608.050 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.93 tokens per second
4.25.286.510 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.44 s / 867.97 tokens per second
4.28.075.781 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 837.47 tokens per second
4.31.080.653 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.23 s / 806.71 tokens per second
4.31.867.147 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =  12613, progress = 0.96, t =  16.02 s / 787.39 tokens per second
4.32.444.415 W slot   operator(): id  0 | task 2127 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
4.32.470.839 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.62 s / 784.06 tokens per second
4.33.133.220 W slot   operator(): id  0 | task 2127 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
4.33.163.305 I slot print_timing: id  0 | task 2127 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.31 s / 758.02 tokens per second
4.33.415.337 W slot   operator(): id  0 | task 2127 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
4.37.665.063 I slot print_timing: id  0 | task 2127 | n_gen =    100, tg =  23.71 t/s, tg_3s =  23.94 t/s
4.38.962.037 I slot print_timing: id  0 | task 2127 | prompt eval time =   17640.39 ms / 13129 tokens (    1.34 ms per token,   744.26 tokens per second)
4.38.962.041 I slot print_timing: id  0 | task 2127 |        eval time =    5472.86 ms /   131 tokens (   42.10 ms per token,    23.75 tokens per second)
4.38.962.042 I slot print_timing: id  0 | task 2127 |       total time =   23113.24 ms / 13260 tokens
4.38.962.043 I slot print_timing: id  0 | task 2127 |    graphs reused =       2114
4.38.962.529 I slot      release: id  0 | task 2127 | stop processing: n_tokens = 13259, truncated = 0
4.39.147.624 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.990
4.39.148.231 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
4.39.148.247 I slot   operator(): id  0 | task 2268 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13259/13591/13128/13128/131/463/1)
4.39.148.341 I slot   operator(): id  0 | task 2268 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
4.39.155.951 W slot   operator(): id  0 | task 2268 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
4.39.155.958 I slot   operator(): id  0 | task 2268 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
4.44.260.377 I slot print_timing: id  0 | task 2268 | n_gen =    100, tg =  23.46 t/s, tg_3s =  23.70 t/s
4.45.366.659 I slot print_timing: id  0 | task 2268 | prompt eval time =     892.43 ms /   466 tokens (    1.92 ms per token,   522.17 tokens per second)
4.45.366.662 I slot print_timing: id  0 | task 2268 |        eval time =    5325.63 ms /   126 tokens (   42.61 ms per token,    23.47 tokens per second)
4.45.366.662 I slot print_timing: id  0 | task 2268 |       total time =    6218.06 ms /   592 tokens
4.45.366.663 I slot print_timing: id  0 | task 2268 |    graphs reused =       2238
4.45.367.165 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 13716, truncated = 0
4.45.438.315 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.991
4.45.438.962 I slot launch_slot_: id  0 | task 2396 | processing task, is_child = 0
4.45.438.979 I slot   operator(): id  0 | task 2396 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13716/13723/13590/13590/126/133/1)
4.45.439.098 I slot   operator(): id  0 | task 2396 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=183304192 available=183304192 physical_growth=0 physical_free=0 max_deficit=0
4.45.446.412 W slot   operator(): id  0 | task 2396 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
4.45.446.418 I slot   operator(): id  0 | task 2396 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
4.46.437.856 W slot   operator(): id  0 | task 2396 | created context checkpoint 4 of 32 (pos_min = 13718, pos_max = 13718, n_tokens = 13719, size = 149.626 MiB)
4.50.715.765 I slot print_timing: id  0 | task 2396 | n_gen =    100, tg =  23.62 t/s, tg_3s =  23.86 t/s
4.53.755.288 I slot print_timing: id  0 | task 2396 | n_gen =    169, tg =  23.23 t/s, tg_3s =  22.70 t/s
4.56.760.732 I slot print_timing: id  0 | task 2396 | n_gen =    239, tg =  23.25 t/s, tg_3s =  23.29 t/s
4.59.795.885 I slot print_timing: id  0 | task 2396 | n_gen =    310, tg =  23.28 t/s, tg_3s =  23.39 t/s
5.00.009.534 I slot print_timing: id  0 | task 2396 | prompt eval time =    1085.53 ms /   598 tokens (    1.82 ms per token,   550.88 tokens per second)
5.00.009.537 I slot print_timing: id  0 | task 2396 |        eval time =   13484.65 ms /   315 tokens (   42.94 ms per token,    23.29 tokens per second)
5.00.009.537 I slot print_timing: id  0 | task 2396 |       total time =   14570.18 ms /   913 tokens
5.00.009.538 I slot print_timing: id  0 | task 2396 |    graphs reused =       2550
5.00.010.063 I slot      release: id  0 | task 2396 | stop processing: n_tokens = 14037, truncated = 0
5.00.074.139 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.978
5.00.074.764 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
5.00.074.781 I slot   operator(): id  0 | task 2714 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14037/13882/13722/13722/315/160/1)
