0.00.037.974 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.038.077 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.978 W srv  llama_server: -----------------
0.00.038.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.980 W srv  llama_server: -----------------
0.00.040.791 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.041.052 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.374.508 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.620.728 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.620.735 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.620.742 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.620.744 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.620.747 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.620.755 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.620.758 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.620.761 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.620.763 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.620.766 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.620.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.620.772 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.620.774 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.620.777 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.620.785 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.720.974 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
GGML_TURBO_MMA_FUSED=0: fused turbo MMA kernel disabled
TCQ decode: context-adaptive V alpha enabled
0.16.867.847 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.867.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.16.867.924 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.16.868.666 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.874.254 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.16.879.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.879.090 I srv  llama_server: model loaded
0.16.879.094 I srv  llama_server: listening on http://127.0.0.1:8090
0.17.968.033 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.41.068.600 I slot print_timing: id  0 | task 938 |        eval time =    2511.90 ms /    60 tokens (   42.57 ms per token,    23.49 tokens per second)
2.41.068.601 I slot print_timing: id  0 | task 938 |       total time =   20398.89 ms / 13192 tokens
2.41.068.602 I slot print_timing: id  0 | task 938 |    graphs reused =        927
2.41.069.086 I slot      release: id  0 | task 938 | stop processing: n_tokens = 13191, truncated = 0
2.41.243.177 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
2.41.243.798 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
2.41.243.812 I slot   operator(): id  0 | task 1008 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13191/13220/13131/13131/60/89/1)
2.41.243.928 I slot   operator(): id  0 | task 1008 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=0 max_deficit=0
2.41.251.375 W slot   operator(): id  0 | task 1008 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
2.41.251.381 I slot   operator(): id  0 | task 1008 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
2.43.696.522 I slot print_timing: id  0 | task 1008 | prompt eval time =     297.62 ms /    92 tokens (    3.23 ms per token,   309.12 tokens per second)
2.43.696.525 I slot print_timing: id  0 | task 1008 |        eval time =    2154.74 ms /    52 tokens (   42.25 ms per token,    23.67 tokens per second)
2.43.696.526 I slot print_timing: id  0 | task 1008 |       total time =    2452.36 ms /   144 tokens
2.43.696.526 I slot print_timing: id  0 | task 1008 |    graphs reused =        977
2.43.697.009 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 13271, truncated = 0
2.45.658.107 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.715
2.45.658.722 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
2.45.658.736 I slot   operator(): id  0 | task 1062 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13271/13136/9489/9489/3782/3647/1)
2.45.667.579 W slot vbr_reset_on: id  0 | task 1062 | vbr reset: cursor 100 and only 0/13136 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.49.939.998 I slot print_timing: id  0 | task 1062 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 956.73 tokens per second
2.52.465.974 I slot print_timing: id  0 | task 1062 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.57 tokens per second
2.55.123.444 I slot print_timing: id  0 | task 1062 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.53 tokens per second
2.57.898.414 I slot print_timing: id  0 | task 1062 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.62 tokens per second
3.00.941.158 I slot print_timing: id  0 | task 1062 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.28 s / 804.06 tokens per second
3.01.741.144 I slot print_timing: id  0 | task 1062 | prompt processing, n_tokens =  12620, progress = 0.96, t =  16.08 s / 784.71 tokens per second
3.02.291.463 W slot   operator(): id  0 | task 1062 | created context checkpoint 1 of 32 (pos_min = 12619, pos_max = 12619, n_tokens = 12620, size = 149.626 MiB)
3.02.316.546 I slot print_timing: id  0 | task 1062 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.66 s / 782.40 tokens per second
3.02.968.397 W slot   operator(): id  0 | task 1062 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
3.02.999.523 I slot print_timing: id  0 | task 1062 | prompt processing, n_tokens =  13132, progress = 1.00, t =  17.34 s / 757.29 tokens per second
3.03.259.447 W slot   operator(): id  0 | task 1062 | created context checkpoint 3 of 32 (pos_min = 13131, pos_max = 13131, n_tokens = 13132, size = 149.626 MiB)
3.06.153.761 I slot print_timing: id  0 | task 1062 | prompt eval time =   17673.54 ms / 13136 tokens (    1.35 ms per token,   743.26 tokens per second)
3.06.153.764 I slot print_timing: id  0 | task 1062 |        eval time =    2821.12 ms /    68 tokens (   42.11 ms per token,    23.75 tokens per second)
3.06.153.765 I slot print_timing: id  0 | task 1062 |       total time =   20494.67 ms / 13204 tokens
3.06.153.766 I slot print_timing: id  0 | task 1062 |    graphs reused =       1043
3.06.154.234 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 13203, truncated = 0
3.06.317.121 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
3.06.317.722 I slot launch_slot_: id  0 | task 1140 | processing task, is_child = 0
3.06.317.736 I slot   operator(): id  0 | task 1140 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13203/13327/13135/13135/68/192/1)
3.06.317.852 I slot   operator(): id  0 | task 1140 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
3.06.325.170 W slot   operator(): id  0 | task 1140 | restored context checkpoint (pos_min = 13131, pos_max = 13131, n_tokens = 13132, n_past = 13132, size = 149.626 MiB)
3.06.325.176 I slot   operator(): id  0 | task 1140 | CHECKPOINT_ATTN_ONLY_TRIM p0=13132 target=1 draft=0
3.11.013.815 I slot print_timing: id  0 | task 1140 | n_gen =    100, tg =  23.64 t/s, tg_3s =  23.87 t/s
3.14.038.490 I slot print_timing: id  0 | task 1140 | n_gen =    172, tg =  23.71 t/s, tg_3s =  23.80 t/s
3.14.416.679 I slot print_timing: id  0 | task 1140 | prompt eval time =     507.50 ms /   195 tokens (    2.60 ms per token,   384.23 tokens per second)
3.14.416.682 I slot print_timing: id  0 | task 1140 |        eval time =    7591.08 ms /   181 tokens (   42.17 ms per token,    23.71 tokens per second)
3.14.416.683 I slot print_timing: id  0 | task 1140 |       total time =    8098.58 ms /   376 tokens
3.14.416.684 I slot print_timing: id  0 | task 1140 |    graphs reused =       1222
3.14.417.194 I slot      release: id  0 | task 1140 | stop processing: n_tokens = 13507, truncated = 0
3.16.873.744 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.703
3.16.874.352 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
3.16.874.366 I slot   operator(): id  0 | task 1323 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13507/13130/9494/9494/4013/3636/1)
3.16.882.505 W slot vbr_reset_on: id  0 | task 1323 | vbr reset: cursor 92 and only 0/13130 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.21.153.528 I slot print_timing: id  0 | task 1323 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 957.20 tokens per second
3.23.674.450 I slot print_timing: id  0 | task 1323 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 903.52 tokens per second
3.26.344.907 I slot print_timing: id  0 | task 1323 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.47 s / 865.00 tokens per second
3.29.151.028 I slot print_timing: id  0 | task 1323 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.28 s / 834.10 tokens per second
3.32.438.784 I slot print_timing: id  0 | task 1323 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.56 s / 789.49 tokens per second
3.33.213.127 I slot print_timing: id  0 | task 1323 | prompt processing, n_tokens =  12614, progress = 0.96, t =  16.34 s / 772.03 tokens per second
3.33.741.785 W slot   operator(): id  0 | task 1323 | created context checkpoint 1 of 32 (pos_min = 12613, pos_max = 12613, n_tokens = 12614, size = 149.626 MiB)
3.33.771.813 I slot print_timing: id  0 | task 1323 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.90 s / 771.30 tokens per second
3.34.456.671 W slot   operator(): id  0 | task 1323 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
3.34.486.446 I slot print_timing: id  0 | task 1323 | prompt processing, n_tokens =  13126, progress = 1.00, t =  17.61 s / 745.28 tokens per second
3.34.693.912 W slot   operator(): id  0 | task 1323 | created context checkpoint 3 of 32 (pos_min = 13125, pos_max = 13125, n_tokens = 13126, size = 149.626 MiB)
3.37.871.969 I slot print_timing: id  0 | task 1323 | prompt eval time =   17890.47 ms / 13130 tokens (    1.36 ms per token,   733.91 tokens per second)
3.37.871.972 I slot print_timing: id  0 | task 1323 |        eval time =    3106.77 ms /    74 tokens (   42.56 ms per token,    23.50 tokens per second)
3.37.871.972 I slot print_timing: id  0 | task 1323 |       total time =   20997.24 ms / 13204 tokens
3.37.871.973 I slot print_timing: id  0 | task 1323 |    graphs reused =       1294
3.37.872.445 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 13203, truncated = 0
3.38.060.451 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.994
3.38.061.184 I slot launch_slot_: id  0 | task 1407 | processing task, is_child = 0
3.38.061.199 I slot   operator(): id  0 | task 1407 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13203/13200/13129/13129/74/71/1)
3.38.061.317 I slot   operator(): id  0 | task 1407 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=0 max_deficit=0
3.38.068.727 W slot   operator(): id  0 | task 1407 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
3.38.068.734 I slot   operator(): id  0 | task 1407 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
3.40.511.108 I slot print_timing: id  0 | task 1407 | prompt eval time =     274.01 ms /    74 tokens (    3.70 ms per token,   270.06 tokens per second)
3.40.511.111 I slot print_timing: id  0 | task 1407 |        eval time =    2175.55 ms /    52 tokens (   42.66 ms per token,    23.44 tokens per second)
3.40.511.111 I slot print_timing: id  0 | task 1407 |       total time =    2449.56 ms /   126 tokens
3.40.511.112 I slot print_timing: id  0 | task 1407 |    graphs reused =       1344
3.40.511.593 I slot      release: id  0 | task 1407 | stop processing: n_tokens = 13251, truncated = 0
3.40.553.686 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.996
3.40.554.280 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
3.40.554.296 I slot   operator(): id  0 | task 1461 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13251/13390/13199/13199/52/191/1)
3.40.554.412 I slot   operator(): id  0 | task 1461 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=0 max_deficit=0
3.40.561.766 W slot   operator(): id  0 | task 1461 | restored context checkpoint (pos_min = 13125, pos_max = 13125, n_tokens = 13126, n_past = 13126, size = 149.626 MiB)
3.40.561.772 I slot   operator(): id  0 | task 1461 | CHECKPOINT_ATTN_ONLY_TRIM p0=13126 target=1 draft=0
3.45.381.632 I slot print_timing: id  0 | task 1461 | n_gen =    100, tg =  23.49 t/s, tg_3s =  23.73 t/s
3.46.064.563 I slot print_timing: id  0 | task 1461 | prompt eval time =     612.99 ms /   264 tokens (    2.32 ms per token,   430.68 tokens per second)
3.46.064.566 I slot print_timing: id  0 | task 1461 |        eval time =    4896.92 ms /   116 tokens (   42.58 ms per token,    23.48 tokens per second)
3.46.064.566 I slot print_timing: id  0 | task 1461 |       total time =    5509.91 ms /   380 tokens
3.46.064.567 I slot print_timing: id  0 | task 1461 |    graphs reused =       1458
3.46.065.074 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 13505, truncated = 0
3.48.580.517 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.703
3.48.581.272 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
3.48.581.287 I slot   operator(): id  0 | task 1579 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13505/13145/9494/9494/4011/3651/1)
3.48.591.698 W slot vbr_reset_on: id  0 | task 1579 | vbr reset: cursor 103 and only 0/13145 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.52.834.347 I slot print_timing: id  0 | task 1579 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 963.07 tokens per second
3.55.352.540 I slot print_timing: id  0 | task 1579 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.37 tokens per second
3.58.036.160 I slot print_timing: id  0 | task 1579 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.45 s / 866.43 tokens per second
4.00.820.389 I slot print_timing: id  0 | task 1579 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.66 tokens per second
4.03.892.408 I slot print_timing: id  0 | task 1579 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.31 s / 802.55 tokens per second
4.04.686.533 I slot print_timing: id  0 | task 1579 | prompt processing, n_tokens =  12629, progress = 0.96, t =  16.11 s / 784.15 tokens per second
4.05.328.937 W slot   operator(): id  0 | task 1579 | created context checkpoint 1 of 32 (pos_min = 12628, pos_max = 12628, n_tokens = 12629, size = 149.626 MiB)
4.05.357.338 I slot print_timing: id  0 | task 1579 | prompt processing, n_tokens =  13035, progress = 0.99, t =  16.78 s / 777.00 tokens per second
4.06.009.275 W slot   operator(): id  0 | task 1579 | created context checkpoint 2 of 32 (pos_min = 13034, pos_max = 13034, n_tokens = 13035, size = 149.626 MiB)
4.06.039.924 I slot print_timing: id  0 | task 1579 | prompt processing, n_tokens =  13141, progress = 1.00, t =  17.46 s / 752.69 tokens per second
4.06.315.122 W slot   operator(): id  0 | task 1579 | created context checkpoint 3 of 32 (pos_min = 13140, pos_max = 13140, n_tokens = 13141, size = 149.626 MiB)
4.10.578.574 I slot print_timing: id  0 | task 1579 | n_gen =    100, tg =  23.63 t/s, tg_3s =  23.87 t/s
4.11.883.295 I slot print_timing: id  0 | task 1579 | prompt eval time =   17808.17 ms / 13145 tokens (    1.35 ms per token,   738.14 tokens per second)
4.11.883.298 I slot print_timing: id  0 | task 1579 |        eval time =    5493.49 ms /   131 tokens (   42.26 ms per token,    23.66 tokens per second)
4.11.883.299 I slot print_timing: id  0 | task 1579 |       total time =   23301.66 ms / 13276 tokens
4.11.883.300 I slot print_timing: id  0 | task 1579 |    graphs reused =       1587
4.11.883.766 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 13275, truncated = 0
4.12.077.530 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.990
4.12.078.157 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
4.12.078.175 I slot   operator(): id  0 | task 1720 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13275/13747/13144/13144/131/603/1)
4.12.078.291 I slot   operator(): id  0 | task 1720 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
4.12.085.862 W slot   operator(): id  0 | task 1720 | restored context checkpoint (pos_min = 13140, pos_max = 13140, n_tokens = 13141, n_past = 13141, size = 149.626 MiB)
4.12.085.868 I slot   operator(): id  0 | task 1720 | CHECKPOINT_ATTN_ONLY_TRIM p0=13141 target=1 draft=0
4.13.157.109 W slot   operator(): id  0 | task 1720 | created context checkpoint 4 of 32 (pos_min = 13742, pos_max = 13742, n_tokens = 13743, size = 149.626 MiB)
4.17.537.806 I slot print_timing: id  0 | task 1720 | n_gen =    100, tg =  23.01 t/s, tg_3s =  23.24 t/s
4.20.542.521 I slot print_timing: id  0 | task 1720 | n_gen =    170, tg =  23.13 t/s, tg_3s =  23.30 t/s
4.23.583.345 I slot print_timing: id  0 | task 1720 | n_gen =    241, tg =  23.19 t/s, tg_3s =  23.35 t/s
4.25.585.268 I slot print_timing: id  0 | task 1720 | prompt eval time =    1156.98 ms /   606 tokens (    1.91 ms per token,   523.78 tokens per second)
4.25.585.272 I slot print_timing: id  0 | task 1720 |        eval time =   12349.75 ms /   288 tokens (   43.03 ms per token,    23.24 tokens per second)
4.25.585.272 I slot print_timing: id  0 | task 1720 |       total time =   13506.73 ms /   894 tokens
4.25.585.273 I slot print_timing: id  0 | task 1720 |    graphs reused =       1872
4.25.585.784 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 14034, truncated = 0
4.25.635.827 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.979
4.25.636.473 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
4.25.636.487 I slot   operator(): id  0 | task 2011 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14034/14951/13746/13746/288/1205/1)
4.25.636.608 I slot   operator(): id  0 | task 2011 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=182124544 available=182124544 physical_growth=0 physical_free=0 max_deficit=0
4.25.643.996 W slot   operator(): id  0 | task 2011 | restored context checkpoint (pos_min = 13742, pos_max = 13742, n_tokens = 13743, n_past = 13743, size = 149.626 MiB)
4.25.644.001 I slot   operator(): id  0 | task 2011 | CHECKPOINT_ATTN_ONLY_TRIM p0=13743 target=1 draft=0
4.27.705.626 W slot   operator(): id  0 | task 2011 | created context checkpoint 5 of 32 (pos_min = 14946, pos_max = 14946, n_tokens = 14947, size = 149.626 MiB)
4.32.092.469 I slot print_timing: id  0 | task 2011 | n_gen =    100, tg =  22.94 t/s, tg_3s =  23.17 t/s
4.35.102.150 I slot print_timing: id  0 | task 2011 | n_gen =    168, tg =  22.80 t/s, tg_3s =  22.59 t/s
4.38.116.143 I slot print_timing: id  0 | task 2011 | n_gen =    237, tg =  22.83 t/s, tg_3s =  22.89 t/s
4.41.137.676 I slot print_timing: id  0 | task 2011 | n_gen =    306, tg =  22.83 t/s, tg_3s =  22.84 t/s
4.42.267.514 I slot print_timing: id  0 | task 2011 | prompt eval time =    2140.86 ms /  1208 tokens (    1.77 ms per token,   564.26 tokens per second)
4.42.267.518 I slot print_timing: id  0 | task 2011 |        eval time =   14489.75 ms /   332 tokens (   43.78 ms per token,    22.84 tokens per second)
4.42.267.518 I slot print_timing: id  0 | task 2011 |       total time =   16630.61 ms /  1540 tokens
4.42.267.519 I slot print_timing: id  0 | task 2011 |    graphs reused =       2201
4.42.268.099 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 15282, truncated = 0
4.44.614.933 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.621
4.44.615.633 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
4.44.615.648 I slot   operator(): id  0 | task 2346 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15282/13129/9494/9494/5788/3635/1)
4.44.643.928 W slot vbr_reset_on: id  0 | task 2346 | vbr reset: cursor 105 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.48.907.175 I slot print_timing: id  0 | task 2346 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.44 tokens per second
4.51.432.298 I slot print_timing: id  0 | task 2346 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 901.32 tokens per second
4.54.102.141 I slot print_timing: id  0 | task 2346 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.49 s / 863.54 tokens per second
4.56.868.442 I slot print_timing: id  0 | task 2346 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.73 tokens per second
4.59.922.422 I slot print_timing: id  0 | task 2346 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.31 s / 802.78 tokens per second
5.00.715.801 I slot print_timing: id  0 | task 2346 | prompt processing, n_tokens =  12613, progress = 0.96, t =  16.10 s / 783.41 tokens per second
5.01.277.482 W slot   operator(): id  0 | task 2346 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
5.01.302.778 I slot print_timing: id  0 | task 2346 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.69 s / 781.02 tokens per second
5.01.965.086 W slot   operator(): id  0 | task 2346 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
5.01.998.813 I slot print_timing: id  0 | task 2346 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.38 s / 755.04 tokens per second
5.02.238.209 W slot   operator(): id  0 | task 2346 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
5.06.451.423 I slot print_timing: id  0 | task 2346 | n_gen =    100, tg =  23.91 t/s, tg_3s =  24.15 t/s
5.09.461.500 I slot print_timing: id  0 | task 2346 | n_gen =    172, tg =  23.92 t/s, tg_3s =  23.92 t/s
5.12.498.033 I slot print_timing: id  0 | task 2346 | n_gen =    242, tg =  23.66 t/s, tg_3s =  23.05 t/s
5.12.960.206 I slot print_timing: id  0 | task 2346 | prompt eval time =   17695.79 ms / 13129 tokens (    1.35 ms per token,   741.93 tokens per second)
5.12.960.209 I slot print_timing: id  0 | task 2346 |        eval time =   10648.40 ms /   253 tokens (   42.26 ms per token,    23.67 tokens per second)
5.12.960.209 I slot print_timing: id  0 | task 2346 |       total time =   28344.19 ms / 13382 tokens
5.12.960.210 I slot print_timing: id  0 | task 2346 |    graphs reused =       2451
5.12.960.681 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 13381, truncated = 0
5.13.183.135 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.981
5.13.183.863 I slot launch_slot_: id  0 | task 2609 | processing task, is_child = 0
5.13.183.881 I slot   operator(): id  0 | task 2609 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13381/13588/13128/13128/253/460/1)
5.13.183.999 I slot   operator(): id  0 | task 2609 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=0 max_deficit=0
5.13.191.378 W slot   operator(): id  0 | task 2609 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
5.13.191.384 I slot   operator(): id  0 | task 2609 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
5.16.828.261 I slot print_timing: id  0 | task 2609 | prompt eval time =     853.91 ms /   463 tokens (    1.84 ms per token,   542.21 tokens per second)
5.16.828.264 I slot print_timing: id  0 | task 2609 |        eval time =    2790.11 ms /    67 tokens (   42.27 ms per token,    23.65 tokens per second)
5.16.828.264 I slot print_timing: id  0 | task 2609 |       total time =    3644.02 ms /   530 tokens
5.16.828.265 I slot print_timing: id  0 | task 2609 |    graphs reused =       2516
5.16.828.768 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 13654, truncated = 0
5.16.894.379 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
5.16.895.179 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
5.16.895.198 I slot   operator(): id  0 | task 2678 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13654/13695/13587/13587/67/108/1)
5.16.895.319 I slot   operator(): id  0 | task 2678 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=0 max_deficit=0
