0.00.019.281 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.653 W srv  llama_server: -----------------
0.00.019.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.655 W srv  llama_server: -----------------
0.00.020.902 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.020.978 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.117 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.606.893 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.899 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.906 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.606.909 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.606.911 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.606.920 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.606.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.925 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.928 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.606.930 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.606.932 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.606.936 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.606.939 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.606.943 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.606.950 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.807.402 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.945.788 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.945.794 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.945.862 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.946.718 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.951.317 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.954.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.954.967 I srv  llama_server: model loaded
0.01.954.972 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.270 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.10.038.386 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
2.10.038.986 I slot launch_slot_: id  0 | task 776 | processing task, is_child = 0
2.10.039.004 I slot   operator(): id  0 | task 776 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13173/13205/13118/13118/55/87/1)
2.10.039.120 I slot   operator(): id  0 | task 776 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
2.10.046.581 W slot   operator(): id  0 | task 776 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
2.10.046.589 I slot   operator(): id  0 | task 776 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
2.12.247.823 I slot print_timing: id  0 | task 776 | prompt eval time =     285.25 ms /    90 tokens (    3.17 ms per token,   315.51 tokens per second)
2.12.247.826 I slot print_timing: id  0 | task 776 |        eval time =    1923.13 ms /    53 tokens (   36.98 ms per token,    27.04 tokens per second)
2.12.247.826 I slot print_timing: id  0 | task 776 |       total time =    2208.38 ms /   143 tokens
2.12.247.827 I slot print_timing: id  0 | task 776 |    graphs reused =        747
2.12.248.338 I slot      release: id  0 | task 776 | stop processing: n_tokens = 13257, truncated = 0
2.14.497.314 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
2.14.497.927 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
2.14.497.940 I slot   operator(): id  0 | task 831 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13257/13123/9483/9483/3774/3640/1)
2.14.505.942 W slot vbr_reset_on: id  0 | task 831 | vbr reset: cursor 89 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.18.734.570 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 966.81 tokens per second
2.21.241.545 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.09 tokens per second
2.23.891.066 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.13 tokens per second
2.26.634.910 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.70 tokens per second
2.29.640.805 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.14 s / 811.47 tokens per second
2.30.426.898 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  12607, progress = 0.96, t =  15.93 s / 791.45 tokens per second
2.30.959.237 W slot   operator(): id  0 | task 831 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
2.30.985.619 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.49 s / 789.80 tokens per second
2.31.635.764 W slot   operator(): id  0 | task 831 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.31.667.153 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.17 s / 764.10 tokens per second
2.31.925.668 W slot   operator(): id  0 | task 831 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
2.34.633.508 I slot print_timing: id  0 | task 831 | prompt eval time =   17495.05 ms / 13123 tokens (    1.33 ms per token,   750.10 tokens per second)
2.34.633.510 I slot print_timing: id  0 | task 831 |        eval time =    2639.98 ms /    72 tokens (   37.18 ms per token,    26.89 tokens per second)
2.34.633.511 I slot print_timing: id  0 | task 831 |       total time =   20135.02 ms / 13195 tokens
2.34.633.512 I slot print_timing: id  0 | task 831 |    graphs reused =        817
2.34.634.014 I slot      release: id  0 | task 831 | stop processing: n_tokens = 13194, truncated = 0
2.34.821.514 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
2.34.822.114 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
2.34.822.131 I slot   operator(): id  0 | task 913 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13194/13193/13122/13122/72/71/1)
2.34.822.248 I slot   operator(): id  0 | task 913 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
2.34.829.722 W slot   operator(): id  0 | task 913 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
2.34.829.728 I slot   operator(): id  0 | task 913 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
2.36.846.225 I slot print_timing: id  0 | task 913 | prompt eval time =     259.24 ms /    74 tokens (    3.50 ms per token,   285.45 tokens per second)
2.36.846.228 I slot print_timing: id  0 | task 913 |        eval time =    1764.50 ms /    49 tokens (   36.76 ms per token,    27.20 tokens per second)
2.36.846.228 I slot print_timing: id  0 | task 913 |       total time =    2023.74 ms /   123 tokens
2.36.846.229 I slot print_timing: id  0 | task 913 |    graphs reused =        864
2.36.846.731 I slot      release: id  0 | task 913 | stop processing: n_tokens = 13241, truncated = 0
2.36.889.901 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.996
2.36.890.445 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
2.36.890.460 I slot   operator(): id  0 | task 964 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13241/13384/13192/13192/49/192/1)
2.36.890.577 I slot   operator(): id  0 | task 964 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
2.36.897.931 W slot   operator(): id  0 | task 964 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
2.36.897.938 I slot   operator(): id  0 | task 964 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
2.41.180.715 I slot print_timing: id  0 | task 964 | n_gen =    100, tg =  26.92 t/s, tg_3s =  27.19 t/s
2.44.050.441 I slot print_timing: id  0 | task 964 | prompt eval time =     612.13 ms /   265 tokens (    2.31 ms per token,   432.91 tokens per second)
2.44.050.443 I slot print_timing: id  0 | task 964 |        eval time =    6547.49 ms /   177 tokens (   37.20 ms per token,    26.88 tokens per second)
2.44.050.444 I slot print_timing: id  0 | task 964 |       total time =    7159.63 ms /   442 tokens
2.44.050.445 I slot print_timing: id  0 | task 964 |    graphs reused =       1039
2.44.050.977 I slot      release: id  0 | task 964 | stop processing: n_tokens = 13560, truncated = 0
2.46.351.705 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.700
2.46.352.407 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
2.46.352.423 I slot   operator(): id  0 | task 1143 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13560/13117/9488/9488/4072/3629/1)
2.46.363.624 W slot vbr_reset_on: id  0 | task 1143 | vbr reset: cursor 92 and only 0/13117 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.50.583.927 I slot print_timing: id  0 | task 1143 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 967.98 tokens per second
2.53.118.065 I slot print_timing: id  0 | task 1143 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 908.12 tokens per second
2.55.737.923 I slot print_timing: id  0 | task 1143 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.84 tokens per second
2.58.579.452 I slot print_timing: id  0 | task 1143 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 837.49 tokens per second
3.01.756.233 I slot print_timing: id  0 | task 1143 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.40 s / 797.73 tokens per second
3.02.519.765 I slot print_timing: id  0 | task 1143 | prompt processing, n_tokens =  12601, progress = 0.96, t =  16.17 s / 779.41 tokens per second
3.03.015.343 W slot   operator(): id  0 | task 1143 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
3.03.047.505 I slot print_timing: id  0 | task 1143 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.70 s / 779.99 tokens per second
3.03.726.097 W slot   operator(): id  0 | task 1143 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.03.759.096 I slot print_timing: id  0 | task 1143 | prompt processing, n_tokens =  13113, progress = 1.00, t =  17.41 s / 753.33 tokens per second
3.03.959.136 W slot   operator(): id  0 | task 1143 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
3.06.269.299 I slot print_timing: id  0 | task 1143 | prompt eval time =   17671.79 ms / 13117 tokens (    1.35 ms per token,   742.26 tokens per second)
3.06.269.301 I slot print_timing: id  0 | task 1143 |        eval time =    2244.73 ms /    61 tokens (   37.41 ms per token,    26.73 tokens per second)
3.06.269.302 I slot print_timing: id  0 | task 1143 |       total time =   19916.52 ms / 13178 tokens
3.06.269.303 I slot print_timing: id  0 | task 1143 |    graphs reused =       1098
3.06.269.798 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 13177, truncated = 0
3.06.432.258 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.995
3.06.432.827 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
3.06.432.844 I slot   operator(): id  0 | task 1214 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13177/13295/13116/13116/61/179/1)
3.06.432.961 I slot   operator(): id  0 | task 1214 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
3.06.440.432 W slot   operator(): id  0 | task 1214 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.06.440.438 I slot   operator(): id  0 | task 1214 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.10.622.477 I slot print_timing: id  0 | task 1214 | n_gen =    100, tg =  26.21 t/s, tg_3s =  26.47 t/s
3.12.912.929 I slot print_timing: id  0 | task 1214 | prompt eval time =     412.47 ms /   182 tokens (    2.27 ms per token,   441.25 tokens per second)
3.12.912.932 I slot print_timing: id  0 | task 1214 |        eval time =    6067.26 ms /   161 tokens (   37.92 ms per token,    26.37 tokens per second)
3.12.912.932 I slot print_timing: id  0 | task 1214 |       total time =    6479.73 ms /   343 tokens
3.12.912.933 I slot print_timing: id  0 | task 1214 |    graphs reused =       1256
3.12.913.517 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 13455, truncated = 0
3.15.014.704 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.705
3.15.015.410 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
3.15.015.425 I slot   operator(): id  0 | task 1377 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13455/13132/9488/9488/3967/3644/1)
3.15.025.668 W slot vbr_reset_on: id  0 | task 1377 | vbr reset: cursor 105 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.19.245.278 I slot print_timing: id  0 | task 1377 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.36 tokens per second
3.21.754.259 I slot print_timing: id  0 | task 1377 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.73 tokens per second
3.24.420.414 I slot print_timing: id  0 | task 1377 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.03 tokens per second
3.27.168.036 I slot print_timing: id  0 | task 1377 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 842.62 tokens per second
3.30.175.431 I slot print_timing: id  0 | task 1377 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.16 s / 810.55 tokens per second
3.30.966.175 I slot print_timing: id  0 | task 1377 | prompt processing, n_tokens =  12616, progress = 0.96, t =  15.95 s / 790.93 tokens per second
3.31.521.963 W slot   operator(): id  0 | task 1377 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
3.31.547.788 I slot print_timing: id  0 | task 1377 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.53 s / 787.79 tokens per second
3.32.196.178 W slot   operator(): id  0 | task 1377 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.32.279.858 I slot print_timing: id  0 | task 1377 | prompt processing, n_tokens =  13128, progress = 1.00, t =  17.26 s / 760.41 tokens per second
3.32.501.400 W slot   operator(): id  0 | task 1377 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
3.34.949.518 I slot print_timing: id  0 | task 1377 | prompt eval time =   17548.88 ms / 13132 tokens (    1.34 ms per token,   748.31 tokens per second)
3.34.949.520 I slot print_timing: id  0 | task 1377 |        eval time =    2384.86 ms /    65 tokens (   37.26 ms per token,    26.84 tokens per second)
3.34.949.521 I slot print_timing: id  0 | task 1377 |       total time =   19933.74 ms / 13197 tokens
3.34.949.522 I slot print_timing: id  0 | task 1377 |    graphs reused =       1319
3.34.950.017 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 13196, truncated = 0
3.35.111.806 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 0.995
3.35.112.407 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
3.35.112.425 I slot   operator(): id  0 | task 1452 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13196/13674/13131/13131/65/543/1)
3.35.112.543 I slot   operator(): id  0 | task 1452 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
3.35.119.976 W slot   operator(): id  0 | task 1452 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
3.35.119.982 I slot   operator(): id  0 | task 1452 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
3.36.128.395 W slot   operator(): id  0 | task 1452 | created context checkpoint 4 of 32 (pos_min = 13669, pos_max = 13669, n_tokens = 13670, size = 149.626 MiB)
3.39.903.027 I slot print_timing: id  0 | task 1452 | n_gen =    100, tg =  26.74 t/s, tg_3s =  27.01 t/s
3.40.238.209 I slot print_timing: id  0 | task 1452 | prompt eval time =    1088.34 ms /   546 tokens (    1.99 ms per token,   501.68 tokens per second)
3.40.238.212 I slot print_timing: id  0 | task 1452 |        eval time =    4037.08 ms /   109 tokens (   37.38 ms per token,    26.75 tokens per second)
3.40.238.212 I slot print_timing: id  0 | task 1452 |       total time =    5125.42 ms /   655 tokens
3.40.238.213 I slot print_timing: id  0 | task 1452 |    graphs reused =       1426
3.40.238.725 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 13782, truncated = 0
3.40.282.319 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.992
3.40.282.938 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
3.40.282.955 I slot   operator(): id  0 | task 1564 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13782/14259/13673/13673/109/586/1)
3.40.283.074 I slot   operator(): id  0 | task 1564 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
3.40.290.395 W slot   operator(): id  0 | task 1564 | restored context checkpoint (pos_min = 13669, pos_max = 13669, n_tokens = 13670, n_past = 13670, size = 149.626 MiB)
3.40.290.401 I slot   operator(): id  0 | task 1564 | CHECKPOINT_ATTN_ONLY_TRIM p0=13670 target=1 draft=0
3.41.343.677 W slot   operator(): id  0 | task 1564 | created context checkpoint 5 of 32 (pos_min = 14254, pos_max = 14254, n_tokens = 14255, size = 149.626 MiB)
3.45.214.001 I slot print_timing: id  0 | task 1564 | n_gen =    100, tg =  26.06 t/s, tg_3s =  26.33 t/s
3.48.216.195 I slot print_timing: id  0 | task 1564 | n_gen =    180, tg =  26.32 t/s, tg_3s =  26.65 t/s
3.48.440.783 I slot print_timing: id  0 | task 1564 | prompt eval time =    1132.79 ms /   589 tokens (    1.92 ms per token,   519.96 tokens per second)
3.48.440.785 I slot print_timing: id  0 | task 1564 |        eval time =    7024.67 ms /   186 tokens (   37.97 ms per token,    26.34 tokens per second)
3.48.440.786 I slot print_timing: id  0 | task 1564 |       total time =    8157.46 ms /   775 tokens
3.48.440.787 I slot print_timing: id  0 | task 1564 |    graphs reused =       1609
3.48.441.427 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 14444, truncated = 0
3.48.486.093 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.987
3.48.486.696 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
3.48.486.713 I slot   operator(): id  0 | task 1753 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14444/14890/14258/14258/186/632/1)
3.48.486.853 I slot   operator(): id  0 | task 1753 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14592 needed=185139200 available=185139200 physical_growth=0 physical_free=40894464 max_deficit=0
3.48.494.220 W slot   operator(): id  0 | task 1753 | restored context checkpoint (pos_min = 14254, pos_max = 14254, n_tokens = 14255, n_past = 14255, size = 149.626 MiB)
3.48.494.226 I slot   operator(): id  0 | task 1753 | CHECKPOINT_ATTN_ONLY_TRIM p0=14255 target=1 draft=0
3.49.635.391 W slot   operator(): id  0 | task 1753 | created context checkpoint 6 of 32 (pos_min = 14885, pos_max = 14885, n_tokens = 14886, size = 149.626 MiB)
3.53.445.705 I slot print_timing: id  0 | task 1753 | n_gen =    100, tg =  26.49 t/s, tg_3s =  26.75 t/s
3.56.456.021 I slot print_timing: id  0 | task 1753 | n_gen =    180, tg =  26.53 t/s, tg_3s =  26.58 t/s
3.57.892.954 I slot print_timing: id  0 | task 1753 | prompt eval time =    1221.24 ms /   635 tokens (    1.92 ms per token,   519.97 tokens per second)
3.57.892.957 I slot print_timing: id  0 | task 1753 |        eval time =    8184.62 ms /   217 tokens (   37.89 ms per token,    26.39 tokens per second)
3.57.892.957 I slot print_timing: id  0 | task 1753 |       total time =    9405.85 ms /   852 tokens
3.57.892.958 I slot print_timing: id  0 | task 1753 |    graphs reused =       1823
3.57.893.475 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 15106, truncated = 0
3.59.695.090 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.628
3.59.695.888 I slot launch_slot_: id  0 | task 1973 | processing task, is_child = 0
3.59.695.904 I slot   operator(): id  0 | task 1973 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15106/13116/9488/9488/5618/3628/1)
3.59.716.018 W slot vbr_reset_on: id  0 | task 1973 | vbr reset: cursor 107 and only 0/13116 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.03.955.586 I slot print_timing: id  0 | task 1973 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.58 tokens per second
4.06.465.500 I slot print_timing: id  0 | task 1973 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.59 tokens per second
4.09.112.679 I slot print_timing: id  0 | task 1973 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.94 tokens per second
4.11.862.676 I slot print_timing: id  0 | task 1973 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.64 tokens per second
4.14.886.215 I slot print_timing: id  0 | task 1973 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.19 s / 808.94 tokens per second
4.15.673.830 I slot print_timing: id  0 | task 1973 | prompt processing, n_tokens =  12600, progress = 0.96, t =  15.98 s / 788.59 tokens per second
4.16.198.062 W slot   operator(): id  0 | task 1973 | created context checkpoint 1 of 32 (pos_min = 12599, pos_max = 12599, n_tokens = 12600, size = 149.626 MiB)
4.16.225.692 I slot print_timing: id  0 | task 1973 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.53 s / 787.79 tokens per second
4.16.884.186 W slot   operator(): id  0 | task 1973 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.16.919.943 I slot print_timing: id  0 | task 1973 | prompt processing, n_tokens =  13112, progress = 1.00, t =  17.22 s / 761.26 tokens per second
4.17.153.419 W slot   operator(): id  0 | task 1973 | created context checkpoint 3 of 32 (pos_min = 13111, pos_max = 13111, n_tokens = 13112, size = 149.626 MiB)
4.18.968.324 I slot print_timing: id  0 | task 1973 | prompt eval time =   17525.84 ms / 13116 tokens (    1.34 ms per token,   748.38 tokens per second)
4.18.968.327 I slot print_timing: id  0 | task 1973 |        eval time =    1746.24 ms /    48 tokens (   37.15 ms per token,    26.92 tokens per second)
4.18.968.327 I slot print_timing: id  0 | task 1973 |       total time =   19272.07 ms / 13164 tokens
4.18.968.328 I slot print_timing: id  0 | task 1973 |    graphs reused =       1869
4.18.968.815 I slot      release: id  0 | task 1973 | stop processing: n_tokens = 13163, truncated = 0
4.19.152.686 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
4.19.153.281 I slot launch_slot_: id  0 | task 2031 | processing task, is_child = 0
4.19.153.298 I slot   operator(): id  0 | task 2031 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13163/13223/13115/13115/48/108/1)
4.19.153.413 I slot   operator(): id  0 | task 2031 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
4.19.160.763 W slot   operator(): id  0 | task 2031 | restored context checkpoint (pos_min = 13111, pos_max = 13111, n_tokens = 13112, n_past = 13112, size = 149.626 MiB)
4.19.160.769 I slot   operator(): id  0 | task 2031 | CHECKPOINT_ATTN_ONLY_TRIM p0=13112 target=1 draft=0
4.23.219.610 I slot print_timing: id  0 | task 2031 | n_gen =    100, tg =  26.34 t/s, tg_3s =  26.60 t/s
4.24.714.525 I slot print_timing: id  0 | task 2031 | prompt eval time =     307.15 ms /   111 tokens (    2.77 ms per token,   361.38 tokens per second)
4.24.714.528 I slot print_timing: id  0 | task 2031 |        eval time =    5253.72 ms /   140 tokens (   37.80 ms per token,    26.46 tokens per second)
4.24.714.529 I slot print_timing: id  0 | task 2031 |       total time =    5560.87 ms /   251 tokens
4.24.714.530 I slot print_timing: id  0 | task 2031 |    graphs reused =       2006
4.24.715.032 I slot      release: id  0 | task 2031 | stop processing: n_tokens = 13362, truncated = 0
4.26.662.662 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.710
4.26.663.305 I slot launch_slot_: id  0 | task 2173 | processing task, is_child = 0
