0.00.039.350 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.039.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.889 W srv  llama_server: -----------------
0.00.039.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.891 W srv  llama_server: -----------------
0.00.041.135 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.041.214 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.376.770 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.624.825 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.624.831 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.624.838 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.624.840 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.624.843 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.624.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.624.854 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.624.857 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.624.860 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.624.862 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.624.864 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.624.868 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.624.871 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.624.874 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.624.882 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.014.106 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.155.640 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.155.645 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.155.852 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.156.739 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.161.979 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.165.748 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.165.779 I srv  llama_server: model loaded
0.03.165.783 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.951.445 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.19.487.260 I slot      release: id  0 | task 797 | stop processing: n_tokens = 13169, truncated = 0
2.19.665.796 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
2.19.666.405 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
2.19.666.419 I slot   operator(): id  0 | task 858 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13169/13205/13118/13118/51/87/1)
2.19.666.535 I slot   operator(): id  0 | task 858 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
2.19.673.923 W slot   operator(): id  0 | task 858 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
2.19.673.929 I slot   operator(): id  0 | task 858 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
2.21.713.630 I slot print_timing: id  0 | task 858 | prompt eval time =     291.35 ms /    90 tokens (    3.24 ms per token,   308.91 tokens per second)
2.21.713.633 I slot print_timing: id  0 | task 858 |        eval time =    1755.51 ms /    48 tokens (   37.35 ms per token,    26.77 tokens per second)
2.21.713.633 I slot print_timing: id  0 | task 858 |       total time =    2046.86 ms /   138 tokens
2.21.713.634 I slot print_timing: id  0 | task 858 |    graphs reused =        824
2.21.714.119 I slot      release: id  0 | task 858 | stop processing: n_tokens = 13252, truncated = 0
2.24.080.269 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
2.24.080.884 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
2.24.080.899 I slot   operator(): id  0 | task 908 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13252/13123/9483/9483/3769/3640/1)
2.24.088.187 W slot vbr_reset_on: id  0 | task 908 | vbr reset: cursor 89 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.28.356.439 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 958.01 tokens per second
2.30.887.912 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.60 tokens per second
2.33.565.522 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 863.71 tokens per second
2.36.339.495 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.26 s / 835.33 tokens per second
2.39.376.204 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.30 s / 803.38 tokens per second
2.40.167.644 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.09 s / 783.69 tokens per second
2.40.703.481 W slot   operator(): id  0 | task 908 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
2.40.727.966 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.65 s / 782.24 tokens per second
2.41.385.130 W slot   operator(): id  0 | task 908 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.41.424.857 I slot print_timing: id  0 | task 908 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.34 s / 756.40 tokens per second
2.41.680.015 W slot   operator(): id  0 | task 908 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
2.44.302.973 I slot print_timing: id  0 | task 908 | prompt eval time =   17667.84 ms / 13123 tokens (    1.35 ms per token,   742.76 tokens per second)
2.44.302.975 I slot print_timing: id  0 | task 908 |        eval time =    2553.87 ms /    69 tokens (   37.56 ms per token,    26.63 tokens per second)
2.44.302.976 I slot print_timing: id  0 | task 908 |       total time =   20221.71 ms / 13192 tokens
2.44.302.977 I slot print_timing: id  0 | task 908 |    graphs reused =        891
2.44.303.442 I slot      release: id  0 | task 908 | stop processing: n_tokens = 13191, truncated = 0
2.44.466.393 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.995
2.44.466.990 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
2.44.467.006 I slot   operator(): id  0 | task 987 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13191/13314/13122/13122/69/192/1)
2.44.467.123 I slot   operator(): id  0 | task 987 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
2.44.474.619 W slot   operator(): id  0 | task 987 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
2.44.474.626 I slot   operator(): id  0 | task 987 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
2.48.671.380 I slot print_timing: id  0 | task 987 | n_gen =    100, tg =  26.70 t/s, tg_3s =  26.97 t/s
2.51.706.588 I slot print_timing: id  0 | task 987 | n_gen =    181, tg =  26.69 t/s, tg_3s =  26.69 t/s
2.52.045.484 I slot print_timing: id  0 | task 987 | prompt eval time =     495.89 ms /   195 tokens (    2.54 ms per token,   393.23 tokens per second)
2.52.045.486 I slot print_timing: id  0 | task 987 |        eval time =    7082.23 ms /   190 tokens (   37.47 ms per token,    26.69 tokens per second)
2.52.045.487 I slot print_timing: id  0 | task 987 |       total time =    7578.12 ms /   385 tokens
2.52.045.488 I slot print_timing: id  0 | task 987 |    graphs reused =       1079
2.52.045.982 I slot      release: id  0 | task 987 | stop processing: n_tokens = 13503, truncated = 0
2.53.984.994 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.703
2.53.985.699 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
2.53.985.711 I slot   operator(): id  0 | task 1179 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13503/13117/9488/9488/4015/3629/1)
2.53.993.939 W slot vbr_reset_on: id  0 | task 1179 | vbr reset: cursor 92 and only 0/13117 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.58.246.699 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.28 tokens per second
3.00.769.206 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 905.73 tokens per second
3.03.463.132 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.37 tokens per second
3.06.280.057 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.29 s / 832.90 tokens per second
3.09.299.131 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.31 s / 802.43 tokens per second
3.10.087.969 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  12601, progress = 0.96, t =  16.10 s / 782.56 tokens per second
3.10.636.116 W slot   operator(): id  0 | task 1179 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
3.10.662.496 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.68 s / 780.85 tokens per second
3.11.329.609 W slot   operator(): id  0 | task 1179 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.11.362.744 I slot print_timing: id  0 | task 1179 | prompt processing, n_tokens =  13113, progress = 1.00, t =  17.38 s / 754.62 tokens per second
3.11.615.018 W slot   operator(): id  0 | task 1179 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
3.15.416.269 I slot print_timing: id  0 | task 1179 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
3.16.612.140 I slot print_timing: id  0 | task 1179 | prompt eval time =   17697.60 ms / 13117 tokens (    1.35 ms per token,   741.17 tokens per second)
3.16.612.143 I slot print_timing: id  0 | task 1179 |        eval time =    4928.46 ms /   132 tokens (   37.62 ms per token,    26.58 tokens per second)
3.16.612.144 I slot print_timing: id  0 | task 1179 |       total time =   22626.06 ms / 13249 tokens
3.16.612.145 I slot print_timing: id  0 | task 1179 |    graphs reused =       1209
3.16.612.603 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 13248, truncated = 0
3.16.800.399 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.990
3.16.800.953 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
3.16.800.977 I slot   operator(): id  0 | task 1321 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13248/13204/13116/13116/132/88/1)
3.16.801.092 I slot   operator(): id  0 | task 1321 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.16.808.604 W slot   operator(): id  0 | task 1321 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.16.808.610 I slot   operator(): id  0 | task 1321 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.18.589.547 I slot print_timing: id  0 | task 1321 | prompt eval time =     293.15 ms /    91 tokens (    3.22 ms per token,   310.43 tokens per second)
3.18.589.550 I slot print_timing: id  0 | task 1321 |        eval time =    1495.08 ms /    41 tokens (   37.38 ms per token,    26.75 tokens per second)
3.18.589.550 I slot print_timing: id  0 | task 1321 |       total time =    1788.23 ms /   132 tokens
3.18.589.551 I slot print_timing: id  0 | task 1321 |    graphs reused =       1248
3.18.590.019 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 13244, truncated = 0
3.18.632.215 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
3.18.632.862 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
3.18.632.879 I slot   operator(): id  0 | task 1364 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13244/13383/13203/13203/41/180/1)
3.18.633.018 I slot   operator(): id  0 | task 1364 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.18.640.527 W slot   operator(): id  0 | task 1364 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
3.18.640.534 I slot   operator(): id  0 | task 1364 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
3.22.988.215 I slot print_timing: id  0 | task 1364 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
3.23.703.878 I slot print_timing: id  0 | task 1364 | prompt eval time =     621.58 ms /   270 tokens (    2.30 ms per token,   434.37 tokens per second)
3.23.703.881 I slot print_timing: id  0 | task 1364 |        eval time =    4449.06 ms /   119 tokens (   37.70 ms per token,    26.52 tokens per second)
3.23.703.881 I slot print_timing: id  0 | task 1364 |       total time =    5070.64 ms /   389 tokens
3.23.703.882 I slot print_timing: id  0 | task 1364 |    graphs reused =       1365
3.23.704.379 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 13501, truncated = 0
3.25.304.671 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.703
3.25.305.401 I slot launch_slot_: id  0 | task 1485 | processing task, is_child = 0
3.25.305.417 I slot   operator(): id  0 | task 1485 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13501/13132/9488/9488/4013/3644/1)
3.25.313.088 W slot vbr_reset_on: id  0 | task 1485 | vbr reset: cursor 95 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
3.29.560.897 I slot print_timing: id  0 | task 1485 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 962.53 tokens per second
3.32.089.763 I slot print_timing: id  0 | task 1485 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 905.62 tokens per second
3.34.785.863 I slot print_timing: id  0 | task 1485 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.10 tokens per second
3.37.596.166 I slot print_timing: id  0 | task 1485 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.29 s / 833.15 tokens per second
3.40.615.945 I slot print_timing: id  0 | task 1485 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.31 s / 802.59 tokens per second
3.41.414.886 I slot print_timing: id  0 | task 1485 | prompt processing, n_tokens =  12616, progress = 0.96, t =  16.11 s / 783.14 tokens per second
3.41.991.255 W slot   operator(): id  0 | task 1485 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
3.42.017.563 I slot print_timing: id  0 | task 1485 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.71 s / 779.31 tokens per second
3.42.671.137 W slot   operator(): id  0 | task 1485 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.42.701.511 I slot print_timing: id  0 | task 1485 | prompt processing, n_tokens =  13128, progress = 1.00, t =  17.40 s / 754.65 tokens per second
3.42.976.388 W slot   operator(): id  0 | task 1485 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
3.46.026.022 I slot print_timing: id  0 | task 1485 | prompt eval time =   17739.95 ms / 13132 tokens (    1.35 ms per token,   740.25 tokens per second)
3.46.026.024 I slot print_timing: id  0 | task 1485 |        eval time =    2980.30 ms /    80 tokens (   37.73 ms per token,    26.51 tokens per second)
3.46.026.025 I slot print_timing: id  0 | task 1485 |       total time =   20720.25 ms / 13212 tokens
3.46.026.026 I slot print_timing: id  0 | task 1485 |    graphs reused =       1443
3.46.026.484 I slot      release: id  0 | task 1485 | stop processing: n_tokens = 13211, truncated = 0
3.46.191.819 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.749 (> 0.100 thold), f_keep = 0.994
3.46.192.431 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
3.46.192.445 I slot   operator(): id  0 | task 1575 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13211/17523/13131/13131/80/4392/1)
3.46.192.561 I slot   operator(): id  0 | task 1575 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
3.46.199.906 W slot   operator(): id  0 | task 1575 | restored context checkpoint (pos_min = 13127, pos_max = 13127, n_tokens = 13128, n_past = 13128, size = 149.626 MiB)
3.46.199.912 I slot   operator(): id  0 | task 1575 | CHECKPOINT_ATTN_ONLY_TRIM p0=13128 target=1 draft=0
3.52.481.550 I slot print_timing: id  0 | task 1575 | prompt processing, n_tokens =   3879, progress = 0.97, t =   6.29 s / 616.78 tokens per second
3.53.109.859 I slot print_timing: id  0 | task 1575 | prompt processing, n_tokens =   4391, progress = 1.00, t =   6.92 s / 634.78 tokens per second
3.53.945.882 W slot   operator(): id  0 | task 1575 | created context checkpoint 4 of 32 (pos_min = 17518, pos_max = 17518, n_tokens = 17519, size = 149.626 MiB)
3.57.847.367 I slot print_timing: id  0 | task 1575 | n_gen =    100, tg =  25.87 t/s, tg_3s =  26.13 t/s
4.00.874.123 I slot print_timing: id  0 | task 1575 | n_gen =    178, tg =  25.83 t/s, tg_3s =  25.77 t/s
4.03.889.009 I slot print_timing: id  0 | task 1575 | n_gen =    256, tg =  25.84 t/s, tg_3s =  25.87 t/s
4.06.894.917 I slot print_timing: id  0 | task 1575 | n_gen =    334, tg =  25.87 t/s, tg_3s =  25.95 t/s
4.09.913.539 I slot print_timing: id  0 | task 1575 | n_gen =    411, tg =  25.80 t/s, tg_3s =  25.51 t/s
4.12.929.305 I slot print_timing: id  0 | task 1575 | n_gen =    489, tg =  25.81 t/s, tg_3s =  25.86 t/s
4.15.933.389 I slot print_timing: id  0 | task 1575 | n_gen =    567, tg =  25.83 t/s, tg_3s =  25.96 t/s
4.18.963.332 I slot print_timing: id  0 | task 1575 | n_gen =    646, tg =  25.86 t/s, tg_3s =  26.07 t/s
4.21.964.344 I slot print_timing: id  0 | task 1575 | n_gen =    723, tg =  25.84 t/s, tg_3s =  25.66 t/s
4.24.986.146 I slot print_timing: id  0 | task 1575 | n_gen =    801, tg =  25.84 t/s, tg_3s =  25.81 t/s
4.27.992.998 I slot print_timing: id  0 | task 1575 | n_gen =    879, tg =  25.84 t/s, tg_3s =  25.94 t/s
4.31.011.555 I slot print_timing: id  0 | task 1575 | n_gen =    956, tg =  25.82 t/s, tg_3s =  25.51 t/s
4.34.013.377 I slot print_timing: id  0 | task 1575 | n_gen =   1034, tg =  25.83 t/s, tg_3s =  25.98 t/s
4.37.016.115 I slot print_timing: id  0 | task 1575 | n_gen =   1112, tg =  25.84 t/s, tg_3s =  25.98 t/s
4.40.018.818 I slot print_timing: id  0 | task 1575 | n_gen =   1189, tg =  25.83 t/s, tg_3s =  25.64 t/s
4.43.056.322 I slot print_timing: id  0 | task 1575 | n_gen =   1269, tg =  25.86 t/s, tg_3s =  26.34 t/s
4.46.068.144 I slot print_timing: id  0 | task 1575 | n_gen =   1348, tg =  25.88 t/s, tg_3s =  26.23 t/s
4.49.104.661 I slot print_timing: id  0 | task 1575 | n_gen =   1427, tg =  25.89 t/s, tg_3s =  26.02 t/s
4.52.139.346 I slot print_timing: id  0 | task 1575 | n_gen =   1507, tg =  25.91 t/s, tg_3s =  26.36 t/s
4.55.153.454 I slot print_timing: id  0 | task 1575 | n_gen =   1586, tg =  25.93 t/s, tg_3s =  26.21 t/s
4.58.156.609 I slot print_timing: id  0 | task 1575 | n_gen =   1665, tg =  25.94 t/s, tg_3s =  26.31 t/s
5.01.170.246 I slot print_timing: id  0 | task 1575 | n_gen =   1743, tg =  25.94 t/s, tg_3s =  25.88 t/s
5.04.206.017 I slot print_timing: id  0 | task 1575 | n_gen =   1823, tg =  25.96 t/s, tg_3s =  26.35 t/s
5.07.214.347 I slot print_timing: id  0 | task 1575 | n_gen =   1902, tg =  25.97 t/s, tg_3s =  26.26 t/s
5.10.246.002 I slot print_timing: id  0 | task 1575 | n_gen =   1981, tg =  25.98 t/s, tg_3s =  26.06 t/s
5.13.249.976 I slot print_timing: id  0 | task 1575 | n_gen =   2060, tg =  25.99 t/s, tg_3s =  26.30 t/s
5.16.257.127 I slot print_timing: id  0 | task 1575 | n_gen =   2139, tg =  26.00 t/s, tg_3s =  26.27 t/s
5.19.285.133 I slot print_timing: id  0 | task 1575 | n_gen =   2218, tg =  26.00 t/s, tg_3s =  26.09 t/s
5.22.311.538 I slot print_timing: id  0 | task 1575 | n_gen =   2298, tg =  26.02 t/s, tg_3s =  26.43 t/s
5.25.342.994 I slot print_timing: id  0 | task 1575 | n_gen =   2378, tg =  26.03 t/s, tg_3s =  26.39 t/s
5.28.376.395 I slot print_timing: id  0 | task 1575 | n_gen =   2457, tg =  26.03 t/s, tg_3s =  26.04 t/s
5.31.406.011 I slot print_timing: id  0 | task 1575 | n_gen =   2536, tg =  26.03 t/s, tg_3s =  26.08 t/s
5.34.419.474 I slot print_timing: id  0 | task 1575 | n_gen =   2615, tg =  26.04 t/s, tg_3s =  26.22 t/s
5.37.424.645 I slot print_timing: id  0 | task 1575 | n_gen =   2694, tg =  26.04 t/s, tg_3s =  26.29 t/s
5.40.456.653 I slot print_timing: id  0 | task 1575 | n_gen =   2773, tg =  26.04 t/s, tg_3s =  26.06 t/s
5.43.457.216 I slot print_timing: id  0 | task 1575 | n_gen =   2852, tg =  26.05 t/s, tg_3s =  26.33 t/s
5.46.492.891 I slot print_timing: id  0 | task 1575 | n_gen =   2932, tg =  26.06 t/s, tg_3s =  26.35 t/s
5.49.509.762 I slot print_timing: id  0 | task 1575 | n_gen =   3011, tg =  26.06 t/s, tg_3s =  26.19 t/s
5.52.547.657 I slot print_timing: id  0 | task 1575 | n_gen =   3091, tg =  26.07 t/s, tg_3s =  26.33 t/s
5.55.558.266 I slot print_timing: id  0 | task 1575 | n_gen =   3170, tg =  26.07 t/s, tg_3s =  26.24 t/s
5.58.581.662 I slot print_timing: id  0 | task 1575 | n_gen =   3249, tg =  26.08 t/s, tg_3s =  26.13 t/s
6.01.612.213 I slot print_timing: id  0 | task 1575 | n_gen =   3329, tg =  26.08 t/s, tg_3s =  26.40 t/s
6.04.615.764 I slot print_timing: id  0 | task 1575 | n_gen =   3408, tg =  26.09 t/s, tg_3s =  26.30 t/s
6.07.635.550 I slot print_timing: id  0 | task 1575 | n_gen =   3487, tg =  26.09 t/s, tg_3s =  26.16 t/s
6.10.668.551 I slot print_timing: id  0 | task 1575 | n_gen =   3567, tg =  26.10 t/s, tg_3s =  26.38 t/s
6.13.670.570 I slot print_timing: id  0 | task 1575 | n_gen =   3646, tg =  26.10 t/s, tg_3s =  26.32 t/s
6.16.680.970 I slot print_timing: id  0 | task 1575 | n_gen =   3725, tg =  26.10 t/s, tg_3s =  26.24 t/s
6.19.694.845 I slot print_timing: id  0 | task 1575 | n_gen =   3804, tg =  26.11 t/s, tg_3s =  26.21 t/s
6.22.694.993 I slot print_timing: id  0 | task 1575 | n_gen =   3883, tg =  26.11 t/s, tg_3s =  26.33 t/s
6.23.877.658 W srv          stop: cancel task, id_task = 1575
6.23.915.191 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 21437, truncated = 0
6.25.376.005 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.443
6.25.376.572 I slot launch_slot_: id  0 | task 5495 | processing task, is_child = 0
6.25.376.585 I slot   operator(): id  0 | task 5495 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (21437/13116/9488/9488/11949/3628/1)
6.25.386.382 W slot vbr_reset_on: id  0 | task 5495 | vbr reset: cursor 128 and only 0/13116 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.29.676.752 I slot print_timing: id  0 | task 5495 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.30 s / 952.52 tokens per second
6.32.202.156 I slot print_timing: id  0 | task 5495 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.83 s / 900.15 tokens per second
6.34.904.649 I slot print_timing: id  0 | task 5495 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.53 s / 859.78 tokens per second
6.37.722.143 I slot print_timing: id  0 | task 5495 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.35 s / 829.45 tokens per second
6.40.748.689 I slot print_timing: id  0 | task 5495 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.37 s / 799.37 tokens per second
6.41.543.728 I slot print_timing: id  0 | task 5495 | prompt processing, n_tokens =  12600, progress = 0.96, t =  16.17 s / 779.36 tokens per second
6.42.085.781 W slot   operator(): id  0 | task 5495 | created context checkpoint 1 of 32 (pos_min = 12599, pos_max = 12599, n_tokens = 12600, size = 149.626 MiB)
6.42.112.770 I slot print_timing: id  0 | task 5495 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.74 s / 778.07 tokens per second
6.42.780.139 W slot   operator(): id  0 | task 5495 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
6.42.818.992 I slot print_timing: id  0 | task 5495 | prompt processing, n_tokens =  13112, progress = 1.00, t =  17.44 s / 751.73 tokens per second
