[*] Launching Coordinator (Pascal P100 Mode)...
0.00.045.069 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.25 bits/value, price-ordered decode-time degrades
0.00.069.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.954 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Darwin-36B-Opus-ABLITERATED-HERETIC.i1-Q6_K.gguf'
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
13.02.407.932 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
13.02.407.984 W no implementations specified for speculative decoding
13.02.407.988 W no implementations specified for speculative decoding
13.02.408.094 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
13.02.408.429 W srv          init: --cache-idle-slots requires --cache-ram, disabling
13.02.433.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.433.509 I srv  llama_server: model loaded
13.02.433.550 I srv  llama_server: listening on http://0.0.0.0:8082
77.01.472.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
92.24.037.565 I slot print_timing: id  0 | task 3502 | n_decoded =    841, tg =  39.83 t/s, tg_3s =  39.72 t/s
92.27.059.067 I slot print_timing: id  0 | task 3502 | n_decoded =    961, tg =  39.81 t/s, tg_3s =  39.72 t/s
92.30.080.554 I slot print_timing: id  0 | task 3502 | n_decoded =   1081, tg =  39.80 t/s, tg_3s =  39.72 t/s
92.31.466.203 I slot print_timing: id  0 | task 3502 | prompt eval time =   18665.70 ms /  3919 tokens (    4.76 ms per token,   209.96 tokens per second)
92.31.466.205 I slot print_timing: id  0 | task 3502 |        eval time =   28546.01 ms /  1136 tokens (   25.13 ms per token,    39.80 tokens per second)
92.31.466.206 I slot print_timing: id  0 | task 3502 |       total time =   47211.71 ms /  5055 tokens
92.31.466.207 I slot print_timing: id  0 | task 3502 |    graphs reused =       4517
92.31.468.199 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 48400, truncated = 0
92.31.633.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.977
92.31.635.003 I slot launch_slot_: id  0 | task 4644 | processing task, is_child = 0
92.31.648.552 W slot   operator(): id  0 | task 4644 | restored context checkpoint (pos_min = 44713, pos_max = 44713, n_tokens = 44714, n_past = 44714, size = 62.813 MiB)
92.36.648.706 I slot print_timing: id  0 | task 4644 | prompt processing, n_tokens =   1024, progress = 0.95, t =   5.01 s / 204.24 tokens per second
92.41.609.701 I slot print_timing: id  0 | task 4644 | prompt processing, n_tokens =   2048, progress = 0.97, t =   9.97 s / 205.32 tokens per second
92.45.240.849 I slot print_timing: id  0 | task 4644 | prompt processing, n_tokens =   2741, progress = 0.99, t =  13.61 s / 201.46 tokens per second
92.47.414.791 I slot print_timing: id  0 | task 4644 | prompt processing, n_tokens =   3195, progress = 1.00, t =  15.78 s / 202.47 tokens per second
92.47.453.028 W slot   operator(): id  0 | task 4644 | created context checkpoint 14 of 32 (pos_min = 47908, pos_max = 47908, n_tokens = 47909, size = 62.813 MiB)
92.47.920.345 I slot print_timing: id  0 | task 4644 | prompt processing, n_tokens =   3253, progress = 1.00, t =  16.29 s / 199.75 tokens per second
92.49.129.182 I slot print_timing: id  0 | task 4644 | prompt eval time =   16338.28 ms /  3257 tokens (    5.02 ms per token,   199.35 tokens per second)
92.49.129.185 I slot print_timing: id  0 | task 4644 |        eval time =    1155.87 ms /    47 tokens (   24.59 ms per token,    40.66 tokens per second)
92.49.129.185 I slot print_timing: id  0 | task 4644 |       total time =   17494.15 ms /  3304 tokens
92.49.129.186 I slot print_timing: id  0 | task 4644 |    graphs reused =       4562
92.49.130.937 I slot      release: id  0 | task 4644 | stop processing: n_tokens = 48017, truncated = 0
92.49.319.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.947 (> 0.100 thold), f_keep = 0.999
92.49.320.795 I slot launch_slot_: id  0 | task 4697 | processing task, is_child = 0
92.49.334.483 W slot   operator(): id  0 | task 4697 | restored context checkpoint (pos_min = 47908, pos_max = 47908, n_tokens = 47909, n_past = 47909, size = 62.813 MiB)
92.50.046.790 W slot   operator(): id  0 | task 4697 | created context checkpoint 15 of 32 (pos_min = 47997, pos_max = 47997, n_tokens = 47998, size = 62.813 MiB)
92.54.902.879 I slot print_timing: id  0 | task 4697 | prompt processing, n_tokens =   1113, progress = 0.97, t =   5.58 s / 199.39 tokens per second
92.59.931.907 I slot print_timing: id  0 | task 4697 | prompt processing, n_tokens =   2137, progress = 0.99, t =  10.61 s / 201.39 tokens per second
93.00.477.844 I slot print_timing: id  0 | task 4697 | prompt processing, n_tokens =   2203, progress = 0.99, t =  11.16 s / 197.45 tokens per second
93.03.038.778 I slot print_timing: id  0 | task 4697 | prompt processing, n_tokens =   2715, progress = 1.00, t =  13.72 s / 197.92 tokens per second
93.06.105.554 I slot print_timing: id  0 | task 4697 | n_decoded =    118, tg =  39.18 t/s, tg_3s =  39.18 t/s
93.09.120.642 I slot print_timing: id  0 | task 4697 | n_decoded =    237, tg =  39.32 t/s, tg_3s =  39.47 t/s
93.12.120.930 I slot print_timing: id  0 | task 4697 | n_decoded =    355, tg =  39.32 t/s, tg_3s =  39.33 t/s
93.15.123.474 I slot print_timing: id  0 | task 4697 | n_decoded =    473, tg =  39.32 t/s, tg_3s =  39.30 t/s
93.18.055.736 I slot print_timing: id  0 | task 4697 | prompt eval time =   13772.61 ms /  2719 tokens (    5.07 ms per token,   197.42 tokens per second)
93.18.055.739 I slot print_timing: id  0 | task 4697 |        eval time =   14962.30 ms /   588 tokens (   25.45 ms per token,    39.30 tokens per second)
93.18.055.740 I slot print_timing: id  0 | task 4697 |       total time =   28734.91 ms /  3307 tokens
93.18.055.741 I slot print_timing: id  0 | task 4697 |    graphs reused =       5145
93.18.057.461 I slot      release: id  0 | task 4697 | stop processing: n_tokens = 51215, truncated = 0
93.18.254.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.988
93.18.255.923 I slot launch_slot_: id  0 | task 5291 | processing task, is_child = 0
93.18.269.626 W slot   operator(): id  0 | task 5291 | restored context checkpoint (pos_min = 47997, pos_max = 47997, n_tokens = 47998, n_past = 47998, size = 62.813 MiB)
93.23.129.482 I slot print_timing: id  0 | task 5291 | prompt processing, n_tokens =   1024, progress = 0.96, t =   4.87 s / 210.11 tokens per second
93.28.152.172 I slot print_timing: id  0 | task 5291 | prompt processing, n_tokens =   2048, progress = 0.98, t =   9.90 s / 206.95 tokens per second
93.32.199.907 I slot print_timing: id  0 | task 5291 | prompt processing, n_tokens =   2803, progress = 0.99, t =  13.94 s / 201.02 tokens per second
93.34.239.697 I slot print_timing: id  0 | task 5291 | prompt processing, n_tokens =   3167, progress = 1.00, t =  15.98 s / 198.14 tokens per second
93.34.277.328 W slot   operator(): id  0 | task 5291 | created context checkpoint 16 of 32 (pos_min = 51164, pos_max = 51164, n_tokens = 51165, size = 62.813 MiB)
93.35.301.920 I slot print_timing: id  0 | task 5291 | prompt processing, n_tokens =   3315, progress = 1.00, t =  17.05 s / 194.47 tokens per second
93.38.363.527 I slot print_timing: id  0 | task 5291 | n_decoded =    119, tg =  39.56 t/s, tg_3s =  39.56 t/s
93.41.369.059 I slot print_timing: id  0 | task 5291 | n_decoded =    237, tg =  39.41 t/s, tg_3s =  39.26 t/s
93.44.383.088 I slot print_timing: id  0 | task 5291 | n_decoded =    355, tg =  39.32 t/s, tg_3s =  39.15 t/s
93.47.397.208 I slot print_timing: id  0 | task 5291 | n_decoded =    473, tg =  39.28 t/s, tg_3s =  39.15 t/s
93.49.824.029 I slot print_timing: id  0 | task 5291 | prompt eval time =   17099.32 ms /  3319 tokens (    5.15 ms per token,   194.10 tokens per second)
93.49.824.032 I slot print_timing: id  0 | task 5291 |        eval time =   14468.76 ms /   568 tokens (   25.47 ms per token,    39.26 tokens per second)
93.49.824.040 I slot print_timing: id  0 | task 5291 |       total time =   31568.08 ms /  3887 tokens
93.49.824.041 I slot print_timing: id  0 | task 5291 |    graphs reused =       5709
93.49.825.734 I slot      release: id  0 | task 5291 | stop processing: n_tokens = 51884, truncated = 0
93.50.018.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 0.989
93.50.020.220 I slot launch_slot_: id  0 | task 5865 | processing task, is_child = 0
93.50.034.002 W slot   operator(): id  0 | task 5865 | restored context checkpoint (pos_min = 51164, pos_max = 51164, n_tokens = 51165, n_past = 51165, size = 62.813 MiB)
93.53.154.015 I slot print_timing: id  0 | task 5865 | prompt processing, n_tokens =    552, progress = 1.00, t =   3.13 s / 176.15 tokens per second
93.53.192.171 W slot   operator(): id  0 | task 5865 | created context checkpoint 17 of 32 (pos_min = 51716, pos_max = 51716, n_tokens = 51717, size = 62.813 MiB)
93.53.756.701 I slot print_timing: id  0 | task 5865 | prompt processing, n_tokens =    619, progress = 1.00, t =   3.74 s / 165.67 tokens per second
93.56.817.526 I slot print_timing: id  0 | task 5865 | n_decoded =    119, tg =  39.57 t/s, tg_3s =  39.57 t/s
93.59.701.108 I slot print_timing: id  0 | task 5865 | prompt eval time =    3790.08 ms /   623 tokens (    6.08 ms per token,   164.38 tokens per second)
93.59.701.126 I slot print_timing: id  0 | task 5865 |        eval time =    5890.79 ms /   232 tokens (   25.39 ms per token,    39.38 tokens per second)
93.59.701.127 I slot print_timing: id  0 | task 5865 |       total time =    9680.86 ms /   855 tokens
93.59.701.128 I slot print_timing: id  0 | task 5865 |    graphs reused =       5938
93.59.702.809 I slot      release: id  0 | task 5865 | stop processing: n_tokens = 52019, truncated = 0
1932.13.673.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.953 (> 0.100 thold), f_keep = 0.354
1932.13.675.412 I slot launch_slot_: id  0 | task 6101 | processing task, is_child = 0
1932.17.430.196 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   1024, progress = 0.05, t =   3.75 s / 272.72 tokens per second
1932.21.045.593 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   2048, progress = 0.11, t =   7.37 s / 277.88 tokens per second
1932.24.633.997 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   3072, progress = 0.16, t =  10.96 s / 280.33 tokens per second
1932.28.232.537 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   4096, progress = 0.21, t =  14.56 s / 281.37 tokens per second
1932.31.642.190 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   5120, progress = 0.27, t =  17.97 s / 284.97 tokens per second
1932.35.091.739 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   6144, progress = 0.32, t =  21.42 s / 286.88 tokens per second
1932.38.740.955 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   7168, progress = 0.37, t =  25.07 s / 285.97 tokens per second
1932.42.560.069 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   8192, progress = 0.42, t =  28.88 s / 283.61 tokens per second
1932.46.438.644 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =   9216, progress = 0.48, t =  32.76 s / 281.29 tokens per second
1932.50.158.806 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  10240, progress = 0.53, t =  36.48 s / 280.68 tokens per second
1932.53.974.853 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  11264, progress = 0.58, t =  40.30 s / 279.51 tokens per second
1932.57.818.519 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  12288, progress = 0.64, t =  44.14 s / 278.37 tokens per second
1933.01.740.256 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  13312, progress = 0.69, t =  48.06 s / 276.96 tokens per second
1933.05.954.749 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  14336, progress = 0.74, t =  52.28 s / 274.22 tokens per second
1933.09.517.022 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  15360, progress = 0.80, t =  55.84 s / 275.06 tokens per second
1933.13.041.929 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  16384, progress = 0.85, t =  59.37 s / 275.98 tokens per second
1933.16.532.752 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  17408, progress = 0.90, t =  62.86 s / 276.94 tokens per second
1933.19.942.353 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  18432, progress = 0.95, t =  66.27 s / 278.15 tokens per second
1933.21.421.703 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  18804, progress = 0.97, t =  67.75 s / 277.57 tokens per second
1933.21.460.492 W slot   operator(): id  0 | task 6101 | created context checkpoint 1 of 32 (pos_min = 18803, pos_max = 18803, n_tokens = 18804, size = 62.813 MiB)
1933.23.326.665 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  19309, progress = 1.00, t =  69.65 s / 277.22 tokens per second
1933.23.365.092 W slot   operator(): id  0 | task 6101 | created context checkpoint 2 of 32 (pos_min = 19308, pos_max = 19308, n_tokens = 19309, size = 62.813 MiB)
1933.23.448.760 I slot print_timing: id  0 | task 6101 | prompt processing, n_tokens =  19316, progress = 1.00, t =  69.77 s / 276.84 tokens per second
1933.24.452.014 I slot print_timing: id  0 | task 6101 | prompt eval time =   69819.05 ms / 19320 tokens (    3.61 ms per token,   276.72 tokens per second)
1933.24.452.017 I slot print_timing: id  0 | task 6101 |        eval time =     957.53 ms /    43 tokens (   22.27 ms per token,    44.91 tokens per second)
1933.24.452.018 I slot print_timing: id  0 | task 6101 |       total time =   70776.59 ms / 19363 tokens
1933.24.452.019 I slot print_timing: id  0 | task 6101 |    graphs reused =       5979
1933.24.452.814 I slot      release: id  0 | task 6101 | stop processing: n_tokens = 19362, truncated = 0
1933.24.498.225 I slot get_availabl: id  0 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.029 <= 0.100 thold)
1933.24.498.458 I slot launch_slot_: id  0 | task 6166 | processing task, is_child = 0
1933.25.005.417 W slot   operator(): id  0 | task 6166 | created context checkpoint 1 of 32 (pos_min = 70, pos_max = 70, n_tokens = 71, size = 62.813 MiB)
1933.28.259.497 I slot print_timing: id  0 | task 6166 | n_decoded =    144, tg =  47.99 t/s, tg_3s =  47.99 t/s
1933.31.259.582 I slot print_timing: id  0 | task 6166 | n_decoded =    287, tg =  47.83 t/s, tg_3s =  47.67 t/s
1933.31.953.201 I slot print_timing: id  0 | task 6166 | prompt eval time =     760.28 ms /   102 tokens (    7.45 ms per token,   134.16 tokens per second)
1933.31.953.205 I slot print_timing: id  0 | task 6166 |        eval time =    6694.44 ms /   320 tokens (   20.92 ms per token,    47.80 tokens per second)
1933.31.953.206 I slot print_timing: id  0 | task 6166 |       total time =    7454.73 ms /   422 tokens
1933.31.953.207 I slot print_timing: id  0 | task 6166 |    graphs reused =       6296
1933.31.953.244 I slot      release: id  0 | task 6166 | stop processing: n_tokens = 421, truncated = 0
1946.28.410.022 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1946.28.410.225 I slot launch_slot_: id  1 | task 6489 | processing task, is_child = 0
1946.31.682.042 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.27 s / 312.98 tokens per second
1946.34.905.780 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.50 s / 315.29 tokens per second
1946.38.186.918 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.78 s / 314.22 tokens per second
1946.41.510.533 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.10 s / 312.67 tokens per second
1946.44.937.578 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.53 s / 309.79 tokens per second
1946.48.360.706 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   6144, progress = 0.63, t =  19.95 s / 307.96 tokens per second
1946.51.810.160 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.40 s / 306.33 tokens per second
1946.55.312.281 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.90 s / 304.51 tokens per second
1946.58.825.970 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.42 s / 301.26 tokens per second
1946.58.864.978 W slot   operator(): id  1 | task 6489 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1947.00.661.003 I slot print_timing: id  1 | task 6489 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.25 s / 299.99 tokens per second
1947.03.486.969 I slot print_timing: id  1 | task 6489 | prompt eval time =   32298.96 ms /  9679 tokens (    3.34 ms per token,   299.67 tokens per second)
1947.03.486.973 I slot print_timing: id  1 | task 6489 |        eval time =    2777.76 ms /   128 tokens (   21.70 ms per token,    46.08 tokens per second)
1947.03.486.974 I slot print_timing: id  1 | task 6489 |       total time =   35076.72 ms /  9807 tokens
1947.03.486.974 I slot print_timing: id  1 | task 6489 |    graphs reused =       6422
1947.03.487.230 I slot      release: id  1 | task 6489 | stop processing: n_tokens = 9806, truncated = 0
1947.03.504.923 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1947.03.505.121 I slot launch_slot_: id  1 | task 6628 | processing task, is_child = 0
1947.06.755.019 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.25 s / 315.09 tokens per second
1947.09.997.096 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.49 s / 315.47 tokens per second
1947.13.294.605 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.79 s / 313.81 tokens per second
1947.16.625.709 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.12 s / 312.18 tokens per second
1947.20.054.508 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.55 s / 309.38 tokens per second
1947.23.476.032 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   6144, progress = 0.63, t =  19.97 s / 307.65 tokens per second
1947.26.921.194 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.42 s / 306.11 tokens per second
1947.30.417.365 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.91 s / 304.40 tokens per second
1947.33.937.588 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.43 s / 301.09 tokens per second
1947.33.975.548 W slot   operator(): id  1 | task 6628 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1947.35.775.577 I slot print_timing: id  1 | task 6628 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.27 s / 299.81 tokens per second
1947.38.597.356 I slot print_timing: id  1 | task 6628 | prompt eval time =   32318.64 ms /  9679 tokens (    3.34 ms per token,   299.49 tokens per second)
1947.38.597.360 I slot print_timing: id  1 | task 6628 |        eval time =    2773.59 ms /   128 tokens (   21.67 ms per token,    46.15 tokens per second)
1947.38.597.361 I slot print_timing: id  1 | task 6628 |       total time =   35092.23 ms /  9807 tokens
1947.38.597.361 I slot print_timing: id  1 | task 6628 |    graphs reused =       6548
1947.38.597.622 I slot      release: id  1 | task 6628 | stop processing: n_tokens = 9806, truncated = 0
1947.41.652.842 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1947.41.653.059 I slot launch_slot_: id  1 | task 6767 | processing task, is_child = 0
1947.44.944.995 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.29 s / 311.07 tokens per second
1947.48.185.141 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.53 s / 313.53 tokens per second
1947.51.488.889 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.84 s / 312.33 tokens per second
1947.54.824.541 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.17 s / 310.98 tokens per second
1947.58.253.815 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.60 s / 308.42 tokens per second
1948.01.684.989 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   6144, progress = 0.63, t =  20.03 s / 306.71 tokens per second
1948.05.139.513 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.49 s / 305.20 tokens per second
1948.08.640.765 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.99 s / 303.55 tokens per second
1948.12.165.790 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.51 s / 300.30 tokens per second
1948.12.206.094 W slot   operator(): id  1 | task 6767 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1948.14.004.838 I slot print_timing: id  1 | task 6767 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.35 s / 299.06 tokens per second
1948.16.840.321 I slot print_timing: id  1 | task 6767 | prompt eval time =   32400.14 ms /  9679 tokens (    3.35 ms per token,   298.73 tokens per second)
1948.16.840.325 I slot print_timing: id  1 | task 6767 |        eval time =    2787.10 ms /   128 tokens (   21.77 ms per token,    45.93 tokens per second)
1948.16.840.348 I slot print_timing: id  1 | task 6767 |       total time =   35187.24 ms /  9807 tokens
1948.16.840.349 I slot print_timing: id  1 | task 6767 |    graphs reused =       6674
1948.16.840.600 I slot      release: id  1 | task 6767 | stop processing: n_tokens = 9806, truncated = 0
1948.16.858.226 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1948.16.858.535 I slot launch_slot_: id  1 | task 6906 | processing task, is_child = 0
1948.20.117.233 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.26 s / 314.24 tokens per second
1948.23.347.293 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.49 s / 315.62 tokens per second
1948.26.638.665 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.78 s / 314.11 tokens per second
1948.29.976.183 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.12 s / 312.25 tokens per second
1948.33.416.213 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.56 s / 309.22 tokens per second
1948.36.838.221 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   6144, progress = 0.63, t =  19.98 s / 307.51 tokens per second
1948.40.300.803 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.44 s / 305.77 tokens per second
1948.43.800.639 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.94 s / 304.06 tokens per second
1948.47.331.366 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.47 s / 300.69 tokens per second
1948.47.370.163 W slot   operator(): id  1 | task 6906 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1948.49.168.381 I slot print_timing: id  1 | task 6906 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.31 s / 299.44 tokens per second
1948.52.001.179 I slot print_timing: id  1 | task 6906 | prompt eval time =   32358.19 ms /  9679 tokens (    3.34 ms per token,   299.12 tokens per second)
1948.52.001.183 I slot print_timing: id  1 | task 6906 |        eval time =    2784.43 ms /   128 tokens (   21.75 ms per token,    45.97 tokens per second)
1948.52.001.184 I slot print_timing: id  1 | task 6906 |       total time =   35142.61 ms /  9807 tokens
1948.52.001.185 I slot print_timing: id  1 | task 6906 |    graphs reused =       6800
1948.52.001.433 I slot      release: id  1 | task 6906 | stop processing: n_tokens = 9806, truncated = 0
1948.55.059.452 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1948.55.059.671 I slot launch_slot_: id  1 | task 7045 | processing task, is_child = 0
1948.58.344.283 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.28 s / 311.76 tokens per second
1949.01.578.991 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.52 s / 314.14 tokens per second
1949.04.866.750 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.81 s / 313.24 tokens per second
1949.08.190.368 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   4096, progress = 0.42, t =  13.13 s / 311.94 tokens per second
1949.11.620.853 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   5120, progress = 0.53, t =  16.56 s / 309.16 tokens per second
1949.15.040.922 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   6144, progress = 0.63, t =  19.98 s / 307.49 tokens per second
1949.18.487.355 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   7168, progress = 0.74, t =  23.43 s / 305.96 tokens per second
1949.21.975.895 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   8192, progress = 0.85, t =  26.92 s / 304.35 tokens per second
1949.25.492.943 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   9163, progress = 0.95, t =  30.43 s / 301.09 tokens per second
1949.25.531.667 W slot   operator(): id  1 | task 7045 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1949.27.331.892 I slot print_timing: id  1 | task 7045 | prompt processing, n_tokens =   9675, progress = 1.00, t =  32.27 s / 299.79 tokens per second
1949.30.153.333 I slot print_timing: id  1 | task 7045 | prompt eval time =   32320.51 ms /  9679 tokens (    3.34 ms per token,   299.47 tokens per second)
1949.30.153.337 I slot print_timing: id  1 | task 7045 |        eval time =    2773.14 ms /   128 tokens (   21.67 ms per token,    46.16 tokens per second)
1949.30.153.338 I slot print_timing: id  1 | task 7045 |       total time =   35093.65 ms /  9807 tokens
1949.30.153.338 I slot print_timing: id  1 | task 7045 |    graphs reused =       6926
1949.30.153.600 I slot      release: id  1 | task 7045 | stop processing: n_tokens = 9806, truncated = 0
1949.30.171.446 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1949.30.171.641 I slot launch_slot_: id  1 | task 7184 | processing task, is_child = 0
1949.33.421.481 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.25 s / 315.09 tokens per second
1949.36.663.998 I slot print_timing: id  1 | task 7184 | prompt processing, n_tokens =   2048, progress = 0.21, t =   6.49 s / 315.45 tokens per second
