0.00.018.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.990 W srv  llama_server: -----------------
0.00.018.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.991 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.991 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.992 W srv  llama_server: -----------------
0.00.020.238 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.605.662 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.668 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.675 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.605.677 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.605.680 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.605.688 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.605.691 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.693 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.695 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.605.698 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.00.605.700 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.00.605.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.605.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.709 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.716 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.812.449 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.09.934.231 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.09.934.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.09.936.005 I srv    load_model: decayed-frequency host-cache authority is enabled
0.09.944.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.944.245 I srv  llama_server: model loaded
0.09.944.250 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.979.592 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.39.971.178 I slot print_timing: id  0 | task 10396 | n_gen =   1487, tg =  27.03 t/s, tg_3s =  26.75 t/s
7.42.995.359 I slot print_timing: id  0 | task 10396 | n_gen =   1568, tg =  27.02 t/s, tg_3s =  26.78 t/s
7.45.998.739 I slot print_timing: id  0 | task 10396 | n_gen =   1648, tg =  27.00 t/s, tg_3s =  26.64 t/s
7.49.016.605 I slot print_timing: id  0 | task 10396 | n_gen =   1728, tg =  26.98 t/s, tg_3s =  26.51 t/s
7.52.035.173 I slot print_timing: id  0 | task 10396 | n_gen =   1808, tg =  26.95 t/s, tg_3s =  26.50 t/s
7.55.051.331 I slot print_timing: id  0 | task 10396 | n_gen =   1888, tg =  26.94 t/s, tg_3s =  26.52 t/s
7.58.057.451 I slot print_timing: id  0 | task 10396 | n_gen =   1968, tg =  26.92 t/s, tg_3s =  26.61 t/s
8.01.070.057 I slot print_timing: id  0 | task 10396 | n_gen =   2048, tg =  26.91 t/s, tg_3s =  26.56 t/s
8.04.106.350 I slot print_timing: id  0 | task 10396 | n_gen =   2129, tg =  26.90 t/s, tg_3s =  26.68 t/s
8.07.111.449 I slot print_timing: id  0 | task 10396 | n_gen =   2209, tg =  26.89 t/s, tg_3s =  26.62 t/s
8.10.138.039 I slot print_timing: id  0 | task 10396 | n_gen =   2289, tg =  26.87 t/s, tg_3s =  26.43 t/s
8.13.158.796 I slot print_timing: id  0 | task 10396 | n_gen =   2369, tg =  26.86 t/s, tg_3s =  26.48 t/s
8.16.174.007 I slot print_timing: id  0 | task 10396 | n_gen =   2449, tg =  26.85 t/s, tg_3s =  26.53 t/s
8.19.185.488 I slot print_timing: id  0 | task 10396 | n_gen =   2529, tg =  26.84 t/s, tg_3s =  26.57 t/s
8.22.202.151 I slot print_timing: id  0 | task 10396 | n_gen =   2609, tg =  26.83 t/s, tg_3s =  26.52 t/s
8.25.211.849 I slot print_timing: id  0 | task 10396 | n_gen =   2689, tg =  26.82 t/s, tg_3s =  26.58 t/s
8.28.231.487 I slot print_timing: id  0 | task 10396 | n_gen =   2769, tg =  26.81 t/s, tg_3s =  26.49 t/s
8.31.244.141 I slot print_timing: id  0 | task 10396 | n_gen =   2849, tg =  26.81 t/s, tg_3s =  26.55 t/s
8.34.254.519 I slot print_timing: id  0 | task 10396 | n_gen =   2929, tg =  26.80 t/s, tg_3s =  26.57 t/s
8.37.264.402 I slot print_timing: id  0 | task 10396 | n_gen =   3009, tg =  26.79 t/s, tg_3s =  26.58 t/s
8.40.284.365 I slot print_timing: id  0 | task 10396 | n_gen =   3089, tg =  26.79 t/s, tg_3s =  26.49 t/s
8.43.301.087 I slot print_timing: id  0 | task 10396 | n_gen =   3169, tg =  26.78 t/s, tg_3s =  26.52 t/s
8.46.308.274 I slot print_timing: id  0 | task 10396 | n_gen =   3249, tg =  26.77 t/s, tg_3s =  26.60 t/s
8.49.338.220 I slot print_timing: id  0 | task 10396 | n_gen =   3329, tg =  26.76 t/s, tg_3s =  26.40 t/s
8.52.373.642 I slot print_timing: id  0 | task 10396 | n_gen =   3409, tg =  26.76 t/s, tg_3s =  26.36 t/s
8.55.398.768 I slot print_timing: id  0 | task 10396 | n_gen =   3489, tg =  26.75 t/s, tg_3s =  26.45 t/s
8.58.410.035 I slot print_timing: id  0 | task 10396 | n_gen =   3568, tg =  26.74 t/s, tg_3s =  26.23 t/s
9.01.439.704 I slot print_timing: id  0 | task 10396 | n_gen =   3647, tg =  26.72 t/s, tg_3s =  26.08 t/s
9.04.470.422 I slot print_timing: id  0 | task 10396 | n_gen =   3727, tg =  26.71 t/s, tg_3s =  26.40 t/s
9.07.496.018 I slot print_timing: id  0 | task 10396 | n_gen =   3806, tg =  26.70 t/s, tg_3s =  26.11 t/s
9.10.516.613 I slot print_timing: id  0 | task 10396 | n_gen =   3885, tg =  26.69 t/s, tg_3s =  26.15 t/s
9.13.522.018 I slot print_timing: id  0 | task 10396 | n_gen =   3964, tg =  26.68 t/s, tg_3s =  26.29 t/s
9.16.550.995 I slot print_timing: id  0 | task 10396 | n_gen =   4044, tg =  26.68 t/s, tg_3s =  26.41 t/s
9.19.554.477 I slot print_timing: id  0 | task 10396 | n_gen =   4123, tg =  26.67 t/s, tg_3s =  26.30 t/s
9.22.564.674 I slot print_timing: id  0 | task 10396 | n_gen =   4202, tg =  26.66 t/s, tg_3s =  26.24 t/s
9.25.596.942 I slot print_timing: id  0 | task 10396 | n_gen =   4282, tg =  26.66 t/s, tg_3s =  26.38 t/s
9.28.601.816 I slot print_timing: id  0 | task 10396 | n_gen =   4361, tg =  26.65 t/s, tg_3s =  26.29 t/s
9.31.618.130 I slot print_timing: id  0 | task 10396 | n_gen =   4440, tg =  26.64 t/s, tg_3s =  26.19 t/s
9.34.648.932 I slot print_timing: id  0 | task 10396 | n_gen =   4520, tg =  26.64 t/s, tg_3s =  26.40 t/s
9.37.684.416 I slot print_timing: id  0 | task 10396 | n_gen =   4600, tg =  26.63 t/s, tg_3s =  26.35 t/s
9.40.704.119 I slot print_timing: id  0 | task 10396 | n_gen =   4679, tg =  26.62 t/s, tg_3s =  26.16 t/s
9.43.710.907 I slot print_timing: id  0 | task 10396 | n_gen =   4758, tg =  26.62 t/s, tg_3s =  26.27 t/s
9.46.718.885 I slot print_timing: id  0 | task 10396 | n_gen =   4837, tg =  26.61 t/s, tg_3s =  26.26 t/s
9.49.736.261 I slot print_timing: id  0 | task 10396 | n_gen =   4916, tg =  26.60 t/s, tg_3s =  26.18 t/s
9.52.757.474 I slot print_timing: id  0 | task 10396 | n_gen =   4995, tg =  26.60 t/s, tg_3s =  26.15 t/s
9.55.761.323 I slot print_timing: id  0 | task 10396 | n_gen =   5074, tg =  26.59 t/s, tg_3s =  26.30 t/s
9.58.778.530 I slot print_timing: id  0 | task 10396 | n_gen =   5153, tg =  26.59 t/s, tg_3s =  26.18 t/s
10.01.809.501 I slot print_timing: id  0 | task 10396 | n_gen =   5232, tg =  26.58 t/s, tg_3s =  26.06 t/s
10.04.830.834 I slot print_timing: id  0 | task 10396 | n_gen =   5311, tg =  26.57 t/s, tg_3s =  26.15 t/s
10.07.844.734 I slot print_timing: id  0 | task 10396 | n_gen =   5390, tg =  26.57 t/s, tg_3s =  26.21 t/s
10.10.877.203 I slot print_timing: id  0 | task 10396 | n_gen =   5469, tg =  26.56 t/s, tg_3s =  26.05 t/s
10.13.901.185 I slot print_timing: id  0 | task 10396 | n_gen =   5548, tg =  26.55 t/s, tg_3s =  26.12 t/s
10.15.967.140 I slot print_timing: id  0 | task 10396 | prompt eval time =     630.45 ms /   522 tokens (    1.21 ms per token,   827.98 tokens per second)
10.15.967.144 I slot print_timing: id  0 | task 10396 |        eval time =  210970.99 ms /  5602 tokens (   37.67 ms per token,    26.55 tokens per second)
10.15.967.144 I slot print_timing: id  0 | task 10396 |       total time =  211601.43 ms /  6124 tokens
10.15.967.145 I slot print_timing: id  0 | task 10396 |    graphs reused =      15921
10.15.967.242 I slot      release: id  0 | task 10396 | stop processing: n_tokens = 7592, truncated = 0
10.16.571.422 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 7775684515 (best rejected sim = 0.088)
10.16.679.643 I slot launch_slot_: id  0 | task 16001 | processing task, is_child = 0
10.16.679.655 I slot   operator(): id  0 | task 16001 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (7592/2190/193/193/7399/1997/1)
10.18.317.051 W slot   operator(): id  0 | task 16001 | created context checkpoint 1 of 32 (pos_min = 1673, pos_max = 1673, n_tokens = 1674, size = 149.626 MiB)
10.18.845.354 W slot   operator(): id  0 | task 16001 | created context checkpoint 2 of 32 (pos_min = 2185, pos_max = 2185, n_tokens = 2186, size = 149.626 MiB)
10.22.544.758 I slot print_timing: id  0 | task 16001 | n_gen =    100, tg =  27.12 t/s, tg_3s =  27.39 t/s
10.25.555.219 I slot print_timing: id  0 | task 16001 | n_gen =    182, tg =  27.17 t/s, tg_3s =  27.24 t/s
10.28.572.689 I slot print_timing: id  0 | task 16001 | n_gen =    264, tg =  27.17 t/s, tg_3s =  27.18 t/s
10.31.599.258 I slot print_timing: id  0 | task 16001 | n_gen =    346, tg =  27.15 t/s, tg_3s =  27.09 t/s
10.34.627.753 I slot print_timing: id  0 | task 16001 | n_gen =    428, tg =  27.14 t/s, tg_3s =  27.08 t/s
10.37.642.943 I slot print_timing: id  0 | task 16001 | n_gen =    510, tg =  27.15 t/s, tg_3s =  27.20 t/s
10.40.673.281 I slot print_timing: id  0 | task 16001 | n_gen =    592, tg =  27.14 t/s, tg_3s =  27.06 t/s
10.43.681.007 I slot print_timing: id  0 | task 16001 | n_gen =    673, tg =  27.11 t/s, tg_3s =  26.93 t/s
10.46.709.445 I slot print_timing: id  0 | task 16001 | n_gen =    755, tg =  27.11 t/s, tg_3s =  27.08 t/s
10.49.719.490 I slot print_timing: id  0 | task 16001 | n_gen =    836, tg =  27.09 t/s, tg_3s =  26.91 t/s
10.52.736.200 I slot print_timing: id  0 | task 16001 | n_gen =    917, tg =  27.07 t/s, tg_3s =  26.85 t/s
10.55.748.353 I slot print_timing: id  0 | task 16001 | n_gen =    998, tg =  27.05 t/s, tg_3s =  26.89 t/s
10.58.761.453 I slot print_timing: id  0 | task 16001 | n_gen =   1079, tg =  27.04 t/s, tg_3s =  26.88 t/s
11.01.794.203 I slot print_timing: id  0 | task 16001 | n_gen =   1160, tg =  27.02 t/s, tg_3s =  26.71 t/s
11.04.811.206 I slot print_timing: id  0 | task 16001 | n_gen =   1241, tg =  27.01 t/s, tg_3s =  26.85 t/s
11.07.822.449 I slot print_timing: id  0 | task 16001 | n_gen =   1322, tg =  27.00 t/s, tg_3s =  26.90 t/s
11.10.829.308 I slot print_timing: id  0 | task 16001 | n_gen =   1402, tg =  26.98 t/s, tg_3s =  26.61 t/s
11.13.833.830 I slot print_timing: id  0 | task 16001 | n_gen =   1482, tg =  26.96 t/s, tg_3s =  26.63 t/s
11.16.834.776 I slot print_timing: id  0 | task 16001 | n_gen =   1562, tg =  26.94 t/s, tg_3s =  26.66 t/s
11.19.845.976 I slot print_timing: id  0 | task 16001 | n_gen =   1642, tg =  26.92 t/s, tg_3s =  26.57 t/s
11.22.870.188 I slot print_timing: id  0 | task 16001 | n_gen =   1722, tg =  26.90 t/s, tg_3s =  26.45 t/s
11.25.903.576 I slot print_timing: id  0 | task 16001 | n_gen =   1803, tg =  26.89 t/s, tg_3s =  26.70 t/s
11.28.910.098 I slot print_timing: id  0 | task 16001 | n_gen =   1883, tg =  26.88 t/s, tg_3s =  26.61 t/s
11.31.926.438 I slot print_timing: id  0 | task 16001 | n_gen =   1963, tg =  26.86 t/s, tg_3s =  26.52 t/s
11.34.930.289 I slot print_timing: id  0 | task 16001 | n_gen =   2043, tg =  26.86 t/s, tg_3s =  26.63 t/s
11.37.930.633 I slot print_timing: id  0 | task 16001 | n_gen =   2123, tg =  26.85 t/s, tg_3s =  26.66 t/s
11.40.958.856 I slot print_timing: id  0 | task 16001 | n_gen =   2203, tg =  26.83 t/s, tg_3s =  26.42 t/s
11.43.964.330 I slot print_timing: id  0 | task 16001 | n_gen =   2283, tg =  26.82 t/s, tg_3s =  26.62 t/s
11.46.970.903 I slot print_timing: id  0 | task 16001 | n_gen =   2363, tg =  26.82 t/s, tg_3s =  26.61 t/s
11.49.983.975 I slot print_timing: id  0 | task 16001 | n_gen =   2443, tg =  26.81 t/s, tg_3s =  26.55 t/s
11.52.993.813 I slot print_timing: id  0 | task 16001 | n_gen =   2523, tg =  26.80 t/s, tg_3s =  26.58 t/s
11.55.996.624 I slot print_timing: id  0 | task 16001 | n_gen =   2603, tg =  26.80 t/s, tg_3s =  26.64 t/s
11.59.015.560 I slot print_timing: id  0 | task 16001 | n_gen =   2683, tg =  26.79 t/s, tg_3s =  26.50 t/s
12.02.031.826 I slot print_timing: id  0 | task 16001 | n_gen =   2763, tg =  26.78 t/s, tg_3s =  26.52 t/s
12.05.047.170 I slot print_timing: id  0 | task 16001 | n_gen =   2843, tg =  26.77 t/s, tg_3s =  26.53 t/s
12.08.060.622 I slot print_timing: id  0 | task 16001 | n_gen =   2923, tg =  26.77 t/s, tg_3s =  26.55 t/s
12.11.064.144 I slot print_timing: id  0 | task 16001 | n_gen =   3002, tg =  26.75 t/s, tg_3s =  26.30 t/s
12.14.091.269 I slot print_timing: id  0 | task 16001 | n_gen =   3082, tg =  26.75 t/s, tg_3s =  26.43 t/s
12.17.108.266 I slot print_timing: id  0 | task 16001 | n_gen =   3162, tg =  26.74 t/s, tg_3s =  26.52 t/s
12.20.111.358 I slot print_timing: id  0 | task 16001 | n_gen =   3241, tg =  26.73 t/s, tg_3s =  26.31 t/s
12.23.116.762 I slot print_timing: id  0 | task 16001 | n_gen =   3320, tg =  26.72 t/s, tg_3s =  26.29 t/s
12.26.149.535 I slot print_timing: id  0 | task 16001 | n_gen =   3400, tg =  26.71 t/s, tg_3s =  26.38 t/s
12.29.155.535 I slot print_timing: id  0 | task 16001 | n_gen =   3479, tg =  26.70 t/s, tg_3s =  26.28 t/s
12.32.167.083 I slot print_timing: id  0 | task 16001 | n_gen =   3558, tg =  26.69 t/s, tg_3s =  26.23 t/s
12.35.171.831 I slot print_timing: id  0 | task 16001 | n_gen =   3637, tg =  26.68 t/s, tg_3s =  26.29 t/s
12.38.206.950 I slot print_timing: id  0 | task 16001 | n_gen =   3717, tg =  26.67 t/s, tg_3s =  26.36 t/s
12.41.210.858 I slot print_timing: id  0 | task 16001 | n_gen =   3796, tg =  26.67 t/s, tg_3s =  26.30 t/s
12.44.217.795 I slot print_timing: id  0 | task 16001 | n_gen =   3875, tg =  26.66 t/s, tg_3s =  26.27 t/s
12.47.252.631 I slot print_timing: id  0 | task 16001 | n_gen =   3955, tg =  26.65 t/s, tg_3s =  26.36 t/s
12.50.262.234 I slot print_timing: id  0 | task 16001 | n_gen =   4034, tg =  26.64 t/s, tg_3s =  26.25 t/s
12.53.271.522 I slot print_timing: id  0 | task 16001 | n_gen =   4113, tg =  26.64 t/s, tg_3s =  26.25 t/s
12.56.283.307 I slot print_timing: id  0 | task 16001 | n_gen =   4192, tg =  26.63 t/s, tg_3s =  26.23 t/s
12.59.299.000 I slot print_timing: id  0 | task 16001 | n_gen =   4271, tg =  26.62 t/s, tg_3s =  26.20 t/s
13.02.316.182 I slot print_timing: id  0 | task 16001 | n_gen =   4350, tg =  26.61 t/s, tg_3s =  26.18 t/s
13.05.317.372 I slot print_timing: id  0 | task 16001 | n_gen =   4429, tg =  26.61 t/s, tg_3s =  26.32 t/s
13.08.320.824 I slot print_timing: id  0 | task 16001 | n_gen =   4508, tg =  26.60 t/s, tg_3s =  26.30 t/s
13.11.333.948 I slot print_timing: id  0 | task 16001 | n_gen =   4587, tg =  26.59 t/s, tg_3s =  26.22 t/s
13.14.357.629 I slot print_timing: id  0 | task 16001 | n_gen =   4666, tg =  26.59 t/s, tg_3s =  26.13 t/s
13.17.374.166 I slot print_timing: id  0 | task 16001 | n_gen =   4745, tg =  26.58 t/s, tg_3s =  26.19 t/s
13.20.398.562 I slot print_timing: id  0 | task 16001 | n_gen =   4824, tg =  26.57 t/s, tg_3s =  26.12 t/s
13.23.400.500 I slot print_timing: id  0 | task 16001 | n_gen =   4902, tg =  26.56 t/s, tg_3s =  25.98 t/s
13.26.414.835 I slot print_timing: id  0 | task 16001 | n_gen =   4981, tg =  26.56 t/s, tg_3s =  26.21 t/s
13.29.441.450 I slot print_timing: id  0 | task 16001 | n_gen =   5060, tg =  26.55 t/s, tg_3s =  26.10 t/s
13.32.470.796 I slot print_timing: id  0 | task 16001 | n_gen =   5139, tg =  26.54 t/s, tg_3s =  26.08 t/s
13.35.506.001 I slot print_timing: id  0 | task 16001 | n_gen =   5218, tg =  26.53 t/s, tg_3s =  26.03 t/s
13.38.539.205 I slot print_timing: id  0 | task 16001 | n_gen =   5297, tg =  26.53 t/s, tg_3s =  26.05 t/s
13.41.577.081 I slot print_timing: id  0 | task 16001 | n_gen =   5376, tg =  26.52 t/s, tg_3s =  26.01 t/s
13.44.583.667 I slot print_timing: id  0 | task 16001 | n_gen =   5454, tg =  26.51 t/s, tg_3s =  25.94 t/s
13.47.613.804 I slot print_timing: id  0 | task 16001 | n_gen =   5533, tg =  26.50 t/s, tg_3s =  26.07 t/s
13.50.643.186 I slot print_timing: id  0 | task 16001 | n_gen =   5612, tg =  26.50 t/s, tg_3s =  26.08 t/s
13.53.678.326 I slot print_timing: id  0 | task 16001 | n_gen =   5691, tg =  26.49 t/s, tg_3s =  26.03 t/s
13.56.708.397 I slot print_timing: id  0 | task 16001 | n_gen =   5770, tg =  26.49 t/s, tg_3s =  26.07 t/s
13.59.728.390 I slot print_timing: id  0 | task 16001 | n_gen =   5849, tg =  26.48 t/s, tg_3s =  26.16 t/s
14.02.761.445 I slot print_timing: id  0 | task 16001 | n_gen =   5928, tg =  26.48 t/s, tg_3s =  26.05 t/s
14.05.794.543 I slot print_timing: id  0 | task 16001 | n_gen =   6007, tg =  26.47 t/s, tg_3s =  26.05 t/s
14.08.815.841 I slot print_timing: id  0 | task 16001 | n_gen =   6086, tg =  26.47 t/s, tg_3s =  26.15 t/s
14.11.843.010 I slot print_timing: id  0 | task 16001 | n_gen =   6165, tg =  26.46 t/s, tg_3s =  26.10 t/s
14.14.871.137 I slot print_timing: id  0 | task 16001 | n_gen =   6244, tg =  26.46 t/s, tg_3s =  26.09 t/s
14.17.896.192 I slot print_timing: id  0 | task 16001 | n_gen =   6323, tg =  26.45 t/s, tg_3s =  26.12 t/s
14.20.929.800 I slot print_timing: id  0 | task 16001 | n_gen =   6402, tg =  26.45 t/s, tg_3s =  26.04 t/s
14.23.932.487 I slot print_timing: id  0 | task 16001 | n_gen =   6480, tg =  26.44 t/s, tg_3s =  25.98 t/s
14.26.937.640 I slot print_timing: id  0 | task 16001 | n_gen =   6558, tg =  26.43 t/s, tg_3s =  25.96 t/s
14.29.967.442 I slot print_timing: id  0 | task 16001 | n_gen =   6637, tg =  26.43 t/s, tg_3s =  26.07 t/s
14.32.968.600 I slot print_timing: id  0 | task 16001 | n_gen =   6715, tg =  26.43 t/s, tg_3s =  25.99 t/s
14.35.975.380 I slot print_timing: id  0 | task 16001 | n_gen =   6793, tg =  26.42 t/s, tg_3s =  25.94 t/s
14.38.977.988 I slot print_timing: id  0 | task 16001 | n_gen =   6871, tg =  26.41 t/s, tg_3s =  25.98 t/s
14.41.992.432 I slot print_timing: id  0 | task 16001 | n_gen =   6949, tg =  26.41 t/s, tg_3s =  25.88 t/s
14.45.009.536 I slot print_timing: id  0 | task 16001 | n_gen =   7027, tg =  26.40 t/s, tg_3s =  25.85 t/s
14.48.016.457 I slot print_timing: id  0 | task 16001 | n_gen =   7105, tg =  26.40 t/s, tg_3s =  25.94 t/s
14.51.022.668 I slot print_timing: id  0 | task 16001 | n_gen =   7183, tg =  26.39 t/s, tg_3s =  25.95 t/s
14.54.040.065 I slot print_timing: id  0 | task 16001 | n_gen =   7261, tg =  26.39 t/s, tg_3s =  25.85 t/s
14.57.050.620 I slot print_timing: id  0 | task 16001 | n_gen =   7339, tg =  26.38 t/s, tg_3s =  25.91 t/s
15.00.056.343 I slot print_timing: id  0 | task 16001 | n_gen =   7417, tg =  26.38 t/s, tg_3s =  25.95 t/s
15.03.059.023 I slot print_timing: id  0 | task 16001 | n_gen =   7494, tg =  26.37 t/s, tg_3s =  25.64 t/s
15.06.088.413 I slot print_timing: id  0 | task 16001 | n_gen =   7572, tg =  26.36 t/s, tg_3s =  25.75 t/s
15.09.108.535 I slot print_timing: id  0 | task 16001 | n_gen =   7650, tg =  26.36 t/s, tg_3s =  25.83 t/s
15.12.142.294 I slot print_timing: id  0 | task 16001 | n_gen =   7728, tg =  26.35 t/s, tg_3s =  25.71 t/s
15.15.147.532 I slot print_timing: id  0 | task 16001 | n_gen =   7805, tg =  26.34 t/s, tg_3s =  25.62 t/s
15.18.171.895 I slot print_timing: id  0 | task 16001 | n_gen =   7883, tg =  26.34 t/s, tg_3s =  25.79 t/s
15.21.203.926 I slot print_timing: id  0 | task 16001 | n_gen =   7961, tg =  26.33 t/s, tg_3s =  25.73 t/s
15.24.214.430 I slot print_timing: id  0 | task 16001 | n_gen =   8038, tg =  26.32 t/s, tg_3s =  25.58 t/s
15.27.251.834 I slot print_timing: id  0 | task 16001 | n_gen =   8116, tg =  26.32 t/s, tg_3s =  25.68 t/s
15.30.278.293 I slot print_timing: id  0 | task 16001 | n_gen =   8194, tg =  26.31 t/s, tg_3s =  25.77 t/s
15.33.283.725 I slot print_timing: id  0 | task 16001 | n_gen =   8271, tg =  26.30 t/s, tg_3s =  25.62 t/s
15.36.284.979 I slot print_timing: id  0 | task 16001 | n_gen =   8348, tg =  26.30 t/s, tg_3s =  25.66 t/s
15.39.309.471 I slot print_timing: id  0 | task 16001 | n_gen =   8426, tg =  26.29 t/s, tg_3s =  25.79 t/s
15.42.320.183 I slot print_timing: id  0 | task 16001 | n_gen =   8503, tg =  26.29 t/s, tg_3s =  25.58 t/s
15.45.327.534 I slot print_timing: id  0 | task 16001 | n_gen =   8580, tg =  26.28 t/s, tg_3s =  25.60 t/s
15.48.362.000 I slot print_timing: id  0 | task 16001 | n_gen =   8658, tg =  26.28 t/s, tg_3s =  25.70 t/s
15.51.368.711 I slot print_timing: id  0 | task 16001 | n_gen =   8735, tg =  26.27 t/s, tg_3s =  25.61 t/s
15.54.382.377 I slot print_timing: id  0 | task 16001 | n_gen =   8812, tg =  26.26 t/s, tg_3s =  25.55 t/s
15.57.390.562 I slot print_timing: id  0 | task 16001 | n_gen =   8889, tg =  26.26 t/s, tg_3s =  25.60 t/s
16.00.425.996 I slot print_timing: id  0 | task 16001 | n_gen =   8967, tg =  26.25 t/s, tg_3s =  25.70 t/s
16.03.445.823 I slot print_timing: id  0 | task 16001 | n_gen =   9044, tg =  26.25 t/s, tg_3s =  25.50 t/s
16.06.462.104 I slot print_timing: id  0 | task 16001 | n_gen =   9121, tg =  26.24 t/s, tg_3s =  25.53 t/s
16.09.464.352 I slot print_timing: id  0 | task 16001 | n_gen =   9198, tg =  26.23 t/s, tg_3s =  25.65 t/s
16.12.479.378 I slot print_timing: id  0 | task 16001 | n_gen =   9275, tg =  26.23 t/s, tg_3s =  25.54 t/s
16.15.502.764 I slot print_timing: id  0 | task 16001 | n_gen =   9352, tg =  26.22 t/s, tg_3s =  25.47 t/s
16.18.537.184 I slot print_timing: id  0 | task 16001 | n_gen =   9430, tg =  26.22 t/s, tg_3s =  25.71 t/s
16.21.571.188 I slot print_timing: id  0 | task 16001 | n_gen =   9508, tg =  26.21 t/s, tg_3s =  25.71 t/s
16.24.574.125 I slot print_timing: id  0 | task 16001 | n_gen =   9585, tg =  26.21 t/s, tg_3s =  25.64 t/s
16.27.574.118 I slot print_timing: id  0 | task 16001 | n_gen =   9662, tg =  26.20 t/s, tg_3s =  25.67 t/s
16.30.602.083 I slot print_timing: id  0 | task 16001 | n_gen =   9740, tg =  26.20 t/s, tg_3s =  25.76 t/s
16.33.608.510 I slot print_timing: id  0 | task 16001 | n_gen =   9817, tg =  26.20 t/s, tg_3s =  25.61 t/s
16.36.618.562 I slot print_timing: id  0 | task 16001 | n_gen =   9894, tg =  26.19 t/s, tg_3s =  25.58 t/s
16.39.649.188 I slot print_timing: id  0 | task 16001 | n_gen =   9972, tg =  26.19 t/s, tg_3s =  25.74 t/s
16.42.660.445 I slot print_timing: id  0 | task 16001 | n_gen =  10049, tg =  26.18 t/s, tg_3s =  25.57 t/s
16.45.683.308 I slot print_timing: id  0 | task 16001 | n_gen =  10126, tg =  26.18 t/s, tg_3s =  25.47 t/s
16.48.690.850 I slot print_timing: id  0 | task 16001 | n_gen =  10203, tg =  26.17 t/s, tg_3s =  25.60 t/s
16.51.702.299 I slot print_timing: id  0 | task 16001 | n_gen =  10280, tg =  26.17 t/s, tg_3s =  25.57 t/s
16.54.729.370 I slot print_timing: id  0 | task 16001 | n_gen =  10357, tg =  26.16 t/s, tg_3s =  25.44 t/s
16.57.745.164 I slot print_timing: id  0 | task 16001 | n_gen =  10434, tg =  26.16 t/s, tg_3s =  25.53 t/s
17.00.753.904 I slot print_timing: id  0 | task 16001 | n_gen =  10511, tg =  26.15 t/s, tg_3s =  25.59 t/s
17.03.787.868 I slot print_timing: id  0 | task 16001 | n_gen =  10588, tg =  26.15 t/s, tg_3s =  25.38 t/s
17.06.792.470 I slot print_timing: id  0 | task 16001 | n_gen =  10664, tg =  26.14 t/s, tg_3s =  25.29 t/s
17.09.815.454 I slot print_timing: id  0 | task 16001 | n_gen =  10741, tg =  26.14 t/s, tg_3s =  25.47 t/s
17.12.836.706 I slot print_timing: id  0 | task 16001 | n_gen =  10818, tg =  26.13 t/s, tg_3s =  25.49 t/s
