0.00.042.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.317 W srv  llama_server: -----------------
0.00.043.319 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.319 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.319 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.319 W srv  llama_server: -----------------
0.00.045.140 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.626.532 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.538 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.544 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.626.547 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.626.549 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.626.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.626.560 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.562 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.564 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.626.566 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.569 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.626.573 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.626.575 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.585 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.250.334 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.368.454 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.368.460 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.370.024 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.376.554 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.376.587 I srv  llama_server: model loaded
0.05.376.591 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.935.659 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.05.984.784 I slot print_timing: id  0 | task 10508 | n_gen =   3221, tg =  28.73 t/s, tg_3s =  28.41 t/s
8.09.013.922 I slot print_timing: id  0 | task 10508 | n_gen =   3307, tg =  28.72 t/s, tg_3s =  28.39 t/s
8.12.041.600 I slot print_timing: id  0 | task 10508 | n_gen =   3393, tg =  28.71 t/s, tg_3s =  28.40 t/s
8.15.059.720 I slot print_timing: id  0 | task 10508 | n_gen =   3479, tg =  28.70 t/s, tg_3s =  28.49 t/s
8.18.079.088 I slot print_timing: id  0 | task 10508 | n_gen =   3565, tg =  28.70 t/s, tg_3s =  28.48 t/s
8.21.105.685 I slot print_timing: id  0 | task 10508 | n_gen =   3651, tg =  28.69 t/s, tg_3s =  28.41 t/s
8.24.125.285 I slot print_timing: id  0 | task 10508 | n_gen =   3737, tg =  28.69 t/s, tg_3s =  28.48 t/s
8.27.145.392 I slot print_timing: id  0 | task 10508 | n_gen =   3823, tg =  28.68 t/s, tg_3s =  28.48 t/s
8.30.171.865 I slot print_timing: id  0 | task 10508 | n_gen =   3909, tg =  28.68 t/s, tg_3s =  28.42 t/s
8.33.192.825 I slot print_timing: id  0 | task 10508 | n_gen =   3995, tg =  28.67 t/s, tg_3s =  28.47 t/s
8.36.212.275 I slot print_timing: id  0 | task 10508 | n_gen =   4081, tg =  28.67 t/s, tg_3s =  28.48 t/s
8.39.240.711 I slot print_timing: id  0 | task 10508 | n_gen =   4167, tg =  28.66 t/s, tg_3s =  28.40 t/s
8.42.264.686 I slot print_timing: id  0 | task 10508 | n_gen =   4253, tg =  28.66 t/s, tg_3s =  28.44 t/s
8.45.288.200 I slot print_timing: id  0 | task 10508 | n_gen =   4339, tg =  28.65 t/s, tg_3s =  28.44 t/s
8.48.320.266 I slot print_timing: id  0 | task 10508 | n_gen =   4425, tg =  28.65 t/s, tg_3s =  28.36 t/s
8.51.347.718 I slot print_timing: id  0 | task 10508 | n_gen =   4511, tg =  28.64 t/s, tg_3s =  28.41 t/s
8.54.373.326 I slot print_timing: id  0 | task 10508 | n_gen =   4597, tg =  28.64 t/s, tg_3s =  28.42 t/s
8.57.377.413 I slot print_timing: id  0 | task 10508 | n_gen =   4682, tg =  28.63 t/s, tg_3s =  28.29 t/s
9.00.378.842 I slot print_timing: id  0 | task 10508 | n_gen =   4767, tg =  28.63 t/s, tg_3s =  28.32 t/s
9.03.394.327 I slot print_timing: id  0 | task 10508 | n_gen =   4852, tg =  28.62 t/s, tg_3s =  28.19 t/s
9.06.413.982 I slot print_timing: id  0 | task 10508 | n_gen =   4937, tg =  28.61 t/s, tg_3s =  28.15 t/s
9.09.422.641 I slot print_timing: id  0 | task 10508 | n_gen =   5022, tg =  28.60 t/s, tg_3s =  28.25 t/s
9.12.434.579 I slot print_timing: id  0 | task 10508 | n_gen =   5107, tg =  28.60 t/s, tg_3s =  28.22 t/s
9.15.453.103 I slot print_timing: id  0 | task 10508 | n_gen =   5192, tg =  28.59 t/s, tg_3s =  28.16 t/s
9.18.464.682 I slot print_timing: id  0 | task 10508 | n_gen =   5277, tg =  28.58 t/s, tg_3s =  28.22 t/s
9.21.475.337 I slot print_timing: id  0 | task 10508 | n_gen =   5362, tg =  28.58 t/s, tg_3s =  28.23 t/s
9.24.496.535 I slot print_timing: id  0 | task 10508 | n_gen =   5447, tg =  28.57 t/s, tg_3s =  28.13 t/s
9.27.513.367 I slot print_timing: id  0 | task 10508 | n_gen =   5532, tg =  28.57 t/s, tg_3s =  28.18 t/s
9.30.527.164 I slot print_timing: id  0 | task 10508 | n_gen =   5617, tg =  28.56 t/s, tg_3s =  28.20 t/s
9.33.558.425 I slot print_timing: id  0 | task 10508 | n_gen =   5702, tg =  28.55 t/s, tg_3s =  28.04 t/s
9.36.574.779 I slot print_timing: id  0 | task 10508 | n_gen =   5787, tg =  28.55 t/s, tg_3s =  28.18 t/s
9.39.591.482 I slot print_timing: id  0 | task 10508 | n_gen =   5872, tg =  28.54 t/s, tg_3s =  28.18 t/s
9.42.617.093 I slot print_timing: id  0 | task 10508 | n_gen =   5957, tg =  28.53 t/s, tg_3s =  28.09 t/s
9.45.636.406 I slot print_timing: id  0 | task 10508 | n_gen =   6042, tg =  28.53 t/s, tg_3s =  28.15 t/s
9.48.655.682 I slot print_timing: id  0 | task 10508 | n_gen =   6127, tg =  28.52 t/s, tg_3s =  28.15 t/s
9.51.684.586 I slot print_timing: id  0 | task 10508 | n_gen =   6212, tg =  28.52 t/s, tg_3s =  28.06 t/s
9.54.706.344 I slot print_timing: id  0 | task 10508 | n_gen =   6297, tg =  28.51 t/s, tg_3s =  28.13 t/s
9.57.727.359 I slot print_timing: id  0 | task 10508 | n_gen =   6382, tg =  28.51 t/s, tg_3s =  28.14 t/s
10.00.760.374 I slot print_timing: id  0 | task 10508 | n_gen =   6467, tg =  28.50 t/s, tg_3s =  28.02 t/s
10.03.790.021 I slot print_timing: id  0 | task 10508 | n_gen =   6552, tg =  28.50 t/s, tg_3s =  28.06 t/s
10.06.821.707 I slot print_timing: id  0 | task 10508 | n_gen =   6637, tg =  28.49 t/s, tg_3s =  28.04 t/s
10.09.827.967 I slot print_timing: id  0 | task 10508 | n_gen =   6721, tg =  28.48 t/s, tg_3s =  27.94 t/s
10.12.828.896 I slot print_timing: id  0 | task 10508 | n_gen =   6805, tg =  28.48 t/s, tg_3s =  27.99 t/s
10.15.829.439 I slot print_timing: id  0 | task 10508 | n_gen =   6889, tg =  28.47 t/s, tg_3s =  27.99 t/s
10.18.839.366 I slot print_timing: id  0 | task 10508 | n_gen =   6973, tg =  28.46 t/s, tg_3s =  27.91 t/s
10.21.842.897 I slot print_timing: id  0 | task 10508 | n_gen =   7057, tg =  28.46 t/s, tg_3s =  27.97 t/s
10.24.847.955 I slot print_timing: id  0 | task 10508 | n_gen =   7141, tg =  28.45 t/s, tg_3s =  27.95 t/s
10.27.864.229 I slot print_timing: id  0 | task 10508 | n_gen =   7225, tg =  28.44 t/s, tg_3s =  27.85 t/s
10.29.365.797 I slot print_timing: id  0 | task 10508 | prompt eval time =    4394.63 ms /  4353 tokens (    1.01 ms per token,   990.53 tokens per second)
10.29.365.801 I slot print_timing: id  0 | task 10508 |        eval time =  255475.07 ms /  7267 tokens (   35.16 ms per token,    28.44 tokens per second)
10.29.365.801 I slot print_timing: id  0 | task 10508 |       total time =  259869.70 ms / 11620 tokens
10.29.365.802 I slot print_timing: id  0 | task 10508 |    graphs reused =      17697
10.29.365.912 I slot      release: id  0 | task 10508 | stop processing: n_tokens = 11619, truncated = 0
10.30.024.007 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.372
10.30.119.987 I slot launch_slot_: id  0 | task 17779 | processing task, is_child = 0
10.30.120.001 I slot   operator(): id  0 | task 17779 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11619/4359/4321/4321/7298/38/1)
10.30.127.309 W slot   operator(): id  0 | task 17779 | restored context checkpoint (pos_min = 3836, pos_max = 3836, n_tokens = 3837, n_past = 3837, size = 149.626 MiB)
10.30.127.318 I slot   operator(): id  0 | task 17779 | CHECKPOINT_ATTN_ONLY_TRIM p0=3837 target=1 draft=0
10.30.196.970 W slot   operator(): id  0 | task 17779 | created context checkpoint 2 of 32 (pos_min = 3842, pos_max = 3842, n_tokens = 3843, size = 149.626 MiB)
10.30.742.036 W slot   operator(): id  0 | task 17779 | created context checkpoint 3 of 32 (pos_min = 4354, pos_max = 4354, n_tokens = 4355, size = 149.626 MiB)
10.34.200.802 I slot print_timing: id  0 | task 17779 | n_gen =    100, tg =  29.05 t/s, tg_3s =  29.34 t/s
10.37.231.419 I slot print_timing: id  0 | task 17779 | n_gen =    188, tg =  29.04 t/s, tg_3s =  29.04 t/s
10.40.242.784 I slot print_timing: id  0 | task 17779 | n_gen =    275, tg =  28.99 t/s, tg_3s =  28.89 t/s
10.43.273.605 I slot print_timing: id  0 | task 17779 | n_gen =    363, tg =  29.00 t/s, tg_3s =  29.04 t/s
10.46.274.546 I slot print_timing: id  0 | task 17779 | n_gen =    450, tg =  29.00 t/s, tg_3s =  28.99 t/s
10.49.280.110 I slot print_timing: id  0 | task 17779 | n_gen =    537, tg =  28.99 t/s, tg_3s =  28.95 t/s
10.52.288.053 I slot print_timing: id  0 | task 17779 | n_gen =    624, tg =  28.98 t/s, tg_3s =  28.92 t/s
10.55.289.582 I slot print_timing: id  0 | task 17779 | n_gen =    711, tg =  28.98 t/s, tg_3s =  28.99 t/s
10.58.301.728 I slot print_timing: id  0 | task 17779 | n_gen =    798, tg =  28.97 t/s, tg_3s =  28.88 t/s
11.01.308.732 I slot print_timing: id  0 | task 17779 | n_gen =    885, tg =  28.97 t/s, tg_3s =  28.93 t/s
11.04.316.485 I slot print_timing: id  0 | task 17779 | n_gen =    972, tg =  28.96 t/s, tg_3s =  28.93 t/s
11.07.334.354 I slot print_timing: id  0 | task 17779 | n_gen =   1059, tg =  28.95 t/s, tg_3s =  28.83 t/s
11.10.356.816 I slot print_timing: id  0 | task 17779 | n_gen =   1146, tg =  28.94 t/s, tg_3s =  28.78 t/s
11.13.382.957 I slot print_timing: id  0 | task 17779 | n_gen =   1233, tg =  28.93 t/s, tg_3s =  28.75 t/s
11.16.383.539 I slot print_timing: id  0 | task 17779 | n_gen =   1319, tg =  28.91 t/s, tg_3s =  28.66 t/s
11.19.412.450 I slot print_timing: id  0 | task 17779 | n_gen =   1406, tg =  28.90 t/s, tg_3s =  28.72 t/s
11.22.443.014 I slot print_timing: id  0 | task 17779 | n_gen =   1493, tg =  28.89 t/s, tg_3s =  28.71 t/s
11.25.445.784 I slot print_timing: id  0 | task 17779 | n_gen =   1579, tg =  28.87 t/s, tg_3s =  28.64 t/s
11.28.477.146 I slot print_timing: id  0 | task 17779 | n_gen =   1666, tg =  28.86 t/s, tg_3s =  28.70 t/s
11.31.507.740 I slot print_timing: id  0 | task 17779 | n_gen =   1753, tg =  28.86 t/s, tg_3s =  28.71 t/s
11.34.512.974 I slot print_timing: id  0 | task 17779 | n_gen =   1839, tg =  28.84 t/s, tg_3s =  28.62 t/s
11.37.546.964 I slot print_timing: id  0 | task 17779 | n_gen =   1926, tg =  28.84 t/s, tg_3s =  28.68 t/s
11.40.580.651 I slot print_timing: id  0 | task 17779 | n_gen =   2013, tg =  28.83 t/s, tg_3s =  28.68 t/s
11.43.584.547 I slot print_timing: id  0 | task 17779 | n_gen =   2099, tg =  28.82 t/s, tg_3s =  28.63 t/s
11.46.588.819 I slot print_timing: id  0 | task 17779 | n_gen =   2185, tg =  28.81 t/s, tg_3s =  28.63 t/s
11.49.591.472 I slot print_timing: id  0 | task 17779 | n_gen =   2271, tg =  28.81 t/s, tg_3s =  28.64 t/s
11.52.604.522 I slot print_timing: id  0 | task 17779 | n_gen =   2357, tg =  28.80 t/s, tg_3s =  28.54 t/s
11.55.613.324 I slot print_timing: id  0 | task 17779 | n_gen =   2443, tg =  28.79 t/s, tg_3s =  28.58 t/s
11.58.618.917 I slot print_timing: id  0 | task 17779 | n_gen =   2529, tg =  28.78 t/s, tg_3s =  28.61 t/s
12.01.634.534 I slot print_timing: id  0 | task 17779 | n_gen =   2615, tg =  28.78 t/s, tg_3s =  28.52 t/s
12.04.642.429 I slot print_timing: id  0 | task 17779 | n_gen =   2701, tg =  28.77 t/s, tg_3s =  28.59 t/s
12.07.651.295 I slot print_timing: id  0 | task 17779 | n_gen =   2787, tg =  28.76 t/s, tg_3s =  28.58 t/s
12.10.673.542 I slot print_timing: id  0 | task 17779 | n_gen =   2873, tg =  28.75 t/s, tg_3s =  28.46 t/s
12.13.698.851 I slot print_timing: id  0 | task 17779 | n_gen =   2959, tg =  28.74 t/s, tg_3s =  28.43 t/s
12.16.721.430 I slot print_timing: id  0 | task 17779 | n_gen =   3045, tg =  28.74 t/s, tg_3s =  28.45 t/s
12.19.753.186 I slot print_timing: id  0 | task 17779 | n_gen =   3131, tg =  28.73 t/s, tg_3s =  28.37 t/s
12.22.783.392 I slot print_timing: id  0 | task 17779 | n_gen =   3217, tg =  28.72 t/s, tg_3s =  28.38 t/s
12.25.815.064 I slot print_timing: id  0 | task 17779 | n_gen =   3303, tg =  28.71 t/s, tg_3s =  28.37 t/s
12.28.818.542 I slot print_timing: id  0 | task 17779 | n_gen =   3388, tg =  28.70 t/s, tg_3s =  28.30 t/s
12.31.850.100 I slot print_timing: id  0 | task 17779 | n_gen =   3474, tg =  28.69 t/s, tg_3s =  28.37 t/s
12.34.880.050 I slot print_timing: id  0 | task 17779 | n_gen =   3560, tg =  28.68 t/s, tg_3s =  28.38 t/s
12.37.910.351 I slot print_timing: id  0 | task 17779 | n_gen =   3646, tg =  28.67 t/s, tg_3s =  28.38 t/s
12.40.942.170 I slot print_timing: id  0 | task 17779 | n_gen =   3732, tg =  28.67 t/s, tg_3s =  28.37 t/s
12.43.973.375 I slot print_timing: id  0 | task 17779 | n_gen =   3818, tg =  28.66 t/s, tg_3s =  28.37 t/s
12.46.977.848 I slot print_timing: id  0 | task 17779 | n_gen =   3903, tg =  28.65 t/s, tg_3s =  28.29 t/s
12.50.009.709 I slot print_timing: id  0 | task 17779 | n_gen =   3989, tg =  28.65 t/s, tg_3s =  28.37 t/s
12.53.040.514 I slot print_timing: id  0 | task 17779 | n_gen =   4075, tg =  28.64 t/s, tg_3s =  28.38 t/s
12.56.074.156 I slot print_timing: id  0 | task 17779 | n_gen =   4161, tg =  28.63 t/s, tg_3s =  28.35 t/s
12.59.098.063 I slot print_timing: id  0 | task 17779 | n_gen =   4247, tg =  28.63 t/s, tg_3s =  28.44 t/s
13.02.123.316 I slot print_timing: id  0 | task 17779 | n_gen =   4333, tg =  28.63 t/s, tg_3s =  28.43 t/s
13.05.156.087 I slot print_timing: id  0 | task 17779 | n_gen =   4419, tg =  28.62 t/s, tg_3s =  28.36 t/s
13.08.181.763 I slot print_timing: id  0 | task 17779 | n_gen =   4505, tg =  28.62 t/s, tg_3s =  28.42 t/s
13.11.206.060 I slot print_timing: id  0 | task 17779 | n_gen =   4591, tg =  28.61 t/s, tg_3s =  28.44 t/s
13.14.209.517 I slot print_timing: id  0 | task 17779 | n_gen =   4676, tg =  28.61 t/s, tg_3s =  28.30 t/s
13.17.244.163 I slot print_timing: id  0 | task 17779 | n_gen =   4762, tg =  28.60 t/s, tg_3s =  28.34 t/s
13.20.244.462 I slot print_timing: id  0 | task 17779 | n_gen =   4847, tg =  28.60 t/s, tg_3s =  28.33 t/s
13.23.255.907 I slot print_timing: id  0 | task 17779 | n_gen =   4932, tg =  28.59 t/s, tg_3s =  28.23 t/s
13.26.264.410 I slot print_timing: id  0 | task 17779 | n_gen =   5017, tg =  28.59 t/s, tg_3s =  28.25 t/s
13.29.269.406 I slot print_timing: id  0 | task 17779 | n_gen =   5102, tg =  28.58 t/s, tg_3s =  28.29 t/s
13.32.284.811 I slot print_timing: id  0 | task 17779 | n_gen =   5187, tg =  28.57 t/s, tg_3s =  28.19 t/s
13.35.291.178 I slot print_timing: id  0 | task 17779 | n_gen =   5272, tg =  28.57 t/s, tg_3s =  28.27 t/s
13.38.300.458 I slot print_timing: id  0 | task 17779 | n_gen =   5357, tg =  28.56 t/s, tg_3s =  28.25 t/s
13.41.319.763 I slot print_timing: id  0 | task 17779 | n_gen =   5442, tg =  28.56 t/s, tg_3s =  28.15 t/s
13.44.337.311 I slot print_timing: id  0 | task 17779 | n_gen =   5527, tg =  28.55 t/s, tg_3s =  28.17 t/s
13.47.351.954 I slot print_timing: id  0 | task 17779 | n_gen =   5612, tg =  28.55 t/s, tg_3s =  28.20 t/s
13.50.377.079 I slot print_timing: id  0 | task 17779 | n_gen =   5697, tg =  28.54 t/s, tg_3s =  28.10 t/s
13.53.392.722 I slot print_timing: id  0 | task 17779 | n_gen =   5782, tg =  28.53 t/s, tg_3s =  28.19 t/s
13.56.411.693 I slot print_timing: id  0 | task 17779 | n_gen =   5867, tg =  28.53 t/s, tg_3s =  28.16 t/s
13.59.437.971 I slot print_timing: id  0 | task 17779 | n_gen =   5952, tg =  28.52 t/s, tg_3s =  28.09 t/s
14.02.458.751 I slot print_timing: id  0 | task 17779 | n_gen =   6037, tg =  28.52 t/s, tg_3s =  28.14 t/s
14.05.478.686 I slot print_timing: id  0 | task 17779 | n_gen =   6122, tg =  28.51 t/s, tg_3s =  28.15 t/s
14.08.507.177 I slot print_timing: id  0 | task 17779 | n_gen =   6207, tg =  28.51 t/s, tg_3s =  28.07 t/s
14.11.529.889 I slot print_timing: id  0 | task 17779 | n_gen =   6292, tg =  28.50 t/s, tg_3s =  28.12 t/s
14.14.552.506 I slot print_timing: id  0 | task 17779 | n_gen =   6377, tg =  28.49 t/s, tg_3s =  28.12 t/s
14.17.587.152 I slot print_timing: id  0 | task 17779 | n_gen =   6462, tg =  28.49 t/s, tg_3s =  28.01 t/s
14.20.590.974 I slot print_timing: id  0 | task 17779 | n_gen =   6546, tg =  28.48 t/s, tg_3s =  27.96 t/s
14.23.624.804 I slot print_timing: id  0 | task 17779 | n_gen =   6631, tg =  28.48 t/s, tg_3s =  28.02 t/s
14.26.631.269 I slot print_timing: id  0 | task 17779 | n_gen =   6715, tg =  28.47 t/s, tg_3s =  27.94 t/s
14.29.633.365 I slot print_timing: id  0 | task 17779 | n_gen =   6799, tg =  28.46 t/s, tg_3s =  27.98 t/s
14.32.634.890 I slot print_timing: id  0 | task 17779 | n_gen =   6883, tg =  28.46 t/s, tg_3s =  27.99 t/s
14.35.642.266 I slot print_timing: id  0 | task 17779 | n_gen =   6967, tg =  28.45 t/s, tg_3s =  27.93 t/s
14.38.645.043 I slot print_timing: id  0 | task 17779 | n_gen =   7051, tg =  28.44 t/s, tg_3s =  27.97 t/s
14.41.648.891 I slot print_timing: id  0 | task 17779 | n_gen =   7135, tg =  28.44 t/s, tg_3s =  27.96 t/s
14.44.660.412 I slot print_timing: id  0 | task 17779 | n_gen =   7219, tg =  28.43 t/s, tg_3s =  27.89 t/s
14.47.665.645 I slot print_timing: id  0 | task 17779 | n_gen =   7303, tg =  28.43 t/s, tg_3s =  27.95 t/s
14.50.672.385 I slot print_timing: id  0 | task 17779 | n_gen =   7387, tg =  28.42 t/s, tg_3s =  27.94 t/s
14.53.688.538 I slot print_timing: id  0 | task 17779 | n_gen =   7471, tg =  28.41 t/s, tg_3s =  27.85 t/s
14.56.697.420 I slot print_timing: id  0 | task 17779 | n_gen =   7555, tg =  28.41 t/s, tg_3s =  27.92 t/s
14.59.705.433 I slot print_timing: id  0 | task 17779 | n_gen =   7639, tg =  28.40 t/s, tg_3s =  27.93 t/s
15.02.723.174 I slot print_timing: id  0 | task 17779 | n_gen =   7723, tg =  28.40 t/s, tg_3s =  27.84 t/s
15.05.737.028 I slot print_timing: id  0 | task 17779 | n_gen =   7807, tg =  28.39 t/s, tg_3s =  27.87 t/s
15.07.171.295 I slot print_timing: id  0 | task 17779 | prompt eval time =     672.82 ms /   522 tokens (    1.29 ms per token,   775.84 tokens per second)
15.07.171.298 I slot print_timing: id  0 | task 17779 |        eval time =  276378.48 ms /  7847 tokens (   35.23 ms per token,    28.39 tokens per second)
15.07.171.299 I slot print_timing: id  0 | task 17779 |       total time =  277051.29 ms /  8369 tokens
15.07.171.300 I slot print_timing: id  0 | task 17779 |    graphs reused =      25512
15.07.171.420 I slot      release: id  0 | task 17779 | stop processing: n_tokens = 12205, truncated = 0
15.07.496.165 I srv    operator(): operator(): cleaning up before exit...
15.07.496.665 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
