0.00.019.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.938 W srv  llama_server: -----------------
0.00.019.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.940 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.940 W srv  llama_server: -----------------
0.00.021.192 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.595.805 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.817 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.595.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.595.831 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.833 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.836 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.838 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.843 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.852 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.859 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.483.610 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.587.585 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.587.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.01.588.165 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.592.269 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.300 I srv  llama_server: model loaded
0.01.592.304 I srv  llama_server: listening on http://127.0.0.1:8090
0.01.980.565 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.04.354.808 I slot print_timing: id  0 | task 6554 | n_gen =   7212, tg =  28.74 t/s, tg_3s =  28.08 t/s
8.07.381.264 I slot print_timing: id  0 | task 6554 | n_gen =   7297, tg =  28.74 t/s, tg_3s =  28.09 t/s
8.10.384.736 I slot print_timing: id  0 | task 6554 | n_gen =   7381, tg =  28.73 t/s, tg_3s =  27.97 t/s
8.13.416.313 I slot print_timing: id  0 | task 6554 | n_gen =   7466, tg =  28.72 t/s, tg_3s =  28.04 t/s
8.16.440.686 I slot print_timing: id  0 | task 6554 | n_gen =   7551, tg =  28.71 t/s, tg_3s =  28.10 t/s
8.19.470.468 I slot print_timing: id  0 | task 6554 | n_gen =   7636, tg =  28.70 t/s, tg_3s =  28.05 t/s
8.22.489.954 I slot print_timing: id  0 | task 6554 | n_gen =   7721, tg =  28.70 t/s, tg_3s =  28.15 t/s
8.25.514.739 I slot print_timing: id  0 | task 6554 | n_gen =   7806, tg =  28.69 t/s, tg_3s =  28.10 t/s
8.28.544.009 I slot print_timing: id  0 | task 6554 | n_gen =   7891, tg =  28.68 t/s, tg_3s =  28.06 t/s
8.31.568.262 I slot print_timing: id  0 | task 6554 | n_gen =   7976, tg =  28.68 t/s, tg_3s =  28.11 t/s
8.34.593.896 I slot print_timing: id  0 | task 6554 | n_gen =   8061, tg =  28.67 t/s, tg_3s =  28.09 t/s
8.37.626.232 I slot print_timing: id  0 | task 6554 | n_gen =   8146, tg =  28.67 t/s, tg_3s =  28.03 t/s
8.40.650.267 I slot print_timing: id  0 | task 6554 | n_gen =   8231, tg =  28.66 t/s, tg_3s =  28.11 t/s
8.43.675.658 I slot print_timing: id  0 | task 6554 | n_gen =   8316, tg =  28.65 t/s, tg_3s =  28.10 t/s
8.46.680.412 I slot print_timing: id  0 | task 6554 | n_gen =   8400, tg =  28.65 t/s, tg_3s =  27.96 t/s
8.49.694.628 I slot print_timing: id  0 | task 6554 | n_gen =   8484, tg =  28.64 t/s, tg_3s =  27.87 t/s
8.52.722.399 I slot print_timing: id  0 | task 6554 | n_gen =   8568, tg =  28.63 t/s, tg_3s =  27.74 t/s
8.55.736.380 I slot print_timing: id  0 | task 6554 | n_gen =   8652, tg =  28.62 t/s, tg_3s =  27.87 t/s
8.58.766.766 I slot print_timing: id  0 | task 6554 | n_gen =   8736, tg =  28.61 t/s, tg_3s =  27.72 t/s
9.01.780.685 I slot print_timing: id  0 | task 6554 | n_gen =   8820, tg =  28.61 t/s, tg_3s =  27.87 t/s
9.04.798.001 I slot print_timing: id  0 | task 6554 | n_gen =   8904, tg =  28.60 t/s, tg_3s =  27.84 t/s
9.07.808.974 I slot print_timing: id  0 | task 6554 | n_gen =   8987, tg =  28.59 t/s, tg_3s =  27.57 t/s
9.10.835.012 I slot print_timing: id  0 | task 6554 | n_gen =   9071, tg =  28.58 t/s, tg_3s =  27.76 t/s
9.13.857.748 I slot print_timing: id  0 | task 6554 | n_gen =   9154, tg =  28.57 t/s, tg_3s =  27.46 t/s
9.16.885.240 I slot print_timing: id  0 | task 6554 | n_gen =   9238, tg =  28.56 t/s, tg_3s =  27.75 t/s
9.19.906.640 I slot print_timing: id  0 | task 6554 | n_gen =   9322, tg =  28.55 t/s, tg_3s =  27.80 t/s
9.22.925.723 I slot print_timing: id  0 | task 6554 | n_gen =   9406, tg =  28.55 t/s, tg_3s =  27.82 t/s
9.25.945.888 I slot print_timing: id  0 | task 6554 | n_gen =   9490, tg =  28.54 t/s, tg_3s =  27.81 t/s
9.28.949.662 I slot print_timing: id  0 | task 6554 | n_gen =   9573, tg =  28.53 t/s, tg_3s =  27.63 t/s
9.30.758.822 I slot print_timing: id  0 | task 6554 | prompt eval time =    2391.84 ms /  2392 tokens (    1.00 ms per token,  1000.07 tokens per second)
9.30.758.825 I slot print_timing: id  0 | task 6554 |        eval time =  337276.37 ms /  9623 tokens (   35.05 ms per token,    28.53 tokens per second)
9.30.758.826 I slot print_timing: id  0 | task 6554 |       total time =  339668.20 ms / 12015 tokens
9.30.758.826 I slot print_timing: id  0 | task 6554 |    graphs reused =      16104
9.30.758.903 I slot      release: id  0 | task 6554 | stop processing: n_tokens = 12014, truncated = 0
9.31.021.370 I srv    operator(): operator(): cleaning up before exit...
9.31.021.983 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=7 refusals=0 retries=0 rollbacks=0
