0.00.023.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.750 W srv  llama_server: -----------------
0.00.023.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.752 W srv  llama_server: -----------------
0.00.025.017 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.612.913 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.927 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.612.930 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.612.938 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.941 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.943 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.946 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.948 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.950 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.954 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.956 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.959 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.966 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.472.890 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.597.109 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.597.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.598.870 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.606.202 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.606.236 I srv  llama_server: model loaded
0.07.606.240 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.969.096 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.50.077.472 I slot launch_slot_: id  0 | task 13615 | processing task, is_child = 0
7.50.077.484 I slot   operator(): id  0 | task 13615 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (10831/2227/2189/2189/8642/38/1)
7.50.084.939 W slot   operator(): id  0 | task 13615 | restored context checkpoint (pos_min = 1704, pos_max = 1704, n_tokens = 1705, n_past = 1705, size = 149.626 MiB)
7.50.084.950 I slot   operator(): id  0 | task 13615 | CHECKPOINT_ATTN_ONLY_TRIM p0=1705 target=1 draft=0
7.50.148.533 W slot   operator(): id  0 | task 13615 | created context checkpoint 2 of 32 (pos_min = 1710, pos_max = 1710, n_tokens = 1711, size = 149.626 MiB)
7.50.583.238 W slot   operator(): id  0 | task 13615 | created context checkpoint 3 of 32 (pos_min = 2222, pos_max = 2222, n_tokens = 2223, size = 149.626 MiB)
7.53.899.611 I slot print_timing: id  0 | task 13615 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.57 t/s
7.56.911.793 I slot print_timing: id  0 | task 13615 | n_gen =    192, tg =  30.40 t/s, tg_3s =  30.54 t/s
7.59.931.205 I slot print_timing: id  0 | task 13615 | n_gen =    284, tg =  30.42 t/s, tg_3s =  30.47 t/s
8.02.939.989 I slot print_timing: id  0 | task 13615 | n_gen =    375, tg =  30.38 t/s, tg_3s =  30.24 t/s
8.05.960.717 I slot print_timing: id  0 | task 13615 | n_gen =    467, tg =  30.39 t/s, tg_3s =  30.46 t/s
8.08.982.354 I slot print_timing: id  0 | task 13615 | n_gen =    559, tg =  30.40 t/s, tg_3s =  30.45 t/s
8.11.998.700 I slot print_timing: id  0 | task 13615 | n_gen =    650, tg =  30.37 t/s, tg_3s =  30.17 t/s
8.15.003.816 I slot print_timing: id  0 | task 13615 | n_gen =    741, tg =  30.36 t/s, tg_3s =  30.28 t/s
8.18.005.324 I slot print_timing: id  0 | task 13615 | n_gen =    832, tg =  30.35 t/s, tg_3s =  30.32 t/s
8.21.009.836 I slot print_timing: id  0 | task 13615 | n_gen =    922, tg =  30.32 t/s, tg_3s =  29.95 t/s
8.24.036.679 I slot print_timing: id  0 | task 13615 | n_gen =   1013, tg =  30.29 t/s, tg_3s =  30.06 t/s
8.27.058.803 I slot print_timing: id  0 | task 13615 | n_gen =   1104, tg =  30.28 t/s, tg_3s =  30.11 t/s
8.30.091.973 I slot print_timing: id  0 | task 13615 | n_gen =   1195, tg =  30.26 t/s, tg_3s =  30.00 t/s
8.33.099.285 I slot print_timing: id  0 | task 13615 | n_gen =   1285, tg =  30.23 t/s, tg_3s =  29.93 t/s
8.36.130.905 I slot print_timing: id  0 | task 13615 | n_gen =   1376, tg =  30.22 t/s, tg_3s =  30.02 t/s
8.39.138.636 I slot print_timing: id  0 | task 13615 | n_gen =   1466, tg =  30.20 t/s, tg_3s =  29.92 t/s
8.42.166.906 I slot print_timing: id  0 | task 13615 | n_gen =   1556, tg =  30.17 t/s, tg_3s =  29.72 t/s
8.45.192.538 I slot print_timing: id  0 | task 13615 | n_gen =   1646, tg =  30.15 t/s, tg_3s =  29.75 t/s
8.48.202.687 I slot print_timing: id  0 | task 13615 | n_gen =   1736, tg =  30.14 t/s, tg_3s =  29.90 t/s
8.51.227.298 I slot print_timing: id  0 | task 13615 | n_gen =   1826, tg =  30.12 t/s, tg_3s =  29.76 t/s
8.54.258.030 I slot print_timing: id  0 | task 13615 | n_gen =   1916, tg =  30.10 t/s, tg_3s =  29.70 t/s
8.57.269.100 I slot print_timing: id  0 | task 13615 | n_gen =   2006, tg =  30.09 t/s, tg_3s =  29.89 t/s
9.00.285.468 I slot print_timing: id  0 | task 13615 | n_gen =   2096, tg =  30.08 t/s, tg_3s =  29.84 t/s
9.03.314.492 I slot print_timing: id  0 | task 13615 | n_gen =   2186, tg =  30.06 t/s, tg_3s =  29.71 t/s
9.06.333.424 I slot print_timing: id  0 | task 13615 | n_gen =   2276, tg =  30.05 t/s, tg_3s =  29.81 t/s
9.09.356.367 I slot print_timing: id  0 | task 13615 | n_gen =   2366, tg =  30.04 t/s, tg_3s =  29.77 t/s
9.12.364.570 I slot print_timing: id  0 | task 13615 | n_gen =   2455, tg =  30.02 t/s, tg_3s =  29.59 t/s
9.15.386.997 I slot print_timing: id  0 | task 13615 | n_gen =   2545, tg =  30.01 t/s, tg_3s =  29.78 t/s
9.18.406.519 I slot print_timing: id  0 | task 13615 | n_gen =   2635, tg =  30.01 t/s, tg_3s =  29.81 t/s
9.21.423.477 I slot print_timing: id  0 | task 13615 | n_gen =   2724, tg =  29.99 t/s, tg_3s =  29.50 t/s
9.24.432.069 I slot print_timing: id  0 | task 13615 | n_gen =   2813, tg =  29.98 t/s, tg_3s =  29.58 t/s
9.27.435.106 I slot print_timing: id  0 | task 13615 | n_gen =   2902, tg =  29.97 t/s, tg_3s =  29.64 t/s
9.30.444.482 I slot print_timing: id  0 | task 13615 | n_gen =   2991, tg =  29.96 t/s, tg_3s =  29.57 t/s
9.33.462.517 I slot print_timing: id  0 | task 13615 | n_gen =   3080, tg =  29.94 t/s, tg_3s =  29.49 t/s
9.36.493.836 I slot print_timing: id  0 | task 13615 | n_gen =   3170, tg =  29.93 t/s, tg_3s =  29.69 t/s
9.39.495.883 I slot print_timing: id  0 | task 13615 | n_gen =   3259, tg =  29.93 t/s, tg_3s =  29.65 t/s
9.42.519.986 I slot print_timing: id  0 | task 13615 | n_gen =   3348, tg =  29.91 t/s, tg_3s =  29.43 t/s
9.45.545.296 I slot print_timing: id  0 | task 13615 | n_gen =   3437, tg =  29.90 t/s, tg_3s =  29.42 t/s
9.48.553.449 I slot print_timing: id  0 | task 13615 | n_gen =   3526, tg =  29.89 t/s, tg_3s =  29.59 t/s
9.51.569.363 I slot print_timing: id  0 | task 13615 | n_gen =   3615, tg =  29.88 t/s, tg_3s =  29.51 t/s
9.54.595.164 I slot print_timing: id  0 | task 13615 | n_gen =   3704, tg =  29.87 t/s, tg_3s =  29.41 t/s
9.57.607.261 I slot print_timing: id  0 | task 13615 | n_gen =   3793, tg =  29.86 t/s, tg_3s =  29.55 t/s
10.00.631.027 I slot print_timing: id  0 | task 13615 | n_gen =   3882, tg =  29.85 t/s, tg_3s =  29.43 t/s
10.03.633.165 I slot print_timing: id  0 | task 13615 | n_gen =   3970, tg =  29.84 t/s, tg_3s =  29.31 t/s
10.06.650.320 I slot print_timing: id  0 | task 13615 | n_gen =   4059, tg =  29.83 t/s, tg_3s =  29.50 t/s
10.09.665.479 I slot print_timing: id  0 | task 13615 | n_gen =   4148, tg =  29.83 t/s, tg_3s =  29.52 t/s
10.12.699.003 I slot print_timing: id  0 | task 13615 | n_gen =   4237, tg =  29.82 t/s, tg_3s =  29.34 t/s
10.15.718.825 I slot print_timing: id  0 | task 13615 | n_gen =   4326, tg =  29.81 t/s, tg_3s =  29.47 t/s
10.18.734.565 I slot print_timing: id  0 | task 13615 | n_gen =   4415, tg =  29.80 t/s, tg_3s =  29.51 t/s
10.21.739.756 I slot print_timing: id  0 | task 13615 | n_gen =   4503, tg =  29.79 t/s, tg_3s =  29.28 t/s
10.24.771.199 I slot print_timing: id  0 | task 13615 | n_gen =   4592, tg =  29.78 t/s, tg_3s =  29.36 t/s
10.27.796.407 I slot print_timing: id  0 | task 13615 | n_gen =   4681, tg =  29.78 t/s, tg_3s =  29.42 t/s
10.30.802.811 I slot print_timing: id  0 | task 13615 | n_gen =   4769, tg =  29.77 t/s, tg_3s =  29.27 t/s
10.33.804.461 I slot print_timing: id  0 | task 13615 | n_gen =   4857, tg =  29.76 t/s, tg_3s =  29.32 t/s
10.36.806.082 I slot print_timing: id  0 | task 13615 | n_gen =   4945, tg =  29.75 t/s, tg_3s =  29.32 t/s
10.39.806.129 I slot print_timing: id  0 | task 13615 | n_gen =   5033, tg =  29.74 t/s, tg_3s =  29.33 t/s
10.42.817.846 I slot print_timing: id  0 | task 13615 | n_gen =   5121, tg =  29.73 t/s, tg_3s =  29.22 t/s
10.45.827.100 I slot print_timing: id  0 | task 13615 | n_gen =   5209, tg =  29.73 t/s, tg_3s =  29.24 t/s
10.48.861.163 I slot print_timing: id  0 | task 13615 | n_gen =   5298, tg =  29.72 t/s, tg_3s =  29.33 t/s
10.51.875.456 I slot print_timing: id  0 | task 13615 | n_gen =   5386, tg =  29.71 t/s, tg_3s =  29.19 t/s
10.54.899.722 I slot print_timing: id  0 | task 13615 | n_gen =   5474, tg =  29.70 t/s, tg_3s =  29.10 t/s
10.57.900.049 I slot print_timing: id  0 | task 13615 | n_gen =   5562, tg =  29.69 t/s, tg_3s =  29.33 t/s
11.00.915.342 I slot print_timing: id  0 | task 13615 | n_gen =   5650, tg =  29.69 t/s, tg_3s =  29.18 t/s
11.03.948.692 I slot print_timing: id  0 | task 13615 | n_gen =   5738, tg =  29.68 t/s, tg_3s =  29.01 t/s
11.06.959.989 I slot print_timing: id  0 | task 13615 | n_gen =   5826, tg =  29.67 t/s, tg_3s =  29.22 t/s
11.09.970.922 I slot print_timing: id  0 | task 13615 | n_gen =   5914, tg =  29.66 t/s, tg_3s =  29.23 t/s
11.12.999.821 I slot print_timing: id  0 | task 13615 | n_gen =   6001, tg =  29.65 t/s, tg_3s =  28.72 t/s
11.16.001.454 I slot print_timing: id  0 | task 13615 | n_gen =   6087, tg =  29.63 t/s, tg_3s =  28.65 t/s
11.19.020.055 I slot print_timing: id  0 | task 13615 | n_gen =   6175, tg =  29.63 t/s, tg_3s =  29.15 t/s
11.22.030.322 I slot print_timing: id  0 | task 13615 | n_gen =   6262, tg =  29.62 t/s, tg_3s =  28.90 t/s
11.25.061.394 I slot print_timing: id  0 | task 13615 | n_gen =   6350, tg =  29.61 t/s, tg_3s =  29.03 t/s
11.28.081.335 I slot print_timing: id  0 | task 13615 | n_gen =   6438, tg =  29.60 t/s, tg_3s =  29.14 t/s
11.31.084.573 I slot print_timing: id  0 | task 13615 | n_gen =   6525, tg =  29.59 t/s, tg_3s =  28.97 t/s
11.33.469.456 I slot print_timing: id  0 | task 13615 | prompt eval time =     551.37 ms /   522 tokens (    1.06 ms per token,   946.74 tokens per second)
11.33.469.460 I slot print_timing: id  0 | task 13615 |        eval time =  222840.60 ms /  6594 tokens (   33.80 ms per token,    29.59 tokens per second)
11.33.469.460 I slot print_timing: id  0 | task 13615 |       total time =  223391.97 ms /  7116 tokens
11.33.469.461 I slot print_timing: id  0 | task 13615 |    graphs reused =      20116
11.33.469.537 I slot      release: id  0 | task 13615 | stop processing: n_tokens = 8820, truncated = 0
11.34.109.144 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.092
11.34.180.376 I slot launch_slot_: id  0 | task 20212 | processing task, is_child = 0
11.34.180.387 I slot   operator(): id  0 | task 20212 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (8820/2597/810/810/8010/1787/1)
11.35.901.153 W slot   operator(): id  0 | task 20212 | created context checkpoint 1 of 32 (pos_min = 2080, pos_max = 2080, n_tokens = 2081, size = 149.626 MiB)
11.36.345.835 W slot   operator(): id  0 | task 20212 | created context checkpoint 2 of 32 (pos_min = 2592, pos_max = 2592, n_tokens = 2593, size = 149.626 MiB)
11.39.645.687 I slot print_timing: id  0 | task 20212 | n_gen =    100, tg =  30.42 t/s, tg_3s =  30.73 t/s
11.42.658.963 I slot print_timing: id  0 | task 20212 | n_gen =    191, tg =  30.32 t/s, tg_3s =  30.20 t/s
11.45.676.735 I slot print_timing: id  0 | task 20212 | n_gen =    282, tg =  30.26 t/s, tg_3s =  30.15 t/s
11.48.704.660 I slot print_timing: id  0 | task 20212 | n_gen =    374, tg =  30.29 t/s, tg_3s =  30.38 t/s
11.51.709.662 I slot print_timing: id  0 | task 20212 | n_gen =    465, tg =  30.29 t/s, tg_3s =  30.28 t/s
11.54.735.665 I slot print_timing: id  0 | task 20212 | n_gen =    556, tg =  30.26 t/s, tg_3s =  30.07 t/s
11.57.743.021 I slot print_timing: id  0 | task 20212 | n_gen =    647, tg =  30.26 t/s, tg_3s =  30.26 t/s
12.00.763.443 I slot print_timing: id  0 | task 20212 | n_gen =    738, tg =  30.24 t/s, tg_3s =  30.13 t/s
12.03.764.850 I slot print_timing: id  0 | task 20212 | n_gen =    828, tg =  30.21 t/s, tg_3s =  29.99 t/s
12.06.789.058 I slot print_timing: id  0 | task 20212 | n_gen =    919, tg =  30.20 t/s, tg_3s =  30.09 t/s
12.09.814.648 I slot print_timing: id  0 | task 20212 | n_gen =   1010, tg =  30.19 t/s, tg_3s =  30.08 t/s
12.12.830.752 I slot print_timing: id  0 | task 20212 | n_gen =   1100, tg =  30.16 t/s, tg_3s =  29.84 t/s
12.15.849.852 I slot print_timing: id  0 | task 20212 | n_gen =   1190, tg =  30.13 t/s, tg_3s =  29.81 t/s
12.18.870.571 I slot print_timing: id  0 | task 20212 | n_gen =   1280, tg =  30.11 t/s, tg_3s =  29.79 t/s
12.21.894.118 I slot print_timing: id  0 | task 20212 | n_gen =   1370, tg =  30.09 t/s, tg_3s =  29.77 t/s
12.24.926.270 I slot print_timing: id  0 | task 20212 | n_gen =   1460, tg =  30.06 t/s, tg_3s =  29.68 t/s
12.27.942.475 I slot print_timing: id  0 | task 20212 | n_gen =   1550, tg =  30.05 t/s, tg_3s =  29.84 t/s
12.30.956.286 I slot print_timing: id  0 | task 20212 | n_gen =   1640, tg =  30.04 t/s, tg_3s =  29.86 t/s
12.33.984.409 I slot print_timing: id  0 | task 20212 | n_gen =   1730, tg =  30.02 t/s, tg_3s =  29.72 t/s
12.37.009.865 I slot print_timing: id  0 | task 20212 | n_gen =   1820, tg =  30.01 t/s, tg_3s =  29.75 t/s
12.40.016.955 I slot print_timing: id  0 | task 20212 | n_gen =   1910, tg =  30.00 t/s, tg_3s =  29.93 t/s
12.43.037.404 I slot print_timing: id  0 | task 20212 | n_gen =   2000, tg =  29.99 t/s, tg_3s =  29.80 t/s
12.46.065.973 I slot print_timing: id  0 | task 20212 | n_gen =   2090, tg =  29.98 t/s, tg_3s =  29.72 t/s
12.49.077.413 I slot print_timing: id  0 | task 20212 | n_gen =   2180, tg =  29.98 t/s, tg_3s =  29.89 t/s
12.52.111.747 I slot print_timing: id  0 | task 20212 | n_gen =   2270, tg =  29.97 t/s, tg_3s =  29.66 t/s
12.55.143.924 I slot print_timing: id  0 | task 20212 | n_gen =   2360, tg =  29.95 t/s, tg_3s =  29.68 t/s
12.58.164.165 I slot print_timing: id  0 | task 20212 | n_gen =   2450, tg =  29.95 t/s, tg_3s =  29.80 t/s
13.01.167.228 I slot print_timing: id  0 | task 20212 | n_gen =   2539, tg =  29.94 t/s, tg_3s =  29.64 t/s
13.04.186.310 I slot print_timing: id  0 | task 20212 | n_gen =   2628, tg =  29.92 t/s, tg_3s =  29.48 t/s
13.07.198.292 I slot print_timing: id  0 | task 20212 | n_gen =   2717, tg =  29.91 t/s, tg_3s =  29.55 t/s
13.10.209.273 I slot print_timing: id  0 | task 20212 | n_gen =   2806, tg =  29.90 t/s, tg_3s =  29.56 t/s
13.13.235.728 I slot print_timing: id  0 | task 20212 | n_gen =   2895, tg =  29.88 t/s, tg_3s =  29.41 t/s
13.16.268.490 I slot print_timing: id  0 | task 20212 | n_gen =   2984, tg =  29.87 t/s, tg_3s =  29.35 t/s
13.19.294.702 I slot print_timing: id  0 | task 20212 | n_gen =   3073, tg =  29.85 t/s, tg_3s =  29.41 t/s
13.22.321.729 I slot print_timing: id  0 | task 20212 | n_gen =   3162, tg =  29.84 t/s, tg_3s =  29.40 t/s
13.25.326.324 I slot print_timing: id  0 | task 20212 | n_gen =   3250, tg =  29.83 t/s, tg_3s =  29.29 t/s
13.28.328.946 I slot print_timing: id  0 | task 20212 | n_gen =   3338, tg =  29.81 t/s, tg_3s =  29.31 t/s
13.31.353.384 I slot print_timing: id  0 | task 20212 | n_gen =   3427, tg =  29.80 t/s, tg_3s =  29.43 t/s
13.34.358.478 I slot print_timing: id  0 | task 20212 | n_gen =   3515, tg =  29.79 t/s, tg_3s =  29.28 t/s
13.37.364.449 I slot print_timing: id  0 | task 20212 | n_gen =   3603, tg =  29.78 t/s, tg_3s =  29.28 t/s
13.40.388.426 I slot print_timing: id  0 | task 20212 | n_gen =   3692, tg =  29.77 t/s, tg_3s =  29.43 t/s
13.43.395.038 I slot print_timing: id  0 | task 20212 | n_gen =   3780, tg =  29.76 t/s, tg_3s =  29.27 t/s
13.46.412.593 I slot print_timing: id  0 | task 20212 | n_gen =   3868, tg =  29.74 t/s, tg_3s =  29.16 t/s
13.49.425.454 I slot print_timing: id  0 | task 20212 | n_gen =   3957, tg =  29.74 t/s, tg_3s =  29.54 t/s
13.52.446.230 I slot print_timing: id  0 | task 20212 | n_gen =   4046, tg =  29.73 t/s, tg_3s =  29.46 t/s
13.55.452.690 I slot print_timing: id  0 | task 20212 | n_gen =   4134, tg =  29.72 t/s, tg_3s =  29.27 t/s
13.58.471.091 I slot print_timing: id  0 | task 20212 | n_gen =   4223, tg =  29.72 t/s, tg_3s =  29.49 t/s
14.01.477.297 I slot print_timing: id  0 | task 20212 | n_gen =   4311, tg =  29.71 t/s, tg_3s =  29.27 t/s
14.04.489.693 I slot print_timing: id  0 | task 20212 | n_gen =   4397, tg =  29.68 t/s, tg_3s =  28.55 t/s
14.07.490.665 I slot print_timing: id  0 | task 20212 | n_gen =   4485, tg =  29.68 t/s, tg_3s =  29.32 t/s
14.10.518.467 I slot print_timing: id  0 | task 20212 | n_gen =   4574, tg =  29.67 t/s, tg_3s =  29.39 t/s
14.13.541.312 I slot print_timing: id  0 | task 20212 | n_gen =   4662, tg =  29.66 t/s, tg_3s =  29.11 t/s
14.16.574.877 I slot print_timing: id  0 | task 20212 | n_gen =   4750, tg =  29.65 t/s, tg_3s =  29.01 t/s
14.19.596.594 I slot print_timing: id  0 | task 20212 | n_gen =   4839, tg =  29.64 t/s, tg_3s =  29.45 t/s
14.22.620.194 I slot print_timing: id  0 | task 20212 | n_gen =   4928, tg =  29.64 t/s, tg_3s =  29.44 t/s
14.25.642.106 I slot print_timing: id  0 | task 20212 | n_gen =   5018, tg =  29.64 t/s, tg_3s =  29.78 t/s
14.28.656.187 I slot print_timing: id  0 | task 20212 | n_gen =   5106, tg =  29.63 t/s, tg_3s =  29.20 t/s
14.31.688.473 I slot print_timing: id  0 | task 20212 | n_gen =   5196, tg =  29.64 t/s, tg_3s =  29.68 t/s
14.34.692.805 I slot print_timing: id  0 | task 20212 | n_gen =   5285, tg =  29.64 t/s, tg_3s =  29.62 t/s
14.37.694.162 I slot print_timing: id  0 | task 20212 | n_gen =   5373, tg =  29.63 t/s, tg_3s =  29.32 t/s
14.40.712.102 I slot print_timing: id  0 | task 20212 | n_gen =   5462, tg =  29.63 t/s, tg_3s =  29.49 t/s
14.43.727.894 I slot print_timing: id  0 | task 20212 | n_gen =   5551, tg =  29.63 t/s, tg_3s =  29.51 t/s
14.46.752.999 I slot print_timing: id  0 | task 20212 | n_gen =   5639, tg =  29.62 t/s, tg_3s =  29.09 t/s
14.49.785.243 I slot print_timing: id  0 | task 20212 | n_gen =   5729, tg =  29.62 t/s, tg_3s =  29.68 t/s
14.52.815.165 I slot print_timing: id  0 | task 20212 | n_gen =   5819, tg =  29.62 t/s, tg_3s =  29.70 t/s
14.55.820.074 I slot print_timing: id  0 | task 20212 | n_gen =   5908, tg =  29.62 t/s, tg_3s =  29.62 t/s
14.58.852.880 I slot print_timing: id  0 | task 20212 | n_gen =   5998, tg =  29.62 t/s, tg_3s =  29.68 t/s
15.00.107.486 I slot print_timing: id  0 | task 20212 | prompt eval time =    2211.30 ms /  2597 tokens (    0.85 ms per token,  1174.42 tokens per second)
15.00.107.489 I slot print_timing: id  0 | task 20212 |        eval time =  203715.79 ms /  6035 tokens (   33.76 ms per token,    29.62 tokens per second)
15.00.107.490 I slot print_timing: id  0 | task 20212 |       total time =  205927.10 ms /  8632 tokens
15.00.107.491 I slot print_timing: id  0 | task 20212 |    graphs reused =      26126
15.00.107.568 I slot      release: id  0 | task 20212 | stop processing: n_tokens = 8631, truncated = 0
15.00.370.209 I srv    operator(): operator(): cleaning up before exit...
15.00.370.690 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=12 refusals=0 retries=0 rollbacks=0
