0.00.022.533 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.824 W srv  llama_server: -----------------
0.00.022.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.826 W srv  llama_server: -----------------
0.00.024.084 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.602.415 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.421 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.428 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.602.430 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.602.432 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.602.441 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.602.443 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.446 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.448 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.602.451 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.00.602.453 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.00.602.457 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.602.459 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.462 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.469 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.815.155 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.937.480 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.937.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.04.938.569 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.944.735 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.944.766 I srv  llama_server: model loaded
0.04.944.770 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.971.246 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.08.374.583 I slot print_timing: id  0 | task 4548 | n_gen =   8221, tg =  26.39 t/s, tg_3s =  25.80 t/s
8.11.389.654 I slot print_timing: id  0 | task 4548 | n_gen =   8299, tg =  26.39 t/s, tg_3s =  25.87 t/s
8.14.403.103 I slot print_timing: id  0 | task 4548 | n_gen =   8377, tg =  26.38 t/s, tg_3s =  25.88 t/s
8.17.423.136 I slot print_timing: id  0 | task 4548 | n_gen =   8455, tg =  26.38 t/s, tg_3s =  25.83 t/s
8.20.440.487 I slot print_timing: id  0 | task 4548 | n_gen =   8533, tg =  26.37 t/s, tg_3s =  25.85 t/s
8.23.452.109 I slot print_timing: id  0 | task 4548 | n_gen =   8611, tg =  26.37 t/s, tg_3s =  25.90 t/s
8.26.483.578 I slot print_timing: id  0 | task 4548 | n_gen =   8689, tg =  26.36 t/s, tg_3s =  25.73 t/s
8.29.508.438 I slot print_timing: id  0 | task 4548 | n_gen =   8767, tg =  26.35 t/s, tg_3s =  25.79 t/s
8.32.538.670 I slot print_timing: id  0 | task 4548 | n_gen =   8845, tg =  26.35 t/s, tg_3s =  25.74 t/s
8.35.570.831 I slot print_timing: id  0 | task 4548 | n_gen =   8923, tg =  26.34 t/s, tg_3s =  25.72 t/s
8.38.607.636 I slot print_timing: id  0 | task 4548 | n_gen =   9001, tg =  26.34 t/s, tg_3s =  25.68 t/s
8.41.645.262 I slot print_timing: id  0 | task 4548 | n_gen =   9079, tg =  26.33 t/s, tg_3s =  25.68 t/s
8.44.645.292 I slot print_timing: id  0 | task 4548 | n_gen =   9156, tg =  26.33 t/s, tg_3s =  25.67 t/s
8.47.652.497 I slot print_timing: id  0 | task 4548 | n_gen =   9233, tg =  26.32 t/s, tg_3s =  25.61 t/s
8.50.345.792 I slot print_timing: id  0 | task 4548 | prompt eval time =    1936.58 ms /  1980 tokens (    0.98 ms per token,  1022.42 tokens per second)
8.50.345.795 I slot print_timing: id  0 | task 4548 |        eval time =  353452.35 ms /  9302 tokens (   38.00 ms per token,    26.31 tokens per second)
8.50.345.795 I slot print_timing: id  0 | task 4548 |       total time =  355388.93 ms / 11282 tokens
8.50.345.796 I slot print_timing: id  0 | task 4548 |    graphs reused =      13787
8.50.345.866 I slot      release: id  0 | task 4548 | stop processing: n_tokens = 11281, truncated = 0
8.50.959.915 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.173
8.51.051.497 I slot launch_slot_: id  0 | task 13853 | processing task, is_child = 0
8.51.051.508 I slot   operator(): id  0 | task 13853 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11281/1986/1948/1948/9333/38/1)
8.51.058.526 W slot   operator(): id  0 | task 13853 | restored context checkpoint (pos_min = 1463, pos_max = 1463, n_tokens = 1464, n_past = 1464, size = 149.626 MiB)
8.51.058.534 I slot   operator(): id  0 | task 13853 | CHECKPOINT_ATTN_ONLY_TRIM p0=1464 target=1 draft=0
8.51.122.223 W slot   operator(): id  0 | task 13853 | created context checkpoint 2 of 32 (pos_min = 1469, pos_max = 1469, n_tokens = 1470, size = 149.626 MiB)
8.51.620.034 W slot   operator(): id  0 | task 13853 | created context checkpoint 3 of 32 (pos_min = 1981, pos_max = 1981, n_tokens = 1982, size = 149.626 MiB)
8.55.304.615 I slot print_timing: id  0 | task 13853 | n_gen =    100, tg =  27.23 t/s, tg_3s =  27.50 t/s
8.58.315.087 I slot print_timing: id  0 | task 13853 | n_gen =    182, tg =  27.23 t/s, tg_3s =  27.24 t/s
9.01.317.726 I slot print_timing: id  0 | task 13853 | n_gen =    264, tg =  27.26 t/s, tg_3s =  27.31 t/s
9.04.333.503 I slot print_timing: id  0 | task 13853 | n_gen =    346, tg =  27.24 t/s, tg_3s =  27.19 t/s
9.07.355.708 I slot print_timing: id  0 | task 13853 | n_gen =    428, tg =  27.22 t/s, tg_3s =  27.13 t/s
9.10.368.200 I slot print_timing: id  0 | task 13853 | n_gen =    510, tg =  27.22 t/s, tg_3s =  27.22 t/s
9.13.384.294 I slot print_timing: id  0 | task 13853 | n_gen =    592, tg =  27.22 t/s, tg_3s =  27.19 t/s
9.16.414.535 I slot print_timing: id  0 | task 13853 | n_gen =    674, tg =  27.20 t/s, tg_3s =  27.06 t/s
9.19.450.969 I slot print_timing: id  0 | task 13853 | n_gen =    756, tg =  27.18 t/s, tg_3s =  27.01 t/s
9.22.487.113 I slot print_timing: id  0 | task 13853 | n_gen =    838, tg =  27.16 t/s, tg_3s =  27.01 t/s
9.25.489.779 I slot print_timing: id  0 | task 13853 | n_gen =    919, tg =  27.14 t/s, tg_3s =  26.98 t/s
9.28.495.171 I slot print_timing: id  0 | task 13853 | n_gen =   1000, tg =  27.13 t/s, tg_3s =  26.95 t/s
9.31.526.406 I slot print_timing: id  0 | task 13853 | n_gen =   1082, tg =  27.12 t/s, tg_3s =  27.05 t/s
9.34.537.823 I slot print_timing: id  0 | task 13853 | n_gen =   1163, tg =  27.11 t/s, tg_3s =  26.90 t/s
9.37.552.032 I slot print_timing: id  0 | task 13853 | n_gen =   1244, tg =  27.09 t/s, tg_3s =  26.87 t/s
9.40.557.065 I slot print_timing: id  0 | task 13853 | n_gen =   1325, tg =  27.08 t/s, tg_3s =  26.95 t/s
9.43.573.204 I slot print_timing: id  0 | task 13853 | n_gen =   1406, tg =  27.07 t/s, tg_3s =  26.86 t/s
9.46.599.652 I slot print_timing: id  0 | task 13853 | n_gen =   1487, tg =  27.05 t/s, tg_3s =  26.76 t/s
9.49.623.867 I slot print_timing: id  0 | task 13853 | n_gen =   1568, tg =  27.04 t/s, tg_3s =  26.78 t/s
9.52.648.811 I slot print_timing: id  0 | task 13853 | n_gen =   1649, tg =  27.03 t/s, tg_3s =  26.78 t/s
9.55.684.541 I slot print_timing: id  0 | task 13853 | n_gen =   1730, tg =  27.01 t/s, tg_3s =  26.68 t/s
9.58.689.976 I slot print_timing: id  0 | task 13853 | n_gen =   1810, tg =  26.99 t/s, tg_3s =  26.62 t/s
10.01.725.283 I slot print_timing: id  0 | task 13853 | n_gen =   1891, tg =  26.98 t/s, tg_3s =  26.69 t/s
10.04.757.187 I slot print_timing: id  0 | task 13853 | n_gen =   1972, tg =  26.97 t/s, tg_3s =  26.72 t/s
10.07.766.319 I slot print_timing: id  0 | task 13853 | n_gen =   2052, tg =  26.95 t/s, tg_3s =  26.59 t/s
10.10.770.181 I slot print_timing: id  0 | task 13853 | n_gen =   2132, tg =  26.94 t/s, tg_3s =  26.63 t/s
10.13.801.606 I slot print_timing: id  0 | task 13853 | n_gen =   2213, tg =  26.93 t/s, tg_3s =  26.72 t/s
10.16.807.478 I slot print_timing: id  0 | task 13853 | n_gen =   2293, tg =  26.92 t/s, tg_3s =  26.61 t/s
10.19.817.093 I slot print_timing: id  0 | task 13853 | n_gen =   2373, tg =  26.91 t/s, tg_3s =  26.58 t/s
10.22.849.036 I slot print_timing: id  0 | task 13853 | n_gen =   2454, tg =  26.90 t/s, tg_3s =  26.72 t/s
10.25.851.671 I slot print_timing: id  0 | task 13853 | n_gen =   2534, tg =  26.89 t/s, tg_3s =  26.64 t/s
10.28.857.981 I slot print_timing: id  0 | task 13853 | n_gen =   2614, tg =  26.89 t/s, tg_3s =  26.61 t/s
10.31.863.229 I slot print_timing: id  0 | task 13853 | n_gen =   2694, tg =  26.88 t/s, tg_3s =  26.62 t/s
10.34.898.368 I slot print_timing: id  0 | task 13853 | n_gen =   2775, tg =  26.87 t/s, tg_3s =  26.69 t/s
10.37.909.303 I slot print_timing: id  0 | task 13853 | n_gen =   2855, tg =  26.86 t/s, tg_3s =  26.57 t/s
10.40.921.468 I slot print_timing: id  0 | task 13853 | n_gen =   2935, tg =  26.86 t/s, tg_3s =  26.56 t/s
10.43.921.550 I slot print_timing: id  0 | task 13853 | n_gen =   3015, tg =  26.85 t/s, tg_3s =  26.67 t/s
10.46.937.198 I slot print_timing: id  0 | task 13853 | n_gen =   3095, tg =  26.84 t/s, tg_3s =  26.53 t/s
10.49.961.325 I slot print_timing: id  0 | task 13853 | n_gen =   3175, tg =  26.83 t/s, tg_3s =  26.45 t/s
10.52.968.544 I slot print_timing: id  0 | task 13853 | n_gen =   3255, tg =  26.83 t/s, tg_3s =  26.60 t/s
10.55.984.814 I slot print_timing: id  0 | task 13853 | n_gen =   3335, tg =  26.82 t/s, tg_3s =  26.52 t/s
10.59.017.328 I slot print_timing: id  0 | task 13853 | n_gen =   3415, tg =  26.81 t/s, tg_3s =  26.38 t/s
11.02.037.514 I slot print_timing: id  0 | task 13853 | n_gen =   3495, tg =  26.80 t/s, tg_3s =  26.49 t/s
11.05.061.111 I slot print_timing: id  0 | task 13853 | n_gen =   3575, tg =  26.79 t/s, tg_3s =  26.46 t/s
11.08.069.388 I slot print_timing: id  0 | task 13853 | n_gen =   3654, tg =  26.78 t/s, tg_3s =  26.26 t/s
11.11.100.991 I slot print_timing: id  0 | task 13853 | n_gen =   3734, tg =  26.77 t/s, tg_3s =  26.39 t/s
11.14.124.867 I slot print_timing: id  0 | task 13853 | n_gen =   3814, tg =  26.77 t/s, tg_3s =  26.46 t/s
11.17.126.870 I slot print_timing: id  0 | task 13853 | n_gen =   3893, tg =  26.76 t/s, tg_3s =  26.32 t/s
11.20.135.388 I slot print_timing: id  0 | task 13853 | n_gen =   3972, tg =  26.75 t/s, tg_3s =  26.26 t/s
11.23.160.159 I slot print_timing: id  0 | task 13853 | n_gen =   4052, tg =  26.74 t/s, tg_3s =  26.45 t/s
11.26.160.749 I slot print_timing: id  0 | task 13853 | n_gen =   4131, tg =  26.73 t/s, tg_3s =  26.33 t/s
11.29.179.557 I slot print_timing: id  0 | task 13853 | n_gen =   4210, tg =  26.72 t/s, tg_3s =  26.17 t/s
11.32.215.661 I slot print_timing: id  0 | task 13853 | n_gen =   4290, tg =  26.71 t/s, tg_3s =  26.35 t/s
11.35.250.306 I slot print_timing: id  0 | task 13853 | n_gen =   4370, tg =  26.71 t/s, tg_3s =  26.36 t/s
11.38.263.572 I slot print_timing: id  0 | task 13853 | n_gen =   4449, tg =  26.70 t/s, tg_3s =  26.22 t/s
11.41.267.141 I slot print_timing: id  0 | task 13853 | n_gen =   4528, tg =  26.69 t/s, tg_3s =  26.30 t/s
11.44.302.036 I slot print_timing: id  0 | task 13853 | n_gen =   4608, tg =  26.69 t/s, tg_3s =  26.36 t/s
11.47.321.084 I slot print_timing: id  0 | task 13853 | n_gen =   4687, tg =  26.68 t/s, tg_3s =  26.17 t/s
11.50.334.507 I slot print_timing: id  0 | task 13853 | n_gen =   4766, tg =  26.67 t/s, tg_3s =  26.22 t/s
11.53.368.827 I slot print_timing: id  0 | task 13853 | n_gen =   4846, tg =  26.66 t/s, tg_3s =  26.37 t/s
11.56.371.424 I slot print_timing: id  0 | task 13853 | n_gen =   4925, tg =  26.66 t/s, tg_3s =  26.31 t/s
11.59.392.642 I slot print_timing: id  0 | task 13853 | n_gen =   5004, tg =  26.65 t/s, tg_3s =  26.15 t/s
12.02.397.863 I slot print_timing: id  0 | task 13853 | n_gen =   5083, tg =  26.65 t/s, tg_3s =  26.29 t/s
12.05.402.580 I slot print_timing: id  0 | task 13853 | n_gen =   5162, tg =  26.64 t/s, tg_3s =  26.29 t/s
12.08.431.890 I slot print_timing: id  0 | task 13853 | n_gen =   5241, tg =  26.63 t/s, tg_3s =  26.08 t/s
12.11.449.295 I slot print_timing: id  0 | task 13853 | n_gen =   5320, tg =  26.62 t/s, tg_3s =  26.18 t/s
12.14.460.652 I slot print_timing: id  0 | task 13853 | n_gen =   5399, tg =  26.62 t/s, tg_3s =  26.23 t/s
12.17.489.307 I slot print_timing: id  0 | task 13853 | n_gen =   5478, tg =  26.61 t/s, tg_3s =  26.08 t/s
12.20.511.442 I slot print_timing: id  0 | task 13853 | n_gen =   5557, tg =  26.60 t/s, tg_3s =  26.14 t/s
12.23.524.767 I slot print_timing: id  0 | task 13853 | n_gen =   5636, tg =  26.60 t/s, tg_3s =  26.22 t/s
12.26.549.468 I slot print_timing: id  0 | task 13853 | n_gen =   5715, tg =  26.59 t/s, tg_3s =  26.12 t/s
12.29.581.361 I slot print_timing: id  0 | task 13853 | n_gen =   5794, tg =  26.58 t/s, tg_3s =  26.06 t/s
12.32.600.513 I slot print_timing: id  0 | task 13853 | n_gen =   5873, tg =  26.58 t/s, tg_3s =  26.17 t/s
12.35.620.695 I slot print_timing: id  0 | task 13853 | n_gen =   5952, tg =  26.57 t/s, tg_3s =  26.16 t/s
12.38.653.217 I slot print_timing: id  0 | task 13853 | n_gen =   6031, tg =  26.57 t/s, tg_3s =  26.05 t/s
12.41.675.286 I slot print_timing: id  0 | task 13853 | n_gen =   6110, tg =  26.56 t/s, tg_3s =  26.14 t/s
12.44.692.282 I slot print_timing: id  0 | task 13853 | n_gen =   6189, tg =  26.56 t/s, tg_3s =  26.18 t/s
12.47.729.424 I slot print_timing: id  0 | task 13853 | n_gen =   6268, tg =  26.55 t/s, tg_3s =  26.01 t/s
12.50.765.423 I slot print_timing: id  0 | task 13853 | n_gen =   6347, tg =  26.54 t/s, tg_3s =  26.02 t/s
12.53.786.003 I slot print_timing: id  0 | task 13853 | n_gen =   6426, tg =  26.54 t/s, tg_3s =  26.15 t/s
12.56.818.434 I slot print_timing: id  0 | task 13853 | n_gen =   6505, tg =  26.53 t/s, tg_3s =  26.05 t/s
12.59.852.353 I slot print_timing: id  0 | task 13853 | n_gen =   6584, tg =  26.52 t/s, tg_3s =  26.04 t/s
13.02.875.418 I slot print_timing: id  0 | task 13853 | n_gen =   6663, tg =  26.52 t/s, tg_3s =  26.13 t/s
13.05.907.765 I slot print_timing: id  0 | task 13853 | n_gen =   6742, tg =  26.51 t/s, tg_3s =  26.05 t/s
13.08.916.798 I slot print_timing: id  0 | task 13853 | n_gen =   6820, tg =  26.51 t/s, tg_3s =  25.92 t/s
13.11.923.564 I slot print_timing: id  0 | task 13853 | n_gen =   6898, tg =  26.50 t/s, tg_3s =  25.94 t/s
13.14.965.154 I slot print_timing: id  0 | task 13853 | n_gen =   6977, tg =  26.49 t/s, tg_3s =  25.97 t/s
13.17.976.764 I slot print_timing: id  0 | task 13853 | n_gen =   7055, tg =  26.49 t/s, tg_3s =  25.90 t/s
13.20.999.317 I slot print_timing: id  0 | task 13853 | n_gen =   7133, tg =  26.48 t/s, tg_3s =  25.81 t/s
13.24.006.745 I slot print_timing: id  0 | task 13853 | n_gen =   7211, tg =  26.47 t/s, tg_3s =  25.94 t/s
13.27.023.747 I slot print_timing: id  0 | task 13853 | n_gen =   7289, tg =  26.47 t/s, tg_3s =  25.85 t/s
13.30.046.090 I slot print_timing: id  0 | task 13853 | n_gen =   7367, tg =  26.46 t/s, tg_3s =  25.81 t/s
13.33.060.244 I slot print_timing: id  0 | task 13853 | n_gen =   7445, tg =  26.45 t/s, tg_3s =  25.88 t/s
13.36.074.685 I slot print_timing: id  0 | task 13853 | n_gen =   7523, tg =  26.45 t/s, tg_3s =  25.88 t/s
13.39.099.634 I slot print_timing: id  0 | task 13853 | n_gen =   7601, tg =  26.44 t/s, tg_3s =  25.79 t/s
13.42.121.945 I slot print_timing: id  0 | task 13853 | n_gen =   7679, tg =  26.43 t/s, tg_3s =  25.81 t/s
13.45.142.677 I slot print_timing: id  0 | task 13853 | n_gen =   7757, tg =  26.43 t/s, tg_3s =  25.82 t/s
13.48.161.670 I slot print_timing: id  0 | task 13853 | n_gen =   7835, tg =  26.42 t/s, tg_3s =  25.84 t/s
13.51.191.429 I slot print_timing: id  0 | task 13853 | n_gen =   7913, tg =  26.42 t/s, tg_3s =  25.74 t/s
13.54.209.534 I slot print_timing: id  0 | task 13853 | n_gen =   7991, tg =  26.41 t/s, tg_3s =  25.84 t/s
13.57.232.061 I slot print_timing: id  0 | task 13853 | n_gen =   8069, tg =  26.40 t/s, tg_3s =  25.81 t/s
14.00.256.884 I slot print_timing: id  0 | task 13853 | n_gen =   8147, tg =  26.40 t/s, tg_3s =  25.79 t/s
14.03.277.082 I slot print_timing: id  0 | task 13853 | n_gen =   8225, tg =  26.39 t/s, tg_3s =  25.83 t/s
14.06.301.682 I slot print_timing: id  0 | task 13853 | n_gen =   8303, tg =  26.39 t/s, tg_3s =  25.79 t/s
14.09.328.439 I slot print_timing: id  0 | task 13853 | n_gen =   8381, tg =  26.38 t/s, tg_3s =  25.77 t/s
14.12.348.993 I slot print_timing: id  0 | task 13853 | n_gen =   8459, tg =  26.38 t/s, tg_3s =  25.82 t/s
14.15.374.616 I slot print_timing: id  0 | task 13853 | n_gen =   8537, tg =  26.37 t/s, tg_3s =  25.78 t/s
14.18.399.370 I slot print_timing: id  0 | task 13853 | n_gen =   8615, tg =  26.36 t/s, tg_3s =  25.79 t/s
14.21.424.657 I slot print_timing: id  0 | task 13853 | n_gen =   8693, tg =  26.36 t/s, tg_3s =  25.78 t/s
14.24.443.906 I slot print_timing: id  0 | task 13853 | n_gen =   8771, tg =  26.35 t/s, tg_3s =  25.83 t/s
14.27.466.038 I slot print_timing: id  0 | task 13853 | n_gen =   8849, tg =  26.35 t/s, tg_3s =  25.81 t/s
14.30.500.185 I slot print_timing: id  0 | task 13853 | n_gen =   8927, tg =  26.34 t/s, tg_3s =  25.71 t/s
14.33.526.190 I slot print_timing: id  0 | task 13853 | n_gen =   9005, tg =  26.34 t/s, tg_3s =  25.78 t/s
14.36.558.271 I slot print_timing: id  0 | task 13853 | n_gen =   9083, tg =  26.33 t/s, tg_3s =  25.72 t/s
14.39.561.090 I slot print_timing: id  0 | task 13853 | n_gen =   9160, tg =  26.33 t/s, tg_3s =  25.64 t/s
14.42.598.882 I slot print_timing: id  0 | task 13853 | n_gen =   9238, tg =  26.32 t/s, tg_3s =  25.68 t/s
14.45.636.153 I slot print_timing: id  0 | task 13853 | n_gen =   9316, tg =  26.32 t/s, tg_3s =  25.68 t/s
14.48.638.208 I slot print_timing: id  0 | task 13853 | n_gen =   9393, tg =  26.31 t/s, tg_3s =  25.65 t/s
14.51.641.078 I slot print_timing: id  0 | task 13853 | n_gen =   9470, tg =  26.30 t/s, tg_3s =  25.64 t/s
14.54.676.035 I slot print_timing: id  0 | task 13853 | n_gen =   9548, tg =  26.30 t/s, tg_3s =  25.70 t/s
14.57.714.705 I slot print_timing: id  0 | task 13853 | n_gen =   9626, tg =  26.29 t/s, tg_3s =  25.67 t/s
15.00.726.319 I slot print_timing: id  0 | task 13853 | n_gen =   9703, tg =  26.29 t/s, tg_3s =  25.57 t/s
15.03.764.380 I slot print_timing: id  0 | task 13853 | n_gen =   9781, tg =  26.28 t/s, tg_3s =  25.67 t/s
15.06.764.952 I slot print_timing: id  0 | task 13853 | n_gen =   9858, tg =  26.28 t/s, tg_3s =  25.66 t/s
15.09.777.783 I slot print_timing: id  0 | task 13853 | n_gen =   9935, tg =  26.27 t/s, tg_3s =  25.56 t/s
15.12.783.522 I slot print_timing: id  0 | task 13853 | n_gen =  10012, tg =  26.27 t/s, tg_3s =  25.62 t/s
15.15.785.184 I slot print_timing: id  0 | task 13853 | n_gen =  10089, tg =  26.26 t/s, tg_3s =  25.65 t/s
15.18.795.555 I slot print_timing: id  0 | task 13853 | n_gen =  10166, tg =  26.26 t/s, tg_3s =  25.58 t/s
15.21.816.812 I slot print_timing: id  0 | task 13853 | n_gen =  10243, tg =  26.25 t/s, tg_3s =  25.49 t/s
15.24.830.373 I slot print_timing: id  0 | task 13853 | n_gen =  10320, tg =  26.25 t/s, tg_3s =  25.55 t/s
15.27.679.825 I slot print_timing: id  0 | task 13853 | prompt eval time =     616.82 ms /   522 tokens (    1.18 ms per token,   846.28 tokens per second)
15.27.679.828 I slot print_timing: id  0 | task 13853 |        eval time =  396011.49 ms / 10393 tokens (   38.11 ms per token,    26.24 tokens per second)
15.27.679.828 I slot print_timing: id  0 | task 13853 |       total time =  396628.31 ms / 10915 tokens
15.27.679.829 I slot print_timing: id  0 | task 13853 |    graphs reused =      24137
15.27.679.904 I slot      release: id  0 | task 13853 | stop processing: n_tokens = 12378, truncated = 0
15.27.930.054 I srv    operator(): operator(): cleaning up before exit...
15.27.930.548 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
