0.00.024.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.446 W srv  llama_server: -----------------
0.00.024.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.448 W srv  llama_server: -----------------
0.00.025.958 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.613.525 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.531 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.538 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.613.540 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.613.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.613.551 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.613.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.559 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.613.561 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.613.563 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.613.567 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.613.570 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.613.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.613.579 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.333.043 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.446.846 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.446.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.448.520 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.455.110 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.455.142 I srv  llama_server: model loaded
0.07.455.147 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.964.595 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.34.121.694 I slot print_timing: id  0 | task 11547 | n_gen =   1639, tg =  30.00 t/s, tg_3s =  29.60 t/s
7.37.140.142 I slot print_timing: id  0 | task 11547 | n_gen =   1729, tg =  29.99 t/s, tg_3s =  29.82 t/s
7.40.151.703 I slot print_timing: id  0 | task 11547 | n_gen =   1819, tg =  29.98 t/s, tg_3s =  29.88 t/s
7.43.157.052 I slot print_timing: id  0 | task 11547 | n_gen =   1908, tg =  29.96 t/s, tg_3s =  29.61 t/s
7.46.183.276 I slot print_timing: id  0 | task 11547 | n_gen =   1998, tg =  29.95 t/s, tg_3s =  29.74 t/s
7.49.207.248 I slot print_timing: id  0 | task 11547 | n_gen =   2088, tg =  29.95 t/s, tg_3s =  29.76 t/s
7.52.235.205 I slot print_timing: id  0 | task 11547 | n_gen =   2178, tg =  29.94 t/s, tg_3s =  29.72 t/s
7.55.235.863 I slot print_timing: id  0 | task 11547 | n_gen =   2267, tg =  29.93 t/s, tg_3s =  29.66 t/s
7.58.265.338 I slot print_timing: id  0 | task 11547 | n_gen =   2357, tg =  29.92 t/s, tg_3s =  29.71 t/s
8.01.293.815 I slot print_timing: id  0 | task 11547 | n_gen =   2447, tg =  29.91 t/s, tg_3s =  29.72 t/s
8.04.302.769 I slot print_timing: id  0 | task 11547 | n_gen =   2536, tg =  29.90 t/s, tg_3s =  29.58 t/s
8.07.311.965 I slot print_timing: id  0 | task 11547 | n_gen =   2625, tg =  29.89 t/s, tg_3s =  29.58 t/s
8.10.343.952 I slot print_timing: id  0 | task 11547 | n_gen =   2715, tg =  29.88 t/s, tg_3s =  29.68 t/s
8.13.362.665 I slot print_timing: id  0 | task 11547 | n_gen =   2804, tg =  29.87 t/s, tg_3s =  29.48 t/s
8.16.386.078 I slot print_timing: id  0 | task 11547 | n_gen =   2893, tg =  29.85 t/s, tg_3s =  29.44 t/s
8.19.399.216 I slot print_timing: id  0 | task 11547 | n_gen =   2982, tg =  29.84 t/s, tg_3s =  29.54 t/s
8.22.426.498 I slot print_timing: id  0 | task 11547 | n_gen =   3071, tg =  29.83 t/s, tg_3s =  29.40 t/s
8.25.436.711 I slot print_timing: id  0 | task 11547 | n_gen =   3159, tg =  29.81 t/s, tg_3s =  29.23 t/s
8.28.457.372 I slot print_timing: id  0 | task 11547 | n_gen =   3248, tg =  29.80 t/s, tg_3s =  29.46 t/s
8.31.483.587 I slot print_timing: id  0 | task 11547 | n_gen =   3337, tg =  29.79 t/s, tg_3s =  29.41 t/s
8.34.497.940 I slot print_timing: id  0 | task 11547 | n_gen =   3425, tg =  29.78 t/s, tg_3s =  29.19 t/s
8.37.523.187 I slot print_timing: id  0 | task 11547 | n_gen =   3514, tg =  29.77 t/s, tg_3s =  29.42 t/s
8.40.542.429 I slot print_timing: id  0 | task 11547 | n_gen =   3603, tg =  29.76 t/s, tg_3s =  29.48 t/s
8.43.547.586 I slot print_timing: id  0 | task 11547 | n_gen =   3691, tg =  29.75 t/s, tg_3s =  29.28 t/s
8.46.571.571 I slot print_timing: id  0 | task 11547 | n_gen =   3780, tg =  29.74 t/s, tg_3s =  29.43 t/s
8.49.593.272 I slot print_timing: id  0 | task 11547 | n_gen =   3869, tg =  29.74 t/s, tg_3s =  29.45 t/s
8.52.608.100 I slot print_timing: id  0 | task 11547 | n_gen =   3957, tg =  29.72 t/s, tg_3s =  29.19 t/s
8.55.620.235 I slot print_timing: id  0 | task 11547 | n_gen =   4045, tg =  29.71 t/s, tg_3s =  29.22 t/s
8.58.645.568 I slot print_timing: id  0 | task 11547 | n_gen =   4134, tg =  29.71 t/s, tg_3s =  29.42 t/s
9.01.647.349 I slot print_timing: id  0 | task 11547 | n_gen =   4222, tg =  29.70 t/s, tg_3s =  29.32 t/s
9.04.658.521 I slot print_timing: id  0 | task 11547 | n_gen =   4310, tg =  29.69 t/s, tg_3s =  29.22 t/s
9.07.662.053 I slot print_timing: id  0 | task 11547 | n_gen =   4398, tg =  29.68 t/s, tg_3s =  29.30 t/s
9.10.683.639 I slot print_timing: id  0 | task 11547 | n_gen =   4487, tg =  29.68 t/s, tg_3s =  29.45 t/s
9.13.716.835 I slot print_timing: id  0 | task 11547 | n_gen =   4576, tg =  29.67 t/s, tg_3s =  29.34 t/s
9.16.726.713 I slot print_timing: id  0 | task 11547 | n_gen =   4664, tg =  29.66 t/s, tg_3s =  29.24 t/s
9.19.731.146 I slot print_timing: id  0 | task 11547 | n_gen =   4752, tg =  29.65 t/s, tg_3s =  29.29 t/s
9.22.742.133 I slot print_timing: id  0 | task 11547 | n_gen =   4840, tg =  29.65 t/s, tg_3s =  29.23 t/s
9.25.774.537 I slot print_timing: id  0 | task 11547 | n_gen =   4928, tg =  29.63 t/s, tg_3s =  29.02 t/s
9.28.784.840 I slot print_timing: id  0 | task 11547 | n_gen =   5016, tg =  29.63 t/s, tg_3s =  29.23 t/s
9.31.795.020 I slot print_timing: id  0 | task 11547 | n_gen =   5104, tg =  29.62 t/s, tg_3s =  29.23 t/s
9.34.825.746 I slot print_timing: id  0 | task 11547 | n_gen =   5192, tg =  29.61 t/s, tg_3s =  29.04 t/s
9.37.845.455 I slot print_timing: id  0 | task 11547 | n_gen =   5280, tg =  29.60 t/s, tg_3s =  29.14 t/s
9.40.855.727 I slot print_timing: id  0 | task 11547 | n_gen =   5368, tg =  29.60 t/s, tg_3s =  29.23 t/s
9.43.857.938 I slot print_timing: id  0 | task 11547 | n_gen =   5455, tg =  29.59 t/s, tg_3s =  28.98 t/s
9.46.888.550 I slot print_timing: id  0 | task 11547 | n_gen =   5543, tg =  29.58 t/s, tg_3s =  29.04 t/s
9.49.908.021 I slot print_timing: id  0 | task 11547 | n_gen =   5631, tg =  29.57 t/s, tg_3s =  29.14 t/s
9.52.914.199 I slot print_timing: id  0 | task 11547 | n_gen =   5718, tg =  29.56 t/s, tg_3s =  28.94 t/s
9.55.921.889 I slot print_timing: id  0 | task 11547 | n_gen =   5805, tg =  29.55 t/s, tg_3s =  28.93 t/s
9.58.950.121 I slot print_timing: id  0 | task 11547 | n_gen =   5893, tg =  29.54 t/s, tg_3s =  29.06 t/s
10.01.984.595 I slot print_timing: id  0 | task 11547 | n_gen =   5981, tg =  29.54 t/s, tg_3s =  29.00 t/s
10.04.987.009 I slot print_timing: id  0 | task 11547 | n_gen =   6068, tg =  29.53 t/s, tg_3s =  28.98 t/s
10.08.017.769 I slot print_timing: id  0 | task 11547 | n_gen =   6156, tg =  29.52 t/s, tg_3s =  29.04 t/s
10.11.049.217 I slot print_timing: id  0 | task 11547 | n_gen =   6244, tg =  29.51 t/s, tg_3s =  29.03 t/s
10.14.052.802 I slot print_timing: id  0 | task 11547 | n_gen =   6331, tg =  29.51 t/s, tg_3s =  28.97 t/s
10.17.060.414 I slot print_timing: id  0 | task 11547 | n_gen =   6418, tg =  29.50 t/s, tg_3s =  28.93 t/s
10.20.066.881 I slot print_timing: id  0 | task 11547 | n_gen =   6505, tg =  29.49 t/s, tg_3s =  28.94 t/s
10.23.080.733 I slot print_timing: id  0 | task 11547 | n_gen =   6592, tg =  29.48 t/s, tg_3s =  28.87 t/s
10.26.109.088 I slot print_timing: id  0 | task 11547 | n_gen =   6679, tg =  29.47 t/s, tg_3s =  28.73 t/s
10.29.126.574 I slot print_timing: id  0 | task 11547 | n_gen =   6766, tg =  29.46 t/s, tg_3s =  28.83 t/s
10.32.132.006 I slot print_timing: id  0 | task 11547 | n_gen =   6853, tg =  29.46 t/s, tg_3s =  28.95 t/s
10.35.152.331 I slot print_timing: id  0 | task 11547 | n_gen =   6940, tg =  29.45 t/s, tg_3s =  28.80 t/s
10.38.176.481 I slot print_timing: id  0 | task 11547 | n_gen =   7027, tg =  29.44 t/s, tg_3s =  28.77 t/s
10.41.187.203 I slot print_timing: id  0 | task 11547 | n_gen =   7114, tg =  29.43 t/s, tg_3s =  28.90 t/s
10.44.217.293 I slot print_timing: id  0 | task 11547 | n_gen =   7201, tg =  29.42 t/s, tg_3s =  28.71 t/s
10.47.224.570 I slot print_timing: id  0 | task 11547 | n_gen =   7287, tg =  29.41 t/s, tg_3s =  28.60 t/s
10.50.240.466 I slot print_timing: id  0 | task 11547 | n_gen =   7374, tg =  29.41 t/s, tg_3s =  28.85 t/s
10.53.268.041 I slot print_timing: id  0 | task 11547 | n_gen =   7461, tg =  29.40 t/s, tg_3s =  28.74 t/s
10.56.283.514 I slot print_timing: id  0 | task 11547 | n_gen =   7547, tg =  29.39 t/s, tg_3s =  28.52 t/s
10.59.302.003 I slot print_timing: id  0 | task 11547 | n_gen =   7634, tg =  29.38 t/s, tg_3s =  28.82 t/s
11.02.324.035 I slot print_timing: id  0 | task 11547 | n_gen =   7721, tg =  29.37 t/s, tg_3s =  28.79 t/s
11.05.351.379 I slot print_timing: id  0 | task 11547 | n_gen =   7808, tg =  29.37 t/s, tg_3s =  28.74 t/s
11.08.366.312 I slot print_timing: id  0 | task 11547 | n_gen =   7895, tg =  29.36 t/s, tg_3s =  28.86 t/s
11.11.384.912 I slot print_timing: id  0 | task 11547 | n_gen =   7982, tg =  29.36 t/s, tg_3s =  28.82 t/s
11.14.407.837 I slot print_timing: id  0 | task 11547 | n_gen =   8069, tg =  29.35 t/s, tg_3s =  28.78 t/s
11.17.438.901 I slot print_timing: id  0 | task 11547 | n_gen =   8156, tg =  29.34 t/s, tg_3s =  28.70 t/s
11.20.462.797 I slot print_timing: id  0 | task 11547 | n_gen =   8243, tg =  29.34 t/s, tg_3s =  28.77 t/s
11.23.484.570 I slot print_timing: id  0 | task 11547 | n_gen =   8330, tg =  29.33 t/s, tg_3s =  28.79 t/s
11.26.492.097 I slot print_timing: id  0 | task 11547 | n_gen =   8416, tg =  29.32 t/s, tg_3s =  28.59 t/s
11.29.500.264 I slot print_timing: id  0 | task 11547 | n_gen =   8502, tg =  29.32 t/s, tg_3s =  28.59 t/s
11.32.532.947 I slot print_timing: id  0 | task 11547 | n_gen =   8589, tg =  29.31 t/s, tg_3s =  28.69 t/s
11.35.548.211 I slot print_timing: id  0 | task 11547 | n_gen =   8675, tg =  29.30 t/s, tg_3s =  28.52 t/s
11.38.571.504 I slot print_timing: id  0 | task 11547 | n_gen =   8761, tg =  29.29 t/s, tg_3s =  28.45 t/s
11.41.605.344 I slot print_timing: id  0 | task 11547 | n_gen =   8848, tg =  29.29 t/s, tg_3s =  28.68 t/s
11.44.612.888 I slot print_timing: id  0 | task 11547 | n_gen =   8934, tg =  29.28 t/s, tg_3s =  28.59 t/s
11.47.633.172 I slot print_timing: id  0 | task 11547 | n_gen =   9020, tg =  29.27 t/s, tg_3s =  28.47 t/s
11.50.640.210 I slot print_timing: id  0 | task 11547 | n_gen =   9106, tg =  29.26 t/s, tg_3s =  28.60 t/s
11.53.646.169 I slot print_timing: id  0 | task 11547 | n_gen =   9192, tg =  29.26 t/s, tg_3s =  28.61 t/s
11.56.671.807 I slot print_timing: id  0 | task 11547 | n_gen =   9278, tg =  29.25 t/s, tg_3s =  28.42 t/s
11.59.683.363 I slot print_timing: id  0 | task 11547 | n_gen =   9364, tg =  29.24 t/s, tg_3s =  28.56 t/s
12.02.692.521 I slot print_timing: id  0 | task 11547 | n_gen =   9450, tg =  29.24 t/s, tg_3s =  28.58 t/s
12.05.696.382 I slot print_timing: id  0 | task 11547 | n_gen =   9535, tg =  29.23 t/s, tg_3s =  28.30 t/s
12.08.720.740 I slot print_timing: id  0 | task 11547 | n_gen =   9621, tg =  29.22 t/s, tg_3s =  28.44 t/s
12.11.733.760 I slot print_timing: id  0 | task 11547 | n_gen =   9707, tg =  29.22 t/s, tg_3s =  28.54 t/s
12.14.764.778 I slot print_timing: id  0 | task 11547 | n_gen =   9793, tg =  29.21 t/s, tg_3s =  28.37 t/s
12.17.798.876 I slot print_timing: id  0 | task 11547 | n_gen =   9879, tg =  29.20 t/s, tg_3s =  28.34 t/s
12.20.818.105 I slot print_timing: id  0 | task 11547 | n_gen =   9965, tg =  29.19 t/s, tg_3s =  28.48 t/s
12.23.818.510 I slot print_timing: id  0 | task 11547 | n_gen =  10050, tg =  29.19 t/s, tg_3s =  28.33 t/s
12.26.822.983 I slot print_timing: id  0 | task 11547 | n_gen =  10135, tg =  29.18 t/s, tg_3s =  28.29 t/s
12.29.825.457 I slot print_timing: id  0 | task 11547 | n_gen =  10220, tg =  29.17 t/s, tg_3s =  28.31 t/s
12.30.071.929 I slot print_timing: id  0 | task 11547 | prompt eval time =     565.21 ms /   522 tokens (    1.08 ms per token,   923.55 tokens per second)
12.30.071.932 I slot print_timing: id  0 | task 11547 |        eval time =  350558.27 ms / 10227 tokens (   34.28 ms per token,    29.17 tokens per second)
12.30.071.932 I slot print_timing: id  0 | task 11547 |       total time =  351123.47 ms / 10749 tokens
12.30.071.933 I slot print_timing: id  0 | task 11547 |    graphs reused =      21675
12.30.072.020 I slot      release: id  0 | task 11547 | stop processing: n_tokens = 12750, truncated = 0
12.30.386.238 I srv    operator(): operator(): cleaning up before exit...
12.30.386.695 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
