0.00.019.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.830 W srv  llama_server: -----------------
0.00.019.832 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.832 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.832 W srv  llama_server: -----------------
0.00.021.082 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.603.571 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.603.577 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.603.584 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.603.586 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.603.589 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.603.597 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.603.600 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.603.602 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.603.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.603.607 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.603.609 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.603.613 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.603.616 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.603.619 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.603.626 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.836.572 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.11.955.090 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.11.955.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.11.956.732 I srv    load_model: decayed-frequency host-cache authority is enabled
0.11.963.910 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.963.941 I srv  llama_server: model loaded
0.11.963.946 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.978.882 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.41.656.210 I slot print_timing: id  0 | task 13170 | n_gen =    286, tg =  30.83 t/s, tg_3s =  30.89 t/s
7.44.667.880 I slot print_timing: id  0 | task 13170 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.88 t/s
7.47.697.666 I slot print_timing: id  0 | task 13170 | n_gen =    472, tg =  30.81 t/s, tg_3s =  30.70 t/s
7.50.720.054 I slot print_timing: id  0 | task 13170 | n_gen =    565, tg =  30.81 t/s, tg_3s =  30.77 t/s
7.53.720.104 I slot print_timing: id  0 | task 13170 | n_gen =    657, tg =  30.79 t/s, tg_3s =  30.67 t/s
7.56.722.615 I slot print_timing: id  0 | task 13170 | n_gen =    749, tg =  30.77 t/s, tg_3s =  30.64 t/s
7.59.726.325 I slot print_timing: id  0 | task 13170 | n_gen =    841, tg =  30.75 t/s, tg_3s =  30.63 t/s
8.02.742.164 I slot print_timing: id  0 | task 13170 | n_gen =    933, tg =  30.73 t/s, tg_3s =  30.51 t/s
8.05.759.882 I slot print_timing: id  0 | task 13170 | n_gen =   1025, tg =  30.71 t/s, tg_3s =  30.49 t/s
8.08.782.574 I slot print_timing: id  0 | task 13170 | n_gen =   1117, tg =  30.68 t/s, tg_3s =  30.44 t/s
8.11.810.347 I slot print_timing: id  0 | task 13170 | n_gen =   1209, tg =  30.66 t/s, tg_3s =  30.39 t/s
8.14.833.625 I slot print_timing: id  0 | task 13170 | n_gen =   1301, tg =  30.64 t/s, tg_3s =  30.43 t/s
8.17.855.195 I slot print_timing: id  0 | task 13170 | n_gen =   1393, tg =  30.63 t/s, tg_3s =  30.45 t/s
8.20.887.075 I slot print_timing: id  0 | task 13170 | n_gen =   1485, tg =  30.61 t/s, tg_3s =  30.34 t/s
8.23.911.724 I slot print_timing: id  0 | task 13170 | n_gen =   1577, tg =  30.60 t/s, tg_3s =  30.42 t/s
8.26.936.676 I slot print_timing: id  0 | task 13170 | n_gen =   1669, tg =  30.59 t/s, tg_3s =  30.41 t/s
8.29.940.397 I slot print_timing: id  0 | task 13170 | n_gen =   1760, tg =  30.58 t/s, tg_3s =  30.30 t/s
8.32.969.285 I slot print_timing: id  0 | task 13170 | n_gen =   1852, tg =  30.57 t/s, tg_3s =  30.37 t/s
8.35.977.991 I slot print_timing: id  0 | task 13170 | n_gen =   1943, tg =  30.55 t/s, tg_3s =  30.25 t/s
8.39.010.230 I slot print_timing: id  0 | task 13170 | n_gen =   2035, tg =  30.54 t/s, tg_3s =  30.34 t/s
8.42.042.813 I slot print_timing: id  0 | task 13170 | n_gen =   2127, tg =  30.53 t/s, tg_3s =  30.34 t/s
8.45.049.858 I slot print_timing: id  0 | task 13170 | n_gen =   2218, tg =  30.52 t/s, tg_3s =  30.26 t/s
8.48.054.132 I slot print_timing: id  0 | task 13170 | n_gen =   2309, tg =  30.51 t/s, tg_3s =  30.29 t/s
8.51.057.502 I slot print_timing: id  0 | task 13170 | n_gen =   2400, tg =  30.50 t/s, tg_3s =  30.30 t/s
8.54.075.583 I slot print_timing: id  0 | task 13170 | n_gen =   2491, tg =  30.49 t/s, tg_3s =  30.15 t/s
8.57.086.576 I slot print_timing: id  0 | task 13170 | n_gen =   2582, tg =  30.48 t/s, tg_3s =  30.22 t/s
9.00.097.975 I slot print_timing: id  0 | task 13170 | n_gen =   2673, tg =  30.47 t/s, tg_3s =  30.22 t/s
9.03.127.777 I slot print_timing: id  0 | task 13170 | n_gen =   2764, tg =  30.46 t/s, tg_3s =  30.03 t/s
9.06.152.821 I slot print_timing: id  0 | task 13170 | n_gen =   2855, tg =  30.45 t/s, tg_3s =  30.08 t/s
9.09.180.732 I slot print_timing: id  0 | task 13170 | n_gen =   2946, tg =  30.43 t/s, tg_3s =  30.05 t/s
9.12.182.906 I slot print_timing: id  0 | task 13170 | n_gen =   3036, tg =  30.42 t/s, tg_3s =  29.98 t/s
9.15.211.771 I slot print_timing: id  0 | task 13170 | n_gen =   3127, tg =  30.41 t/s, tg_3s =  30.04 t/s
9.18.218.162 I slot print_timing: id  0 | task 13170 | n_gen =   3217, tg =  30.40 t/s, tg_3s =  29.94 t/s
9.21.250.769 I slot print_timing: id  0 | task 13170 | n_gen =   3308, tg =  30.38 t/s, tg_3s =  30.01 t/s
9.24.251.819 I slot print_timing: id  0 | task 13170 | n_gen =   3398, tg =  30.37 t/s, tg_3s =  29.99 t/s
9.27.256.300 I slot print_timing: id  0 | task 13170 | n_gen =   3488, tg =  30.36 t/s, tg_3s =  29.96 t/s
9.30.283.867 I slot print_timing: id  0 | task 13170 | n_gen =   3579, tg =  30.35 t/s, tg_3s =  30.06 t/s
9.33.311.040 I slot print_timing: id  0 | task 13170 | n_gen =   3670, tg =  30.35 t/s, tg_3s =  30.06 t/s
9.36.316.479 I slot print_timing: id  0 | task 13170 | n_gen =   3760, tg =  30.34 t/s, tg_3s =  29.95 t/s
9.39.346.234 I slot print_timing: id  0 | task 13170 | n_gen =   3851, tg =  30.33 t/s, tg_3s =  30.04 t/s
9.42.375.364 I slot print_timing: id  0 | task 13170 | n_gen =   3942, tg =  30.32 t/s, tg_3s =  30.04 t/s
9.45.381.209 I slot print_timing: id  0 | task 13170 | n_gen =   4032, tg =  30.32 t/s, tg_3s =  29.94 t/s
9.48.413.077 I slot print_timing: id  0 | task 13170 | n_gen =   4123, tg =  30.31 t/s, tg_3s =  30.01 t/s
9.51.413.084 I slot print_timing: id  0 | task 13170 | n_gen =   4213, tg =  30.30 t/s, tg_3s =  30.00 t/s
9.54.423.813 I slot print_timing: id  0 | task 13170 | n_gen =   4303, tg =  30.29 t/s, tg_3s =  29.89 t/s
9.57.456.146 I slot print_timing: id  0 | task 13170 | n_gen =   4394, tg =  30.29 t/s, tg_3s =  30.01 t/s
10.00.459.801 I slot print_timing: id  0 | task 13170 | n_gen =   4484, tg =  30.28 t/s, tg_3s =  29.96 t/s
10.03.484.994 I slot print_timing: id  0 | task 13170 | n_gen =   4574, tg =  30.27 t/s, tg_3s =  29.75 t/s
10.06.502.864 I slot print_timing: id  0 | task 13170 | n_gen =   4664, tg =  30.26 t/s, tg_3s =  29.82 t/s
10.09.528.577 I slot print_timing: id  0 | task 13170 | n_gen =   4754, tg =  30.25 t/s, tg_3s =  29.75 t/s
10.12.548.503 I slot print_timing: id  0 | task 13170 | n_gen =   4844, tg =  30.24 t/s, tg_3s =  29.80 t/s
10.15.573.228 I slot print_timing: id  0 | task 13170 | n_gen =   4934, tg =  30.23 t/s, tg_3s =  29.75 t/s
10.18.577.577 I slot print_timing: id  0 | task 13170 | n_gen =   5023, tg =  30.22 t/s, tg_3s =  29.62 t/s
10.21.610.816 I slot print_timing: id  0 | task 13170 | n_gen =   5113, tg =  30.21 t/s, tg_3s =  29.67 t/s
10.24.641.759 I slot print_timing: id  0 | task 13170 | n_gen =   5203, tg =  30.20 t/s, tg_3s =  29.69 t/s
10.27.646.929 I slot print_timing: id  0 | task 13170 | n_gen =   5292, tg =  30.19 t/s, tg_3s =  29.62 t/s
10.30.677.357 I slot print_timing: id  0 | task 13170 | n_gen =   5382, tg =  30.19 t/s, tg_3s =  29.70 t/s
10.33.705.419 I slot print_timing: id  0 | task 13170 | n_gen =   5472, tg =  30.18 t/s, tg_3s =  29.72 t/s
10.36.711.736 I slot print_timing: id  0 | task 13170 | n_gen =   5561, tg =  30.17 t/s, tg_3s =  29.60 t/s
10.39.744.166 I slot print_timing: id  0 | task 13170 | n_gen =   5651, tg =  30.16 t/s, tg_3s =  29.68 t/s
10.42.133.831 I slot print_timing: id  0 | task 13170 | prompt eval time =     546.59 ms /   522 tokens (    1.05 ms per token,   955.02 tokens per second)
10.42.133.833 I slot print_timing: id  0 | task 13170 |        eval time =  189721.99 ms /  5722 tokens (   33.16 ms per token,    30.15 tokens per second)
10.42.133.834 I slot print_timing: id  0 | task 13170 |       total time =  190268.58 ms /  6244 tokens
10.42.133.835 I slot print_timing: id  0 | task 13170 |    graphs reused =      18804
10.42.133.925 I slot      release: id  0 | task 13170 | stop processing: n_tokens = 8401, truncated = 0
10.42.389.123 I srv    operator(): operator(): cleaning up before exit...
10.42.389.588 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
