0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.41.290.676 I slot print_timing: id  0 | task 328 |    graphs reused =          0
1.41.290.700 I slot      release: id  0 | task 328 | stop processing: n_tokens = 169, truncated = 0
1.41.293.080 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.408
1.41.329.737 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.41.329.832 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
1.41.329.845 I slot   operator(): id  0 | task 331 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/169/69/0/100/100/0)
1.41.535.256 W slot   operator(): id  0 | task 331 | created context checkpoint 1 of 32 (pos_min = 164, pos_max = 164, n_tokens = 165, size = 149.626 MiB)
1.41.592.569 I slot print_timing: id  0 | task 331 | prompt eval time =     261.55 ms /   169 tokens (    1.55 ms per token,   646.15 tokens per second)
1.41.592.572 I slot print_timing: id  0 | task 331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.592.573 I slot print_timing: id  0 | task 331 |       total time =     261.55 ms /   170 tokens
1.41.592.573 I slot print_timing: id  0 | task 331 |    graphs reused =          0
1.41.592.596 I slot      release: id  0 | task 331 | stop processing: n_tokens = 169, truncated = 0
1.41.602.142 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.549 (> 0.100 thold), f_keep = 0.266
1.41.636.523 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.41.636.614 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
1.41.636.625 I slot   operator(): id  0 | task 334 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/82/45/0/124/37/0)
1.41.767.467 W slot   operator(): id  0 | task 334 | created context checkpoint 1 of 32 (pos_min = 77, pos_max = 77, n_tokens = 78, size = 149.626 MiB)
1.41.813.705 I slot print_timing: id  0 | task 334 | prompt eval time =     175.90 ms /    82 tokens (    2.15 ms per token,   466.17 tokens per second)
1.41.813.708 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.813.709 I slot print_timing: id  0 | task 334 |       total time =     175.90 ms /    83 tokens
1.41.813.709 I slot print_timing: id  0 | task 334 |    graphs reused =          0
1.41.813.727 I slot      release: id  0 | task 334 | stop processing: n_tokens = 82, truncated = 0
1.41.815.828 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.744
1.41.815.889 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
1.41.815.897 I slot   operator(): id  0 | task 337 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (82/82/61/0/21/21/0)
1.41.942.637 W slot   operator(): id  0 | task 337 | created context checkpoint 1 of 32 (pos_min = 77, pos_max = 77, n_tokens = 78, size = 149.626 MiB)
1.41.988.793 I slot print_timing: id  0 | task 337 | prompt eval time =     171.72 ms /    82 tokens (    2.09 ms per token,   477.53 tokens per second)
1.41.988.795 I slot print_timing: id  0 | task 337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.988.796 I slot print_timing: id  0 | task 337 |       total time =     171.72 ms /    83 tokens
1.41.988.797 I slot print_timing: id  0 | task 337 |    graphs reused =          0
1.41.988.814 I slot      release: id  0 | task 337 | stop processing: n_tokens = 82, truncated = 0
1.42.074.037 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209502706319 (best rejected sim = 0.025)
1.42.107.580 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.42.124.844 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
1.42.124.855 I slot   operator(): id  0 | task 340 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1017/1103/970/0/47/133/0)
1.42.660.874 W slot   operator(): id  0 | task 340 | created context checkpoint 1 of 32 (pos_min = 586, pos_max = 586, n_tokens = 587, size = 149.626 MiB)
1.43.096.689 W slot   operator(): id  0 | task 340 | created context checkpoint 2 of 32 (pos_min = 1098, pos_max = 1098, n_tokens = 1099, size = 149.626 MiB)
1.43.144.119 I slot print_timing: id  0 | task 340 | prompt eval time =    1018.06 ms /  1103 tokens (    0.92 ms per token,  1083.43 tokens per second)
1.43.144.122 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.144.122 I slot print_timing: id  0 | task 340 |       total time =    1018.06 ms /  1104 tokens
1.43.144.123 I slot print_timing: id  0 | task 340 |    graphs reused =          0
1.43.144.190 I slot      release: id  0 | task 340 | stop processing: n_tokens = 1103, truncated = 0
1.43.147.582 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.909
1.43.147.643 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
1.43.147.651 I slot   operator(): id  0 | task 344 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1103/1103/1003/0/100/100/0)
1.43.704.215 W slot   operator(): id  0 | task 344 | created context checkpoint 1 of 32 (pos_min = 586, pos_max = 586, n_tokens = 587, size = 149.626 MiB)
1.44.139.106 W slot   operator(): id  0 | task 344 | created context checkpoint 2 of 32 (pos_min = 1098, pos_max = 1098, n_tokens = 1099, size = 149.626 MiB)
1.44.196.251 I slot print_timing: id  0 | task 344 | prompt eval time =    1047.34 ms /  1103 tokens (    0.95 ms per token,  1053.14 tokens per second)
1.44.196.255 I slot print_timing: id  0 | task 344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.196.256 I slot print_timing: id  0 | task 344 |       total time =    1047.34 ms /  1104 tokens
1.44.196.257 I slot print_timing: id  0 | task 344 |    graphs reused =          0
1.44.196.317 I slot      release: id  0 | task 344 | stop processing: n_tokens = 1103, truncated = 0
1.44.208.260 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.888
1.44.208.330 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1.44.208.338 I slot   operator(): id  0 | task 348 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1103/1016/979/0/124/37/0)
1.44.639.408 W slot   operator(): id  0 | task 348 | created context checkpoint 1 of 32 (pos_min = 499, pos_max = 499, n_tokens = 500, size = 149.626 MiB)
1.45.076.991 W slot   operator(): id  0 | task 348 | created context checkpoint 2 of 32 (pos_min = 1011, pos_max = 1011, n_tokens = 1012, size = 149.626 MiB)
1.45.124.277 I slot print_timing: id  0 | task 348 | prompt eval time =     914.64 ms /  1016 tokens (    0.90 ms per token,  1110.82 tokens per second)
1.45.124.281 I slot print_timing: id  0 | task 348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.124.282 I slot print_timing: id  0 | task 348 |       total time =     914.64 ms /  1017 tokens
1.45.124.282 I slot print_timing: id  0 | task 348 |    graphs reused =          0
1.45.124.337 I slot      release: id  0 | task 348 | stop processing: n_tokens = 1016, truncated = 0
1.45.127.710 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
1.45.127.782 I slot launch_slot_: id  0 | task 352 | processing task, is_child = 0
1.45.127.790 I slot   operator(): id  0 | task 352 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1016/1016/995/0/21/21/0)
1.45.574.171 W slot   operator(): id  0 | task 352 | created context checkpoint 1 of 32 (pos_min = 499, pos_max = 499, n_tokens = 500, size = 149.626 MiB)
1.46.019.783 W slot   operator(): id  0 | task 352 | created context checkpoint 2 of 32 (pos_min = 1011, pos_max = 1011, n_tokens = 1012, size = 149.626 MiB)
1.46.077.436 I slot print_timing: id  0 | task 352 | prompt eval time =     948.29 ms /  1016 tokens (    0.93 ms per token,  1071.40 tokens per second)
1.46.077.439 I slot print_timing: id  0 | task 352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.077.439 I slot print_timing: id  0 | task 352 |       total time =     948.29 ms /  1017 tokens
1.46.077.440 I slot print_timing: id  0 | task 352 |    graphs reused =          0
1.46.077.488 I slot      release: id  0 | task 352 | stop processing: n_tokens = 1016, truncated = 0
1.46.089.001 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.028
1.46.125.634 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.46.142.664 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
1.46.142.676 I slot   operator(): id  0 | task 356 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/168/35/0/134/133/0)
1.46.344.688 W slot   operator(): id  0 | task 356 | created context checkpoint 1 of 32 (pos_min = 163, pos_max = 163, n_tokens = 164, size = 149.626 MiB)
1.46.391.997 I slot print_timing: id  0 | task 356 | prompt eval time =     248.10 ms /   168 tokens (    1.48 ms per token,   677.14 tokens per second)
1.46.392.000 I slot print_timing: id  0 | task 356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.392.000 I slot print_timing: id  0 | task 356 |       total time =     248.10 ms /   169 tokens
1.46.392.001 I slot print_timing: id  0 | task 356 |    graphs reused =          0
1.46.392.021 I slot      release: id  0 | task 356 | stop processing: n_tokens = 168, truncated = 0
1.46.394.252 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.405
1.46.428.908 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.46.428.992 I slot launch_slot_: id  0 | task 359 | processing task, is_child = 0
1.46.429.002 I slot   operator(): id  0 | task 359 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (168/168/68/0/100/100/0)
1.46.648.552 W slot   operator(): id  0 | task 359 | created context checkpoint 1 of 32 (pos_min = 163, pos_max = 163, n_tokens = 164, size = 149.626 MiB)
1.46.706.116 I slot print_timing: id  0 | task 359 | prompt eval time =     275.73 ms /   168 tokens (    1.64 ms per token,   609.28 tokens per second)
1.46.706.119 I slot print_timing: id  0 | task 359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.706.120 I slot print_timing: id  0 | task 359 |       total time =     275.73 ms /   169 tokens
1.46.706.121 I slot print_timing: id  0 | task 359 |    graphs reused =          0
1.46.706.141 I slot      release: id  0 | task 359 | stop processing: n_tokens = 168, truncated = 0
1.46.715.623 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.100 thold), f_keep = 0.262
1.46.749.523 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.46.749.613 I slot launch_slot_: id  0 | task 362 | processing task, is_child = 0
1.46.749.625 I slot   operator(): id  0 | task 362 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (168/81/44/0/124/37/0)
1.46.881.607 W slot   operator(): id  0 | task 362 | created context checkpoint 1 of 32 (pos_min = 76, pos_max = 76, n_tokens = 77, size = 149.626 MiB)
1.46.927.656 I slot print_timing: id  0 | task 362 | prompt eval time =     176.84 ms /    81 tokens (    2.18 ms per token,   458.04 tokens per second)
1.46.927.658 I slot print_timing: id  0 | task 362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.927.659 I slot print_timing: id  0 | task 362 |       total time =     176.84 ms /    82 tokens
1.46.927.660 I slot print_timing: id  0 | task 362 |    graphs reused =          0
1.46.927.678 I slot      release: id  0 | task 362 | stop processing: n_tokens = 81, truncated = 0
1.46.929.975 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.741
1.46.930.030 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
1.46.930.037 I slot   operator(): id  0 | task 365 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (81/81/60/0/21/21/0)
1.47.078.206 W slot   operator(): id  0 | task 365 | created context checkpoint 1 of 32 (pos_min = 76, pos_max = 76, n_tokens = 77, size = 149.626 MiB)
1.47.124.280 I slot print_timing: id  0 | task 365 | prompt eval time =     193.06 ms /    81 tokens (    2.38 ms per token,   419.55 tokens per second)
1.47.124.283 I slot print_timing: id  0 | task 365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.124.283 I slot print_timing: id  0 | task 365 |       total time =     193.06 ms /    82 tokens
1.47.124.284 I slot print_timing: id  0 | task 365 |    graphs reused =          0
1.47.124.300 I slot      release: id  0 | task 365 | stop processing: n_tokens = 81, truncated = 0
1.47.135.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209507841806 (best rejected sim = 0.025)
1.47.170.385 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.47.187.731 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
1.47.187.743 I slot   operator(): id  0 | task 368 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1017/1106/970/0/47/136/0)
1.47.724.349 W slot   operator(): id  0 | task 368 | created context checkpoint 1 of 32 (pos_min = 589, pos_max = 589, n_tokens = 590, size = 149.626 MiB)
1.48.159.622 W slot   operator(): id  0 | task 368 | created context checkpoint 2 of 32 (pos_min = 1101, pos_max = 1101, n_tokens = 1102, size = 149.626 MiB)
1.48.206.792 I slot print_timing: id  0 | task 368 | prompt eval time =    1017.88 ms /  1106 tokens (    0.92 ms per token,  1086.57 tokens per second)
1.48.206.795 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.206.795 I slot print_timing: id  0 | task 368 |       total time =    1017.88 ms /  1107 tokens
1.48.206.796 I slot print_timing: id  0 | task 368 |    graphs reused =          0
1.48.206.863 I slot      release: id  0 | task 368 | stop processing: n_tokens = 1106, truncated = 0
1.48.210.152 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.910
1.48.210.203 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
1.48.210.210 I slot   operator(): id  0 | task 372 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1106/1106/1006/0/100/100/0)
1.48.769.176 W slot   operator(): id  0 | task 372 | created context checkpoint 1 of 32 (pos_min = 589, pos_max = 589, n_tokens = 590, size = 149.626 MiB)
1.49.204.391 W slot   operator(): id  0 | task 372 | created context checkpoint 2 of 32 (pos_min = 1101, pos_max = 1101, n_tokens = 1102, size = 149.626 MiB)
1.49.261.325 I slot print_timing: id  0 | task 372 | prompt eval time =    1049.92 ms /  1106 tokens (    0.95 ms per token,  1053.41 tokens per second)
1.49.261.328 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.261.329 I slot print_timing: id  0 | task 372 |       total time =    1049.92 ms /  1107 tokens
1.49.261.329 I slot print_timing: id  0 | task 372 |    graphs reused =          0
1.49.261.379 I slot      release: id  0 | task 372 | stop processing: n_tokens = 1106, truncated = 0
1.49.273.224 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.888
1.49.273.290 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
1.49.273.299 I slot   operator(): id  0 | task 376 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1106/1019/982/0/124/37/0)
1.49.705.336 W slot   operator(): id  0 | task 376 | created context checkpoint 1 of 32 (pos_min = 502, pos_max = 502, n_tokens = 503, size = 149.626 MiB)
1.50.148.095 W slot   operator(): id  0 | task 376 | created context checkpoint 2 of 32 (pos_min = 1014, pos_max = 1014, n_tokens = 1015, size = 149.626 MiB)
1.50.195.442 I slot print_timing: id  0 | task 376 | prompt eval time =     920.98 ms /  1019 tokens (    0.90 ms per token,  1106.43 tokens per second)
1.50.195.444 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.195.445 I slot print_timing: id  0 | task 376 |       total time =     920.98 ms /  1020 tokens
1.50.195.445 I slot print_timing: id  0 | task 376 |    graphs reused =          0
1.50.195.502 I slot      release: id  0 | task 376 | stop processing: n_tokens = 1019, truncated = 0
1.50.198.374 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.979
1.50.198.457 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.50.198.465 I slot   operator(): id  0 | task 380 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1019/1019/998/0/21/21/0)
1.50.646.567 W slot   operator(): id  0 | task 380 | created context checkpoint 1 of 32 (pos_min = 502, pos_max = 502, n_tokens = 503, size = 149.626 MiB)
1.51.096.529 W slot   operator(): id  0 | task 380 | created context checkpoint 2 of 32 (pos_min = 1014, pos_max = 1014, n_tokens = 1015, size = 149.626 MiB)
1.51.155.840 I slot print_timing: id  0 | task 380 | prompt eval time =     955.94 ms /  1019 tokens (    0.94 ms per token,  1065.97 tokens per second)
1.51.155.844 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.155.845 I slot print_timing: id  0 | task 380 |       total time =     955.94 ms /  1020 tokens
1.51.155.846 I slot print_timing: id  0 | task 380 |    graphs reused =          0
1.51.155.899 I slot      release: id  0 | task 380 | stop processing: n_tokens = 1019, truncated = 0
1.51.167.201 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.027
1.51.204.211 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.51.221.251 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
1.51.221.263 I slot   operator(): id  0 | task 384 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (169/171/35/0/134/136/0)
1.51.424.999 W slot   operator(): id  0 | task 384 | created context checkpoint 1 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
1.51.472.055 I slot print_timing: id  0 | task 384 | prompt eval time =     249.54 ms /   171 tokens (    1.46 ms per token,   685.26 tokens per second)
1.51.472.058 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.472.058 I slot print_timing: id  0 | task 384 |       total time =     249.54 ms /   172 tokens
1.51.472.059 I slot print_timing: id  0 | task 384 |    graphs reused =          0
1.51.472.080 I slot      release: id  0 | task 384 | stop processing: n_tokens = 171, truncated = 0
1.51.474.763 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.415
1.51.511.788 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.51.511.873 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
1.51.511.883 I slot   operator(): id  0 | task 387 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/171/71/0/100/100/0)
1.51.731.784 W slot   operator(): id  0 | task 387 | created context checkpoint 1 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
1.51.788.835 I slot print_timing: id  0 | task 387 | prompt eval time =     275.65 ms /   171 tokens (    1.61 ms per token,   620.34 tokens per second)
1.51.788.838 I slot print_timing: id  0 | task 387 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.788.838 I slot print_timing: id  0 | task 387 |       total time =     275.66 ms /   172 tokens
1.51.788.839 I slot print_timing: id  0 | task 387 |    graphs reused =          0
1.51.788.860 I slot      release: id  0 | task 387 | stop processing: n_tokens = 171, truncated = 0
1.51.859.358 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.275
1.51.893.519 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.51.893.606 I slot launch_slot_: id  0 | task 390 | processing task, is_child = 0
1.51.893.617 I slot   operator(): id  0 | task 390 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/84/47/0/124/37/0)
1.52.026.568 W slot   operator(): id  0 | task 390 | created context checkpoint 1 of 32 (pos_min = 79, pos_max = 79, n_tokens = 80, size = 149.626 MiB)
1.52.073.303 I slot print_timing: id  0 | task 390 | prompt eval time =     178.26 ms /    84 tokens (    2.12 ms per token,   471.22 tokens per second)
1.52.073.307 I slot print_timing: id  0 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.073.308 I slot print_timing: id  0 | task 390 |       total time =     178.26 ms /    85 tokens
1.52.073.308 I slot print_timing: id  0 | task 390 |    graphs reused =          0
1.52.073.327 I slot      release: id  0 | task 390 | stop processing: n_tokens = 84, truncated = 0
1.52.076.057 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.750
1.52.076.121 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
1.52.076.128 I slot   operator(): id  0 | task 393 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (84/84/63/0/21/21/0)
1.52.224.631 W slot   operator(): id  0 | task 393 | created context checkpoint 1 of 32 (pos_min = 79, pos_max = 79, n_tokens = 80, size = 149.626 MiB)
1.52.270.678 I slot print_timing: id  0 | task 393 | prompt eval time =     193.38 ms /    84 tokens (    2.30 ms per token,   434.38 tokens per second)
1.52.270.680 I slot print_timing: id  0 | task 393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.270.681 I slot print_timing: id  0 | task 393 |       total time =     193.38 ms /    85 tokens
1.52.270.682 I slot print_timing: id  0 | task 393 |    graphs reused =          0
1.52.270.698 I slot      release: id  0 | task 393 | stop processing: n_tokens = 84, truncated = 0
1.52.327.126 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209512988204 (best rejected sim = 0.025)
1.52.360.856 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
1.52.377.971 I slot launch_slot_: id  0 | task 396 | processing task, is_child = 0
1.52.377.984 I slot   operator(): id  0 | task 396 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1017/1106/969/0/48/137/0)
1.52.912.049 W slot   operator(): id  0 | task 396 | created context checkpoint 1 of 32 (pos_min = 589, pos_max = 589, n_tokens = 590, size = 149.626 MiB)
1.53.346.897 W slot   operator(): id  0 | task 396 | created context checkpoint 2 of 32 (pos_min = 1101, pos_max = 1101, n_tokens = 1102, size = 149.626 MiB)
1.53.393.861 I slot print_timing: id  0 | task 396 | prompt eval time =    1014.71 ms /  1106 tokens (    0.92 ms per token,  1089.97 tokens per second)
1.53.393.864 I slot print_timing: id  0 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.393.864 I slot print_timing: id  0 | task 396 |       total time =    1014.71 ms /  1107 tokens
1.53.393.865 I slot print_timing: id  0 | task 396 |    graphs reused =          0
1.53.393.911 I slot      release: id  0 | task 396 | stop processing: n_tokens = 1106, truncated = 0
1.53.397.482 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.910
1.53.397.550 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
1.53.397.558 I slot   operator(): id  0 | task 400 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1106/1106/1006/0/100/100/0)
1.53.936.287 W slot   operator(): id  0 | task 400 | created context checkpoint 1 of 32 (pos_min = 589, pos_max = 589, n_tokens = 590, size = 149.626 MiB)
1.54.372.443 W slot   operator(): id  0 | task 400 | created context checkpoint 2 of 32 (pos_min = 1101, pos_max = 1101, n_tokens = 1102, size = 149.626 MiB)
1.54.429.252 I slot print_timing: id  0 | task 400 | prompt eval time =    1030.51 ms /  1106 tokens (    0.93 ms per token,  1073.25 tokens per second)
1.54.429.254 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
