0.00.025.663 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.289 W srv  llama_server: -----------------
0.00.028.292 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.293 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.293 W srv  llama_server: -----------------
0.00.029.725 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
5.11.269.333 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
5.11.269.341 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
5.11.485.622 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.11.486.312 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
5.11.661.705 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
5.12.008.195 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
5.12.008.542 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.12.008.546 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
5.12.163.030 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.12.163.035 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.12.163.035 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.13.398.215 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
5.13.398.685 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
5.13.398.691 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
5.13.399.374 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
5.13.399.377 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
5.13.399.583 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
10.23.273.567 I slot      release: id  0 | task 734 | stop processing: n_tokens = 266, truncated = 0
10.23.358.249 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
10.23.358.400 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
10.23.358.413 I slot   operator(): id  0 | task 815 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
10.23.817.744 W slot   operator(): id  0 | task 815 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
10.35.294.839 I slot print_timing: id  0 | task 815 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
10.38.297.954 I slot print_timing: id  0 | task 815 | n_gen =    120, tg =   8.34 t/s, tg_3s =   6.66 t/s
10.41.661.910 I slot print_timing: id  0 | task 815 | n_gen =    143, tg =   8.05 t/s, tg_3s =   6.84 t/s
10.44.663.927 I slot print_timing: id  0 | task 815 | n_gen =    180, tg =   8.68 t/s, tg_3s =  12.33 t/s
10.48.035.456 I slot print_timing: id  0 | task 815 | n_gen =    207, tg =   8.58 t/s, tg_3s =   8.01 t/s
10.51.037.484 I slot print_timing: id  0 | task 815 | n_gen =    235, tg =   8.66 t/s, tg_3s =   9.33 t/s
10.53.293.953 I slot print_timing: id  0 | task 815 | prompt eval time =     673.14 ms /    11 tokens (   61.19 ms per token,    16.34 tokens per second)
10.53.293.959 I slot print_timing: id  0 | task 815 |        eval time =   29261.22 ms /   256 tokens (  114.75 ms per token,     8.71 tokens per second)
10.53.293.960 I slot print_timing: id  0 | task 815 |       total time =   29934.36 ms /   267 tokens
10.53.293.962 I slot print_timing: id  0 | task 815 |    graphs reused =        836
10.53.293.971 I slot print_timing: id  0 | task 815 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
10.53.293.978 I slot print_timing: id  0 | task 815 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
10.53.294.006 I slot      release: id  0 | task 815 | stop processing: n_tokens = 266, truncated = 0
10.53.390.586 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
10.53.390.730 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
10.53.390.747 I slot   operator(): id  0 | task 896 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
10.53.846.637 W slot   operator(): id  0 | task 896 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
11.05.336.569 I slot print_timing: id  0 | task 896 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
11.08.707.002 I slot print_timing: id  0 | task 896 | n_gen =    121, tg =   8.19 t/s, tg_3s =   6.23 t/s
11.12.078.272 I slot print_timing: id  0 | task 896 | n_gen =    148, tg =   8.16 t/s, tg_3s =   8.01 t/s
11.15.443.331 I slot print_timing: id  0 | task 896 | n_gen =    183, tg =   8.51 t/s, tg_3s =  10.40 t/s
11.18.452.915 I slot print_timing: id  0 | task 896 | n_gen =    214, tg =   8.73 t/s, tg_3s =  10.30 t/s
11.21.819.550 I slot print_timing: id  0 | task 896 | n_gen =    239, tg =   8.57 t/s, tg_3s =   7.43 t/s
11.23.319.981 I slot print_timing: id  0 | task 896 | prompt eval time =     669.24 ms /    11 tokens (   60.84 ms per token,    16.44 tokens per second)
11.23.319.986 I slot print_timing: id  0 | task 896 |        eval time =   29259.18 ms /   256 tokens (  114.74 ms per token,     8.72 tokens per second)
11.23.319.986 I slot print_timing: id  0 | task 896 |       total time =   29928.42 ms /   267 tokens
11.23.319.987 I slot print_timing: id  0 | task 896 |    graphs reused =        912
11.23.319.992 I slot print_timing: id  0 | task 896 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
11.23.319.996 I slot print_timing: id  0 | task 896 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
11.23.320.011 I slot      release: id  0 | task 896 | stop processing: n_tokens = 266, truncated = 0
11.23.393.633 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
11.23.393.740 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
11.23.393.748 I slot   operator(): id  0 | task 977 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
11.23.863.309 W slot   operator(): id  0 | task 977 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
11.35.399.495 I slot print_timing: id  0 | task 977 | n_gen =    100, tg =   8.76 t/s, tg_3s =   8.85 t/s
11.38.769.807 I slot print_timing: id  0 | task 977 | n_gen =    121, tg =   8.18 t/s, tg_3s =   6.23 t/s
11.42.141.184 I slot print_timing: id  0 | task 977 | n_gen =    148, tg =   8.15 t/s, tg_3s =   8.01 t/s
11.45.513.748 I slot print_timing: id  0 | task 977 | n_gen =    183, tg =   8.50 t/s, tg_3s =  10.38 t/s
11.48.514.587 I slot print_timing: id  0 | task 977 | n_gen =    214, tg =   8.73 t/s, tg_3s =  10.33 t/s
11.51.883.409 I slot print_timing: id  0 | task 977 | n_gen =    239, tg =   8.57 t/s, tg_3s =   7.42 t/s
11.53.383.666 I slot print_timing: id  0 | task 977 | prompt eval time =     709.80 ms /    11 tokens (   64.53 ms per token,    15.50 tokens per second)
11.53.383.691 I slot print_timing: id  0 | task 977 |        eval time =   29279.38 ms /   256 tokens (  114.82 ms per token,     8.71 tokens per second)
11.53.383.692 I slot print_timing: id  0 | task 977 |       total time =   29989.18 ms /   267 tokens
11.53.383.693 I slot print_timing: id  0 | task 977 |    graphs reused =        988
11.53.383.698 I slot print_timing: id  0 | task 977 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
11.53.383.701 I slot print_timing: id  0 | task 977 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
11.53.383.715 I slot      release: id  0 | task 977 | stop processing: n_tokens = 266, truncated = 0
11.53.459.942 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
11.53.460.263 I slot launch_slot_: id  0 | task 1058 | processing task, is_child = 0
11.53.460.273 I slot   operator(): id  0 | task 1058 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
11.53.920.304 W slot   operator(): id  0 | task 1058 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
12.05.426.980 I slot print_timing: id  0 | task 1058 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
12.08.801.425 I slot print_timing: id  0 | task 1058 | n_gen =    121, tg =   8.19 t/s, tg_3s =   6.22 t/s
12.12.167.403 I slot print_timing: id  0 | task 1058 | n_gen =    148, tg =   8.16 t/s, tg_3s =   8.02 t/s
12.15.173.118 I slot print_timing: id  0 | task 1058 | n_gen =    182, tg =   8.61 t/s, tg_3s =  11.31 t/s
12.18.175.321 I slot print_timing: id  0 | task 1058 | n_gen =    207, tg =   8.58 t/s, tg_3s =   8.33 t/s
12.21.539.506 I slot print_timing: id  0 | task 1058 | n_gen =    238, tg =   8.65 t/s, tg_3s =   9.21 t/s
12.23.418.413 I slot print_timing: id  0 | task 1058 | prompt eval time =     695.48 ms /    11 tokens (   63.23 ms per token,    15.82 tokens per second)
12.23.418.435 I slot print_timing: id  0 | task 1058 |        eval time =   29261.55 ms /   256 tokens (  114.75 ms per token,     8.71 tokens per second)
12.23.418.437 I slot print_timing: id  0 | task 1058 |       total time =   29957.02 ms /   267 tokens
12.23.418.438 I slot print_timing: id  0 | task 1058 |    graphs reused =       1064
12.23.418.448 I slot print_timing: id  0 | task 1058 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
12.23.418.456 I slot print_timing: id  0 | task 1058 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
12.23.418.477 I slot      release: id  0 | task 1058 | stop processing: n_tokens = 266, truncated = 0
12.23.509.531 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
12.23.509.676 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
12.23.509.695 I slot   operator(): id  0 | task 1139 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
12.23.981.289 W slot   operator(): id  0 | task 1139 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
12.35.458.470 I slot print_timing: id  0 | task 1139 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
12.38.828.701 I slot print_timing: id  0 | task 1139 | n_gen =    121, tg =   8.20 t/s, tg_3s =   6.23 t/s
12.41.842.515 I slot print_timing: id  0 | task 1139 | n_gen =    143, tg =   8.05 t/s, tg_3s =   7.30 t/s
12.45.213.262 I slot print_timing: id  0 | task 1139 | n_gen =    182, tg =   8.61 t/s, tg_3s =  11.57 t/s
12.48.589.521 I slot print_timing: id  0 | task 1139 | n_gen =    214, tg =   8.73 t/s, tg_3s =   9.48 t/s
12.51.957.915 I slot print_timing: id  0 | task 1139 | n_gen =    239, tg =   8.57 t/s, tg_3s =   7.42 t/s
12.53.460.184 I slot print_timing: id  0 | task 1139 | prompt eval time =     685.35 ms /    11 tokens (   62.30 ms per token,    16.05 tokens per second)
12.53.460.189 I slot print_timing: id  0 | task 1139 |        eval time =   29264.35 ms /   256 tokens (  114.76 ms per token,     8.71 tokens per second)
12.53.460.190 I slot print_timing: id  0 | task 1139 |       total time =   29949.70 ms /   267 tokens
12.53.460.191 I slot print_timing: id  0 | task 1139 |    graphs reused =       1140
12.53.460.197 I slot print_timing: id  0 | task 1139 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
12.53.460.207 I slot print_timing: id  0 | task 1139 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
12.53.460.230 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 266, truncated = 0
12.53.545.241 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
12.53.545.357 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
12.53.545.365 I slot   operator(): id  0 | task 1220 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
12.53.981.146 W slot   operator(): id  0 | task 1220 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
13.05.459.090 I slot print_timing: id  0 | task 1220 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
13.08.825.821 I slot print_timing: id  0 | task 1220 | n_gen =    121, tg =   8.20 t/s, tg_3s =   6.24 t/s
13.11.827.182 I slot print_timing: id  0 | task 1220 | n_gen =    143, tg =   8.05 t/s, tg_3s =   7.33 t/s
13.15.198.124 I slot print_timing: id  0 | task 1220 | n_gen =    182, tg =   8.62 t/s, tg_3s =  11.57 t/s
13.18.575.768 I slot print_timing: id  0 | task 1220 | n_gen =    214, tg =   8.74 t/s, tg_3s =   9.47 t/s
13.21.947.980 I slot print_timing: id  0 | task 1220 | n_gen =    239, tg =   8.58 t/s, tg_3s =   7.41 t/s
13.23.450.182 I slot print_timing: id  0 | task 1220 | prompt eval time =     649.19 ms /    11 tokens (   59.02 ms per token,    16.94 tokens per second)
13.23.450.191 I slot print_timing: id  0 | task 1220 |        eval time =   29254.86 ms /   256 tokens (  114.72 ms per token,     8.72 tokens per second)
13.23.450.192 I slot print_timing: id  0 | task 1220 |       total time =   29904.06 ms /   267 tokens
13.23.450.194 I slot print_timing: id  0 | task 1220 |    graphs reused =       1216
13.23.450.202 I slot print_timing: id  0 | task 1220 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
13.23.450.217 I slot print_timing: id  0 | task 1220 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
13.23.450.237 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 266, truncated = 0
13.23.537.689 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
13.23.537.803 I slot launch_slot_: id  0 | task 1301 | processing task, is_child = 0
13.23.537.816 I slot   operator(): id  0 | task 1301 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
13.23.979.677 W slot   operator(): id  0 | task 1301 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
13.35.471.253 I slot print_timing: id  0 | task 1301 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
13.38.841.210 I slot print_timing: id  0 | task 1301 | n_gen =    121, tg =   8.19 t/s, tg_3s =   6.23 t/s
13.42.215.686 I slot print_timing: id  0 | task 1301 | n_gen =    148, tg =   8.16 t/s, tg_3s =   8.00 t/s
13.45.584.934 I slot print_timing: id  0 | task 1301 | n_gen =    183, tg =   8.51 t/s, tg_3s =  10.39 t/s
13.48.954.686 I slot print_timing: id  0 | task 1301 | n_gen =    217, tg =   8.72 t/s, tg_3s =  10.09 t/s
13.52.325.087 I slot print_timing: id  0 | task 1301 | n_gen =    244, tg =   8.64 t/s, tg_3s =   8.01 t/s
13.53.452.224 I slot print_timing: id  0 | task 1301 | prompt eval time =     655.50 ms /    11 tokens (   59.59 ms per token,    16.78 tokens per second)
13.53.452.232 I slot print_timing: id  0 | task 1301 |        eval time =   29258.00 ms /   256 tokens (  114.74 ms per token,     8.72 tokens per second)
13.53.452.233 I slot print_timing: id  0 | task 1301 |       total time =   29913.50 ms /   267 tokens
13.53.452.242 I slot print_timing: id  0 | task 1301 |    graphs reused =       1292
13.53.452.252 I slot print_timing: id  0 | task 1301 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
13.53.452.260 I slot print_timing: id  0 | task 1301 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
13.53.452.287 I slot      release: id  0 | task 1301 | stop processing: n_tokens = 266, truncated = 0
13.53.539.890 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
13.53.540.020 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
13.53.540.034 I slot   operator(): id  0 | task 1382 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
13.53.996.248 W slot   operator(): id  0 | task 1382 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
14.05.496.915 I slot print_timing: id  0 | task 1382 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.86 t/s
14.08.870.796 I slot print_timing: id  0 | task 1382 | n_gen =    121, tg =   8.19 t/s, tg_3s =   6.22 t/s
14.12.243.186 I slot print_timing: id  0 | task 1382 | n_gen =    148, tg =   8.15 t/s, tg_3s =   8.01 t/s
14.15.245.032 I slot print_timing: id  0 | task 1382 | n_gen =    182, tg =   8.61 t/s, tg_3s =  11.33 t/s
14.18.250.060 I slot print_timing: id  0 | task 1382 | n_gen =    207, tg =   8.57 t/s, tg_3s =   8.32 t/s
14.21.614.439 I slot print_timing: id  0 | task 1382 | n_gen =    238, tg =   8.65 t/s, tg_3s =   9.21 t/s
14.23.495.050 I slot print_timing: id  0 | task 1382 | prompt eval time =     670.51 ms /    11 tokens (   60.96 ms per token,    16.41 tokens per second)
14.23.495.065 I slot print_timing: id  0 | task 1382 |        eval time =   29283.38 ms /   256 tokens (  114.84 ms per token,     8.71 tokens per second)
14.23.495.068 I slot print_timing: id  0 | task 1382 |       total time =   29953.89 ms /   267 tokens
14.23.495.069 I slot print_timing: id  0 | task 1382 |    graphs reused =       1368
14.23.495.076 I slot print_timing: id  0 | task 1382 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
14.23.495.084 I slot print_timing: id  0 | task 1382 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
14.23.495.105 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 266, truncated = 0
14.23.581.192 I srv    operator(): operator(): cleaning up before exit...
14.23.585.543 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=19 refusals=0 retries=0 rollbacks=0
