0.00.699.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.704.571 W srv  llama_server: -----------------
0.00.704.575 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.704.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.704.576 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.704.577 W srv  llama_server: -----------------
0.00.707.566 I srv    load_model: loading model '/home/mark/AI/Models/exl3/Qwen3.8-Flash-Next-exl3-3.05bpw_h5_ng5'
0.00.707.577 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.07.268.358 W model has unused tensor blk.48.hc_attn_norm.weight (size = 40960 bytes) -- ignoring
0.07.269.488 W model has unused tensor blk.48.hc_attn_down.weight (size = 6553600 bytes) -- ignoring
0.07.270.607 W model has unused tensor blk.48.hc_attn_up.weight (size = 6553600 bytes) -- ignoring
0.07.271.727 W model has unused tensor blk.48.hc_attn_inject.weight (size = 81920 bytes) -- ignoring
0.07.271.744 W model has unused tensor blk.48.hc_ffn_norm.weight (size = 40960 bytes) -- ignoring
0.07.272.857 W model has unused tensor blk.48.hc_ffn_down.weight (size = 6553600 bytes) -- ignoring
0.07.273.978 W model has unused tensor blk.48.hc_ffn_up.weight (size = 6553600 bytes) -- ignoring
0.07.275.098 W model has unused tensor blk.48.hc_ffn_inject.weight (size = 81920 bytes) -- ignoring
0.07.276.277 W model has unused tensor blk.48.attn_q.weight (size = 19660800 bytes) -- ignoring
0.07.277.409 W model has unused tensor blk.48.attn_k.weight (size = 819200 bytes) -- ignoring
0.07.278.540 W model has unused tensor blk.48.attn_v.weight (size = 819200 bytes) -- ignoring
0.07.279.691 W model has unused tensor blk.48.attn_output.weight (size = 9830400 bytes) -- ignoring
0.07.279.717 W model has unused tensor blk.48.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.07.279.732 W model has unused tensor blk.48.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.07.279.753 W model has unused tensor blk.48.indexer.q_proj.weight (size = 491520 bytes) -- ignoring
0.07.279.770 W model has unused tensor blk.48.indexer.k_proj.weight (size = 122880 bytes) -- ignoring
0.07.279.790 W model has unused tensor blk.48.indexer.q_norm.weight (size = 512 bytes) -- ignoring
0.07.279.809 W model has unused tensor blk.48.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.07.280.933 W model has unused tensor blk.48.ffn_gate_inp.weight (size = 2621440 bytes) -- ignoring
0.07.284.066 W model has unused tensor blk.48.ffn_down_exps.weight (size = 314572800 bytes) -- ignoring
0.07.287.186 W model has unused tensor blk.48.ffn_gate_exps.weight (size = 314572800 bytes) -- ignoring
0.07.290.261 W model has unused tensor blk.48.ffn_up_exps.weight (size = 314572800 bytes) -- ignoring
0.07.291.384 W model has unused tensor blk.48.ffn_gate_inp_shexp.weight (size = 5120 bytes) -- ignoring
0.07.292.507 W model has unused tensor blk.48.ffn_gate_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.293.631 W model has unused tensor blk.48.ffn_up_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.294.752 W model has unused tensor blk.48.ffn_down_shexp.weight (size = 1024000 bytes) -- ignoring
0.07.294.783 W model has unused tensor blk.48.nextn.enorm.weight (size = 10240 bytes) -- ignoring
0.07.294.799 W model has unused tensor blk.48.nextn.hnorm.weight (size = 40960 bytes) -- ignoring
0.07.295.950 W model has unused tensor blk.48.nextn.eh_proj_embd.weight (size = 3276800 bytes) -- ignoring
0.07.297.084 W model has unused tensor blk.48.nextn.eh_proj_hidden.weight (size = 3276800 bytes) -- ignoring
0.07.297.113 W model has unused tensor blk.48.nextn.hc_head_norm.weight (size = 40960 bytes) -- ignoring
0.07.298.240 W model has unused tensor blk.48.nextn.hc_head_down.weight (size = 6553600 bytes) -- ignoring
0.07.299.366 W model has unused tensor blk.48.nextn.hc_head_up.weight (size = 6553600 bytes) -- ignoring
0.07.300.567 W model has unused tensor blk.48.attn_q.scale (size = 24576 bytes) -- ignoring
0.07.301.706 W model has unused tensor blk.48.attn_q.input_scale (size = 5120 bytes) -- ignoring
0.07.302.839 W model has unused tensor blk.48.attn_k.scale (size = 1024 bytes) -- ignoring
0.07.303.970 W model has unused tensor blk.48.attn_k.input_scale (size = 5120 bytes) -- ignoring
0.07.305.098 W model has unused tensor blk.48.attn_v.scale (size = 1024 bytes) -- ignoring
0.07.306.236 W model has unused tensor blk.48.attn_v.input_scale (size = 5120 bytes) -- ignoring
0.07.307.366 W model has unused tensor blk.48.attn_output.scale (size = 5120 bytes) -- ignoring
0.07.308.493 W model has unused tensor blk.48.attn_output.input_scale (size = 12288 bytes) -- ignoring
0.07.309.623 W model has unused tensor blk.48.ffn_gate_shexp.scale (size = 1280 bytes) -- ignoring
0.07.310.752 W model has unused tensor blk.48.ffn_gate_shexp.input_scale (size = 5120 bytes) -- ignoring
0.07.311.875 W model has unused tensor blk.48.ffn_down_shexp.scale (size = 5120 bytes) -- ignoring
0.07.313.002 W model has unused tensor blk.48.ffn_down_shexp.input_scale (size = 1280 bytes) -- ignoring
0.07.314.125 W model has unused tensor blk.48.ffn_up_shexp.scale (size = 1280 bytes) -- ignoring
0.07.315.256 W model has unused tensor blk.48.ffn_up_shexp.input_scale (size = 5120 bytes) -- ignoring
0.07.318.184 W model has unused tensor blk.48.ffn_gate_exps.scale (size = 655360 bytes) -- ignoring
0.07.320.878 W model has unused tensor blk.48.ffn_gate_exps.input_scale (size = 2621440 bytes) -- ignoring
0.07.323.609 W model has unused tensor blk.48.ffn_down_exps.scale (size = 2621440 bytes) -- ignoring
0.07.326.302 W model has unused tensor blk.48.ffn_down_exps.input_scale (size = 655360 bytes) -- ignoring
0.07.329.016 W model has unused tensor blk.48.ffn_up_exps.scale (size = 655360 bytes) -- ignoring
0.07.331.715 W model has unused tensor blk.48.ffn_up_exps.input_scale (size = 2621440 bytes) -- ignoring
VMEAN tap: no live V layers — add disabled
11.22.106.667 I cmn          init: llama threadpool init, n_threads = 20
TCQ decode: context-adaptive V alpha enabled
11.23.423.269 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
11.23.423.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
11.23.427.371 I srv    load_model: decayed-frequency host-cache authority is enabled
11.23.448.045 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
11.23.448.676 I srv  llama_server: model loaded
11.23.448.687 I srv  llama_server: listening on http://127.0.0.1:8093
11.25.613.181 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
14.52.791.307 I slot      release: id  0 | task 931 | stop processing: n_tokens = 3727, truncated = 0
14.52.800.686 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.966
14.52.800.793 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
14.52.800.807 I slot   operator(): id  0 | task 1063 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3727/3600/3600/0/127/0/0)
15.09.802.634 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   2048, progress = 0.57, t =  17.00 s / 120.46 tokens per second
15.18.251.085 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   3084, progress = 0.86, t =  25.45 s / 121.18 tokens per second
15.18.380.762 W slot   operator(): id  0 | task 1063 | created context checkpoint 1 of 32 (pos_min = 3083, pos_max = 3083, n_tokens = 3084, size = 112.571 MiB)
15.22.577.138 I slot print_timing: id  0 | task 1063 | prompt processing, n_tokens =   3596, progress = 1.00, t =  29.78 s / 120.77 tokens per second
15.22.697.301 W slot   operator(): id  0 | task 1063 | created context checkpoint 2 of 32 (pos_min = 3595, pos_max = 3595, n_tokens = 3596, size = 112.571 MiB)
15.28.699.336 I slot print_timing: id  0 | task 1063 | n_gen =    100, tg =  16.90 t/s, tg_3s =  17.07 t/s
15.30.403.103 I slot print_timing: id  0 | task 1063 | prompt eval time =   30039.53 ms /  3600 tokens (    8.34 ms per token,   119.84 tokens per second)
15.30.403.110 I slot print_timing: id  0 | task 1063 |        eval time =    7562.74 ms /   128 tokens (   59.55 ms per token,    16.79 tokens per second)
15.30.403.111 I slot print_timing: id  0 | task 1063 |       total time =   37602.27 ms /  3728 tokens
15.30.403.113 I slot print_timing: id  0 | task 1063 |    graphs reused =       1139
15.30.404.461 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 3727, truncated = 0
15.30.576.358 I srv    operator(): operator(): cleaning up before exit...
15.30.582.600 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=18 refusals=0 retries=0 rollbacks=0
