0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
15.45.859.043 I slot print_timing: id  0 | task 19215 | n_gen =   3600, tg =  26.94 t/s, tg_3s =  27.02 t/s
15.48.863.524 I slot print_timing: id  0 | task 19215 | n_gen =   3681, tg =  26.94 t/s, tg_3s =  26.96 t/s
15.51.875.842 I slot print_timing: id  0 | task 19215 | n_gen =   3763, tg =  26.95 t/s, tg_3s =  27.22 t/s
15.54.907.871 I slot print_timing: id  0 | task 19215 | n_gen =   3845, tg =  26.95 t/s, tg_3s =  27.04 t/s
15.57.925.557 I slot print_timing: id  0 | task 19215 | n_gen =   3928, tg =  26.96 t/s, tg_3s =  27.50 t/s
16.00.941.600 I slot print_timing: id  0 | task 19215 | n_gen =   4011, tg =  26.97 t/s, tg_3s =  27.52 t/s
16.03.943.713 I slot print_timing: id  0 | task 19215 | n_gen =   4091, tg =  26.97 t/s, tg_3s =  26.65 t/s
16.04.127.098 I slot print_timing: id  0 | task 19215 | prompt eval time =   16716.60 ms / 13110 tokens (    1.28 ms per token,   784.25 tokens per second)
16.04.127.100 I slot print_timing: id  0 | task 19215 |        eval time =  151841.35 ms /  4096 tokens (   37.08 ms per token,    26.97 tokens per second)
16.04.127.101 I slot print_timing: id  0 | task 19215 |       total time =  168557.94 ms / 17206 tokens
16.04.127.102 I slot print_timing: id  0 | task 19215 |    graphs reused =      23150
16.04.127.746 I slot      release: id  0 | task 19215 | stop processing: n_tokens = 17205, truncated = 0
16.04.675.201 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
16.04.675.878 I slot launch_slot_: id  0 | task 23321 | processing task, is_child = 0
16.04.675.892 I slot   operator(): id  0 | task 23321 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17205/13144/13103/13103/4102/41/1)
16.04.676.079 I slot   operator(): id  0 | task 23321 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=40894464 max_deficit=0
16.04.683.713 W slot   operator(): id  0 | task 23321 | restored context checkpoint (pos_min = 13014, pos_max = 13014, n_tokens = 13015, n_past = 13015, size = 149.626 MiB)
16.04.686.179 I slot   operator(): id  0 | task 23321 | CHECKPOINT_ATTN_ONLY_TRIM p0=13015 target=1 draft=0
16.04.998.419 W slot   operator(): id  0 | task 23321 | created context checkpoint 3 of 32 (pos_min = 13139, pos_max = 13139, n_tokens = 13140, size = 149.626 MiB)
16.08.712.577 I slot print_timing: id  0 | task 23321 | n_gen =    100, tg =  27.11 t/s, tg_3s =  27.39 t/s
16.11.199.291 W prepare_with_slots: VBR budget 5488.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 120.38 MiB at 13568 cells)
16.11.730.890 I slot print_timing: id  0 | task 23321 | n_gen =    183, tg =  27.29 t/s, tg_3s =  27.50 t/s
16.14.765.136 I slot print_timing: id  0 | task 23321 | n_gen =    267, tg =  27.41 t/s, tg_3s =  27.68 t/s
16.17.790.540 I slot print_timing: id  0 | task 23321 | n_gen =    351, tg =  27.50 t/s, tg_3s =  27.76 t/s
16.20.816.460 I slot print_timing: id  0 | task 23321 | n_gen =    434, tg =  27.48 t/s, tg_3s =  27.43 t/s
16.23.852.449 I slot print_timing: id  0 | task 23321 | n_gen =    517, tg =  27.46 t/s, tg_3s =  27.34 t/s
16.26.887.189 I slot print_timing: id  0 | task 23321 | n_gen =    601, tg =  27.49 t/s, tg_3s =  27.68 t/s
16.29.890.386 I slot print_timing: id  0 | task 23321 | n_gen =    684, tg =  27.51 t/s, tg_3s =  27.64 t/s
16.32.926.150 I slot print_timing: id  0 | task 23321 | n_gen =    768, tg =  27.53 t/s, tg_3s =  27.67 t/s
16.35.930.652 I slot print_timing: id  0 | task 23321 | n_gen =    851, tg =  27.54 t/s, tg_3s =  27.63 t/s
16.38.956.650 I slot print_timing: id  0 | task 23321 | n_gen =    935, tg =  27.56 t/s, tg_3s =  27.76 t/s
16.41.968.580 I slot print_timing: id  0 | task 23321 | n_gen =   1018, tg =  27.56 t/s, tg_3s =  27.56 t/s
16.45.003.568 I slot print_timing: id  0 | task 23321 | n_gen =   1100, tg =  27.51 t/s, tg_3s =  27.02 t/s
16.48.037.579 I slot print_timing: id  0 | task 23321 | n_gen =   1184, tg =  27.53 t/s, tg_3s =  27.69 t/s
16.51.044.768 I slot print_timing: id  0 | task 23321 | n_gen =   1267, tg =  27.53 t/s, tg_3s =  27.60 t/s
16.54.079.387 I slot print_timing: id  0 | task 23321 | n_gen =   1351, tg =  27.54 t/s, tg_3s =  27.68 t/s
16.57.106.229 I slot print_timing: id  0 | task 23321 | n_gen =   1434, tg =  27.53 t/s, tg_3s =  27.42 t/s
17.00.107.273 I slot print_timing: id  0 | task 23321 | n_gen =   1516, tg =  27.52 t/s, tg_3s =  27.32 t/s
17.03.110.137 I slot print_timing: id  0 | task 23321 | n_gen =   1599, tg =  27.53 t/s, tg_3s =  27.64 t/s
17.06.119.021 I slot print_timing: id  0 | task 23321 | n_gen =   1682, tg =  27.53 t/s, tg_3s =  27.58 t/s
17.09.127.839 I slot print_timing: id  0 | task 23321 | n_gen =   1765, tg =  27.53 t/s, tg_3s =  27.59 t/s
17.12.162.992 I slot print_timing: id  0 | task 23321 | n_gen =   1849, tg =  27.54 t/s, tg_3s =  27.68 t/s
17.15.173.722 I slot print_timing: id  0 | task 23321 | n_gen =   1932, tg =  27.54 t/s, tg_3s =  27.57 t/s
17.18.201.430 I slot print_timing: id  0 | task 23321 | n_gen =   2014, tg =  27.52 t/s, tg_3s =  27.08 t/s
17.21.211.382 I slot print_timing: id  0 | task 23321 | n_gen =   2097, tg =  27.52 t/s, tg_3s =  27.58 t/s
17.24.224.917 I slot print_timing: id  0 | task 23321 | n_gen =   2180, tg =  27.53 t/s, tg_3s =  27.54 t/s
17.27.248.434 I slot print_timing: id  0 | task 23321 | n_gen =   2263, tg =  27.52 t/s, tg_3s =  27.45 t/s
17.30.278.022 I slot print_timing: id  0 | task 23321 | n_gen =   2345, tg =  27.51 t/s, tg_3s =  27.07 t/s
17.33.293.919 I slot print_timing: id  0 | task 23321 | n_gen =   2428, tg =  27.51 t/s, tg_3s =  27.52 t/s
17.36.323.884 I slot print_timing: id  0 | task 23321 | n_gen =   2511, tg =  27.50 t/s, tg_3s =  27.39 t/s
17.39.327.124 I slot print_timing: id  0 | task 23321 | n_gen =   2594, tg =  27.51 t/s, tg_3s =  27.64 t/s
17.42.333.521 I slot print_timing: id  0 | task 23321 | n_gen =   2677, tg =  27.51 t/s, tg_3s =  27.61 t/s
17.45.357.454 I slot print_timing: id  0 | task 23321 | n_gen =   2758, tg =  27.49 t/s, tg_3s =  26.79 t/s
17.48.359.710 I slot print_timing: id  0 | task 23321 | n_gen =   2839, tg =  27.47 t/s, tg_3s =  26.98 t/s
17.51.361.542 I slot print_timing: id  0 | task 23321 | n_gen =   2922, tg =  27.48 t/s, tg_3s =  27.65 t/s
17.54.395.489 I slot print_timing: id  0 | task 23321 | n_gen =   3005, tg =  27.48 t/s, tg_3s =  27.36 t/s
17.57.414.188 I slot print_timing: id  0 | task 23321 | n_gen =   3088, tg =  27.48 t/s, tg_3s =  27.50 t/s
18.00.423.968 I slot print_timing: id  0 | task 23321 | n_gen =   3171, tg =  27.48 t/s, tg_3s =  27.58 t/s
18.03.447.608 I slot print_timing: id  0 | task 23321 | n_gen =   3252, tg =  27.46 t/s, tg_3s =  26.79 t/s
18.06.470.511 I slot print_timing: id  0 | task 23321 | n_gen =   3335, tg =  27.46 t/s, tg_3s =  27.46 t/s
18.09.480.510 I slot print_timing: id  0 | task 23321 | n_gen =   3418, tg =  27.46 t/s, tg_3s =  27.57 t/s
18.12.496.129 I slot print_timing: id  0 | task 23321 | n_gen =   3499, tg =  27.45 t/s, tg_3s =  26.86 t/s
18.15.521.571 I slot print_timing: id  0 | task 23321 | n_gen =   3582, tg =  27.45 t/s, tg_3s =  27.43 t/s
18.18.538.838 I slot print_timing: id  0 | task 23321 | n_gen =   3665, tg =  27.45 t/s, tg_3s =  27.51 t/s
18.21.539.022 I slot print_timing: id  0 | task 23321 | n_gen =   3746, tg =  27.44 t/s, tg_3s =  27.00 t/s
18.24.543.556 I slot print_timing: id  0 | task 23321 | n_gen =   3828, tg =  27.44 t/s, tg_3s =  27.29 t/s
18.27.565.147 I slot print_timing: id  0 | task 23321 | n_gen =   3910, tg =  27.43 t/s, tg_3s =  27.14 t/s
18.30.576.218 I slot print_timing: id  0 | task 23321 | n_gen =   3992, tg =  27.43 t/s, tg_3s =  27.23 t/s
18.33.580.542 I slot print_timing: id  0 | task 23321 | n_gen =   4074, tg =  27.42 t/s, tg_3s =  27.29 t/s
18.36.614.506 I slot print_timing: id  0 | task 23321 | n_gen =   4156, tg =  27.42 t/s, tg_3s =  27.03 t/s
18.39.632.434 I slot print_timing: id  0 | task 23321 | n_gen =   4238, tg =  27.41 t/s, tg_3s =  27.17 t/s
18.42.668.708 I slot print_timing: id  0 | task 23321 | n_gen =   4321, tg =  27.41 t/s, tg_3s =  27.34 t/s
18.45.704.170 I slot print_timing: id  0 | task 23321 | n_gen =   4404, tg =  27.41 t/s, tg_3s =  27.34 t/s
18.48.720.733 I slot print_timing: id  0 | task 23321 | n_gen =   4485, tg =  27.40 t/s, tg_3s =  26.85 t/s
18.51.756.857 I slot print_timing: id  0 | task 23321 | n_gen =   4568, tg =  27.40 t/s, tg_3s =  27.34 t/s
18.54.793.051 I slot print_timing: id  0 | task 23321 | n_gen =   4651, tg =  27.40 t/s, tg_3s =  27.34 t/s
18.57.796.299 I slot print_timing: id  0 | task 23321 | n_gen =   4733, tg =  27.39 t/s, tg_3s =  27.30 t/s
19.00.830.509 I slot print_timing: id  0 | task 23321 | n_gen =   4814, tg =  27.38 t/s, tg_3s =  26.70 t/s
19.03.860.804 I slot print_timing: id  0 | task 23321 | n_gen =   4897, tg =  27.38 t/s, tg_3s =  27.39 t/s
19.06.890.309 I slot print_timing: id  0 | task 23321 | n_gen =   4978, tg =  27.37 t/s, tg_3s =  26.74 t/s
19.09.895.905 I slot print_timing: id  0 | task 23321 | n_gen =   5060, tg =  27.37 t/s, tg_3s =  27.28 t/s
19.12.922.989 I slot print_timing: id  0 | task 23321 | n_gen =   5143, tg =  27.37 t/s, tg_3s =  27.42 t/s
19.14.243.421 W srv          stop: cancel task, id_task = 23321
19.14.279.663 I slot      release: id  0 | task 23321 | stop processing: n_tokens = 18323, truncated = 0
19.15.577.179 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.517
19.15.577.761 I slot launch_slot_: id  0 | task 28504 | processing task, is_child = 0
19.15.577.774 I slot   operator(): id  0 | task 28504 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18323/13114/9477/9477/8846/3637/1)
19.15.585.903 W slot vbr_reset_on: id  0 | task 28504 | vbr reset: cursor 128 and only 0/13114 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
19.19.605.058 I slot print_timing: id  0 | task 28504 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.03 s / 1017.07 tokens per second
19.21.950.182 I slot print_timing: id  0 | task 28504 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 964.16 tokens per second
19.24.453.895 I slot print_timing: id  0 | task 28504 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.93 tokens per second
19.27.075.173 I slot print_timing: id  0 | task 28504 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.50 s / 890.64 tokens per second
19.29.906.361 I slot print_timing: id  0 | task 28504 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.59 tokens per second
19.30.651.049 I slot print_timing: id  0 | task 28504 | prompt processing, n_tokens =  12598, progress = 0.96, t =  15.07 s / 835.78 tokens per second
19.31.156.473 W slot   operator(): id  0 | task 28504 | created context checkpoint 1 of 32 (pos_min = 12597, pos_max = 12597, n_tokens = 12598, size = 149.626 MiB)
19.31.183.309 I slot print_timing: id  0 | task 28504 | prompt processing, n_tokens =  13013, progress = 0.99, t =  15.61 s / 833.87 tokens per second
19.31.793.131 W slot   operator(): id  0 | task 28504 | created context checkpoint 2 of 32 (pos_min = 13012, pos_max = 13012, n_tokens = 13013, size = 149.626 MiB)
19.31.825.030 I slot print_timing: id  0 | task 28504 | prompt processing, n_tokens =  13110, progress = 1.00, t =  16.25 s / 806.91 tokens per second
19.32.087.500 W slot   operator(): id  0 | task 28504 | created context checkpoint 3 of 32 (pos_min = 13109, pos_max = 13109, n_tokens = 13110, size = 149.626 MiB)
19.35.809.547 I slot print_timing: id  0 | task 28504 | n_gen =    100, tg =  27.08 t/s, tg_3s =  27.36 t/s
19.38.822.583 I slot print_timing: id  0 | task 28504 | n_gen =    181, tg =  26.99 t/s, tg_3s =  26.88 t/s
19.41.853.006 I slot print_timing: id  0 | task 28504 | n_gen =    262, tg =  26.91 t/s, tg_3s =  26.73 t/s
19.44.881.519 I slot print_timing: id  0 | task 28504 | n_gen =    345, tg =  27.03 t/s, tg_3s =  27.41 t/s
19.47.910.415 I slot print_timing: id  0 | task 28504 | n_gen =    428, tg =  27.10 t/s, tg_3s =  27.40 t/s
19.50.921.738 I slot print_timing: id  0 | task 28504 | n_gen =    509, tg =  27.07 t/s, tg_3s =  26.90 t/s
19.53.957.372 I slot print_timing: id  0 | task 28504 | n_gen =    592, tg =  27.11 t/s, tg_3s =  27.34 t/s
19.56.968.851 I slot print_timing: id  0 | task 28504 | n_gen =    674, tg =  27.12 t/s, tg_3s =  27.23 t/s
19.59.983.729 I slot print_timing: id  0 | task 28504 | n_gen =    754, tg =  27.06 t/s, tg_3s =  26.54 t/s
20.03.020.102 I slot print_timing: id  0 | task 28504 | n_gen =    837, tg =  27.08 t/s, tg_3s =  27.34 t/s
20.06.026.178 I slot print_timing: id  0 | task 28504 | n_gen =    919, tg =  27.10 t/s, tg_3s =  27.28 t/s
20.09.040.315 I slot print_timing: id  0 | task 28504 | n_gen =   1000, tg =  27.08 t/s, tg_3s =  26.87 t/s
20.12.043.900 I slot print_timing: id  0 | task 28504 | n_gen =   1080, tg =  27.05 t/s, tg_3s =  26.63 t/s
20.15.049.751 I slot print_timing: id  0 | task 28504 | n_gen =   1162, tg =  27.07 t/s, tg_3s =  27.28 t/s
20.18.084.449 I slot print_timing: id  0 | task 28504 | n_gen =   1243, tg =  27.04 t/s, tg_3s =  26.69 t/s
20.21.113.651 I slot print_timing: id  0 | task 28504 | n_gen =   1325, tg =  27.04 t/s, tg_3s =  27.07 t/s
20.24.147.069 I slot print_timing: id  0 | task 28504 | n_gen =   1408, tg =  27.06 t/s, tg_3s =  27.36 t/s
20.27.156.609 I slot print_timing: id  0 | task 28504 | n_gen =   1489, tg =  27.05 t/s, tg_3s =  26.91 t/s
20.30.186.814 I slot print_timing: id  0 | task 28504 | n_gen =   1572, tg =  27.07 t/s, tg_3s =  27.39 t/s
20.33.214.117 I slot print_timing: id  0 | task 28504 | n_gen =   1655, tg =  27.09 t/s, tg_3s =  27.42 t/s
20.36.271.113 I slot print_timing: id  0 | task 28504 | n_gen =   1737, tg =  27.08 t/s, tg_3s =  26.82 t/s
20.39.272.312 I slot print_timing: id  0 | task 28504 | n_gen =   1818, tg =  27.07 t/s, tg_3s =  26.99 t/s
20.42.295.544 I slot print_timing: id  0 | task 28504 | n_gen =   1900, tg =  27.07 t/s, tg_3s =  27.12 t/s
20.45.322.057 I slot print_timing: id  0 | task 28504 | n_gen =   1982, tg =  27.07 t/s, tg_3s =  27.09 t/s
20.48.355.931 I slot print_timing: id  0 | task 28504 | n_gen =   2062, tg =  27.05 t/s, tg_3s =  26.37 t/s
20.51.392.226 I slot print_timing: id  0 | task 28504 | n_gen =   2139, tg =  26.98 t/s, tg_3s =  25.36 t/s
20.54.398.657 I slot print_timing: id  0 | task 28504 | n_gen =   2218, tg =  26.96 t/s, tg_3s =  26.28 t/s
20.57.431.490 I slot print_timing: id  0 | task 28504 | n_gen =   2298, tg =  26.94 t/s, tg_3s =  26.38 t/s
21.00.463.861 I slot print_timing: id  0 | task 28504 | n_gen =   2377, tg =  26.91 t/s, tg_3s =  26.05 t/s
21.03.491.105 I slot print_timing: id  0 | task 28504 | n_gen =   2458, tg =  26.90 t/s, tg_3s =  26.76 t/s
21.06.501.702 I slot print_timing: id  0 | task 28504 | n_gen =   2538, tg =  26.89 t/s, tg_3s =  26.57 t/s
21.09.517.560 I slot print_timing: id  0 | task 28504 | n_gen =   2619, tg =  26.89 t/s, tg_3s =  26.86 t/s
21.12.551.030 I slot print_timing: id  0 | task 28504 | n_gen =   2700, tg =  26.88 t/s, tg_3s =  26.70 t/s
21.15.551.429 I slot print_timing: id  0 | task 28504 | n_gen =   2779, tg =  26.87 t/s, tg_3s =  26.33 t/s
21.18.559.999 I slot print_timing: id  0 | task 28504 | n_gen =   2860, tg =  26.87 t/s, tg_3s =  26.92 t/s
21.21.583.834 I slot print_timing: id  0 | task 28504 | n_gen =   2941, tg =  26.87 t/s, tg_3s =  26.79 t/s
21.24.602.067 I slot print_timing: id  0 | task 28504 | n_gen =   3019, tg =  26.84 t/s, tg_3s =  25.84 t/s
21.27.614.021 I slot print_timing: id  0 | task 28504 | n_gen =   3100, tg =  26.84 t/s, tg_3s =  26.89 t/s
21.30.646.320 I slot print_timing: id  0 | task 28504 | n_gen =   3181, tg =  26.84 t/s, tg_3s =  26.71 t/s
21.33.678.787 I slot print_timing: id  0 | task 28504 | n_gen =   3260, tg =  26.82 t/s, tg_3s =  26.05 t/s
21.36.710.690 I slot print_timing: id  0 | task 28504 | n_gen =   3340, tg =  26.81 t/s, tg_3s =  26.39 t/s
21.39.741.791 I slot print_timing: id  0 | task 28504 | n_gen =   3420, tg =  26.80 t/s, tg_3s =  26.39 t/s
21.42.763.771 I slot print_timing: id  0 | task 28504 | n_gen =   3501, tg =  26.80 t/s, tg_3s =  26.80 t/s
21.45.783.012 I slot print_timing: id  0 | task 28504 | n_gen =   3579, tg =  26.78 t/s, tg_3s =  25.83 t/s
21.48.785.028 I slot print_timing: id  0 | task 28504 | n_gen =   3661, tg =  26.79 t/s, tg_3s =  27.31 t/s
21.51.798.943 I slot print_timing: id  0 | task 28504 | n_gen =   3743, tg =  26.80 t/s, tg_3s =  27.21 t/s
21.54.809.835 I slot print_timing: id  0 | task 28504 | n_gen =   3824, tg =  26.80 t/s, tg_3s =  26.90 t/s
21.57.844.284 I slot print_timing: id  0 | task 28504 | n_gen =   3906, tg =  26.80 t/s, tg_3s =  27.02 t/s
22.00.849.462 I slot print_timing: id  0 | task 28504 | n_gen =   3987, tg =  26.81 t/s, tg_3s =  26.95 t/s
22.03.849.821 I slot print_timing: id  0 | task 28504 | n_gen =   4067, tg =  26.80 t/s, tg_3s =  26.66 t/s
22.04.917.755 I slot print_timing: id  0 | task 28504 | prompt eval time =   16576.26 ms / 13114 tokens (    1.26 ms per token,   791.13 tokens per second)
22.04.917.758 I slot print_timing: id  0 | task 28504 |        eval time =  152763.38 ms /  4096 tokens (   37.30 ms per token,    26.81 tokens per second)
22.04.917.758 I slot print_timing: id  0 | task 28504 |       total time =  169339.65 ms / 17210 tokens
22.04.917.759 I slot print_timing: id  0 | task 28504 |    graphs reused =      32386
22.04.918.249 I slot      release: id  0 | task 28504 | stop processing: n_tokens = 17209, truncated = 0
22.04.968.007 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
22.04.968.609 I slot launch_slot_: id  0 | task 32610 | processing task, is_child = 0
22.04.968.625 I slot   operator(): id  0 | task 32610 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17209/13148/13107/13107/4102/41/1)
22.04.968.772 I slot   operator(): id  0 | task 32610 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=170524672 available=170524672 physical_growth=0 physical_free=40894464 max_deficit=0
22.04.976.123 W slot   operator(): id  0 | task 32610 | restored context checkpoint (pos_min = 13012, pos_max = 13012, n_tokens = 13013, n_past = 13013, size = 149.626 MiB)
22.04.978.401 I slot   operator(): id  0 | task 32610 | CHECKPOINT_ATTN_ONLY_TRIM p0=13013 target=1 draft=0
22.05.322.130 W slot   operator(): id  0 | task 32610 | created context checkpoint 3 of 32 (pos_min = 13143, pos_max = 13143, n_tokens = 13144, size = 149.626 MiB)
22.08.980.231 I slot print_timing: id  0 | task 32610 | n_gen =    100, tg =  27.53 t/s, tg_3s =  27.81 t/s
22.11.998.588 I slot print_timing: id  0 | task 32610 | n_gen =    182, tg =  27.36 t/s, tg_3s =  27.17 t/s
22.15.007.371 I slot print_timing: id  0 | task 32610 | n_gen =    265, tg =  27.43 t/s, tg_3s =  27.59 t/s
22.18.012.277 I slot print_timing: id  0 | task 32610 | n_gen =    346, tg =  27.32 t/s, tg_3s =  26.96 t/s
22.21.022.096 I slot print_timing: id  0 | task 32610 | n_gen =    428, tg =  27.31 t/s, tg_3s =  27.24 t/s
22.24.034.900 I slot print_timing: id  0 | task 32610 | n_gen =    511, tg =  27.34 t/s, tg_3s =  27.55 t/s
22.27.045.092 I slot print_timing: id  0 | task 32610 | n_gen =    594, tg =  27.38 t/s, tg_3s =  27.57 t/s
22.30.057.463 I slot print_timing: id  0 | task 32610 | n_gen =    675, tg =  27.32 t/s, tg_3s =  26.89 t/s
22.30.130.249 W prepare_with_slots: VBR budget 5488.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 124.38 MiB at 14080 cells)
22.33.070.040 I slot print_timing: id  0 | task 32610 | n_gen =    757, tg =  27.31 t/s, tg_3s =  27.22 t/s
22.36.083.587 I slot print_timing: id  0 | task 32610 | n_gen =    839, tg =  27.30 t/s, tg_3s =  27.21 t/s
22.39.105.579 I slot print_timing: id  0 | task 32610 | n_gen =    921, tg =  27.28 t/s, tg_3s =  27.13 t/s
22.42.128.926 I slot print_timing: id  0 | task 32610 | n_gen =   1003, tg =  27.27 t/s, tg_3s =  27.12 t/s
22.45.150.843 I slot print_timing: id  0 | task 32610 | n_gen =   1084, tg =  27.23 t/s, tg_3s =  26.80 t/s
22.48.185.652 I slot print_timing: id  0 | task 32610 | n_gen =   1168, tg =  27.27 t/s, tg_3s =  27.68 t/s
22.51.190.149 I slot print_timing: id  0 | task 32610 | n_gen =   1249, tg =  27.25 t/s, tg_3s =  26.96 t/s
22.54.226.527 I slot print_timing: id  0 | task 32610 | n_gen =   1332, tg =  27.25 t/s, tg_3s =  27.34 t/s
22.57.230.613 I slot print_timing: id  0 | task 32610 | n_gen =   1415, tg =  27.27 t/s, tg_3s =  27.63 t/s
23.00.250.609 I slot print_timing: id  0 | task 32610 | n_gen =   1498, tg =  27.28 t/s, tg_3s =  27.48 t/s
23.03.278.285 I slot print_timing: id  0 | task 32610 | n_gen =   1581, tg =  27.29 t/s, tg_3s =  27.41 t/s
23.06.288.456 I slot print_timing: id  0 | task 32610 | n_gen =   1662, tg =  27.27 t/s, tg_3s =  26.91 t/s
23.09.304.810 I slot print_timing: id  0 | task 32610 | n_gen =   1744, tg =  27.27 t/s, tg_3s =  27.19 t/s
23.12.327.816 I slot print_timing: id  0 | task 32610 | n_gen =   1826, tg =  27.26 t/s, tg_3s =  27.13 t/s
23.15.352.354 I slot print_timing: id  0 | task 32610 | n_gen =   1909, tg =  27.27 t/s, tg_3s =  27.44 t/s
23.18.385.869 I slot print_timing: id  0 | task 32610 | n_gen =   1990, tg =  27.25 t/s, tg_3s =  26.70 t/s
23.21.389.879 I slot print_timing: id  0 | task 32610 | n_gen =   2073, tg =  27.26 t/s, tg_3s =  27.63 t/s
23.24.406.503 I slot print_timing: id  0 | task 32610 | n_gen =   2156, tg =  27.27 t/s, tg_3s =  27.51 t/s
23.27.436.107 I slot print_timing: id  0 | task 32610 | n_gen =   2239, tg =  27.28 t/s, tg_3s =  27.40 t/s
23.30.442.816 I slot print_timing: id  0 | task 32610 | n_gen =   2322, tg =  27.29 t/s, tg_3s =  27.60 t/s
