0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
27.27.920.626 I slot print_timing: id  0 | task 37957 | n_gen =   3458, tg =  27.12 t/s, tg_3s =  27.10 t/s
27.30.924.098 I slot print_timing: id  0 | task 37957 | n_gen =   3538, tg =  27.11 t/s, tg_3s =  26.64 t/s
27.33.947.670 I slot print_timing: id  0 | task 37957 | n_gen =   3620, tg =  27.11 t/s, tg_3s =  27.12 t/s
27.36.971.730 I slot print_timing: id  0 | task 37957 | n_gen =   3702, tg =  27.11 t/s, tg_3s =  27.12 t/s
27.40.015.160 I slot print_timing: id  0 | task 37957 | n_gen =   3784, tg =  27.11 t/s, tg_3s =  26.94 t/s
27.43.048.615 I slot print_timing: id  0 | task 37957 | n_gen =   3866, tg =  27.10 t/s, tg_3s =  27.03 t/s
27.46.069.919 I slot print_timing: id  0 | task 37957 | n_gen =   3948, tg =  27.11 t/s, tg_3s =  27.14 t/s
27.49.092.537 I slot print_timing: id  0 | task 37957 | n_gen =   4030, tg =  27.11 t/s, tg_3s =  27.13 t/s
27.51.563.353 I slot print_timing: id  0 | task 37957 | prompt eval time =   16528.06 ms / 13114 tokens (    1.26 ms per token,   793.44 tokens per second)
27.51.563.356 I slot print_timing: id  0 | task 37957 |        eval time =  151109.85 ms /  4096 tokens (   36.90 ms per token,    27.10 tokens per second)
27.51.563.357 I slot print_timing: id  0 | task 37957 |       total time =  167637.92 ms / 17210 tokens
27.51.563.357 I slot print_timing: id  0 | task 37957 |    graphs reused =      41786
27.51.563.836 I slot      release: id  0 | task 37957 | stop processing: n_tokens = 17209, truncated = 0
27.51.610.897 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
27.51.611.439 I slot launch_slot_: id  0 | task 42063 | processing task, is_child = 0
27.51.611.455 I slot   operator(): id  0 | task 42063 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17209/13148/13107/13107/4102/41/1)
27.51.611.601 I slot   operator(): id  0 | task 42063 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=34603008 max_deficit=0
27.51.619.153 W slot   operator(): id  0 | task 42063 | restored context checkpoint (pos_min = 13018, pos_max = 13018, n_tokens = 13019, n_past = 13019, size = 149.626 MiB)
27.51.621.728 I slot   operator(): id  0 | task 42063 | CHECKPOINT_ATTN_ONLY_TRIM p0=13019 target=1 draft=0
27.51.942.453 W slot   operator(): id  0 | task 42063 | created context checkpoint 3 of 32 (pos_min = 13143, pos_max = 13143, n_tokens = 13144, size = 149.626 MiB)
27.55.591.896 I slot print_timing: id  0 | task 42063 | n_gen =    100, tg =  27.60 t/s, tg_3s =  27.87 t/s
27.58.625.729 I slot print_timing: id  0 | task 42063 | n_gen =    183, tg =  27.49 t/s, tg_3s =  27.36 t/s
28.01.646.261 I slot print_timing: id  0 | task 42063 | n_gen =    267, tg =  27.59 t/s, tg_3s =  27.81 t/s
28.04.668.231 I slot print_timing: id  0 | task 42063 | n_gen =    351, tg =  27.64 t/s, tg_3s =  27.80 t/s
28.07.699.771 I slot print_timing: id  0 | task 42063 | n_gen =    434, tg =  27.59 t/s, tg_3s =  27.38 t/s
28.10.718.620 I slot print_timing: id  0 | task 42063 | n_gen =    518, tg =  27.63 t/s, tg_3s =  27.83 t/s
28.13.737.296 I slot print_timing: id  0 | task 42063 | n_gen =    602, tg =  27.65 t/s, tg_3s =  27.83 t/s
28.16.766.647 I slot print_timing: id  0 | task 42063 | n_gen =    685, tg =  27.62 t/s, tg_3s =  27.40 t/s
28.19.783.036 I slot print_timing: id  0 | task 42063 | n_gen =    769, tg =  27.65 t/s, tg_3s =  27.85 t/s
28.22.798.992 I slot print_timing: id  0 | task 42063 | n_gen =    853, tg =  27.67 t/s, tg_3s =  27.85 t/s
28.25.810.537 I slot print_timing: id  0 | task 42063 | n_gen =    936, tg =  27.66 t/s, tg_3s =  27.56 t/s
28.28.827.674 I slot print_timing: id  0 | task 42063 | n_gen =   1020, tg =  27.67 t/s, tg_3s =  27.84 t/s
28.31.845.271 I slot print_timing: id  0 | task 42063 | n_gen =   1104, tg =  27.69 t/s, tg_3s =  27.84 t/s
28.34.860.840 I slot print_timing: id  0 | task 42063 | n_gen =   1188, tg =  27.70 t/s, tg_3s =  27.86 t/s
28.37.896.039 I slot print_timing: id  0 | task 42063 | n_gen =   1272, tg =  27.70 t/s, tg_3s =  27.68 t/s
28.40.911.727 I slot print_timing: id  0 | task 42063 | n_gen =   1356, tg =  27.71 t/s, tg_3s =  27.85 t/s
28.43.928.217 I slot print_timing: id  0 | task 42063 | n_gen =   1440, tg =  27.71 t/s, tg_3s =  27.85 t/s
28.46.929.180 I slot print_timing: id  0 | task 42063 | n_gen =   1523, tg =  27.71 t/s, tg_3s =  27.66 t/s
28.49.949.229 I slot print_timing: id  0 | task 42063 | n_gen =   1607, tg =  27.72 t/s, tg_3s =  27.81 t/s
28.52.969.630 I slot print_timing: id  0 | task 42063 | n_gen =   1691, tg =  27.72 t/s, tg_3s =  27.81 t/s
28.56.005.330 I slot print_timing: id  0 | task 42063 | n_gen =   1775, tg =  27.72 t/s, tg_3s =  27.67 t/s
28.59.026.772 I slot print_timing: id  0 | task 42063 | n_gen =   1859, tg =  27.72 t/s, tg_3s =  27.80 t/s
29.02.049.037 I slot print_timing: id  0 | task 42063 | n_gen =   1943, tg =  27.73 t/s, tg_3s =  27.79 t/s
29.05.055.323 I slot print_timing: id  0 | task 42063 | n_gen =   2026, tg =  27.72 t/s, tg_3s =  27.61 t/s
29.08.083.371 I slot print_timing: id  0 | task 42063 | n_gen =   2110, tg =  27.72 t/s, tg_3s =  27.74 t/s
29.11.108.729 I slot print_timing: id  0 | task 42063 | n_gen =   2194, tg =  27.72 t/s, tg_3s =  27.77 t/s
29.14.114.313 I slot print_timing: id  0 | task 42063 | n_gen =   2277, tg =  27.72 t/s, tg_3s =  27.62 t/s
29.17.138.444 I slot print_timing: id  0 | task 42063 | n_gen =   2361, tg =  27.72 t/s, tg_3s =  27.78 t/s
29.20.165.092 I slot print_timing: id  0 | task 42063 | n_gen =   2445, tg =  27.72 t/s, tg_3s =  27.75 t/s
29.23.173.630 I slot print_timing: id  0 | task 42063 | n_gen =   2528, tg =  27.72 t/s, tg_3s =  27.59 t/s
29.26.202.567 I slot print_timing: id  0 | task 42063 | n_gen =   2612, tg =  27.72 t/s, tg_3s =  27.73 t/s
29.29.232.954 I slot print_timing: id  0 | task 42063 | n_gen =   2696, tg =  27.72 t/s, tg_3s =  27.72 t/s
29.32.242.080 I slot print_timing: id  0 | task 42063 | n_gen =   2779, tg =  27.71 t/s, tg_3s =  27.58 t/s
29.35.271.417 I slot print_timing: id  0 | task 42063 | n_gen =   2863, tg =  27.71 t/s, tg_3s =  27.73 t/s
29.38.301.599 I slot print_timing: id  0 | task 42063 | n_gen =   2947, tg =  27.71 t/s, tg_3s =  27.72 t/s
29.41.311.875 I slot print_timing: id  0 | task 42063 | n_gen =   3030, tg =  27.71 t/s, tg_3s =  27.57 t/s
29.44.345.513 I slot print_timing: id  0 | task 42063 | n_gen =   3114, tg =  27.71 t/s, tg_3s =  27.69 t/s
29.47.378.574 I slot print_timing: id  0 | task 42063 | n_gen =   3198, tg =  27.71 t/s, tg_3s =  27.69 t/s
29.50.393.680 I slot print_timing: id  0 | task 42063 | n_gen =   3281, tg =  27.71 t/s, tg_3s =  27.53 t/s
29.53.429.103 I slot print_timing: id  0 | task 42063 | n_gen =   3365, tg =  27.70 t/s, tg_3s =  27.67 t/s
29.56.464.032 I slot print_timing: id  0 | task 42063 | n_gen =   3449, tg =  27.70 t/s, tg_3s =  27.68 t/s
29.59.478.553 I slot print_timing: id  0 | task 42063 | n_gen =   3532, tg =  27.70 t/s, tg_3s =  27.53 t/s
30.02.479.302 I slot print_timing: id  0 | task 42063 | n_gen =   3615, tg =  27.70 t/s, tg_3s =  27.66 t/s
30.05.479.346 I slot print_timing: id  0 | task 42063 | n_gen =   3698, tg =  27.70 t/s, tg_3s =  27.67 t/s
30.08.495.683 I slot print_timing: id  0 | task 42063 | n_gen =   3781, tg =  27.69 t/s, tg_3s =  27.52 t/s
30.11.496.801 I slot print_timing: id  0 | task 42063 | n_gen =   3864, tg =  27.69 t/s, tg_3s =  27.66 t/s
30.14.499.050 I slot print_timing: id  0 | task 42063 | n_gen =   3947, tg =  27.69 t/s, tg_3s =  27.65 t/s
30.17.518.252 I slot print_timing: id  0 | task 42063 | n_gen =   4030, tg =  27.69 t/s, tg_3s =  27.49 t/s
30.20.525.084 I slot print_timing: id  0 | task 42063 | n_gen =   4113, tg =  27.69 t/s, tg_3s =  27.60 t/s
30.23.528.835 I slot print_timing: id  0 | task 42063 | n_gen =   4196, tg =  27.69 t/s, tg_3s =  27.63 t/s
30.26.548.098 I slot print_timing: id  0 | task 42063 | n_gen =   4279, tg =  27.68 t/s, tg_3s =  27.49 t/s
30.29.553.691 I slot print_timing: id  0 | task 42063 | n_gen =   4362, tg =  27.68 t/s, tg_3s =  27.62 t/s
30.32.560.693 I slot print_timing: id  0 | task 42063 | n_gen =   4445, tg =  27.68 t/s, tg_3s =  27.60 t/s
30.35.583.450 I slot print_timing: id  0 | task 42063 | n_gen =   4528, tg =  27.67 t/s, tg_3s =  27.46 t/s
30.38.593.902 I slot print_timing: id  0 | task 42063 | n_gen =   4611, tg =  27.67 t/s, tg_3s =  27.57 t/s
30.41.603.890 I slot print_timing: id  0 | task 42063 | n_gen =   4694, tg =  27.67 t/s, tg_3s =  27.57 t/s
30.44.630.306 I slot print_timing: id  0 | task 42063 | n_gen =   4777, tg =  27.67 t/s, tg_3s =  27.43 t/s
30.47.641.087 I slot print_timing: id  0 | task 42063 | n_gen =   4860, tg =  27.67 t/s, tg_3s =  27.57 t/s
30.50.651.642 I slot print_timing: id  0 | task 42063 | n_gen =   4943, tg =  27.66 t/s, tg_3s =  27.57 t/s
30.53.661.526 I slot print_timing: id  0 | task 42063 | n_gen =   5026, tg =  27.66 t/s, tg_3s =  27.58 t/s
30.56.691.759 I slot print_timing: id  0 | task 42063 | n_gen =   5109, tg =  27.66 t/s, tg_3s =  27.39 t/s
30.59.704.836 I slot print_timing: id  0 | task 42063 | n_gen =   5192, tg =  27.66 t/s, tg_3s =  27.55 t/s
31.02.610.826 W srv          stop: cancel task, id_task = 42063
31.02.647.010 I slot      release: id  0 | task 42063 | stop processing: n_tokens = 18420, truncated = 0
31.03.957.129 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.515
31.03.957.754 I slot launch_slot_: id  0 | task 47339 | processing task, is_child = 0
31.03.957.770 I slot   operator(): id  0 | task 47339 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18420/13129/9485/9485/8935/3644/1)
31.03.967.724 W slot vbr_reset_on: id  0 | task 47339 | vbr reset: cursor 128 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
31.07.974.196 I slot print_timing: id  0 | task 47339 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.02 s / 1019.81 tokens per second
31.10.329.868 I slot print_timing: id  0 | task 47339 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 964.21 tokens per second
31.12.829.932 I slot print_timing: id  0 | task 47339 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 923.34 tokens per second
31.15.443.643 I slot print_timing: id  0 | task 47339 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.49 s / 891.53 tokens per second
31.18.528.293 I slot print_timing: id  0 | task 47339 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.57 s / 843.35 tokens per second
31.19.251.243 I slot print_timing: id  0 | task 47339 | prompt processing, n_tokens =  12613, progress = 0.96, t =  15.29 s / 824.73 tokens per second
31.19.753.038 W slot   operator(): id  0 | task 47339 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
31.19.782.588 I slot print_timing: id  0 | task 47339 | prompt processing, n_tokens =  13021, progress = 0.99, t =  15.82 s / 822.82 tokens per second
31.20.411.703 W slot   operator(): id  0 | task 47339 | created context checkpoint 2 of 32 (pos_min = 13020, pos_max = 13020, n_tokens = 13021, size = 149.626 MiB)
31.20.446.704 I slot print_timing: id  0 | task 47339 | prompt processing, n_tokens =  13125, progress = 1.00, t =  16.49 s / 795.99 tokens per second
31.20.664.032 W slot   operator(): id  0 | task 47339 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
31.24.346.791 I slot print_timing: id  0 | task 47339 | n_gen =    100, tg =  27.37 t/s, tg_3s =  27.65 t/s
31.27.364.744 I slot print_timing: id  0 | task 47339 | n_gen =    183, tg =  27.43 t/s, tg_3s =  27.50 t/s
31.30.386.206 I slot print_timing: id  0 | task 47339 | n_gen =    264, tg =  27.24 t/s, tg_3s =  26.81 t/s
31.33.409.245 I slot print_timing: id  0 | task 47339 | n_gen =    347, tg =  27.29 t/s, tg_3s =  27.46 t/s
31.36.431.977 I slot print_timing: id  0 | task 47339 | n_gen =    430, tg =  27.32 t/s, tg_3s =  27.46 t/s
31.39.445.818 I slot print_timing: id  0 | task 47339 | n_gen =    511, tg =  27.25 t/s, tg_3s =  26.88 t/s
31.42.474.247 I slot print_timing: id  0 | task 47339 | n_gen =    594, tg =  27.27 t/s, tg_3s =  27.41 t/s
31.45.502.254 I slot print_timing: id  0 | task 47339 | n_gen =    677, tg =  27.29 t/s, tg_3s =  27.41 t/s
31.48.537.656 I slot print_timing: id  0 | task 47339 | n_gen =    759, tg =  27.26 t/s, tg_3s =  27.01 t/s
31.51.560.524 I slot print_timing: id  0 | task 47339 | n_gen =    842, tg =  27.28 t/s, tg_3s =  27.46 t/s
31.54.582.468 I slot print_timing: id  0 | task 47339 | n_gen =    925, tg =  27.29 t/s, tg_3s =  27.47 t/s
31.57.618.197 I slot print_timing: id  0 | task 47339 | n_gen =   1006, tg =  27.24 t/s, tg_3s =  26.68 t/s
32.00.639.671 I slot print_timing: id  0 | task 47339 | n_gen =   1088, tg =  27.24 t/s, tg_3s =  27.14 t/s
32.03.662.225 I slot print_timing: id  0 | task 47339 | n_gen =   1170, tg =  27.23 t/s, tg_3s =  27.13 t/s
32.06.683.767 I slot print_timing: id  0 | task 47339 | n_gen =   1250, tg =  27.18 t/s, tg_3s =  26.48 t/s
32.09.705.355 I slot print_timing: id  0 | task 47339 | n_gen =   1332, tg =  27.18 t/s, tg_3s =  27.14 t/s
32.12.726.843 I slot print_timing: id  0 | task 47339 | n_gen =   1414, tg =  27.17 t/s, tg_3s =  27.14 t/s
32.15.760.072 I slot print_timing: id  0 | task 47339 | n_gen =   1495, tg =  27.15 t/s, tg_3s =  26.70 t/s
32.18.777.969 I slot print_timing: id  0 | task 47339 | n_gen =   1577, tg =  27.15 t/s, tg_3s =  27.17 t/s
32.21.795.937 I slot print_timing: id  0 | task 47339 | n_gen =   1659, tg =  27.15 t/s, tg_3s =  27.17 t/s
32.24.807.409 I slot print_timing: id  0 | task 47339 | n_gen =   1740, tg =  27.14 t/s, tg_3s =  26.90 t/s
32.27.822.943 I slot print_timing: id  0 | task 47339 | n_gen =   1822, tg =  27.14 t/s, tg_3s =  27.19 t/s
32.30.838.179 I slot print_timing: id  0 | task 47339 | n_gen =   1904, tg =  27.14 t/s, tg_3s =  27.20 t/s
32.33.869.897 I slot print_timing: id  0 | task 47339 | n_gen =   1985, tg =  27.13 t/s, tg_3s =  26.72 t/s
32.36.883.785 I slot print_timing: id  0 | task 47339 | n_gen =   2067, tg =  27.13 t/s, tg_3s =  27.21 t/s
32.39.898.392 I slot print_timing: id  0 | task 47339 | n_gen =   2149, tg =  27.13 t/s, tg_3s =  27.20 t/s
32.42.912.404 I slot print_timing: id  0 | task 47339 | n_gen =   2231, tg =  27.13 t/s, tg_3s =  27.21 t/s
32.45.934.346 I slot print_timing: id  0 | task 47339 | n_gen =   2312, tg =  27.12 t/s, tg_3s =  26.80 t/s
32.48.942.757 I slot print_timing: id  0 | task 47339 | n_gen =   2394, tg =  27.13 t/s, tg_3s =  27.26 t/s
32.51.952.620 I slot print_timing: id  0 | task 47339 | n_gen =   2476, tg =  27.13 t/s, tg_3s =  27.24 t/s
32.54.956.984 I slot print_timing: id  0 | task 47339 | n_gen =   2557, tg =  27.13 t/s, tg_3s =  26.96 t/s
32.57.966.306 I slot print_timing: id  0 | task 47339 | n_gen =   2639, tg =  27.13 t/s, tg_3s =  27.25 t/s
33.00.974.969 I slot print_timing: id  0 | task 47339 | n_gen =   2721, tg =  27.13 t/s, tg_3s =  27.25 t/s
33.03.980.600 I slot print_timing: id  0 | task 47339 | n_gen =   2802, tg =  27.13 t/s, tg_3s =  26.95 t/s
33.06.990.692 I slot print_timing: id  0 | task 47339 | n_gen =   2885, tg =  27.14 t/s, tg_3s =  27.57 t/s
33.10.001.084 I slot print_timing: id  0 | task 47339 | n_gen =   2968, tg =  27.15 t/s, tg_3s =  27.57 t/s
33.13.006.590 I slot print_timing: id  0 | task 47339 | n_gen =   3050, tg =  27.16 t/s, tg_3s =  27.28 t/s
33.16.016.746 I slot print_timing: id  0 | task 47339 | n_gen =   3133, tg =  27.17 t/s, tg_3s =  27.57 t/s
33.19.028.479 I slot print_timing: id  0 | task 47339 | n_gen =   3216, tg =  27.18 t/s, tg_3s =  27.56 t/s
33.22.053.513 I slot print_timing: id  0 | task 47339 | n_gen =   3298, tg =  27.18 t/s, tg_3s =  27.11 t/s
33.25.058.493 I slot print_timing: id  0 | task 47339 | n_gen =   3381, tg =  27.19 t/s, tg_3s =  27.62 t/s
33.28.063.848 I slot print_timing: id  0 | task 47339 | n_gen =   3464, tg =  27.20 t/s, tg_3s =  27.62 t/s
33.31.085.796 I slot print_timing: id  0 | task 47339 | n_gen =   3546, tg =  27.19 t/s, tg_3s =  27.13 t/s
33.34.090.726 I slot print_timing: id  0 | task 47339 | n_gen =   3629, tg =  27.20 t/s, tg_3s =  27.62 t/s
33.37.097.274 I slot print_timing: id  0 | task 47339 | n_gen =   3712, tg =  27.21 t/s, tg_3s =  27.61 t/s
33.40.097.906 I slot print_timing: id  0 | task 47339 | n_gen =   3794, tg =  27.22 t/s, tg_3s =  27.33 t/s
33.43.098.800 I slot print_timing: id  0 | task 47339 | n_gen =   3877, tg =  27.22 t/s, tg_3s =  27.66 t/s
33.46.099.715 I slot print_timing: id  0 | task 47339 | n_gen =   3960, tg =  27.23 t/s, tg_3s =  27.66 t/s
33.49.117.822 I slot print_timing: id  0 | task 47339 | n_gen =   4043, tg =  27.24 t/s, tg_3s =  27.50 t/s
33.51.036.480 I slot print_timing: id  0 | task 47339 | prompt eval time =   16771.83 ms / 13129 tokens (    1.28 ms per token,   782.80 tokens per second)
33.51.036.485 I slot print_timing: id  0 | task 47339 |        eval time =  150306.55 ms /  4096 tokens (   36.70 ms per token,    27.24 tokens per second)
33.51.036.486 I slot print_timing: id  0 | task 47339 |       total time =  167078.38 ms / 17225 tokens
33.51.036.487 I slot print_timing: id  0 | task 47339 |    graphs reused =      51115
33.51.036.985 I slot      release: id  0 | task 47339 | stop processing: n_tokens = 17224, truncated = 0
33.51.084.063 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
33.51.084.690 I slot launch_slot_: id  0 | task 51445 | processing task, is_child = 0
33.51.084.702 I slot   operator(): id  0 | task 51445 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17224/13163/13122/13122/4102/41/1)
33.51.084.848 I slot   operator(): id  0 | task 51445 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=34603008 max_deficit=0
33.51.092.442 W slot   operator(): id  0 | task 51445 | restored context checkpoint (pos_min = 13020, pos_max = 13020, n_tokens = 13021, n_past = 13021, size = 149.626 MiB)
33.51.094.939 I slot   operator(): id  0 | task 51445 | CHECKPOINT_ATTN_ONLY_TRIM p0=13021 target=1 draft=0
33.51.436.715 W slot   operator(): id  0 | task 51445 | created context checkpoint 3 of 32 (pos_min = 13158, pos_max = 13158, n_tokens = 13159, size = 149.626 MiB)
33.55.074.044 I slot print_timing: id  0 | task 51445 | n_gen =    100, tg =  27.69 t/s, tg_3s =  27.97 t/s
33.56.866.321 W prepare_with_slots: VBR budget 5480.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 120.38 MiB at 13568 cells)
33.58.075.340 I slot print_timing: id  0 | task 51445 | n_gen =    183, tg =  27.67 t/s, tg_3s =  27.65 t/s
34.01.083.196 I slot print_timing: id  0 | task 51445 | n_gen =    267, tg =  27.75 t/s, tg_3s =  27.93 t/s
34.04.096.382 I slot print_timing: id  0 | task 51445 | n_gen =    351, tg =  27.78 t/s, tg_3s =  27.88 t/s
34.07.119.866 I slot print_timing: id  0 | task 51445 | n_gen =    435, tg =  27.78 t/s, tg_3s =  27.78 t/s
34.10.133.719 I slot print_timing: id  0 | task 51445 | n_gen =    519, tg =  27.80 t/s, tg_3s =  27.87 t/s
34.13.144.772 I slot print_timing: id  0 | task 51445 | n_gen =    603, tg =  27.81 t/s, tg_3s =  27.90 t/s
34.16.171.835 I slot print_timing: id  0 | task 51445 | n_gen =    687, tg =  27.80 t/s, tg_3s =  27.75 t/s
34.19.183.231 I slot print_timing: id  0 | task 51445 | n_gen =    771, tg =  27.81 t/s, tg_3s =  27.89 t/s
34.22.195.724 I slot print_timing: id  0 | task 51445 | n_gen =    855, tg =  27.82 t/s, tg_3s =  27.88 t/s
34.25.223.936 I slot print_timing: id  0 | task 51445 | n_gen =    939, tg =  27.81 t/s, tg_3s =  27.74 t/s
34.28.240.296 I slot print_timing: id  0 | task 51445 | n_gen =   1023, tg =  27.82 t/s, tg_3s =  27.85 t/s
34.31.257.186 I slot print_timing: id  0 | task 51445 | n_gen =   1107, tg =  27.82 t/s, tg_3s =  27.84 t/s
34.34.291.130 I slot print_timing: id  0 | task 51445 | n_gen =   1191, tg =  27.81 t/s, tg_3s =  27.69 t/s
34.37.307.881 I slot print_timing: id  0 | task 51445 | n_gen =   1275, tg =  27.81 t/s, tg_3s =  27.84 t/s
34.40.326.446 I slot print_timing: id  0 | task 51445 | n_gen =   1359, tg =  27.81 t/s, tg_3s =  27.83 t/s
34.43.359.616 I slot print_timing: id  0 | task 51445 | n_gen =   1443, tg =  27.81 t/s, tg_3s =  27.69 t/s
34.46.380.000 I slot print_timing: id  0 | task 51445 | n_gen =   1527, tg =  27.81 t/s, tg_3s =  27.81 t/s
34.49.403.033 I slot print_timing: id  0 | task 51445 | n_gen =   1611, tg =  27.80 t/s, tg_3s =  27.79 t/s
34.52.403.122 I slot print_timing: id  0 | task 51445 | n_gen =   1694, tg =  27.80 t/s, tg_3s =  27.67 t/s
34.55.425.502 I slot print_timing: id  0 | task 51445 | n_gen =   1778, tg =  27.80 t/s, tg_3s =  27.79 t/s
34.58.448.186 I slot print_timing: id  0 | task 51445 | n_gen =   1862, tg =  27.80 t/s, tg_3s =  27.79 t/s
35.01.450.247 I slot print_timing: id  0 | task 51445 | n_gen =   1945, tg =  27.79 t/s, tg_3s =  27.65 t/s
35.04.476.894 I slot print_timing: id  0 | task 51445 | n_gen =   2029, tg =  27.79 t/s, tg_3s =  27.75 t/s
35.07.503.428 I slot print_timing: id  0 | task 51445 | n_gen =   2113, tg =  27.79 t/s, tg_3s =  27.75 t/s
35.10.528.100 I slot print_timing: id  0 | task 51445 | n_gen =   2197, tg =  27.79 t/s, tg_3s =  27.77 t/s
35.13.532.676 I slot print_timing: id  0 | task 51445 | n_gen =   2280, tg =  27.78 t/s, tg_3s =  27.62 t/s
35.16.558.033 I slot print_timing: id  0 | task 51445 | n_gen =   2364, tg =  27.78 t/s, tg_3s =  27.77 t/s
35.19.585.257 I slot print_timing: id  0 | task 51445 | n_gen =   2448, tg =  27.78 t/s, tg_3s =  27.75 t/s
